hour,load_kw
461,1340.0
462,1250.0
463,1340.0
464,1170.3
465,1318.1
466,1608.4
467,1693.8
468,1221.1
469,1311.1
470,1603.8
471,1696.1
472,1298.4
473,1328.3
474,1238.3
475,1330.6
476,1245.3
477,1340.0
478,1250.0
479,1342.3
480,1259.4
481,1351.7
482,1261.7
483,1354.1
484,1271.1
485,1363.4
486,1273.4
487,1361.1
488,1193.8
489,1341.6
490,1634.2
491,1719.5
492,1237.5
493,1327.5
494,1620.2
495,1710.2
496,1312.5
497,1337.7
498,1252.3
499,1340.0
500,1250.0
501,1344.7
502,1254.7
503,1342.3
504,1254.7
505,1342.3
506,1252.3
507,1342.3
508,1252.3
509,1344.7
510,1257.0
511,1342.3
512,1175.0
513,1329.8
514,1620.2
515,1707.8
516,1225.8
517,1315.8
518,1608.4
519,1698.4
520,1300.8
521,1330.6
522,1243.0
523,1335.3
524,1250.0
525,1342.3
526,1254.7
527,1347.0
528,1259.4
529,1351.7
530,1259.4
531,1354.1
532,1266.4
533,1358.8
534,1264.1
535,1354.1
536,1182.0
537,1329.8
538,1620.2
539,1705.5
540,1225.8
541,1313.4
542,1608.4
543,1700.8
544,1303.1
545,1333.0
546,1240.6
547,1333.0
548,1243.0
549,1333.0
550,1245.3
551,1335.3
552,1247.7
553,1337.7
554,1252.3
555,1342.3
556,1252.3
557,1342.3
558,1252.3
559,1337.7
560,1175.0
561,1262.7
562,1482.7
563,1570.3
564,1168.0
565,1255.6
566,1475.6
567,1565.6
568,1240.6
569,1328.3
570,1240.6
571,1330.6
572,1243.0
573,1335.3
574,1245.3
575,1335.3
576,1245.3
577,1335.3
578,1247.7
579,1340.0
580,1250.0
581,1342.3
582,1250.0
583,1337.7
584,1168.0
585,1253.3
586,1468.6
587,1556.3
588,1153.9
589,1243.9
590,1463.9
591,1556.3
592,1240.6
593,1333.0
594,1245.3
595,1337.7
596,1252.3
597,1342.3
598,1257.0
599,1349.4
600,1261.7
601,1354.1
602,1268.8
603,1361.1
604,1268.8
605,1365.8
606,1271.1
607,1361.1
608,1193.8
609,1346.3
610,1641.3
611,1731.3
612,1260.9
613,1350.9
614,1650.6
615,1738.3
616,1340.6
617,1358.8
618,1268.8
619,1358.8
620,1266.4
621,1358.8
622,1268.8
623,1363.4
624,1273.4
625,1363.4
626,1275.8
627,1368.1
628,1280.5
629,1372.8
630,1278.1
631,1365.8
632,1203.1
633,1348.6
634,1641.3
635,1726.6
636,1251.6
637,1336.9
638,1631.9
639,1724.2
640,1324.2
641,1354.1
642,1266.4
643,1358.8
644,1273.4
645,1368.1
646,1280.5
647,1372.8
648,1285.2
649,1379.8
650,1289.8
651,1382.2
652,1289.8
653,1379.8
654,1287.5
655,1372.8
656,1205.5
657,1350.9
658,1641.3
659,1724.2
660,1246.9
661,1332.2
662,1622.5
663,1714.8
664,1314.8
665,1347.0
666,1259.4
667,1351.7
668,1261.7
669,1358.8
670,1268.8
671,1363.4
672,1278.1
673,1377.5
674,1285.2
675,1379.8
676,1287.5
677,1375.2
678,1287.5
679,1370.5
680,1210.2
681,1350.9
682,1636.6
683,1721.9
684,1246.9
685,1334.5
686,1629.5
687,1719.5
688,1317.2
689,1342.3
690,1252.3
691,1342.3
692,1252.3
693,1342.3
694,1252.3
695,1342.3
696,1257.0
697,1347.0
698,1252.3
699,1342.3
700,1250.0
701,1342.3
702,1252.3
703,1344.7
704,1182.0
705,1329.8
706,1617.8
707,1707.8
708,1230.5
709,1318.1
710,1610.8
711,1705.5
712,1312.5
713,1347.0
714,1264.1
715,1363.4
716,1280.5
717,1372.8
718,1285.2
719,1375.2
720,1287.5
721,1379.8
722,1292.2
723,1382.2
724,1294.5
725,1384.5
726,1296.9
727,1386.9
728,1217.2
729,1304.8
730,1517.8
731,1600.8
732,1198.4
733,1283.8
734,1503.8
735,1591.4
736,1268.8
737,1363.4
738,1273.4
739,1365.8
740,1278.1
741,1370.5
742,1282.8
743,1372.8
744,1285.2
745,1372.8
746,1285.2
747,1372.8
748,1287.5
749,1372.8
750,1282.8
751,1288.4
752,1191.4
753,1272.0
754,1489.7
755,1575.0
756,1172.7
757,1260.3
758,1480.3
759,1570.3
760,1170.3
761,1335.3
762,1245.3
763,1335.3
764,1247.7
765,1337.7
766,1257.0
767,1342.3
768,1247.7
769,1342.3
770,1252.3
771,1340.0
772,1247.7
773,1337.7
774,1252.3
775,1272.0
776,1182.0
777,1334.5
778,1629.5
779,1724.2
780,1251.6
781,1341.6
782,1641.3
783,1731.3
784,1256.3
785,1358.8
786,1275.8
787,1370.5
788,1287.5
789,1382.2
790,1294.5
791,1384.5
792,1294.5
793,1384.5
794,1294.5
795,1384.5
796,1294.5
797,1384.5
798,1294.5
799,1304.8
800,1212.5
801,1362.7
802,1655.3
803,1740.6
804,1260.9
805,1348.6
806,1643.6
807,1733.6
808,1258.6
809,1363.4
810,1275.8
811,1370.5
812,1282.8
813,1372.8
814,1280.5
815,1368.1
816,1282.8
817,1370.5
818,1280.5
819,1368.1
820,1275.8
821,1365.8
822,1273.4
823,1283.8
824,1189.1
825,1334.5
826,1624.8
827,1712.5
828,1235.2
829,1320.5
830,1613.1
831,1698.4
832,1225.8
833,1330.6
834,1240.6
835,1328.3
836,1240.6
837,1325.9
838,1238.3
839,1330.6
840,1240.6
841,1333.0
842,1243.0
843,1333.0
844,1243.0
845,1333.0
846,1250.0
847,1269.7
848,1184.4
849,1339.2
850,1634.2
851,1724.2
852,1249.2
853,1329.8
854,1624.8
855,1721.9
856,1253.9
857,1365.8
858,1282.8
859,1375.2
860,1289.8
861,1382.2
862,1294.5
863,1386.9
864,1299.2
865,1391.6
866,1301.6
867,1393.9
868,1303.9
869,1393.9
870,1306.3
871,1316.6
872,1219.5
873,1367.3
874,1657.7
875,1745.3
876,1265.6
877,1350.9
878,1638.9
879,1726.6
880,1253.9
881,1356.4
882,1266.4
883,1358.8
884,1268.8
885,1363.4
886,1282.8
887,1370.5
888,1282.8
889,1370.5
890,1278.1
891,1361.1
892,1271.1
893,1358.8
894,1271.1
895,1279.1
896,1186.7
897,1274.4
898,1492.0
899,1582.0
900,1175.0
901,1260.3
902,1478.0
903,1568.0
904,1168.0
905,1333.0
906,1243.0
907,1337.7
908,1247.7
909,1335.3
910,1245.3
911,1335.3
912,1247.7
913,1340.0
914,1250.0
915,1340.0
916,1252.3
917,1340.0
918,1250.0
919,1267.3
920,1172.7
921,1260.3
922,1478.0
923,1568.0
924,1170.3
925,1260.3
926,1480.3
927,1568.0
928,1172.7
929,1335.3
930,1245.3
931,1333.0
932,1245.3
933,1337.7
934,1252.3
935,1344.7
936,1257.0
937,1349.4
938,1261.7
939,1351.7
940,1264.1
941,1354.1
942,1264.1
943,1279.1
944,1189.1
945,1341.6
946,1636.6
947,1726.6
948,1253.9
949,1343.9
950,1638.9
951,1728.9
952,1251.6
953,1354.1
954,1266.4
955,1354.1
956,1264.1
957,1354.1
958,1264.1
959,1356.4
960,1266.4
961,1356.4
962,1268.8
963,1358.8
964,1268.8
965,1356.4
966,1266.4
967,1279.1
968,1189.1
969,1336.9
970,1629.5
971,1717.2
972,1237.5
973,1320.5
974,1613.1
975,1703.1
976,1228.1
977,1333.0
978,1247.7
979,1340.0
980,1254.7
981,1347.0
982,1264.1
983,1351.7
984,1264.1
985,1358.8
986,1268.8
987,1363.4
988,1273.4
989,1365.8
990,1275.8
991,1290.8
992,1198.4
993,1346.3
994,1638.9
995,1726.6
996,1246.9
997,1332.2
998,1624.8
999,1712.5
1000,1239.8
1001,1344.7
1002,1257.0
1003,1349.4
1004,1261.7
1005,1354.1
1006,1264.1
1007,1354.1
1008,1264.1
1009,1351.7
1010,1264.1
1011,1351.7
1012,1261.7
1013,1349.4
1014,1259.4
1015,1274.4
1016,1182.0
1017,1329.8
1018,1620.2
1019,1705.5
1020,1230.5
1021,1313.4
1022,1610.8
1023,1703.1
1024,1232.8
1025,1337.7
1026,1250.0
1027,1349.4
1028,1266.4
1029,1361.1
1030,1280.5
1031,1382.2
1032,1296.9
1033,1391.6
1034,1303.9
1035,1396.3
1036,1308.6
1037,1400.9
1038,1310.9
1039,1323.6
1040,1228.9
1041,1376.7
1042,1667.0
1043,1750.0
1044,1270.3
1045,1360.3
1046,1653.0
1047,1740.6
1048,1268.0
1049,1372.8
1050,1282.8
1051,1377.5
1052,1287.5
1053,1377.5
1054,1289.8
1055,1379.8
1056,1292.2
1057,1382.2
1058,1292.2
1059,1382.2
1060,1289.8
1061,1375.2
1062,1282.8
1063,1293.1
1064,1198.4
1065,1283.8
1066,1499.1
1067,1586.7
1068,1184.4
1069,1272.0
1070,1496.7
1071,1586.7
1072,1186.7
1073,1351.7
1074,1261.7
1075,1349.4
1076,1261.7
1077,1351.7
1078,1261.7
1079,1358.8
1080,1268.8
1081,1372.8
1082,1287.5
1083,1379.8
1084,1294.5
1085,1386.9
1086,1296.9
1087,1311.9
1088,1217.2
1089,1302.5
1090,1520.2
1091,1610.2
1092,1207.8
1093,1300.2
1094,1520.2
1095,1612.5
1096,1219.5
1097,1389.2
1098,1306.3
1099,1400.9
1100,1315.6
1101,1408.0
1102,1318.0
1103,1410.3
1104,1320.3
1105,1410.3
1106,1320.3
1107,1412.7
1108,1322.7
1109,1412.7
1110,1322.7
1111,1333.0
1112,1238.3
1113,1381.4
1114,1669.4
1115,1752.3
1116,1270.3
1117,1358.0
1118,1653.0
1119,1743.0
1120,1268.0
1121,1372.8
1122,1280.5
1123,1372.8
1124,1282.8
1125,1372.8
1126,1282.8
1127,1372.8
1128,1282.8
1129,1377.5
1130,1285.2
1131,1384.5
1132,1294.5
1133,1384.5
1134,1294.5
1135,1311.9
1136,1219.5
1137,1367.3
1138,1660.0
1139,1745.3
1140,1263.3
1141,1346.3
1142,1638.9
1143,1726.6
1144,1253.9
1145,1358.8
1146,1271.1
1147,1361.1
1148,1273.4
1149,1365.8
1150,1278.1
1151,1368.1
1152,1285.2
1153,1375.2
1154,1285.2
1155,1384.5
1156,1285.2
1157,1382.2
1158,1301.6
1159,1300.2
1160,1207.8
1161,1355.6
1162,1641.3
1163,1726.6
1164,1246.9
1165,1334.5
1166,1629.5
1167,1721.9
1168,1246.9
1169,1349.4
1170,1259.4
1171,1351.7
1172,1266.4
1173,1356.4
1174,1266.4
1175,1358.8
1176,1273.4
1177,1368.1
1178,1282.8
1179,1375.2
1180,1289.8
1181,1382.2
1182,1294.5
1183,1309.5
1184,1217.2
1185,1365.0
1186,1653.0
1187,1740.6
1188,1263.3
1189,1355.6
1190,1650.6
1191,1743.0
1192,1275.0
1193,1382.2
1194,1294.5
1195,1386.9
1196,1299.2
1197,1393.9
1198,1306.3
1199,1400.9
1200,1315.6
1201,1408.0
1202,1320.3
1203,1412.7
1204,1322.7
1205,1415.0
1206,1325.0
1207,1337.7
1208,1243.0
1209,1390.8
1210,1678.8
1211,1759.4
1212,1277.3
1213,1362.7
1214,1653.0
1215,1745.3
1216,1270.3
1217,1377.5
1218,1289.8
1219,1382.2
1220,1294.5
1221,1386.9
1222,1299.2
1223,1393.9
1224,1306.3
1225,1393.9
1226,1303.9
1227,1393.9
1228,1301.6
1229,1391.6
1230,1306.3
1231,1311.9
1232,1205.5
1233,1293.1
1234,1508.4
1235,1596.1
1236,1191.4
1237,1279.1
1238,1503.8
1239,1589.1
1240,1191.4
1241,1354.1
1242,1264.1
1243,1354.1
1244,1261.7
1245,1351.7
1246,1257.0
1247,1342.3
1248,1252.3
1249,1342.3
1250,1252.3
1251,1342.3
1252,1252.3
1253,1342.3
1254,1257.0
1255,1267.3
1256,1177.3
1257,1265.0
1258,1478.0
1259,1565.6
1260,1158.6
1261,1250.9
1262,1466.3
1263,1553.9
1264,1156.3
1265,1323.6
1266,1235.9
1267,1330.6
1268,1238.3
1269,1330.6
1270,1240.6
1271,1333.0
1272,1243.0
1273,1335.3
1274,1247.7
1275,1340.0
1276,1250.0
1277,1342.3
1278,1264.1
1279,1288.4
1280,1200.8
1281,1355.6
1282,1650.6
1283,1735.9
1284,1260.9
1285,1348.6
1286,1643.6
1287,1738.3
1288,1270.3
1289,1377.5
1290,1292.2
1291,1386.9
1292,1301.6
1293,1393.9
1294,1308.6
1295,1400.9
1296,1310.9
1297,1403.3
1298,1313.3
1299,1405.6
1300,1315.6
1301,1405.6
1302,1315.6
1303,1323.6
1304,1228.9
1305,1376.7
1306,1669.4
1307,1752.3
1308,1272.7
1309,1360.3
1310,1653.0
1311,1740.6
1312,1263.3
1313,1365.8
1314,1278.1
1315,1368.1
1316,1278.1
1317,1368.1
1318,1282.8
1319,1370.5
1320,1280.5
1321,1370.5
1322,1282.8
1323,1375.2
1324,1287.5
1325,1384.5
1326,1294.5
1327,1295.5
1328,1191.4
1329,1332.2
1330,1622.5
1331,1710.2
1332,1232.8
1333,1320.5
1334,1615.5
1335,1705.5
1336,1230.5
1337,1335.3
1338,1247.7
1339,1342.3
1340,1252.3
1341,1342.3
1342,1259.4
1343,1349.4
1344,1261.7
1345,1354.1
1346,1266.4
1347,1361.1
1348,1275.8
1349,1365.8
1350,1278.1
1351,1293.1
1352,1205.5
1353,1355.6
1354,1648.3
1355,1735.9
1356,1258.6
1357,1348.6
1358,1641.3
1359,1728.9
1360,1251.6
1361,1354.1
1362,1266.4
1363,1358.8
1364,1268.8
1365,1361.1
1366,1273.4
1367,1365.8
1368,1280.5
1369,1372.8
1370,1280.5
1371,1370.5
1372,1282.8
1373,1372.8
1374,1285.2
1375,1297.8
1376,1205.5
1377,1353.3
1378,1645.9
1379,1728.9
1380,1251.6
1381,1336.9
1382,1629.5
1383,1721.9
1384,1246.9
1385,1351.7
1386,1264.1
1387,1358.8
1388,1271.1
1389,1363.4
1390,1275.8
1391,1370.5
1392,1282.8
1393,1375.2
1394,1287.5
1395,1382.2
1396,1292.2
1397,1384.5
1398,1296.9
1399,1307.2
1400,1210.2
1401,1295.5
1402,1510.8
1403,1596.1
1404,1191.4
1405,1276.7
1406,1492.0
1407,1582.0
1408,1182.0
1409,1349.4
1410,1268.8
1411,1361.1
1412,1268.8
1413,1361.1
1414,1273.4
1415,1365.8
1416,1275.8
1417,1370.5
1418,1280.5
1419,1372.8
1420,1280.5
1421,1368.1
1422,1198.4
1423,1286.1
1424,1189.1
1425,1276.7
1426,1494.4
1427,1584.4
1428,1189.1
1429,1283.8
1430,1506.1
1431,1593.8
1432,1193.8
1433,1356.4
1434,1268.8
1435,1356.4
1436,1264.1
1437,1354.1
1438,1264.1
1439,1354.1
1440,1264.1
1441,1354.1
1442,1261.7
1443,1351.7
1444,1259.4
1445,1347.0
1446,1179.7
1447,1262.7
1448,1172.7
1449,1325.2
1450,1617.8
1451,1705.5
1452,1228.1
1453,1315.8
1454,1610.8
1455,1700.8
1456,1228.1
1457,1335.3
1458,1247.7
1459,1342.3
1460,1254.7
1461,1347.0
1462,1261.7
1463,1354.1
1464,1268.8
1465,1358.8
1466,1273.4
1467,1365.8
1468,1275.8
1469,1365.8
1470,1198.4
1471,1286.1
1472,1193.8
1473,1341.6
1474,1631.9
1475,1719.5
1476,1242.2
1477,1332.2
1478,1624.8
1479,1719.5
1480,1249.2
1481,1351.7
1482,1261.7
1483,1347.0
1484,1257.0
1485,1337.7
1486,1247.7
1487,1337.7
1488,1245.3
1489,1335.3
1490,1245.3
1491,1333.0
1492,1243.0
1493,1333.0
1494,1168.0
1495,1258.0
1496,1168.0
1497,1318.1
1498,1610.8
1499,1698.4
1500,1218.8
1501,1485.6
1502,1780.6
1503,1870.6
1504,1398.0
1505,1500.2
1506,1410.5
1507,1325.9
1508,1235.9
1509,1325.9
1510,1410.5
1511,1500.5
1512,1233.6
1513,1325.9
1514,1240.6
1515,1333.0
1516,1247.7
1517,1337.7
1518,1175.0
1519,1262.7
1520,1182.0
1521,1339.2
1522,1636.6
1523,1731.3
1524,1256.3
1525,1355.6
1526,1645.9
1527,1735.9
1528,1265.6
1529,1368.1
1530,1278.1
1531,1365.8
1532,1273.4
1533,1365.8
1534,1278.1
1535,1370.5
1536,1285.2
1537,1379.8
1538,1294.5
1539,1386.9
1540,1296.9
1541,1386.9
1542,1221.9
1543,1309.5
1544,1214.8
1545,1358.0
1546,1653.0
1547,1733.6
1548,1256.3
1549,1348.6
1550,1638.9
1551,1726.6
1552,1256.3
1553,1363.4
1554,1273.4
1555,1365.8
1556,1280.5
1557,1375.2
1558,1282.8
1559,1375.2
1560,1294.5
1561,1379.8
1562,1294.5
1563,1384.5
1564,1296.9
1565,1391.6
1566,1219.5
1567,1304.8
1568,1203.1
1569,1283.8
1570,1494.4
1571,1579.7
1572,1172.7
1573,1260.3
1574,1478.0
1575,1563.3
1576,1165.6
1577,1330.6
1578,1245.3
1579,1335.3
1580,1245.3
1581,1335.3
1582,1243.0
1583,1333.0
1584,1245.3
1585,1340.0
1586,1250.0
1587,1337.7
1588,1250.0
1589,1347.0
1590,1175.0
1591,1262.7
1592,1163.3
1593,1240.0
1594,1460.0
1595,1550.0
1596,1150.0
1597,1241.6
1598,1460.0
1599,1550.0
1600,1150.0
1601,1315.0
1602,1225.0
1603,1325.9
1604,1231.3
1605,1328.3
1606,1240.6
1607,1330.6
1608,1245.3
1609,1335.3
1610,1252.3
1611,1335.3
1612,1238.3
1613,1328.3
1614,1160.9
1615,1246.3
1616,1150.0
1617,1302.5
1618,1781.2
1619,1871.2
1620,1400.7
1621,1490.7
1622,1785.7
1623,1880.1
1624,1405.1
1625,1494.2
1626,1225.0
1627,1316.6
1628,1225.0
1629,1316.6
1630,1231.3
1631,1321.3
1632,1235.9
1633,1325.9
1634,1238.3
1635,1335.3
1636,1240.6
1637,1337.7
1638,1170.3
1639,1246.3
1640,1150.0
1641,1481.7
1642,1785.7
1643,1880.1
1644,1414.1
1645,1504.1
1646,1803.6
1647,1884.6
1648,1418.6
1649,1516.6
1650,1431.1
1651,1512.1
1652,1422.1
1653,1516.6
1654,1422.1
1655,1516.6
1656,1422.1
1657,1516.6
1658,1426.6
1659,1516.6
1660,1422.1
1661,1512.1
1662,1342.1
1663,1446.1
1664,1360.6
1665,1522.0
1666,1812.5
1667,1907.0
1668,1548.5
1669,1645.2
1670,1940.2
1671,1902.5
1672,1423.1
1673,1516.6
1674,1435.6
1675,1512.1
1676,1422.1
1677,1503.2
1678,1225.0
1679,1315.0
1680,1225.0
1681,1315.0
1682,1226.6
1683,1316.6
1684,1228.9
1685,1321.3
1686,1156.3
1687,1243.9
1688,1151.6
1689,1302.5
1690,1597.5
1691,1687.5
1692,1212.5
1693,1302.5
1694,1597.5
1695,1687.5
1696,1212.5
1697,1315.0
1698,1226.6
1699,1321.3
1700,1233.6
1701,1325.9
1702,1240.6
1703,1333.0
1704,1245.3
1705,1337.7
1706,1254.7
1707,1344.7
1708,1257.0
1709,1349.4
1710,1179.7
1711,1260.3
1712,1165.6
1713,1313.4
1714,1606.1
1715,1696.1
1716,1221.1
1717,1308.8
1718,1603.8
1719,1693.8
1720,1221.1
1721,1323.6
1722,1233.6
1723,1325.9
1724,1233.6
1725,1325.9
1726,1235.9
1727,1323.6
1728,1233.6
1729,1321.3
1730,1235.9
1731,1325.9
1732,1235.9
1733,1325.9
1734,1160.9
1735,1434.2
1736,1347.1
1737,1441.6
1738,1661.6
1739,1756.1
1740,1365.0
1741,1459.5
1742,1679.5
1743,1769.5
1744,1365.0
1745,1525.6
1746,1435.6
1747,1521.1
1748,1426.6
1749,1521.1
1750,1422.1
1751,1512.1
1752,1417.6
1753,1507.6
1754,1413.2
1755,1494.2
1756,1231.3
1757,1318.9
1758,1153.9
1759,1241.6
1760,1151.6
1761,1240.0
1762,1461.6
1763,1551.6
1764,1151.6
1765,1240.0
1766,1461.6
1767,1553.9
1768,1156.3
1769,1321.3
1770,1233.6
1771,1325.9
1772,1235.9
1773,1328.3
1774,1238.3
1775,1330.6
1776,1240.6
1777,1330.6
1778,1245.3
1779,1337.7
1780,1247.7
1781,1337.7
1782,1168.0
1783,1250.9
1784,1160.9
1785,1311.1
1786,1597.5
1787,1687.5
1788,1391.7
1789,1481.7
1790,1785.7
1791,1880.1
1792,1405.1
1793,1503.2
1794,1413.2
1795,1498.7
1796,1413.2
1797,1503.2
1798,1413.2
1799,1498.7
1800,1413.2
1801,1507.6
1802,1417.6
1803,1503.2
1804,1413.2
1805,1507.6
1806,1342.6
1807,1432.6
1808,1347.1
1809,1522.0
1810,1940.2
1811,1907.0
1812,1427.5
1813,1508.6
1814,1799.1
1815,1866.7
1816,1212.5
1817,1321.3
1818,1238.3
1819,1333.0
1820,1245.3
1821,1337.7
1822,1247.7
1823,1337.7
1824,1250.0
1825,1340.0
1826,1254.7
1827,1344.7
1828,1257.0
1829,1347.0
1830,1182.0
1831,1267.3
1832,1179.7
1833,1327.5
1834,1617.8
1835,1705.5
1836,1228.1
1837,1306.4
1838,1606.1
1839,1696.1
1840,1223.4
1841,1330.6
1842,1245.3
1843,1337.7
1844,1250.0
1845,1342.3
1846,1261.7
1847,1344.7
1848,1254.7
1849,1347.0
1850,1259.4
1851,1351.7
1852,1259.4
1853,1351.7
1854,1184.4
1855,1272.0
1856,1177.3
1857,1325.2
1858,1615.5
1859,1698.4
1860,1221.1
1861,1308.8
1862,1599.1
1863,1687.5
1864,1214.1
1865,1321.3
1866,1233.6
1867,1325.9
1868,1238.3
1869,1330.6
1870,1245.3
1871,1342.3
