hour,load_kw
2137,13.89
2138,13.48
2139,26.08
2140,95.05
2141,300.84
2142,406.4
2143,301.67
2144,242.85
2145,127.5
2146,124.61
2147,123.27
2148,106.74
2149,107.25
2150,108.21
2151,160.66
2152,226.72
2153,381.71
2154,464.12
2155,535.83
2156,487.83
2157,335.27
2158,159.39
2159,65.26
2160,69.34
2161,20.05
2162,18.27
2163,29.73
2164,52.52
2165,219.35
2166,285.12
2167,397.89
2168,303.84
2169,168.97
2170,145.15
2171,141.67
2172,121.44
2173,121.92
2174,122.77
2175,175.13
2176,224.46
2177,404.91
2178,460.96
2179,496.49
2180,481.27
2181,368.64
2182,179.05
2183,75.45
2184,94.64
2185,45.01
2186,43.16
2187,54.71
2188,77.33
2189,221.46
2190,318.52
2191,390.41
2192,281.36
2193,180.99
2194,164.9
2195,160.06
2196,119.64
2197,120.27
2198,119.79
2199,171.19
2200,221.54
2201,391.09
2202,470.41
2203,527.43
2204,465.04
2205,352.67
2206,184.65
2207,104.0
2208,47.21
2209,21.3
2210,20.67
2211,31.66
2212,98.36
2213,300.69
2214,413.21
2215,300.44
2216,242.04
2217,129.7
2218,125.87
2219,123.25
2220,105.84
2221,114.33
2222,109.87
2223,162.14
2224,228.75
2225,380.79
2226,461.05
2227,535.29
2228,487.46
2229,334.97
2230,158.94
2231,65.06
2232,42.71
2233,19.46
2234,16.34
2235,29.02
2236,96.5
2237,300.21
2238,404.13
2239,302.58
2240,244.1
2241,129.2
2242,125.39
2243,123.49
2244,106.89
2245,107.31
2246,106.82
2247,159.03
2248,223.43
2249,375.22
2250,461.46
2251,532.48
2252,484.06
2253,333.96
2254,159.38
2255,65.76
2256,41.62
2257,17.83
2258,15.91
2259,27.0
2260,91.26
2261,285.57
2262,402.52
2263,302.47
2264,244.74
2265,132.83
2266,130.57
2267,130.69
2268,118.6
2269,125.09
2270,133.54
2271,188.62
2272,254.37
2273,403.41
2274,480.4
2275,547.15
2276,498.49
2277,345.15
2278,167.1
2279,73.11
2280,49.53
2281,25.01
2282,22.76
2283,34.46
2284,101.47
2285,294.15
2286,402.13
2287,306.26
2288,249.53
2289,135.65
2290,132.35
2291,130.59
2292,113.35
2293,113.37
2294,113.27
2295,166.16
2296,232.29
2297,385.97
2298,463.25
2299,541.51
2300,490.84
2301,338.72
2302,162.85
2303,66.97
2304,43.62
2305,17.96
2306,7.39
2307,17.82
2308,84.33
2309,274.84
2310,425.72
2311,306.83
2312,246.78
2313,132.01
2314,129.37
2315,131.37
2316,113.92
2317,115.43
2318,115.71
2319,166.58
2320,232.35
2321,384.95
2322,459.34
2323,536.5
2324,488.3
2325,336.96
2326,160.52
2327,63.63
2328,65.32
2329,12.11
2330,6.12
2331,17.33
2332,41.07
2333,197.2
2334,312.19
2335,393.98
2336,302.81
2337,177.49
2338,148.71
2339,143.03
2340,124.69
2341,125.26
2342,126.08
2343,178.46
2344,229.29
2345,409.72
2346,454.32
2347,497.29
2348,481.73
2349,368.04
2350,178.08
2351,71.15
2352,88.99
2353,38.76
2354,35.19
2355,41.72
2356,63.54
2357,199.41
2358,337.45
2359,395.34
2360,285.24
2361,184.45
2362,172.33
2363,181.88
2364,156.57
2365,170.33
2366,180.87
2367,232.9
2368,278.17
2369,440.32
2370,497.3
2371,553.54
2372,482.76
2373,360.3
2374,189.43
2375,106.48
2376,52.0
2377,27.16
2378,24.36
2379,36.54
2380,103.93
2381,297.72
2382,412.13
2383,322.96
2384,262.11
2385,171.09
2386,192.7
2387,209.3
2388,205.23
2389,210.93
2390,210.48
2391,253.48
2392,303.76
2393,446.16
2394,512.08
2395,582.43
2396,529.12
2397,384.15
2398,219.51
2399,134.27
2400,111.03
2401,72.93
2402,64.09
2403,74.78
2404,142.42
2405,326.4
2406,423.78
2407,325.34
2408,277.11
2409,161.3
2410,169.49
2411,166.74
2412,149.19
2413,152.59
2414,145.41
2415,184.92
2416,244.22
2417,395.22
2418,468.92
2419,544.2
2420,494.42
2421,342.21
2422,164.64
2423,68.43
2424,45.25
2425,21.41
2426,16.8
2427,25.22
2428,91.66
2429,281.9
2430,416.22
2431,309.16
2432,248.85
2433,133.87
2434,133.02
2435,132.64
2436,115.8
2437,116.04
2438,117.0
2439,169.28
2440,234.43
2441,386.98
2442,463.14
2443,540.19
2444,490.11
2445,337.46
2446,161.51
2447,63.69
2448,37.93
2449,11.74
2450,5.69
2451,17.75
2452,84.15
2453,270.85
2454,431.52
2455,313.92
2456,250.5
2457,134.71
2458,132.41
2459,133.49
2460,120.45
2461,121.46
2462,120.72
2463,173.07
2464,237.95
2465,389.77
2466,464.27
2467,540.45
2468,491.84
2469,338.63
2470,161.59
2471,65.35
2472,42.84
2473,17.86
2474,14.51
2475,27.67
2476,96.28
2477,284.67
2478,411.59
2479,308.84
2480,250.69
2481,139.19
2482,137.66
2483,138.34
2484,123.12
2485,123.26
2486,122.77
2487,174.95
2488,240.06
2489,391.81
2490,467.89
2491,547.33
2492,499.76
2493,346.53
2494,167.56
2495,82.87
2496,78.68
2497,28.4
2498,26.2
2499,38.82
2500,61.89
2501,211.15
2502,291.45
2503,398.05
2504,311.26
2505,188.71
2506,172.9
2507,173.9
2508,163.15
2509,181.73
2510,189.95
2511,241.04
2512,286.37
2513,457.33
2514,487.87
2515,531.65
2516,510.78
2517,392.12
2518,194.34
2519,89.23
2520,105.76
2521,55.07
2522,53.55
2523,64.88
2524,81.47
2525,210.06
2526,319.19
2527,407.98
2528,307.53
2529,219.53
2530,216.1
2531,225.66
2532,200.31
2533,208.93
2534,209.18
2535,261.73
2536,309.98
2537,469.9
2538,508.2
2539,563.64
2540,490.47
2541,371.76
2542,197.3
2543,114.63
2544,59.24
2545,34.29
2546,31.7
2547,42.61
2548,109.44
2549,298.28
2550,421.88
2551,331.94
2552,288.2
2553,194.84
2554,207.95
2555,210.24
2556,186.59
2557,168.16
2558,132.95
2559,173.49
2560,239.21
2561,382.67
2562,458.29
2563,547.03
2564,497.5
2565,340.55
2566,162.34
2567,67.23
2568,43.81
2569,16.55
2570,13.21
2571,24.8
2572,93.89
2573,275.81
2574,413.96
2575,309.66
2576,249.94
2577,135.04
2578,134.6
2579,135.73
2580,120.22
2581,121.12
2582,121.28
2583,174.58
2584,242.93
2585,395.83
2586,460.87
2587,545.38
2588,495.88
2589,342.81
2590,163.59
2591,68.05
2592,43.67
2593,20.1
2594,17.94
2595,28.65
2596,97.86
2597,276.07
2598,407.2
2599,311.38
2600,254.53
2601,141.64
2602,146.79
2603,163.01
2604,161.69
2605,166.85
2606,158.68
2607,202.0
2608,264.76
2609,413.45
2610,471.75
2611,553.93
2612,505.32
2613,349.62
2614,169.26
2615,72.49
2616,48.33
2617,23.94
2618,22.22
2619,33.29
2620,100.8
2621,277.36
2622,408.43
2623,311.8
2624,255.88
2625,145.96
2626,162.67
2627,194.07
2628,197.61
2629,206.3
2630,207.34
2631,255.43
2632,319.35
2633,469.46
2634,534.45
2635,618.97
2636,559.91
2637,397.77
2638,217.43
2639,115.57
2640,80.0
2641,46.72
2642,41.36
2643,52.36
2644,119.7
2645,302.06
2646,431.57
2647,326.01
2648,266.46
2649,151.07
2650,147.96
2651,158.78
2652,160.17
2653,171.27
2654,180.2
2655,240.08
2656,289.13
2657,427.5
2658,494.96
2659,577.6
2660,525.34
2661,360.67
2662,177.5
2663,86.38
2664,87.94
2665,35.87
2666,32.2
2667,37.89
2668,59.75
2669,203.05
2670,307.61
2671,415.21
2672,327.76
2673,220.37
2674,210.51
2675,228.22
2676,230.34
2677,240.37
2678,244.88
2679,305.78
2680,362.35
2681,518.24
2682,535.58
2683,555.07
2684,525.11
2685,413.49
2686,222.12
2687,118.4
2688,123.71
2689,75.4
2690,72.32
2691,80.72
2692,102.41
2693,224.9
2694,350.21
2695,456.02
2696,362.67
2697,279.41
2698,290.39
2699,304.57
2700,279.28
2701,298.04
2702,319.32
2703,369.34
2704,409.98
2705,574.65
2706,606.14
2707,636.36
2708,554.5
2709,433.34
2710,249.56
2711,158.58
2712,88.97
2713,54.07
2714,45.4
2715,55.06
2716,123.23
2717,301.06
2718,434.78
2719,344.15
2720,293.06
2721,179.75
2722,191.13
2723,193.95
2724,175.91
2725,171.91
2726,169.62
2727,217.41
2728,272.67
2729,415.15
2730,478.59
2731,565.5
2732,516.3
2733,360.08
2734,179.75
2735,94.61
2736,62.14
2737,37.02
2738,34.54
2739,46.98
2740,113.92
2741,284.77
2742,424.09
2743,322.69
2744,262.0
2745,144.81
2746,139.78
2747,138.21
2748,127.19
2749,143.28
2750,166.69
2751,240.74
2752,322.56
2753,465.51
2754,502.77
2755,581.75
2756,521.21
2757,359.96
2758,178.4
2759,84.42
2760,60.2
2761,35.6
2762,32.0
2763,43.28
2764,110.8
2765,281.8
2766,425.19
2767,339.65
2768,302.53
2769,211.83
2770,226.62
2771,237.34
2772,224.73
2773,219.76
2774,211.24
2775,253.07
2776,308.04
2777,449.1
2778,494.93
2779,583.41
2780,528.7
2781,370.43
2782,187.02
2783,88.67
2784,62.74
2785,37.15
2786,33.1
2787,44.13
2788,111.46
2789,283.36
2790,424.32
2791,335.76
2792,308.63
2793,236.77
2794,301.93
2795,364.6
2796,398.76
2797,424.86
2798,437.84
2799,488.78
2800,535.3
2801,678.8
2802,713.71
2803,775.84
2804,695.83
2805,507.48
2806,314.39
2807,215.37
2808,177.18
2809,147.2
2810,140.06
2811,145.44
2812,198.24
2813,371.85
2814,533.18
2815,468.15
2816,452.7
2817,386.17
2818,432.65
2819,442.83
2820,421.79
2821,416.62
2822,412.55
2823,459.96
2824,498.27
2825,633.39
2826,676.73
2827,751.66
2828,671.49
2829,496.0
2830,313.59
2831,212.66
2832,196.29
2833,122.59
2834,103.43
2835,95.28
2836,94.76
2837,216.88
2838,313.1
2839,419.18
2840,331.97
2841,204.82
2842,175.69
2843,170.95
2844,154.39
2845,159.31
2846,156.47
2847,202.23
2848,250.83
2849,432.92
2850,464.94
2851,524.57
2852,508.1
2853,392.34
2854,197.71
2855,94.01
2856,111.26
2857,59.82
2858,57.49
2859,68.05
2860,90.98
2861,201.1
2862,323.2
2863,410.1
2864,302.57
2865,200.69
2866,183.48
2867,176.49
2868,138.16
2869,148.09
2870,151.33
2871,202.69
2872,254.87
2873,423.97
2874,473.82
2875,552.7
2876,490.76
2877,377.54
2878,205.99
2879,124.66
2880,74.3
2881,37.38
2882,40.16
2883,51.96
2884,122.34
2885,289.08
2886,443.19
2887,376.05
2888,362.01
2889,284.82
2890,322.45
2891,337.79
2892,339.73
2893,359.07
2894,362.34
2895,410.27
2896,448.55
2897,594.21
2898,629.5
2899,714.43
2900,663.0
2901,482.89
2902,297.11
2903,187.59
2904,146.03
2905,103.27
2906,94.04
2907,106.76
2908,159.51
2909,328.33
2910,470.17
2911,400.33
2912,388.68
2913,322.62
2914,364.1
2915,389.06
2916,390.38
2917,409.4
2918,418.04
2919,459.19
2920,514.02
2921,658.19
2922,696.33
2923,760.03
2924,690.23
2925,521.91
2926,321.86
2927,211.7
2928,177.57
2929,145.27
2930,129.53
2931,124.53
2932,179.62
2933,364.24
2934,515.51
2935,448.76
2936,435.96
2937,360.7
2938,388.61
2939,404.96
2940,401.16
2941,414.08
2942,414.62
2943,454.98
2944,518.62
2945,677.11
2946,720.21
2947,790.03
2948,717.51
2949,535.81
2950,335.02
2951,233.67
2952,202.14
2953,165.42
2954,149.51
2955,151.06
2956,205.98
2957,384.02
2958,525.65
2959,443.18
2960,421.3
2961,340.15
2962,378.05
2963,412.43
2964,423.95
2965,441.43
2966,456.04
2967,512.67
2968,555.27
2969,691.88
2970,724.11
2971,801.7
2972,737.98
2973,562.06
2974,378.04
2975,284.05
2976,250.99
2977,217.44
2978,212.41
2979,210.56
2980,247.45
2981,424.49
2982,555.8
2983,420.53
2984,350.54
2985,247.76
2986,264.23
2987,270.29
2988,226.32
2989,209.92
2990,223.0
2991,286.32
2992,358.62
2993,510.7
2994,544.22
2995,646.26
2996,580.98
2997,414.81
2998,230.81
2999,131.15
3000,121.95
3001,61.31
3002,50.55
3003,51.86
3004,62.51
3005,205.23
3006,308.55
3007,419.94
3008,339.01
3009,219.82
3010,200.52
3011,205.27
3012,195.64
3013,191.12
3014,180.36
3015,230.56
3016,274.81
3017,445.91
3018,461.68
3019,528.61
3020,509.18
3021,393.4
3022,196.92
3023,94.68
3024,110.8
3025,58.15
3026,54.11
3027,64.03
3028,77.62
3029,197.43
3030,320.39
3031,405.43
3032,302.08
3033,197.82
3034,182.74
3035,187.71
3036,151.17
3037,157.96
3038,160.43
3039,208.03
3040,257.79
3041,418.42
3042,455.41
3043,544.42
3044,484.08
3045,366.54
3046,193.94
3047,110.95
3048,55.05
3049,29.57
3050,27.97
3051,38.77
3052,106.78
3053,281.88
3054,420.34
3055,322.2
3056,268.2
3057,162.58
3058,177.31
3059,191.62
3060,186.67
3061,192.65
3062,190.38
3063,236.84
3064,296.14
3065,441.15
3066,483.17
3067,578.39
3068,522.56
3069,362.48
3070,180.69
3071,86.11
3072,60.97
3073,35.59
3074,33.14
3075,45.07
3076,104.61
3077,284.82
3078,427.66
3079,338.1
3080,300.55
3081,211.12
3082,237.66
3083,250.51
3084,245.18
3085,249.44
3086,263.51
3087,325.6
3088,384.54
3089,524.22
3090,558.97
3091,652.1
3092,593.98
3093,431.42
3094,249.55
3095,151.07
3096,118.31
3097,80.28
3098,68.46
3099,79.38
3100,135.02
3101,318.93
3102,479.71
3103,419.92
3104,396.17
3105,301.49
3106,308.73
3107,326.07
3108,330.65
3109,324.13
3110,337.13
3111,397.7
3112,452.18
3113,598.17
3114,633.3
3115,726.63
3116,655.15
3117,487.83
3118,305.76
3119,202.83
3120,165.88
3121,123.19
3122,105.92
3123,107.69
3124,146.63
3125,333.21
3126,496.43
3127,431.53
3128,417.33
3129,330.73
3130,346.3
3131,365.4
3132,381.0
3133,397.36
3134,364.56
3135,404.47
3136,483.08
3137,649.49
3138,698.63
3139,788.17
3140,712.26
3141,538.91
3142,348.54
3143,238.08
3144,198.62
3145,146.82
3146,134.67
3147,145.98
3148,187.75
3149,378.9
3150,538.27
3151,476.18
3152,472.36
3153,405.7
3154,437.25
3155,455.98
3156,435.22
3157,431.83
3158,428.65
3159,453.67
3160,455.2
3161,576.04
3162,604.75
3163,655.55
3164,570.89
3165,404.35
3166,219.88
3167,121.04
3168,119.5
3169,65.11
3170,56.01
3171,61.47
3172,63.09
3173,215.07
3174,318.95
3175,434.24
3176,353.85
3177,235.76
3178,227.6
3179,238.24
3180,230.71
3181,244.53
3182,259.3
3183,316.93
3184,347.88
3185,512.84
3186,520.82
3187,575.93
3188,549.65
3189,424.05
3190,230.0
3191,122.4
3192,132.96
3193,69.49
3194,61.44
3195,71.1
3196,75.67
3197,205.16
3198,333.57
3199,432.57
3200,338.06
3201,253.81
3202,250.54
3203,249.02
3204,214.67
3205,219.37
3206,229.03
3207,282.74
3208,319.92
3209,483.96
3210,521.86
3211,599.44
3212,523.15
3213,399.24
3214,223.72
3215,132.17
3216,71.19
3217,41.28
3218,35.89
3219,46.0
3220,96.14
3221,287.76
3222,434.6
3223,349.56
3224,310.82
3225,212.68
3226,225.7
3227,241.46
3228,238.86
3229,250.19
3230,251.36
3231,304.25
3232,348.62
3233,491.28
3234,529.57
3235,629.55
3236,561.88
3237,395.32
3238,212.44
3239,110.09
3240,75.5
3241,42.22
3242,34.89
3243,46.76
3244,106.04
3245,291.75
3246,436.55
3247,348.25
3248,301.47
3249,194.39
3250,194.52
3251,192.84
3252,174.27
3253,173.96
3254,175.21
3255,226.62
3256,287.31
3257,428.4
3258,460.1
3259,569.7
3260,518.46
3261,362.9
3262,183.31
3263,87.8
3264,61.25
3265,36.69
3266,34.96
3267,46.22
3268,97.53
3269,286.52
3270,425.11
3271,324.44
3272,270.96
3273,166.4
3274,172.77
3275,174.17
3276,161.21
3277,165.29
3278,160.45
3279,205.61
3280,272.41
3281,427.74
3282,465.87
3283,572.83
3284,518.85
3285,357.22
3286,176.29
3287,82.9
3288,59.72
3289,35.04
3290,33.08
3291,44.09
3292,94.47
3293,285.81
3294,422.54
3295,323.05
3296,269.07
3297,162.98
3298,170.43
3299,172.68
3300,157.74
3301,159.89
3302,165.19
3303,222.13
3304,289.4
3305,440.57
3306,478.7
3307,587.13
3308,534.41
3309,380.62
3310,203.38
3311,106.88
3312,83.62
3313,63.45
3314,69.14
3315,86.0
3316,145.57
3317,338.21
3318,479.4
3319,394.5
3320,365.37
3321,271.92
3322,281.83
3323,304.14
3324,291.85
3325,303.61
3326,323.02
3327,369.39
3328,426.7
3329,573.69
3330,599.65
3331,696.24
3332,642.86
3333,477.41
3334,293.93
3335,200.93
3336,172.58
3337,80.44
3338,64.44
3339,72.38
3340,75.67
3341,223.27
3342,323.35
3343,432.67
3344,350.71
3345,232.97
3346,204.55
3347,196.27
3348,183.61
3349,183.95
3350,178.9
3351,220.99
3352,260.25
3353,437.38
3354,453.42
3355,530.65
3356,512.47
3357,396.96
3358,201.61
3359,97.69
3360,115.15
3361,63.83
3362,60.8
3363,71.14
3364,68.31
3365,204.8
3366,325.9
3367,412.6
3368,303.41
3369,200.59
3370,187.0
3371,187.17
3372,148.31
3373,148.86
3374,151.37
3375,202.34
3376,248.53
3377,422.95
3378,470.57
3379,577.25
3380,521.51
3381,410.79
3382,248.6
3383,167.0
3384,101.76
3385,71.2
3386,70.19
3387,82.69
3388,120.17
3389,317.0
3390,451.53
3391,355.47
3392,300.95
3393,192.81
3394,206.67
3395,211.46
3396,191.46
3397,191.77
3398,185.97
3399,231.58
3400,290.72
3401,436.9
3402,479.07
3403,592.02
3404,542.37
3405,394.08
3406,225.06
3407,130.47
3408,101.11
3409,76.8
3410,82.38
3411,102.81
3412,144.63
3413,337.05
3414,463.3
3415,361.06
3416,310.89
3417,200.01
3418,204.15
3419,211.22
3420,202.78
3421,208.73
3422,205.76
3423,242.78
3424,296.43
3425,447.73
3426,484.36
3427,592.17
3428,542.34
3429,389.21
3430,203.31
3431,97.73
3432,73.74
3433,49.61
3434,47.95
3435,59.91
3436,103.32
3437,305.91
3438,446.2
3439,356.7
3440,312.98
3441,214.26
3442,230.88
3443,242.46
3444,235.89
3445,249.36
3446,262.19
3447,309.61
3448,361.21
3449,498.9
3450,522.03
3451,622.3
3452,566.09
3453,406.49
3454,224.08
3455,126.29
3456,94.98
3457,59.93
3458,49.57
3459,57.15
3460,97.62
3461,298.14
3462,434.71
3463,331.07
3464,271.42
3465,157.0
3466,154.18
3467,151.63
3468,138.42
3469,140.23
3470,140.21
3471,188.41
3472,250.65
3473,400.35
3474,443.83
3475,556.71
3476,509.12
3477,353.35
3478,173.38
3479,79.94
3480,57.38
3481,34.67
3482,33.65
3483,44.01
3484,86.34
3485,284.0
3486,423.96
3487,325.32
3488,268.46
3489,168.81
3490,181.96
3491,183.87
3492,177.51
3493,193.48
3494,205.51
3495,257.84
3496,320.31
3497,471.19
3498,509.94
3499,615.31
3500,574.83
3501,421.58
3502,244.08
3503,149.83
3504,146.8
3505,88.74
3506,82.49
3507,91.25
3508,92.99
3509,256.34
3510,352.15
3511,457.33
3512,373.29
3513,255.11
3514,239.28
3515,242.36
3516,219.21
3517,231.76
3518,257.44
3519,323.28
3520,356.09
3521,506.96
3522,506.22
3523,573.61
3524,567.97
3525,453.43
3526,268.78
3527,172.5
3528,183.24
3529,120.15
3530,106.87
3531,111.98
3532,106.83
3533,251.71
3534,383.37
3535,480.96
3536,393.79
3537,294.43
3538,272.08
3539,275.14
3540,248.46
3541,256.63
3542,262.27
3543,311.51
3544,355.27
3545,520.99
3546,546.17
3547,617.78
3548,551.0
3549,423.69
3550,242.49
3551,161.82
3552,153.67
3553,89.9
3554,72.08
3555,78.83
3556,78.53
3557,222.4
3558,360.91
3559,463.3
3560,375.04
3561,284.94
3562,287.89
3563,299.83
3564,270.07
3565,273.47
3566,247.7
3567,292.41
3568,345.14
3569,471.91
3570,482.82
3571,582.87
3572,534.96
3573,417.36
3574,236.7
3575,158.44
3576,99.57
3577,55.97
3578,52.23
3579,60.26
3580,97.24
3581,296.87
3582,440.17
3583,343.49
3584,299.96
3585,188.11
3586,199.48
3587,204.84
3588,193.83
3589,197.77
3590,199.6
3591,252.81
3592,317.59
3593,469.4
3594,505.14
3595,597.36
3596,544.48
3597,384.25
3598,200.36
3599,95.04
3600,62.99
3601,35.82
3602,31.81
3603,41.93
3604,83.57
3605,280.7
3606,422.73
3607,326.37
3608,273.04
3609,165.84
3610,180.4
3611,198.54
3612,195.76
3613,209.41
3614,224.73
3615,283.33
3616,342.99
3617,489.6
3618,522.57
3619,613.51
3620,559.69
3621,398.51
3622,219.57
3623,124.25
3624,95.75
3625,75.95
3626,63.8
3627,70.64
3628,111.82
3629,313.82
3630,460.88
3631,383.47
3632,356.44
3633,274.37
3634,296.05
3635,307.04
3636,303.34
3637,322.29
3638,339.16
3639,383.49
3640,440.87
3641,594.0
3642,619.39
3643,702.28
3644,650.39
3645,472.67
3646,272.97
3647,168.33
3648,136.99
3649,110.4
3650,108.52
3651,119.54
3652,158.47
3653,354.57
3654,506.58
3655,439.07
3656,423.59
3657,350.07
3658,384.73
3659,411.04
3660,416.54
3661,431.13
3662,439.96
3663,485.21
3664,529.66
3665,680.45
3666,713.67
3667,804.86
3668,748.17
3669,578.1
3670,379.35
3671,262.27
3672,245.23
3673,192.67
3674,199.54
3675,209.94
3676,204.31
3677,364.23
3678,463.19
3679,579.1
3680,511.15
3681,396.82
3682,376.69
3683,394.36
3684,405.6
3685,441.93
3686,463.11
3687,522.93
3688,563.28
3689,740.31
3690,747.44
3691,804.03
3692,761.57
3693,594.05
3694,372.99
3695,266.66
3696,286.65
3697,238.55
3698,203.81
3699,188.26
3700,212.17
3701,372.75
3702,494.23
3703,568.65
3704,454.05
3705,361.28
3706,325.39
3707,282.03
3708,239.45
3709,239.38
3710,241.84
3711,298.66
3712,335.84
3713,489.16
3714,511.39
3715,593.69
3716,534.7
3717,405.37
3718,212.84
3719,128.42
3720,68.72
3721,42.59
3722,38.77
3723,48.52
3724,89.64
3725,289.21
3726,433.59
3727,345.03
3728,302.64
3729,204.89
3730,219.45
3731,233.01
3732,222.59
3733,232.3
3734,249.29
3735,312.87
3736,373.21
3737,523.11
3738,553.82
3739,644.73
3740,585.37
3741,415.13
3742,230.85
3743,133.26
3744,106.42
3745,68.82
3746,59.2
3747,63.07
3748,99.29
3749,303.32
3750,454.34
3751,377.64
3752,346.08
3753,253.42
3754,267.47
3755,282.81
3756,285.51
3757,306.62
3758,316.31
3759,373.21
3760,444.34
3761,603.79
3762,640.62
3763,727.05
3764,672.09
3765,512.88
3766,318.97
3767,211.83
3768,182.62
3769,165.55
3770,173.46
3771,185.53
3772,232.44
3773,433.14
3774,563.7
3775,488.89
3776,470.96
3777,366.91
3778,383.99
3779,402.23
3780,366.47
3781,343.38
3782,360.44
3783,417.16
3784,466.75
3785,608.36
3786,631.63
3787,713.57
3788,651.74
3789,478.67
3790,291.53
3791,191.73
3792,152.01
3793,116.57
3794,102.5
3795,104.02
3796,148.5
3797,353.13
3798,499.27
3799,418.38
3800,393.34
3801,304.48
3802,308.5
3803,285.62
3804,256.33
3805,244.01
3806,228.86
3807,285.73
3808,352.33
3809,495.74
3810,534.92
3811,634.12
3812,600.76
3813,448.24
3814,275.29
3815,185.85
3816,165.93
3817,145.02
3818,162.5
3819,190.85
3820,244.44
3821,449.69
3822,587.82
3823,506.66
3824,467.94
3825,367.28
3826,406.56
3827,454.12
3828,456.34
3829,449.32
3830,436.84
3831,460.28
3832,517.65
3833,683.55
3834,708.66
3835,794.09
3836,755.66
3837,593.87
3838,408.1
3839,308.16
3840,304.38
3841,248.07
3842,227.61
3843,225.07
3844,219.82
3845,383.54
3846,485.7
3847,605.23
3848,539.46
3849,413.95
3850,388.92
3851,383.79
3852,347.86
3853,349.29
3854,359.81
3855,398.54
3856,423.12
3857,574.64
3858,571.74
3859,631.17
3860,627.37
3861,502.74
3862,287.43
3863,170.73
3864,183.96
3865,131.66
3866,125.23
3867,130.8
3868,126.84
3869,272.67
3870,402.47
3871,496.7
3872,396.03
3873,296.0
3874,285.78
3875,269.52
3876,220.93
3877,216.46
3878,214.11
3879,254.19
3880,289.2
3881,457.16
3882,494.28
3883,573.03
3884,524.94
3885,408.7
3886,236.87
3887,158.66
3888,98.94
3889,63.35
3890,57.27
3891,74.4
3892,111.83
3893,322.05
3894,468.52
3895,390.35
3896,362.97
3897,266.82
3898,273.81
3899,293.89
3900,295.2
3901,304.54
3902,317.01
3903,376.76
3904,436.93
3905,586.84
3906,589.49
3907,628.29
3908,575.54
3909,411.78
3910,232.85
3911,136.68
3912,104.29
3913,76.17
3914,70.38
3915,74.19
3916,102.38
3917,317.11
3918,470.43
3919,399.42
3920,368.4
3921,271.11
3922,292.83
3923,311.02
3924,307.92
3925,314.67
3926,323.02
3927,351.47
3928,381.33
3929,524.28
3930,553.65
3931,645.9
3932,608.93
3933,446.48
3934,266.53
3935,172.59
3936,143.59
3937,117.4
3938,116.45
3939,124.03
3940,147.61
3941,347.13
3942,482.16
3943,390.47
3944,346.12
3945,248.21
3946,254.69
3947,246.87
3948,225.98
3949,228.86
3950,222.44
3951,269.43
3952,334.29
3953,485.18
3954,526.98
3955,626.28
3956,593.84
3957,436.81
3958,257.32
3959,161.42
3960,138.6
3961,123.47
3962,127.24
3963,139.26
3964,173.1
3965,380.12
3966,526.29
3967,426.41
3968,365.39
3969,257.83
3970,277.29
3971,289.59
3972,283.62
3973,300.18
3974,322.26
3975,359.63
3976,409.36
3977,567.85
3978,591.92
3979,671.55
3980,629.02
3981,461.66
3982,269.56
3983,168.81
3984,140.74
3985,117.24
3986,115.04
3987,128.54
3988,162.02
3989,368.6
3990,508.11
3991,420.94
3992,400.39
3993,331.34
3994,361.69
3995,377.49
3996,359.03
3997,357.51
3998,370.45
3999,423.72
4000,471.33
4001,599.52
4002,618.61
4003,693.39
4004,639.88
4005,476.75
4006,299.72
4007,205.83
4008,203.53
4009,147.0
4010,141.56
4011,152.98
4012,145.84
4013,323.84
4014,443.42
4015,573.54
4016,514.47
4017,401.7
4018,393.02
4019,406.99
4020,402.88
4021,417.82
4022,401.06
4023,437.67
4024,475.2
4025,635.21
4026,634.28
4027,679.7
4028,663.94
4029,549.06
4030,350.34
4031,244.71
4032,258.64
4033,199.88
4034,194.18
4035,205.6
4036,187.72
4037,330.79
4038,457.55
4039,561.15
4040,502.28
4041,443.18
4042,456.57
4043,460.14
4044,423.6
4045,428.72
4046,434.85
4047,492.86
4048,491.18
4049,615.75
4050,643.26
4051,712.48
4052,656.36
4053,537.89
4054,368.92
4055,293.43
4056,229.46
4057,198.08
4058,196.07
4059,198.6
4060,234.1
4061,443.49
4062,587.42
4063,494.95
4064,465.58
4065,389.56
4066,420.68
4067,433.39
4068,441.35
4069,466.18
4070,451.53
4071,397.5
4072,393.0
4073,569.56
4074,629.7
4075,718.55
4076,674.34
4077,518.71
4078,341.63
4079,242.16
4080,211.58
4081,171.05
4082,145.71
4083,143.42
4084,179.12
4085,381.86
4086,537.44
4087,457.98
4088,428.07
4089,334.69
4090,349.39
4091,354.12
4092,342.0
4093,346.06
4094,347.41
4095,402.01
4096,460.66
4097,613.58
4098,644.01
4099,727.66
4100,691.95
4101,531.35
4102,350.15
4103,261.96
4104,232.12
4105,204.27
4106,198.41
4107,192.06
4108,220.7
4109,414.79
4110,552.16
4111,456.16
4112,412.13
4113,302.35
4114,312.07
4115,319.38
4116,311.21
4117,327.13
4118,340.07
4119,411.42
4120,488.67
4121,656.65
4122,711.21
4123,787.04
4124,735.74
4125,566.6
4126,394.03
4127,307.91
4128,262.44
4129,226.73
4130,214.21
4131,208.31
4132,232.05
4133,437.76
4134,598.51
