hour,load_kw
2137,101.21
2138,81.99
2139,153.25
2140,158.17
2141,261.07
2142,236.52
2143,434.7
2144,542.49
2145,518.69
2146,595.85
2147,549.92
2148,545.04
2149,535.88
2150,528.54
2151,529.48
2152,530.22
2153,492.18
2154,481.67
2155,408.82
2156,233.19
2157,45.35
2158,134.17
2159,60.16
2160,37.05
2161,35.96
2162,79.72
2163,118.6
2164,108.67
2165,185.46
2166,179.0
2167,354.65
2168,435.97
2169,529.68
2170,603.19
2171,555.97
2172,548.7
2173,537.77
2174,528.19
2175,527.27
2176,526.73
2177,445.27
2178,343.91
2179,326.47
2180,194.11
2181,34.81
2182,124.62
2183,52.52
2184,36.79
2185,38.01
2186,74.35
2187,124.39
2188,109.7
2189,178.8
2190,184.8
2191,269.54
2192,208.25
2193,328.49
2194,403.28
2195,448.73
2196,446.7
2197,438.98
2198,431.28
2199,429.59
2200,335.38
2201,323.25
2202,309.63
2203,295.94
2204,256.49
2205,54.16
2206,140.25
2207,66.53
2208,52.99
2209,49.23
2210,47.14
2211,91.66
2212,112.5
2213,221.72
2214,225.3
2215,444.72
2216,553.75
2217,529.02
2218,602.59
2219,555.86
2220,551.76
2221,543.62
2222,536.1
2223,536.48
2224,535.96
2225,496.87
2226,490.86
2227,423.73
2228,243.9
2229,44.24
2230,131.79
2231,57.37
2232,40.51
2233,39.63
2234,68.54
2235,168.47
2236,153.61
2237,253.06
2238,236.67
2239,434.33
2240,541.57
2241,515.53
2242,588.13
2243,540.98
2244,535.42
2245,524.61
2246,515.48
2247,514.57
2248,512.85
2249,476.27
2250,454.83
2251,394.05
2252,220.24
2253,29.44
2254,118.03
2255,41.73
2256,23.18
2257,66.02
2258,82.8
2259,91.84
2260,101.5
2261,196.83
2262,202.02
2263,428.56
2264,537.5
2265,514.31
2266,586.06
2267,535.63
2268,533.35
2269,526.68
2270,520.45
2271,522.36
2272,521.27
2273,482.84
2274,471.57
2275,404.02
2276,226.15
2277,22.95
2278,111.12
2279,39.68
2280,20.78
2281,19.86
2282,19.43
2283,35.79
2284,34.46
2285,201.86
2286,202.46
2287,426.99
2288,535.04
2289,511.53
2290,586.23
2291,536.92
2292,527.5
2293,516.25
2294,505.83
2295,505.94
2296,504.95
2297,468.41
2298,457.84
2299,394.17
2300,221.22
2301,24.31
2302,116.08
2303,43.4
2304,40.5
2305,86.27
2306,77.05
2307,150.74
2308,143.72
2309,241.84
2310,226.16
2311,424.66
2312,530.37
2313,506.11
2314,581.49
2315,530.42
2316,523.03
2317,512.6
2318,503.73
2319,506.6
2320,507.8
2321,470.55
2322,443.97
2323,380.72
2324,206.03
2325,12.4
2326,99.93
2327,33.93
2328,50.26
2329,58.37
2330,71.65
2331,77.53
2332,77.27
2333,143.42
2334,146.45
2335,326.81
2336,402.83
2337,498.64
2338,574.96
2339,525.43
2340,518.28
2341,509.46
2342,501.38
2343,501.89
2344,502.21
2345,421.13
2346,315.04
2347,299.37
2348,170.54
2349,3.2
2350,91.4
2351,47.64
2352,64.94
2353,67.42
2354,58.67
2355,83.44
2356,86.92
2357,144.83
2358,147.71
2359,238.25
2360,172.07
2361,296.62
2362,377.51
2363,424.97
2364,423.53
2365,418.34
2366,414.22
2367,415.22
2368,318.45
2369,312.56
2370,293.5
2371,277.07
2372,234.82
2373,22.29
2374,108.72
2375,34.1
2376,19.37
2377,16.59
2378,15.91
2379,33.57
2380,35.04
2381,207.66
2382,217.9
2383,449.75
2384,572.55
2385,562.64
2386,644.99
2387,616.55
2388,618.41
2389,613.7
2390,606.83
2391,606.95
2392,605.77
2393,562.04
2394,562.56
2395,496.99
2396,300.95
2397,98.51
2398,180.13
2399,118.14
2400,95.25
2401,93.94
2402,94.87
2403,157.13
2404,156.41
2405,321.4
2406,299.67
2407,469.58
2408,578.33
2409,552.54
2410,621.04
2411,571.97
2412,565.58
2413,553.75
2414,540.61
2415,533.19
2416,522.14
2417,478.29
2418,447.72
2419,380.4
2420,205.43
2421,10.65
2422,97.72
2423,19.98
2424,32.35
2425,54.82
2426,75.47
2427,85.12
2428,93.16
2429,182.58
2430,194.95
2431,418.34
2432,522.63
2433,498.59
2434,575.16
2435,525.8
2436,519.21
2437,510.6
2438,502.59
2439,502.71
2440,501.96
2441,466.23
2442,455.79
2443,392.37
2444,216.53
2445,8.33
2446,96.98
2447,46.91
2448,56.36
2449,72.21
2450,71.6
2451,79.76
2452,89.17
2453,180.16
2454,193.3
2455,417.53
2456,522.35
2457,498.92
2458,575.31
2459,526.1
2460,519.78
2461,511.23
2462,504.7
2463,507.18
2464,503.84
2465,467.23
2466,456.91
2467,393.02
2468,217.75
2469,15.18
2470,104.2
2471,29.23
2472,41.39
2473,78.91
2474,89.23
2475,121.43
2476,145.91
2477,229.73
2478,225.99
2479,427.81
2480,536.72
2481,515.09
2482,591.59
2483,545.33
2484,539.34
2485,528.96
2486,523.29
2487,531.25
2488,532.71
2489,494.36
2490,472.54
2491,402.15
2492,221.22
2493,27.03
2494,116.94
2495,60.99
2496,48.16
2497,51.97
2498,54.74
2499,73.73
2500,76.57
2501,188.64
2502,210.55
2503,388.16
2504,478.24
2505,577.25
2506,652.44
2507,610.09
2508,608.71
2509,600.16
2510,589.2
2511,588.52
2512,586.82
2513,494.72
2514,386.77
2515,373.05
2516,233.03
2517,73.83
2518,156.15
2519,91.5
2520,71.43
2521,68.97
2522,66.36
2523,75.04
2524,59.5
2525,163.48
2526,178.1
2527,268.84
2528,207.72
2529,330.37
2530,406.67
2531,457.35
2532,459.01
2533,451.61
2534,439.3
2535,441.17
2536,342.74
2537,333.6
2538,302.12
2539,292.74
2540,251.17
2541,41.97
2542,125.82
2543,54.83
2544,42.62
2545,43.03
2546,42.98
2547,58.63
2548,56.69
2549,211.85
2550,229.25
2551,456.92
2552,585.28
2553,578.94
2554,661.61
2555,626.74
2556,617.3
2557,598.1
2558,572.33
2559,554.54
2560,546.57
2561,495.73
2562,471.84
2563,410.24
2564,223.11
2565,11.06
2566,97.96
2567,18.68
2568,46.47
2569,64.63
2570,59.98
2571,134.45
2572,128.78
2573,223.03
2574,217.64
2575,418.9
2576,523.71
2577,500.28
2578,576.71
2579,531.46
2580,525.79
2581,517.66
2582,510.14
2583,511.78
2584,512.53
2585,474.12
2586,432.73
2587,377.99
2588,205.99
2589,10.78
2590,98.72
2591,22.57
2592,18.26
2593,45.88
2594,55.18
2595,90.13
2596,89.27
2597,182.9
2598,196.02
2599,420.7
2600,527.21
2601,507.77
2602,590.4
2603,550.05
2604,548.4
2605,538.95
2606,527.18
2607,528.61
2608,530.07
2609,494.3
2610,474.14
2611,413.24
2612,232.74
2613,23.67
2614,106.84
2615,32.81
2616,18.41
2617,20.4
2618,20.99
2619,65.48
2620,66.4
2621,199.67
2622,216.94
2623,440.19
2624,552.96
2625,536.13
2626,621.79
2627,595.31
2628,600.08
2629,594.56
2630,583.72
2631,582.42
2632,584.63
2633,549.06
2634,545.78
2635,480.54
2636,285.29
2637,81.51
2638,165.3
2639,101.52
2640,80.27
2641,80.39
2642,81.72
2643,140.73
2644,140.04
2645,282.0
2646,292.02
2647,483.4
2648,597.57
2649,580.12
2650,650.98
2651,619.97
2652,626.58
2653,619.49
2654,614.2
2655,620.96
2656,611.12
2657,562.12
2658,534.74
2659,475.37
2660,277.41
2661,84.3
2662,165.87
2663,95.21
2664,64.18
2665,58.12
2666,52.4
2667,64.81
2668,59.65
2669,159.78
2670,186.81
2671,368.75
2672,454.92
2673,550.29
2674,631.76
2675,600.01
2676,603.87
2677,595.61
2678,587.57
2679,593.9
2680,597.82
2681,494.63
2682,380.04
2683,365.06
2684,224.63
2685,69.01
2686,152.8
2687,85.87
2688,56.75
2689,48.6
2690,42.54
2691,56.56
2692,54.78
2693,162.0
2694,195.88
2695,290.55
2696,236.57
2697,363.87
2698,437.79
2699,497.26
2700,496.85
2701,494.82
2702,495.0
2703,494.82
2704,397.0
2705,381.28
2706,337.87
2707,314.4
2708,269.09
2709,54.69
2710,137.55
2711,73.46
2712,56.97
2713,53.33
2714,51.28
2715,68.79
2716,70.16
2717,213.13
2718,242.54
2719,464.59
2720,579.93
2721,557.1
2722,630.45
2723,589.23
2724,580.99
2725,567.75
2726,558.08
2727,556.57
2728,551.09
2729,505.25
2730,486.79
2731,429.0
2732,247.38
2733,47.31
2734,136.6
2735,69.63
2736,54.04
2737,55.19
2738,55.89
2739,112.08
2740,112.31
2741,254.8
2742,264.48
2743,461.75
2744,571.42
2745,550.53
2746,623.54
2747,585.44
2748,590.4
2749,589.35
2750,595.19
2751,610.22
2752,619.88
2753,573.54
2754,533.14
2755,464.88
2756,271.19
2757,80.25
2758,162.1
2759,94.43
2760,75.0
2761,74.45
2762,72.84
2763,88.86
2764,86.17
2765,227.73
2766,261.99
2767,487.76
2768,612.03
2769,604.2
2770,678.27
2771,649.82
2772,647.08
2773,630.0
2774,615.73
2775,612.31
2776,607.83
2777,558.02
2778,541.03
2779,479.27
2780,285.48
2781,83.99
2782,166.98
2783,101.26
2784,78.91
2785,77.69
2786,74.43
2787,88.05
2788,87.19
2789,229.73
2790,262.22
2791,491.62
2792,622.57
2793,624.27
2794,715.95
2795,724.76
2796,769.49
2797,775.59
2798,775.14
2799,773.65
2800,764.51
2801,702.62
2802,677.11
2803,580.11
2804,364.87
2805,111.94
2806,191.19
2807,137.83
2808,108.09
2809,108.14
2810,108.65
2811,179.61
2812,175.51
2813,327.22
2814,353.77
2815,561.78
2816,704.64
2817,711.52
2818,795.47
2819,791.69
2820,801.04
2821,773.16
2822,755.71
2823,761.93
2824,745.97
2825,681.55
2826,644.1
2827,565.49
2828,342.44
2829,126.33
2830,199.82
2831,140.35
2832,98.02
2833,89.45
2834,89.68
2835,102.75
2836,91.23
2837,186.34
2838,212.53
2839,385.07
2840,468.3
2841,559.41
2842,631.32
2843,587.59
2844,584.38
2845,578.32
2846,573.96
2847,578.84
2848,578.76
2849,488.56
2850,379.21
2851,365.64
2852,227.0
2853,69.25
2854,154.09
2855,86.81
2856,67.83
2857,67.69
2858,67.89
2859,84.77
2860,84.26
2861,186.79
2862,220.43
2863,304.67
2864,247.15
2865,365.32
2866,435.35
2867,483.55
2868,483.31
2869,474.51
2870,465.19
2871,467.8
2872,374.99
2873,364.63
2874,333.34
2875,336.13
2876,290.71
2877,84.8
2878,166.27
2879,101.63
2880,84.7
2881,62.67
2882,49.91
2883,65.79
2884,67.6
2885,214.03
2886,251.29
2887,488.34
2888,624.25
2889,612.35
2890,700.19
2891,679.12
2892,688.89
2893,694.63
2894,692.62
2895,688.78
2896,673.53
2897,621.03
2898,595.42
2899,535.12
2900,328.21
2901,83.47
2902,162.19
2903,106.79
2904,81.13
2905,80.0
2906,80.24
2907,145.4
2908,132.89
2909,287.47
2910,306.37
2911,516.55
2912,655.62
2913,658.46
2914,744.8
2915,740.55
2916,754.34
2917,752.07
2918,741.84
2919,736.21
2920,731.89
2921,672.54
2922,620.44
2923,538.58
2924,339.13
2925,100.93
2926,182.9
2927,135.72
2928,109.46
2929,112.03
2930,110.97
2931,127.87
2932,115.14
2933,274.06
2934,317.3
2935,554.81
2936,697.81
2937,698.22
2938,771.44
2939,763.26
2940,778.52
2941,771.47
2942,764.33
2943,758.04
2944,768.19
2945,710.76
2946,683.47
2947,600.89
2948,390.61
2949,121.57
2950,197.35
2951,145.54
2952,112.25
2953,108.36
2954,106.38
2955,126.35
2956,116.74
2957,279.17
2958,322.73
2959,553.82
2960,693.37
2961,694.07
2962,773.31
2963,778.29
2964,804.49
2965,792.59
2966,797.73
2967,800.73
2968,785.64
2969,717.51
2970,688.8
2971,617.19
2972,409.17
2973,128.68
2974,207.7
2975,165.34
2976,134.27
2977,132.87
2978,131.87
2979,202.68
2980,189.86
2981,357.65
2982,369.3
2983,542.89
2984,642.72
2985,621.32
2986,691.21
2987,660.87
2988,639.42
2989,615.52
2990,604.11
2991,609.02
2992,613.6
2993,570.29
2994,527.1
2995,454.88
2996,245.71
2997,39.1
2998,121.09
2999,50.72
3000,24.04
3001,27.6
3002,31.95
3003,42.48
3004,23.67
3005,138.04
3006,165.39
3007,351.02
3008,434.58
3009,531.79
3010,611.95
3011,571.87
3012,568.52
3013,554.56
3014,548.91
3015,555.17
3016,553.03
3017,462.12
3018,335.12
3019,331.4
3020,193.17
3021,26.41
3022,107.36
3023,34.12
3024,16.77
3025,16.05
3026,14.64
3027,31.17
3028,19.85
3029,137.76
3030,162.23
3031,250.03
3032,187.0
3033,312.37
3034,392.48
3035,445.87
3036,444.28
3037,435.01
3038,420.47
3039,416.82
3040,319.27
3041,310.75
3042,276.63
3043,284.26
3044,242.89
3045,32.19
3046,118.87
3047,39.7
3048,23.75
3049,23.5
3050,32.18
3051,58.29
3052,52.59
3053,207.69
3054,235.87
3055,458.15
3056,578.66
3057,570.17
3058,648.68
3059,625.11
3060,628.82
3061,614.07
3062,590.75
3063,581.52
3064,574.2
3065,527.33
3066,501.4
3067,450.44
3068,267.84
3069,69.48
3070,155.71
3071,90.92
3072,70.96
3073,69.43
3074,70.18
3075,124.61
3076,111.71
3077,264.93
3078,282.48
3079,484.65
3080,606.81
3081,595.39
3082,675.41
3083,649.32
3084,659.49
3085,651.07
3086,649.26
3087,656.14
3088,655.95
3089,606.42
3090,566.97
3091,513.59
3092,308.28
3093,112.84
3094,190.72
3095,132.36
3096,105.7
3097,101.53
3098,97.87
3099,111.75
3100,95.57
3101,247.98
3102,284.76
3103,514.1
3104,643.17
3105,629.14
3106,701.03
3107,688.04
3108,691.85
3109,675.34
3110,674.46
3111,681.37
3112,675.08
3113,622.31
3114,601.03
3115,532.04
3116,322.84
3117,88.91
3118,173.19
3119,120.13
3120,91.85
3121,88.98
3122,85.99
3123,101.14
3124,85.04
3125,243.68
3126,292.65
3127,529.03
3128,671.98
3129,661.89
3130,734.68
3131,728.08
3132,762.64
3133,755.35
3134,719.13
3135,714.44
3136,727.35
3137,695.38
3138,680.15
3139,615.94
3140,389.98
3141,137.21
3142,208.9
3143,159.42
3144,127.41
3145,122.59
3146,117.93
3147,182.18
3148,167.06
3149,329.69
3150,359.31
3151,569.58
3152,715.52
3153,728.27
3154,800.41
3155,800.24
3156,806.73
3157,783.34
3158,763.71
3159,755.39
3160,705.69
3161,635.59
3162,599.13
3163,534.76
3164,304.02
3165,98.86
3166,172.76
3167,104.34
3168,72.73
3169,67.91
3170,63.53
3171,77.86
3172,62.21
3173,169.92
3174,196.97
3175,375.7
3176,463.4
3177,560.02
3178,637.94
3179,596.54
3180,593.2
3181,588.04
3182,584.48
3183,591.5
3184,584.23
3185,488.64
3186,356.42
3187,346.72
3188,204.55
3189,35.61
3190,119.27
3191,49.14
3192,26.81
3193,24.67
3194,23.46
3195,40.68
3196,29.36
3197,150.15
3198,181.03
3199,272.8
3200,211.66
3201,334.93
3202,412.26
3203,463.29
3204,459.45
3205,450.94
3206,443.51
3207,444.7
3208,344.26
3209,335.32
3210,296.62
3211,294.6
3212,248.99
3213,38.66
3214,123.16
3215,55.64
3216,40.69
3217,38.96
3218,36.85
3219,51.75
3220,39.92
3221,199.91
3222,232.23
3223,461.35
3224,585.44
3225,558.38
3226,633.13
3227,597.19
3228,597.98
3229,594.77
3230,586.6
3231,588.22
3232,579.63
3233,536.91
3234,499.94
3235,450.56
3236,255.7
3237,48.87
3238,135.21
3239,69.52
3240,49.49
3241,50.31
3242,49.33
3243,107.27
3244,87.98
3245,254.61
3246,270.77
3247,472.39
3248,587.8
3249,563.63
3250,636.83
3251,601.16
3252,597.74
3253,590.16
3254,582.66
3255,583.84
3256,583.39
3257,538.38
3258,491.61
3259,455.11
3260,269.4
3261,83.04
3262,168.27
3263,103.86
3264,81.32
3265,79.42
3266,76.03
3267,91.21
3268,69.33
3269,229.82
3270,255.77
3271,474.68
3272,590.73
3273,572.99
3274,643.04
3275,604.64
3276,602.8
3277,592.16
3278,582.36
3279,584.75
3280,583.81
3281,541.22
3282,506.38
3283,463.91
3284,274.5
3285,75.31
3286,163.13
3287,100.33
3288,83.18
3289,82.98
3290,83.77
3291,101.87
3292,81.53
3293,247.4
3294,281.14
3295,497.12
3296,609.43
3297,594.02
3298,660.36
3299,622.94
3300,618.93
3301,608.39
3302,603.32
3303,604.59
3304,605.11
3305,562.77
3306,531.11
3307,494.21
3308,299.26
3309,98.0
3310,178.38
3311,115.99
3312,95.12
3313,95.37
3314,97.57
3315,160.48
3316,142.9
3317,314.8
3318,337.02
3319,533.12
3320,661.0
3321,659.97
3322,722.94
3323,696.57
3324,692.39
3325,685.43
3326,691.48
3327,686.76
3328,682.25
3329,625.19
3330,575.41
3331,535.72
3332,331.1
3333,126.51
3334,201.53
3335,149.88
3336,108.9
3337,98.75
3338,89.76
3339,102.23
3340,74.91
3341,191.92
3342,219.66
3343,395.09
3344,485.53
3345,586.68
3346,654.63
3347,612.86
3348,612.07
3349,597.94
3350,586.02
3351,582.76
3352,577.07
3353,485.14
3354,355.8
3355,366.6
3356,227.01
3357,68.21
3358,153.89
3359,88.81
3360,71.4
3361,71.03
3362,69.86
3363,87.01
3364,65.66
3365,188.94
3366,220.12
3367,303.06
3368,243.24
3369,360.39
3370,434.37
3371,487.78
3372,487.09
3373,478.12
3374,473.48
3375,477.88
3376,384.86
3377,375.35
3378,344.01
3379,361.52
3380,310.78
3381,101.15
3382,180.97
3383,119.76
3384,103.31
3385,101.78
3386,100.97
3387,118.47
3388,95.45
3389,262.5
3390,300.18
3391,517.3
3392,631.28
3393,618.77
3394,680.64
3395,649.31
3396,646.41
3397,632.8
3398,621.48
3399,619.68
3400,616.5
3401,568.8
3402,537.94
3403,505.82
3404,307.82
3405,105.73
3406,185.3
3407,124.24
3408,103.33
3409,102.85
3410,103.77
3411,166.19
3412,145.72
3413,316.36
3414,333.28
3415,521.51
3416,635.42
3417,622.53
3418,679.95
3419,650.36
3420,651.88
3421,640.09
3422,629.09
3423,624.21
3424,620.44
3425,574.57
3426,523.77
3427,490.56
3428,295.17
3429,104.67
3430,181.13
3431,117.28
3432,96.18
3433,95.2
3434,94.78
3435,112.28
3436,90.49
3437,258.94
3438,297.03
3439,517.09
3440,637.48
3441,630.98
3442,694.89
3443,668.9
3444,669.88
3445,662.75
3446,658.07
3447,657.48
3448,653.25
3449,599.11
3450,562.08
3451,523.05
3452,315.78
3453,109.04
3454,185.59
3455,124.08
3456,101.25
3457,98.89
3458,94.39
3459,110.45
3460,88.41
3461,253.82
3462,284.47
3463,498.01
3464,609.69
3465,591.55
3466,654.89
3467,616.57
3468,611.8
3469,600.42
3470,592.91
3471,592.61
3472,586.1
3473,537.44
3474,505.75
3475,472.35
3476,285.09
3477,85.93
3478,168.3
3479,104.33
3480,86.87
3481,88.23
3482,89.64
3483,146.54
3484,124.75
3485,291.55
3486,308.0
3487,502.56
3488,616.99
3489,606.7
3490,671.69
3491,637.61
3492,639.57
3493,633.39
3494,630.51
3495,631.59
3496,632.19
3497,586.32
3498,538.35
3499,507.04
3500,305.63
3501,112.55
3502,189.11
3503,129.85
3504,101.27
3505,99.94
3506,99.28
3507,115.85
3508,94.46
3509,222.79
3510,261.63
3511,434.09
3512,525.97
3513,622.2
3514,687.92
3515,657.88
3516,654.33
3517,646.8
3518,647.07
3519,656.21
3520,650.94
3521,542.88
3522,411.5
3523,417.79
3524,268.97
3525,105.24
3526,184.38
3527,127.47
3528,104.73
3529,102.35
3530,99.43
3531,114.34
3532,91.28
3533,220.5
3534,263.48
3535,349.89
3536,301.51
3537,420.78
3538,479.98
3539,546.72
3540,542.62
3541,520.86
3542,503.39
3543,497.6
3544,398.18
3545,382.45
3546,339.08
3547,344.7
3548,291.55
3549,79.23
3550,160.75
3551,97.41
3552,75.85
3553,73.12
3554,70.5
3555,89.75
3556,69.37
3557,194.76
3558,234.49
3559,328.86
3560,279.32
3561,398.77
3562,473.19
3563,544.35
3564,553.55
3565,537.86
3566,515.22
3567,521.67
3568,425.55
3569,388.87
3570,341.69
3571,362.32
3572,313.13
3573,103.92
3574,179.18
3575,111.28
3576,82.4
3577,67.34
3578,57.75
3579,112.13
3580,88.58
3581,253.17
3582,264.42
3583,464.46
3584,583.71
3585,562.82
3586,634.6
3587,592.53
3588,583.54
3589,569.73
3590,558.84
3591,562.13
3592,559.72
3593,518.77
3594,458.83
3595,414.69
3596,229.11
3597,33.99
3598,117.79
3599,44.38
3600,25.69
3601,24.88
3602,23.64
3603,39.11
3604,17.86
3605,188.01
3606,216.31
3607,444.61
3608,559.06
3609,535.47
3610,619.16
3611,583.55
3612,583.89
3613,577.8
3614,575.97
3615,579.25
3616,580.33
3617,540.14
3618,496.63
3619,441.49
3620,246.92
3621,37.39
3622,123.8
3623,54.62
3624,40.7
3625,51.55
3626,61.06
3627,83.6
3628,61.82
3629,227.99
3630,264.66
3631,496.33
3632,628.78
3633,623.39
3634,699.35
3635,675.81
3636,681.99
3637,689.73
3638,698.01
3639,694.44
3640,680.66
3641,630.03
3642,604.63
3643,543.66
3644,351.05
3645,118.86
3646,191.66
3647,134.86
3648,105.52
3649,104.85
3650,104.86
3651,170.27
3652,149.69
3653,321.5
3654,346.87
3655,551.38
3656,693.43
3657,704.53
3658,772.91
3659,777.76
3660,808.51
3661,802.94
3662,798.43
3663,795.18
3664,788.77
3665,728.64
3666,672.07
3667,609.57
3668,402.86
3669,143.62
3670,212.96
3671,163.69
3672,128.0
3673,123.23
3674,123.43
3675,143.86
3676,121.21
3677,255.2
3678,302.05
3679,484.82
3680,590.1
3681,692.46
3682,747.18
3683,738.44
3684,773.99
3685,778.31
3686,781.58
3687,793.22
3688,791.18
3689,669.43
3690,537.68
3691,520.81
3692,344.97
3693,131.11
3694,199.69
3695,150.55
3696,123.48
3697,123.07
3698,122.41
3699,140.29
3700,116.38
3701,248.96
3702,300.25
3703,383.84
3704,331.16
3705,456.13
3706,507.87
3707,555.33
3708,546.19
3709,525.18
3710,510.99
3711,506.75
3712,397.99
3713,372.02
3714,321.98
3715,314.71
3716,271.97
3717,57.15
3718,136.63
3719,61.87
3720,45.88
3721,44.31
3722,40.87
3723,55.22
3724,31.6
3725,200.76
3726,232.44
3727,459.15
3728,581.46
3729,561.17
3730,640.91
3731,606.44
3732,608.08
3733,603.46
3734,606.84
3735,616.57
3736,615.94
3737,573.02
3738,537.37
3739,475.16
3740,282.74
3741,64.5
3742,147.36
3743,82.73
3744,60.21
3745,59.26
3746,58.28
3747,116.36
3748,96.3
3749,267.75
3750,290.59
3751,503.67
3752,634.39
3753,622.9
3754,696.65
3755,676.9
3756,688.08
3757,691.94
3758,694.55
3759,702.04
3760,712.01
3761,664.63
3762,615.68
3763,553.78
3764,350.98
3765,133.03
3766,204.29
3767,152.42
3768,123.53
3769,123.31
3770,122.64
3771,141.51
3772,120.48
3773,293.25
3774,338.18
3775,571.12
3776,709.94
3777,708.5
3778,763.19
3779,760.24
3780,773.8
3781,754.32
3782,754.55
3783,754.12
3784,737.11
3785,668.04
3786,625.59
3787,547.4
3788,346.72
3789,104.4
3790,180.59
3791,120.82
3792,87.78
3793,83.85
3794,81.13
3795,100.68
3796,81.93
3797,253.6
3798,289.92
3799,525.07
3800,663.52
3801,654.6
3802,719.29
3803,677.61
3804,666.87
3805,645.27
3806,633.03
3807,641.29
3808,647.88
3809,600.63
3810,568.12
3811,526.91
3812,330.77
3813,117.45
3814,194.02
3815,141.16
3816,116.75
3817,116.81
3818,119.09
3819,188.62
3820,170.77
3821,347.35
3822,376.57
3823,579.6
3824,707.75
3825,701.52
3826,756.9
3827,767.34
3828,799.51
3829,782.41
3830,770.12
3831,762.34
3832,763.61
3833,708.99
3834,649.26
3835,591.83
3836,393.34
3837,143.51
3838,213.43
3839,165.3
3840,133.41
3841,130.05
3842,126.86
3843,144.48
3844,121.63
3845,256.09
3846,312.36
3847,500.22
3848,615.34
3849,718.67
3850,782.7
3851,764.78
3852,754.53
3853,738.3
3854,733.75
3855,722.43
3856,705.04
3857,562.39
3858,447.72
3859,444.76
3860,295.38
3861,118.77
3862,191.6
3863,133.33
3864,103.47
3865,101.59
3866,99.91
3867,117.56
3868,94.72
3869,224.26
3870,264.16
3871,351.62
3872,296.97
3873,412.72
3874,478.36
3875,534.21
3876,530.35
3877,514.14
3878,504.85
3879,503.07
3880,397.45
3881,380.49
3882,340.79
3883,337.42
3884,295.78
3885,84.85
3886,161.28
3887,93.57
3888,73.65
3889,69.64
3890,69.79
3891,88.6
3892,56.52
3893,234.41
3894,272.03
3895,504.19
3896,634.13
3897,615.07
3898,689.6
3899,663.63
3900,669.47
3901,660.47
3902,665.22
3903,671.07
3904,670.56
3905,620.94
3906,563.91
3907,492.75
3908,299.77
3909,85.56
3910,165.7
3911,104.17
3912,81.84
3913,83.13
3914,82.92
3915,141.58
3916,109.79
3917,291.45
3918,311.74
3919,512.48
3920,634.89
3921,617.04
3922,701.14
3923,685.84
3924,697.44
3925,696.4
3926,703.88
3927,683.39
3928,656.41
3929,604.81
3930,554.16
3931,499.64
3932,307.43
3933,97.54
3934,178.56
3935,123.79
3936,98.61
3937,97.09
3938,94.39
3939,110.62
3940,79.54
3941,263.1
3942,303.26
3943,529.37
3944,653.45
3945,647.32
3946,707.28
3947,676.08
3948,671.03
3949,657.97
3950,646.01
3951,642.76
3952,643.16
3953,597.31
3954,566.88
3955,523.31
3956,323.93
3957,114.23
3958,190.89
3959,135.6
3960,112.33
3961,113.13
3962,113.88
3963,133.03
3964,100.98
3965,281.57
3966,328.82
3967,551.58
3968,674.42
3969,659.25
3970,711.65
3971,685.41
3972,692.59
3973,688.29
3974,702.26
3975,702.25
3976,687.8
3977,638.26
3978,602.85
3979,553.96
3980,345.72
3981,121.49
3982,193.23
3983,138.47
3984,112.01
3985,112.04
3986,111.37
3987,174.74
3988,143.19
3989,325.22
3990,348.76
3991,545.58
3992,679.9
3993,691.75
3994,755.67
3995,753.66
3996,774.53
3997,755.07
3998,745.21
3999,744.72
4000,738.97
4001,662.75
4002,601.1
4003,547.77
4004,339.55
4005,125.71
4006,200.46
4007,148.96
4008,115.44
4009,113.42
4010,112.44
4011,131.74
4012,100.77
4013,241.25
4014,290.31
4015,477.04
4016,593.53
4017,701.99
4018,772.4
4019,771.25
4020,793.31
4021,780.97
4022,759.87
4023,755.01
4024,749.72
4025,620.92
4026,486.0
4027,467.78
4028,310.19
4029,125.56
4030,197.74
4031,148.44
4032,120.3
4033,118.13
4034,117.15
4035,136.87
4036,103.52
4037,241.6
4038,287.7
4039,377.68
4040,345.74
4041,480.46
4042,552.02
4043,633.13
4044,650.4
4045,632.83
4046,628.68
4047,635.58
4048,491.98
4049,446.87
4050,416.71
4051,408.78
4052,350.14
4053,124.73
4054,197.75
4055,149.06
4056,127.67
4057,126.35
4058,126.0
4059,144.59
4060,121.5
4061,296.8
4062,347.35
4063,575.61
4064,707.63
4065,714.0
4066,777.28
4067,775.88
4068,803.14
4069,799.57
4070,780.64
4071,704.24
4072,673.86
4073,636.21
4074,616.99
4075,568.51
4076,356.99
4077,129.88
4078,203.2
4079,153.46
4080,126.15
4081,124.3
4082,120.24
4083,183.18
4084,161.56
4085,334.2
4086,362.35
4087,565.79
4088,700.69
4089,694.51
4090,754.81
4091,740.13
4092,755.14
4093,735.6
4094,732.35
4095,739.9
4096,734.21
4097,675.31
4098,619.12
4099,566.98
4100,369.93
4101,136.87
4102,208.85
4103,161.87
4104,132.69
4105,130.65
4106,130.07
4107,150.23
4108,125.84
4109,297.15
4110,339.45
4111,564.0
4112,687.67
4113,677.93
4114,731.66
4115,709.65
4116,722.21
4117,711.86
4118,713.93
4119,730.01
4120,741.19
4121,690.5
4122,669.84
4123,606.86
4124,390.37
4125,137.86
4126,210.79
4127,164.12
4128,135.17
4129,130.91
4130,128.73
4131,146.4
4132,121.69
4133,295.33
4134,355.6
