hour,load_kw
697,395.0
698,365.0
699,395.0
700,365.0
701,395.0
702,365.0
703,395.0
704,1076.0
705,1131.2
706,1742.7
707,1772.7
708,1096.5
709,1125.3
710,1739.1
711,1771.5
712,1175.0
713,1181.0
714,1154.5
715,1189.2
716,1162.7
717,1193.9
718,1165.1
719,1195.1
720,365.0
721,395.0
722,365.0
723,395.0
724,365.0
725,395.0
726,365.0
727,395.0
728,290.0
729,320.0
730,300.0
731,330.0
732,290.0
733,320.0
734,300.0
735,330.0
736,365.0
737,395.0
738,365.0
739,395.0
740,365.0
741,395.0
742,365.0
743,395.0
744,365.0
745,395.0
746,365.0
747,395.0
748,365.0
749,395.0
750,365.0
751,320.0
752,290.0
753,320.0
754,300.0
755,330.0
756,290.0
757,320.0
758,300.0
759,330.0
760,290.0
761,395.0
762,365.0
763,395.0
764,365.0
765,395.0
766,365.0
767,395.0
768,365.0
769,395.0
770,365.0
771,395.0
772,365.0
773,395.0
774,365.0
775,320.0
776,1076.0
777,1133.5
778,1748.5
779,1780.9
780,1107.0
781,1137.0
782,1754.4
783,1784.4
784,1109.4
785,1186.9
786,1160.4
787,1192.7
788,1166.3
789,1198.6
790,1169.8
791,1199.8
792,365.0
793,395.0
794,365.0
795,395.0
796,365.0
797,395.0
798,365.0
799,320.0
800,1091.3
801,1147.6
802,1761.4
803,1789.1
804,1111.7
805,1140.5
806,1755.5
807,1785.5
808,1110.5
809,1189.2
810,1160.4
811,1192.7
812,1163.9
813,1193.9
814,1162.7
815,1191.6
816,365.0
817,395.0
818,365.0
819,395.0
820,365.0
821,395.0
822,365.0
823,320.0
824,1079.5
825,1133.5
826,1746.2
827,1775.0
828,1098.8
829,1126.5
830,1740.3
831,1768.0
832,1094.1
833,1172.8
834,1142.8
835,1171.6
836,1142.8
837,1170.5
838,1141.6
839,1172.8
840,365.0
841,395.0
842,365.0
843,395.0
844,365.0
845,395.0
846,365.0
847,320.0
848,1077.2
849,1135.9
850,1750.9
851,1780.9
852,1105.9
853,1131.2
854,1746.2
855,1779.7
856,1108.2
857,1190.4
858,1163.9
859,1195.1
860,1167.4
861,1198.6
862,1169.8
863,1200.9
864,365.0
865,395.0
866,365.0
867,395.0
868,365.0
869,395.0
870,365.0
871,320.0
872,1094.8
873,1149.9
874,1762.6
875,1791.4
876,1114.1
877,1141.7
878,1753.2
879,1782.0
880,1108.2
881,1185.7
882,1155.7
883,1186.9
884,1156.9
885,1189.2
886,1163.9
887,1192.7
888,365.0
889,395.0
890,365.0
891,395.0
892,365.0
893,395.0
894,365.0
895,320.0
896,290.0
897,320.0
898,300.0
899,330.0
900,290.0
901,320.0
902,300.0
903,330.0
904,290.0
905,395.0
906,365.0
907,395.0
908,365.0
909,395.0
910,365.0
911,395.0
912,365.0
913,395.0
914,365.0
915,395.0
916,365.0
917,395.0
918,365.0
919,320.0
920,290.0
921,320.0
922,300.0
923,330.0
924,290.0
925,320.0
926,300.0
927,330.0
928,290.0
929,395.0
930,365.0
931,395.0
932,365.0
933,395.0
934,365.0
935,395.0
936,365.0
937,395.0
938,365.0
939,395.0
940,365.0
941,395.0
942,365.0
943,320.0
944,1079.5
945,1137.0
946,1752.0
947,1782.0
948,1108.2
949,1138.2
950,1753.2
951,1783.2
952,1107.0
953,1184.5
954,1155.7
955,1184.5
956,1154.5
957,1184.5
958,1154.5
959,1185.7
960,365.0
961,395.0
962,365.0
963,395.0
964,365.0
965,395.0
966,365.0
967,320.0
968,1079.5
969,1134.7
970,1748.5
971,1777.3
972,1100.0
973,1126.5
974,1740.3
975,1770.3
976,1095.3
977,1174.0
978,1146.3
979,1177.5
980,1149.8
981,1181.0
982,1154.5
983,1183.4
984,365.0
985,395.0
986,365.0
987,395.0
988,365.0
989,395.0
990,365.0
991,320.0
992,1084.2
993,1139.4
994,1753.2
995,1782.0
996,1104.7
997,1132.3
998,1746.2
999,1775.0
1000,1101.2
1001,1179.8
1002,1151.0
1003,1182.2
1004,1153.4
1005,1184.5
1006,1154.5
1007,1184.5
1008,365.0
1009,395.0
1010,365.0
1011,395.0
1012,365.0
1013,395.0
1014,365.0
1015,320.0
1016,1076.0
1017,1131.2
1018,1743.8
1019,1771.5
1020,1096.5
1021,1123.0
1022,1739.1
1023,1770.3
1024,1097.7
1025,1176.3
1026,1147.5
1027,1182.2
1028,1155.7
1029,1188.0
1030,1162.7
1031,1198.6
1032,365.0
1033,395.0
1034,365.0
1035,395.0
1036,365.0
1037,395.0
1038,365.0
1039,320.0
1040,1099.5
1041,1154.6
1042,1767.3
1043,1793.8
1044,1116.4
1045,1146.4
1046,1760.2
1047,1789.1
1048,1115.2
1049,1193.9
1050,1163.9
1051,1196.3
1052,1166.3
1053,1196.3
1054,1167.4
1055,1197.4
1056,365.0
1057,395.0
1058,365.0
1059,395.0
1060,365.0
1061,395.0
1062,365.0
1063,320.0
1064,290.0
1065,320.0
1066,300.0
1067,330.0
1068,290.0
1069,320.0
1070,300.0
1071,330.0
1072,290.0
1073,395.0
1074,365.0
1075,395.0
1076,365.0
1077,395.0
1078,365.0
1079,395.0
1080,365.0
1081,395.0
1082,365.0
1083,395.0
1084,365.0
1085,395.0
1086,365.0
1087,320.0
1088,290.0
1089,320.0
1090,300.0
1091,330.0
1092,290.0
1093,320.0
1094,300.0
1095,330.0
1096,290.0
1097,395.0
1098,365.0
1099,395.0
1100,365.0
1101,395.0
1102,365.0
1103,395.0
1104,365.0
1105,395.0
1106,365.0
1107,395.0
1108,365.0
1109,395.0
1110,365.0
1111,320.0
1112,1104.1
1113,1157.0
1114,1768.4
1115,1794.9
1116,1116.4
1117,1145.2
1118,1760.2
1119,1790.2
1120,1115.2
1121,1193.9
1122,1162.7
1123,1193.9
1124,1163.9
1125,1193.9
1126,1163.9
1127,1193.9
1128,365.0
1129,395.0
1130,365.0
1131,395.0
1132,365.0
1133,395.0
1134,365.0
1135,320.0
1136,1094.8
1137,1149.9
1138,1763.8
1139,1791.4
1140,1112.9
1141,1139.4
1142,1753.2
1143,1782.0
1144,1108.2
1145,1186.9
1146,1158.0
1147,1188.0
1148,1159.2
1149,1190.4
1150,1161.6
1151,1191.6
1152,365.0
1153,395.0
1154,365.0
1155,395.0
1156,365.0
1157,395.0
1158,365.0
1159,320.0
1160,1088.9
1161,1144.1
1162,1754.4
1163,1782.0
1164,1104.7
1165,1133.5
1166,1748.5
1167,1779.7
1168,1104.7
1169,1182.2
1170,1152.2
1171,1183.4
1172,1155.7
1173,1185.7
1174,1155.7
1175,1186.9
1176,365.0
1177,395.0
1178,365.0
1179,395.0
1180,365.0
1181,395.0
1182,365.0
1183,320.0
1184,1093.6
1185,1148.8
1186,1760.2
1187,1789.1
1188,1112.9
1189,1144.1
1190,1759.1
1191,1790.2
1192,1118.8
1193,1198.6
1194,1169.8
1195,1200.9
1196,1172.1
1197,1204.5
1198,1175.6
1199,1208.0
1200,365.0
1201,395.0
1202,365.0
1203,395.0
1204,365.0
1205,395.0
1206,365.0
1207,320.0
1208,1106.5
1209,1161.6
1210,1773.1
1211,1798.4
1212,1119.9
1213,1147.6
1214,1760.2
1215,1791.4
1216,1116.4
1217,1196.3
1218,1167.4
1219,1198.6
1220,1169.8
1221,1200.9
1222,1172.1
1223,1204.5
1224,365.0
1225,395.0
1226,365.0
1227,395.0
1228,365.0
1229,395.0
1230,365.0
1231,320.0
1232,290.0
1233,320.0
1234,300.0
1235,330.0
1236,290.0
1237,320.0
1238,300.0
1239,330.0
1240,290.0
1241,395.0
1242,365.0
1243,395.0
1244,365.0
1245,395.0
1246,365.0
1247,395.0
1248,365.0
1249,395.0
1250,365.0
1251,395.0
1252,365.0
1253,395.0
1254,365.0
1255,320.0
1256,290.0
1257,320.0
1258,300.0
1259,330.0
1260,290.0
1261,320.0
1262,301.7
1263,333.4
1264,291.7
1265,395.0
1266,365.0
1267,395.0
1268,365.0
1269,395.0
1270,365.0
1271,395.0
1272,365.0
1273,395.0
1274,365.0
1275,395.0
1276,365.0
1277,395.0
1278,365.0
1279,320.0
1280,1085.4
1281,1144.1
1282,1759.1
1283,1786.7
1284,1111.7
1285,1140.5
1286,1755.5
1287,1787.9
1288,1116.4
1289,1196.3
1290,1168.6
1291,1200.9
1292,1173.3
1293,1204.5
1294,1176.8
1295,1208.0
1296,365.0
1297,395.0
1298,365.0
1299,395.0
1300,365.0
1301,395.0
1302,365.0
1303,320.0
1304,1099.5
1305,1154.6
1306,1768.4
1307,1794.9
1308,1117.6
1309,1146.4
1310,1760.2
1311,1789.1
1312,1112.9
1313,1190.4
1314,1161.6
1315,1191.6
1316,1161.6
1317,1191.6
1318,1163.9
1319,1192.7
1320,365.0
1321,395.0
1322,365.0
1323,395.0
1324,365.0
1325,395.0
1326,365.0
1327,320.0
1328,1080.7
1329,1132.3
1330,1745.0
1331,1773.8
1332,1097.7
1333,1126.5
1334,1741.5
1335,1771.5
1336,1096.5
1337,1175.2
1338,1146.3
1339,1178.7
1340,1148.7
1341,1178.7
1342,1152.2
1343,1182.2
1344,365.0
1345,395.0
1346,365.0
1347,395.0
1348,365.0
1349,395.0
1350,365.0
1351,320.0
1352,1087.7
1353,1144.1
1354,1757.9
1355,1786.7
1356,1110.5
1357,1140.5
1358,1754.4
1359,1783.2
1360,1107.0
1361,1184.5
1362,1155.7
1363,1186.9
1364,1156.9
1365,1188.0
1366,1159.2
1367,1190.4
1368,365.0
1369,395.0
1370,365.0
1371,395.0
1372,365.0
1373,395.0
1374,365.0
1375,320.0
1376,1087.7
1377,1142.9
1378,1756.7
1379,1783.2
1380,1107.0
1381,1134.7
1382,1748.5
1383,1779.7
1384,1104.7
1385,1183.4
1386,1154.5
1387,1186.9
1388,1158.0
1389,1189.2
1390,1160.4
1391,1192.7
1392,365.0
1393,395.0
1394,365.0
1395,395.0
1396,365.0
1397,395.0
1398,365.0
1399,320.0
1400,290.0
1401,320.0
1402,300.0
1403,330.0
1404,290.0
1405,320.0
1406,300.0
1407,330.0
1408,290.0
1409,395.0
1410,365.0
1411,395.0
1412,365.0
1413,395.0
1414,365.0
1415,395.0
1416,365.0
1417,395.0
1418,365.0
1419,395.0
1420,365.0
1421,395.0
1422,290.0
1423,320.0
1424,290.0
1425,320.0
1426,300.0
1427,330.0
1428,290.0
1429,320.0
1430,300.0
1431,330.0
1432,290.0
1433,395.0
1434,365.0
1435,395.0
1436,365.0
1437,395.0
1438,365.0
1439,395.0
1440,365.0
1441,395.0
1442,365.0
1443,395.0
1444,365.0
1445,395.0
1446,290.0
1447,320.0
1448,1071.3
1449,1128.8
1450,1742.7
1451,1771.5
1452,1095.3
1453,1124.1
1454,1739.1
1455,1769.1
1456,1095.3
1457,1175.2
1458,1146.3
1459,1178.7
1460,1149.8
1461,1181.0
1462,1153.4
1463,1184.5
1464,365.0
1465,395.0
1466,365.0
1467,395.0
1468,365.0
1469,395.0
1470,290.0
1471,320.0
1472,1081.9
1473,1137.0
1474,1749.7
1475,1778.5
1476,1102.3
1477,1132.3
1478,1746.2
1479,1778.5
1480,1105.9
1481,1183.4
1482,1153.4
1483,1181.0
1484,1151.0
1485,1176.3
1486,1146.3
1487,1176.3
1488,365.0
1489,395.0
1490,365.0
1491,395.0
1492,365.0
1493,395.0
1494,290.0
1495,320.0
1496,1069.0
1497,1125.3
1498,1739.1
1499,1768.0
1500,1092.8
1501,1149.4
1502,1764.4
1503,1794.4
1504,1118.4
1505,1198.5
1506,1165.9
1507,1170.5
1508,1140.5
1509,1170.5
1510,1165.9
1511,1195.9
1512,365.0
1513,395.0
1514,365.0
1515,395.0
1516,365.0
1517,395.0
1518,290.0
1519,320.0
1520,1076.0
1521,1135.9
1522,1752.0
1523,1784.4
1524,1109.4
1525,1144.1
1526,1756.7
1527,1786.7
1528,1114.1
1529,1191.6
1530,1161.6
1531,1190.4
1532,1159.2
1533,1190.4
1534,1161.6
1535,1192.7
1536,365.0
1537,395.0
1538,365.0
1539,395.0
1540,365.0
1541,395.0
1542,290.0
1543,320.0
1544,1092.4
1545,1145.2
1546,1760.2
1547,1785.5
1548,1109.4
1549,1140.5
1550,1753.2
1551,1782.0
1552,1109.4
1553,1189.2
1554,1159.2
1555,1190.4
1556,1162.7
1557,1195.1
1558,1163.9
1559,1195.1
1560,365.0
1561,395.0
1562,365.0
1563,395.0
1564,365.0
1565,395.0
1566,290.0
1567,320.0
1568,290.0
1569,320.0
1570,300.0
1571,330.0
1572,290.0
1573,320.0
1574,300.0
1575,330.0
1576,290.0
1577,395.0
1578,365.0
1579,395.0
1580,365.0
1581,395.0
1582,365.0
1583,395.0
1584,365.0
1585,395.0
1586,365.0
1587,395.0
1588,365.0
1589,395.0
1590,290.0
1591,320.0
1592,290.0
1593,328.6
1594,312.1
1595,340.3
1596,302.1
1597,325.2
1598,310.3
1599,338.6
1600,298.6
1601,403.6
1602,371.9
1603,395.0
1604,366.7
1605,395.0
1606,365.0
1607,395.0
1608,365.0
1609,395.0
1610,365.0
1611,395.0
1612,365.0
1613,395.0
1614,290.0
1615,321.7
1616,1068.2
1617,1126.7
1618,1773.1
1619,1807.4
1620,1135.2
1621,1167.4
1622,1782.4
1623,1815.2
1624,1140.2
1625,1209.3
1626,1146.2
1627,1172.2
1628,1146.2
1629,1172.2
1630,1140.3
1631,1170.3
1632,365.0
1633,395.0
1634,365.0
1635,395.0
1636,365.0
1637,395.0
1638,290.0
1639,321.7
1640,1068.2
1641,1155.3
1642,1775.9
1643,1808.7
1644,1137.2
1645,1167.2
1646,1782.8
1647,1802.9
1648,1129.2
1649,1205.0
1650,1174.6
1651,1202.4
1652,1172.4
1653,1203.0
1654,1172.4
1655,1203.0
1656,401.8
1657,432.4
1658,402.4
1659,432.4
1660,401.8
1661,430.1
1662,320.3
1663,361.5
1664,1106.6
1665,1174.0
1666,1790.5
1667,1821.2
1668,1167.1
1669,1204.6
1670,1823.9
1671,1835.6
1672,1155.7
1673,1225.4
1674,1192.4
1675,1216.2
1676,1181.9
1677,1206.3
1678,1149.4
1679,1176.2
1680,375.3
1681,401.9
1682,370.2
1683,400.2
1684,368.4
1685,396.7
1686,291.7
1687,323.4
1688,1067.2
1689,1126.7
1690,1742.7
1691,1773.7
1692,1099.7
1693,1131.9
1694,1746.9
1695,1776.9
1696,1098.7
1697,1173.2
1698,1142.2
1699,1170.3
1700,1139.3
1701,1170.5
1702,1142.8
1703,1174.0
1704,365.0
1705,395.0
1706,365.0
1707,395.0
1708,365.0
1709,395.0
1710,290.0
1711,320.0
1712,1067.8
1713,1123.0
1714,1736.8
1715,1766.8
1716,1091.8
1717,1122.8
1718,1737.8
1719,1767.8
1720,1091.8
1721,1169.3
1722,1139.3
1723,1170.5
1724,1139.3
1725,1170.5
1726,1140.5
1727,1169.3
1728,365.0
1729,396.7
1730,365.0
1731,395.0
1732,365.0
1733,395.0
1734,290.0
1735,352.7
1736,326.8
1737,357.4
1738,337.4
1739,369.8
1740,334.5
1741,366.9
1742,348.6
1743,378.6
1744,338.0
1745,438.9
1746,408.9
1747,436.5
1748,404.1
1749,436.5
1750,401.8
1751,431.8
1752,399.4
1753,429.4
1754,398.8
1755,427.5
1756,366.7
1757,398.4
1758,293.4
1759,325.2
1760,295.2
1761,326.9
1762,305.2
1763,335.2
1764,295.2
1765,326.9
1766,305.2
1767,333.4
1768,291.7
1769,396.7
1770,365.0
1771,395.0
1772,365.0
1773,395.0
1774,365.0
1775,395.0
1776,365.0
1777,395.0
1778,365.0
1779,395.0
1780,365.0
1781,395.0
1782,290.0
1783,320.0
1784,1065.5
1785,1121.8
1786,1740.7
1787,1772.7
1788,1127.5
1789,1159.7
1790,1778.1
1791,1813.0
1792,1138.0
1793,1210.6
1794,1178.4
1795,1203.5
1796,1176.3
1797,1206.3
1798,1174.1
1799,1202.4
1800,405.7
1801,438.0
1802,406.3
1803,433.9
1804,403.9
1805,434.6
1806,329.6
1807,357.9
1808,1100.4
1809,1176.2
1810,1817.4
1811,1827.7
1812,1152.0
1813,1178.6
1814,1788.6
1815,1804.7
1816,1096.7
1817,1170.3
1818,1141.6
1819,1174.0
1820,1145.2
1821,1176.3
1822,1146.3
1823,1176.3
1824,365.0
1825,395.0
1826,365.0
1827,395.0
1828,365.0
1829,395.0
1830,290.0
1831,320.0
1832,1074.8
1833,1130.0
1834,1742.7
1835,1771.5
1836,1095.3
1837,1123.8
1838,1736.8
1839,1766.8
1840,1093.0
1841,1172.8
1842,1145.2
1843,1176.3
1844,1147.5
1845,1178.7
1846,1153.4
1847,1179.8
1848,365.0
1849,395.0
1850,365.0
1851,395.0
1852,365.0
1853,395.0
1854,290.0
1855,320.0
1856,1073.7
1857,1128.8
1858,1741.5
1859,1768.0
1860,1091.8
1861,1122.8
1862,1739.7
1863,1770.7
1864,1094.7
1865,1170.3
1866,1139.3
1867,1170.5
1868,1141.6
1869,1172.8
1870,1145.2
1871,1178.7
1872,365.0
1873,395.0
1874,365.0
1875,395.0
1876,365.0
1877,395.0
1878,290.0
1879,320.0
1880,1069.0
1881,1126.5
1882,1740.3
1883,1771.5
1884,1098.8
1885,1130.0
1886,1743.8
1887,1776.2
1888,1101.2
1889,1179.8
1890,1151.0
1891,1181.0
1892,1151.0
1893,1181.0
1894,1153.4
1895,1183.4
1896,365.0
1897,395.0
1898,365.0
1899,395.0
1900,365.0
1901,395.0
1902,290.0
1903,320.0
1904,290.0
1905,320.0
1906,300.0
1907,330.0
1908,290.0
1909,323.4
1910,332.5
1911,364.9
1912,328.9
1913,431.6
1914,399.9
1915,432.2
1916,404.6
1917,434.6
1918,399.2
1919,400.2
1920,368.4
1921,396.7
1922,365.0
1923,395.0
1924,365.0
1925,395.0
1926,290.0
1927,320.0
1928,290.0
1929,320.0
1930,300.0
1931,331.7
1932,295.2
1933,323.4
1934,306.9
1935,333.4
1936,291.7
1937,395.0
1938,365.0
1939,395.0
1940,365.0
1941,395.0
1942,365.0
1943,395.0
1944,365.0
1945,395.0
1946,365.0
1947,395.0
1948,365.0
1949,395.0
1950,290.0
1951,320.0
1952,1077.2
1953,1130.0
1954,1743.8
1955,1770.3
1956,1093.0
1957,1121.8
1958,1738.0
1959,1769.1
1960,1094.1
1961,1174.0
1962,1145.2
1963,1176.3
1964,1148.7
1965,1179.8
1966,1149.8
1967,1179.8
1968,365.0
1969,395.0
1970,365.0
1971,395.0
1972,365.0
1973,395.0
1974,290.0
1975,320.0
1976,1074.8
1977,1128.8
1978,1740.3
1979,1768.0
1980,1092.8
1981,1124.7
1982,1741.7
1983,1771.7
1984,1097.7
1985,1172.2
1986,1140.3
1987,1170.5
1988,1144.0
1989,1175.2
1990,1144.0
1991,1176.3
1992,365.0
1993,395.0
1994,365.0
1995,395.0
1996,365.0
1997,395.0
1998,290.0
1999,320.0
2000,1065.3
2001,1124.7
2002,1743.7
2003,1771.7
2004,1096.7
