hour,load_kw
443,133.71
444,115.61
445,102.79
446,93.74
447,108.3
448,219.71
449,354.6
450,383.73
451,375.88
452,373.37
453,306.42
454,221.08
455,148.22
456,104.9
457,101.43
458,98.46
459,94.9
460,118.01
461,172.03
462,234.49
463,213.64
464,184.94
465,145.73
466,108.29
467,110.21
468,102.02
469,97.36
470,94.77
471,111.9
472,220.71
473,352.7
474,380.02
475,370.55
476,366.88
477,297.71
478,213.55
479,143.79
480,102.61
481,101.63
482,96.64
483,91.11
484,115.58
485,170.25
486,234.5
487,212.58
488,154.45
489,110.7
490,66.56
491,62.13
492,55.38
493,49.0
494,47.07
495,64.19
496,172.94
497,333.24
498,361.88
499,350.35
500,346.05
501,277.13
502,190.48
503,119.49
504,78.53
505,77.45
506,76.97
507,76.35
508,105.22
509,166.04
510,236.5
511,216.9
512,157.75
513,118.33
514,80.05
515,82.17
516,76.29
517,72.32
518,76.71
519,96.3
520,210.13
521,379.26
522,414.99
523,408.29
524,408.91
525,344.33
526,264.46
527,195.79
528,153.23
529,150.87
530,151.84
531,152.99
532,182.09
533,241.02
534,308.67
535,278.76
536,261.65
537,219.07
538,176.49
539,171.8
540,162.18
541,152.04
542,144.0
543,158.47
544,266.41
545,398.15
546,423.07
547,411.32
548,406.57
549,334.34
550,245.13
551,171.85
552,126.91
553,119.11
554,114.76
555,113.13
556,141.51
557,198.69
558,265.92
559,234.4
560,219.01
561,179.94
562,138.33
563,137.4
564,126.45
565,118.5
566,113.09
567,128.65
568,237.01
569,369.06
570,394.67
571,382.34
572,378.58
573,310.34
574,222.02
575,147.43
576,101.94
577,96.85
578,96.46
579,100.73
580,131.34
581,188.34
582,256.3
583,223.09
584,205.27
585,166.56
586,120.63
587,109.7
588,95.67
589,86.4
590,80.72
591,97.86
592,208.32
593,340.27
594,365.35
595,352.64
596,346.57
597,275.42
598,187.11
599,113.53
600,67.94
601,61.28
602,57.07
603,54.78
604,81.46
605,139.06
606,205.9
607,173.7
608,160.91
609,123.01
610,82.84
611,79.2
612,66.33
613,57.62
614,53.0
615,67.39
616,160.78
617,305.21
618,330.87
619,318.81
620,313.28
621,243.23
622,153.81
623,78.3
624,31.88
625,24.13
626,20.1
627,18.26
628,44.8
629,102.37
630,169.88
631,138.31
632,127.59
633,90.95
634,53.14
635,55.17
636,50.44
637,53.71
638,58.6
639,78.43
640,174.55
641,320.29
642,347.09
643,335.57
644,331.09
645,261.86
646,175.12
647,100.81
648,55.13
649,49.1
650,47.42
651,46.28
652,73.47
653,132.61
654,201.19
655,168.2
656,127.52
657,90.68
658,51.09
659,51.33
660,51.02
661,45.56
662,42.74
663,60.23
664,156.35
665,333.17
666,362.88
667,352.77
668,349.52
669,281.94
670,197.37
671,124.08
672,76.78
673,69.9
674,67.1
675,65.75
676,91.16
677,146.62
678,212.62
679,177.89
680,135.39
681,94.5
682,53.08
683,51.7
684,46.61
685,38.79
686,35.46
687,52.06
688,146.93
689,321.63
690,351.18
691,340.73
692,336.0
693,266.89
694,181.37
695,109.32
696,65.66
697,61.85
698,61.38
699,63.6
700,94.15
701,154.0
702,221.53
703,192.18
704,176.12
705,136.75
706,98.11
707,95.91
708,89.12
709,85.4
710,82.46
711,100.13
712,196.3
713,341.92
714,367.32
715,358.29
716,357.16
717,289.28
718,203.87
719,133.27
720,90.64
721,87.2
722,87.44
723,89.13
724,119.16
725,179.8
726,248.28
727,213.51
728,192.84
729,149.33
730,101.66
731,96.33
732,87.88
733,84.02
734,82.34
735,99.52
736,195.21
737,340.39
738,365.02
739,352.38
740,346.42
741,278.08
742,195.92
743,127.85
744,87.51
745,86.72
746,89.95
747,95.4
748,125.39
749,183.5
750,250.58
751,217.45
752,199.86
753,158.55
754,115.09
755,110.1
756,98.25
757,92.06
758,87.74
759,104.0
760,201.25
761,350.39
762,379.54
763,370.61
764,368.32
765,301.6
766,216.58
767,144.47
768,100.36
769,95.88
770,94.92
771,95.76
772,123.4
773,180.91
774,247.4
775,212.1
776,191.97
777,147.51
778,103.74
779,100.3
780,90.37
781,84.12
782,80.25
783,97.78
784,193.67
785,339.6
786,366.84
787,357.84
788,356.14
789,289.94
790,206.51
791,136.98
792,95.54
793,92.23
794,91.29
795,92.08
796,117.99
797,172.65
798,236.33
799,202.6
800,187.87
801,148.67
802,108.07
803,107.32
804,99.58
805,93.5
806,86.68
807,99.78
808,193.58
809,323.72
810,362.45
811,349.56
812,343.46
813,272.82
814,184.98
815,111.22
816,65.54
817,59.35
818,56.74
819,56.34
820,83.56
821,140.51
822,206.65
823,157.75
824,130.48
825,93.82
826,54.5
827,54.53
828,51.05
829,44.37
830,42.05
831,59.31
832,155.04
833,316.22
834,358.48
835,347.46
836,343.58
837,275.17
838,188.2
839,114.2
840,68.28
841,61.62
842,58.9
843,57.8
844,84.46
845,141.56
846,207.88
847,158.95
848,131.2
849,94.18
850,56.01
851,57.76
852,55.73
853,51.21
854,51.64
855,72.69
856,172.42
857,338.71
858,386.12
859,379.78
860,380.66
861,317.32
862,235.87
863,167.95
864,128.04
865,125.9
866,126.69
867,129.02
868,158.35
869,217.7
870,286.17
871,238.36
872,231.67
873,188.14
874,142.96
875,136.69
876,123.46
877,115.69
878,109.89
879,124.73
880,221.31
881,357.23
882,400.39
883,391.95
884,389.77
885,323.15
886,238.48
887,166.91
888,123.19
889,118.44
890,116.95
891,117.09
892,145.35
893,204.1
894,272.08
895,223.25
896,215.99
897,171.89
898,126.04
899,119.18
900,105.2
901,96.32
902,88.31
903,100.92
904,196.59
905,332.78
906,377.07
907,370.02
908,370.62
909,306.75
910,224.29
911,155.17
912,114.12
913,110.53
914,108.91
915,109.0
916,136.87
917,195.01
918,262.33
919,212.81
920,205.64
921,161.39
922,113.82
923,105.72
924,90.45
925,80.82
926,75.43
927,90.87
928,188.31
929,324.09
930,369.17
931,362.95
932,360.8
933,294.0
934,211.52
935,144.25
936,104.9
937,102.95
938,103.67
939,106.02
940,134.9
941,193.4
942,260.97
943,210.28
944,200.07
945,152.79
946,104.24
947,95.41
948,81.43
949,76.25
950,73.25
951,90.25
952,185.77
953,317.13
954,357.2
955,345.26
956,339.8
957,269.75
958,182.65
959,109.92
960,65.3
961,59.75
962,57.67
963,58.0
964,86.4
965,144.64
966,211.9
967,162.8
968,159.26
969,117.0
970,74.5
971,72.38
972,63.71
973,59.76
974,57.06
975,74.07
976,171.22
977,305.46
978,348.21
979,338.33
980,334.36
981,265.76
982,180.16
983,108.91
984,65.77
985,60.14
986,56.79
987,55.11
988,82.0
989,140.04
990,207.89
991,157.25
992,126.47
993,86.49
994,42.65
995,37.77
996,29.65
997,19.84
998,15.06
999,30.1
1000,125.73
1001,275.36
1002,333.89
1003,323.9
1004,320.27
1005,252.02
1006,165.95
1007,93.87
1008,50.1
1009,45.21
1010,43.64
1011,43.78
1012,71.81
1013,130.57
1014,198.56
1015,148.45
1016,116.81
1017,75.18
1018,33.65
1019,32.8
1020,28.76
1021,22.47
1022,20.74
1023,38.68
1024,135.4
1025,284.59
1026,342.51
1027,332.39
1028,329.28
1029,261.63
1030,174.98
1031,101.16
1032,55.35
1033,48.79
1034,45.78
1035,44.48
1036,70.86
1037,127.85
1038,180.21
1039,147.49
1040,148.61
1041,110.9
1042,70.37
1043,69.14
1044,60.07
1045,56.55
1046,54.36
1047,71.55
1048,168.23
1049,287.2
1050,342.54
1051,332.74
1052,330.05
1053,262.81
1054,176.43
1055,102.73
1056,57.06
1057,50.57
1058,47.5
1059,46.14
1060,73.07
1061,130.94
1062,184.21
1063,151.59
1064,152.15
1065,113.84
1066,74.44
1067,73.88
1068,66.18
1069,61.84
1070,58.15
1071,74.62
1072,171.06
1073,290.59
1074,346.29
1075,335.48
1076,330.71
1077,261.33
1078,174.46
1079,101.28
1080,56.23
1081,50.23
1082,47.58
1083,46.69
1084,73.84
1085,131.78
1086,185.16
1087,152.75
1088,153.84
1089,115.23
1090,75.04
1091,75.24
1092,68.78
1093,67.14
1094,66.65
1095,85.88
1096,183.01
1097,301.76
1098,356.7
1099,346.54
1100,343.24
1101,275.42
1102,190.48
1103,120.73
1104,81.82
1105,81.06
1106,82.8
1107,86.2
1108,116.83
1109,177.19
1110,232.85
1111,200.17
1112,196.24
1113,154.33
1114,110.53
1115,105.14
1116,92.46
1117,84.7
1118,78.8
1119,95.16
1120,192.7
1121,314.33
1122,375.37
1123,370.86
1124,372.55
1125,309.61
1126,227.18
1127,156.64
1128,113.99
1129,110.04
1130,108.98
1131,109.52
1132,137.55
1133,195.8
1134,249.19
1135,214.62
1136,209.61
1137,166.75
1138,122.65
1139,117.86
1140,107.28
1141,101.43
1142,96.41
1143,112.36
1144,209.12
1145,330.09
1146,387.38
1147,378.78
1148,376.19
1149,309.23
1150,224.7
1151,153.43
1152,110.33
1153,105.75
1154,103.65
1155,103.23
1156,131.52
1157,190.86
1158,245.53
1159,205.13
1160,167.25
1161,120.24
1162,73.56
1163,66.83
1164,56.28
1165,46.12
1166,41.75
1167,57.72
1168,153.84
1169,303.28
1170,361.36
1171,350.73
1172,346.39
1173,277.37
1174,190.22
1175,117.09
1176,72.41
1177,65.94
1178,62.62
1179,60.75
1180,87.34
1181,145.09
1182,198.19
1183,161.39
1184,130.84
1185,91.78
1186,50.04
1187,47.89
1188,41.79
1189,34.95
1190,32.96
1191,50.9
1192,147.15
1193,281.51
1194,352.45
1195,341.29
1196,336.52
1197,267.14
1198,180.33
1199,107.24
1200,62.27
1201,56.03
1202,52.85
1203,51.43
1204,78.84
1205,137.44
1206,177.71
1207,157.53
1208,130.71
1209,94.83
1210,56.3
1211,57.12
1212,54.17
1213,47.96
1214,45.98
1215,63.56
1216,159.1
1217,292.82
1218,363.06
1219,351.41
1220,346.42
1221,276.89
1222,189.39
1223,115.54
1224,70.28
1225,65.34
1226,65.03
1227,66.4
1228,95.59
1229,155.2
1230,196.27
1231,177.78
1232,175.71
1233,136.49
1234,95.15
1235,92.86
1236,84.84
1237,81.9
1238,79.77
1239,98.06
1240,194.8
1241,302.03
1242,374.89
1243,367.07
1244,364.74
1245,298.05
1246,214.13
1247,143.79
1248,101.57
1249,97.57
1250,95.95
1251,96.06
1252,123.38
1253,180.81
1254,219.47
1255,196.05
1256,188.52
1257,142.97
1258,96.39
1259,90.66
1260,80.68
1261,73.3
1262,66.36
1263,78.43
1264,172.09
1265,275.52
1266,343.11
1267,332.15
1268,328.3
1269,259.95
1270,173.53
1271,100.28
1272,55.15
1273,48.03
1274,43.62
1275,40.89
1276,68.21
1277,127.68
1278,168.85
1279,148.23
1280,144.06
1281,100.34
1282,57.61
1283,56.36
1284,48.62
1285,46.67
1286,46.53
1287,66.25
1288,164.49
1289,271.2
1290,342.0
1291,332.52
1292,329.53
1293,261.92
1294,175.69
1295,102.5
1296,57.3
1297,51.31
1298,48.67
1299,47.79
1300,75.0
1301,132.87
1302,172.31
1303,154.41
1304,157.29
1305,121.45
1306,82.73
1307,83.31
1308,77.07
1309,73.67
1310,71.19
1311,87.92
1312,179.66
1313,277.05
1314,338.45
1315,323.7
1316,317.87
1317,247.59
1318,160.27
1319,87.02
1320,42.02
1321,36.64
1322,35.15
1323,35.42
1324,63.32
1325,121.55
1326,161.35
1327,138.57
1328,107.01
1329,65.18
1330,24.52
1331,25.79
1332,23.01
1333,15.18
1334,10.29
1335,25.41
1336,121.43
1337,257.56
1338,330.43
1339,321.12
1340,318.18
1341,250.69
1342,165.23
1343,93.3
1344,49.5
1345,44.65
1346,43.19
1347,43.41
1348,71.14
1349,129.26
1350,168.86
1351,144.96
1352,111.82
1353,69.05
1354,26.97
1355,25.98
1356,21.94
1357,13.95
1358,10.54
1359,26.82
1360,122.13
1361,256.4
1362,327.04
1363,316.71
1364,314.59
1365,248.24
1366,162.63
1367,89.49
1368,44.81
1369,39.71
1370,38.15
1371,38.38
1372,66.87
1373,126.29
1374,153.37
1375,148.05
1376,146.88
1377,105.97
1378,62.92
1379,59.24
1380,48.59
1381,44.47
1382,42.73
1383,60.73
1384,157.23
1385,261.79
1386,330.7
1387,319.91
1388,315.97
1389,247.43
1390,160.01
1391,85.64
1392,39.35
1393,33.19
1394,30.94
1395,30.48
1396,59.67
1397,120.74
1398,149.6
1399,145.45
1400,146.4
1401,108.02
1402,69.84
1403,72.09
1404,67.89
1405,65.82
1406,62.76
1407,79.76
1408,175.45
1409,265.95
1410,348.47
1411,338.37
1412,335.49
1413,268.34
1414,183.38
1415,111.83
1416,68.62
1417,64.82
1418,66.99
1419,71.8
1420,102.22
1421,162.84
1422,190.07
1423,182.15
1424,173.05
1425,125.5
1426,82.82
1427,80.27
1428,70.74
1429,65.67
1430,60.82
1431,77.01
1432,172.64
1433,263.3
1434,347.05
1435,337.51
1436,334.36
1437,266.59
1438,180.89
1439,108.55
1440,64.34
1441,59.44
1442,57.14
1443,56.02
1444,83.16
1445,142.49
1446,169.5
1447,161.01
1448,156.41
1449,114.28
1450,69.63
1451,65.09
1452,56.09
1453,52.25
1454,51.96
1455,70.97
1456,166.11
1457,255.62
1458,336.63
1459,325.1
1460,321.02
1461,252.45
1462,166.0
1463,93.22
1464,48.57
1465,43.26
1466,41.58
1467,40.82
1468,67.7
1469,125.52
1470,151.8
1471,147.32
1472,147.41
1473,108.18
1474,67.69
1475,66.82
1476,58.1
1477,53.23
1478,47.66
1479,62.2
1480,157.3
1481,248.44
1482,331.71
1483,322.28
1484,319.66
1485,252.54
1486,167.87
1487,96.79
1488,54.69
1489,52.39
1490,53.88
1491,57.31
1492,87.42
1493,148.94
1494,180.34
1495,171.28
1496,139.52
1497,96.92
1498,53.89
1499,51.04
1500,44.83
1501,35.76
1502,31.27
1503,48.68
1504,145.76
1505,268.57
1506,355.65
1507,346.14
1508,343.28
1509,275.02
1510,189.05
1511,116.92
1512,73.34
1513,68.77
1514,68.67
1515,72.32
1516,102.26
1517,160.91
1518,185.25
1519,173.89
1520,144.48
1521,103.43
1522,58.49
1523,54.16
1524,48.15
1525,41.8
1526,41.18
1527,57.55
1528,152.4
1529,272.91
1530,356.09
1531,343.84
1532,339.04
1533,269.6
1534,181.49
1535,107.66
1536,63.8
1537,59.93
1538,58.07
1539,56.87
1540,84.67
1541,143.13
1542,155.25
1543,166.0
1544,169.08
1545,134.85
1546,98.74
1547,102.04
1548,97.06
1549,92.86
1550,89.7
1551,107.27
1552,201.35
1553,291.29
1554,374.81
1555,365.77
1556,363.95
1557,297.68
1558,213.91
1559,143.98
1560,103.33
1561,102.73
1562,105.69
1563,108.92
1564,139.51
1565,200.98
1566,213.99
1567,219.59
1568,211.97
1569,165.0
1570,118.1
1571,109.95
1572,94.99
1573,82.19
1574,74.76
1575,89.51
1576,185.12
1577,276.67
1578,360.56
1579,350.52
1580,347.23
1581,279.73
1582,193.69
1583,123.71
1584,83.77
1585,82.16
1586,81.56
1587,81.51
1588,112.5
1589,171.6
1590,180.54
1591,184.03
1592,176.05
1593,127.83
1594,80.89
1595,76.24
1596,65.85
1597,59.74
1598,53.33
1599,68.26
1600,166.93
1601,261.38
1602,346.21
1603,337.7
1604,335.14
1605,267.58
1606,181.99
1607,109.88
1608,64.33
1609,58.35
1610,57.64
1611,57.61
1612,87.22
1613,145.62
1614,156.07
1615,160.18
1616,157.33
1617,116.25
1618,73.43
1619,72.17
1620,64.91
1621,60.78
1622,57.51
1623,74.26
1624,169.79
1625,246.7
1626,342.98
1627,330.58
1628,326.29
1629,257.73
1630,170.96
1631,96.57
1632,49.98
1633,43.21
1634,40.8
1635,39.89
1636,65.92
1637,123.15
1638,134.82
1639,143.49
1640,144.22
1641,105.7
1642,65.06
1643,63.54
1644,55.36
1645,50.3
1646,46.14
1647,63.29
1648,161.2
1649,240.1
1650,335.64
1651,323.33
1652,319.95
1653,252.24
1654,164.69
1655,90.99
1656,44.92
1657,38.4
1658,35.64
1659,33.52
1660,59.92
1661,117.68
1662,129.35
1663,136.23
1664,107.74
1665,69.46
1666,28.07
1667,23.87
1668,15.92
1669,5.75
1670,0.97
1671,17.72
1672,113.62
1673,220.65
1674,318.99
1675,306.97
1676,302.03
1677,232.67
1678,145.18
1679,70.3
1680,16.94
1681,15.17
1682,14.27
1683,41.26
1684,100.58
1685,169.76
1686,136.1
1687,94.89
1688,57.02
1689,17.49
1690,18.07
1691,13.85
1692,5.42
1693,2.25
1694,20.32
1695,116.19
1696,208.57
1697,253.16
1698,313.33
1699,309.67
1700,240.46
1701,152.9
1702,79.44
1703,33.96
1704,28.37
1705,26.71
1706,26.06
1707,54.06
1708,112.93
1709,180.67
1710,149.0
1711,134.31
1712,89.26
1713,43.24
1714,44.64
1715,53.62
1716,87.98
1717,121.13
1718,178.56
1719,295.11
1720,370.4
1721,404.32
1722,427.69
1723,382.54
1724,291.6
1725,180.86
1726,75.54
1727,19.23
1728,10.0
1729,5.82
1730,3.93
1731,30.69
1732,89.5
1733,159.43
1734,129.72
1735,119.09
1736,83.19
1737,44.95
1738,51.39
1739,53.25
1740,56.84
1741,59.3
1742,75.36
1743,165.16
1744,218.11
1745,255.2
1746,311.11
1747,305.81
1748,236.54
1749,148.77
1750,75.1
1751,30.26
1752,25.16
1753,22.79
1754,22.22
1755,50.12
1756,108.77
1757,176.84
1758,144.94
1759,132.53
1760,92.11
1761,50.71
1762,49.86
1763,45.5
1764,54.47
1765,65.07
1766,107.44
1767,225.5
1768,271.06
1769,275.31
1770,316.17
1771,305.96
1772,234.14
1773,143.58
1774,66.21
1775,17.64
1776,11.05
1777,8.84
1778,8.33
1779,35.83
1780,93.92
1781,162.65
1782,131.71
1783,118.82
1784,84.25
1785,65.46
1786,100.76
1787,145.86
1788,181.77
1789,194.06
1790,230.08
1791,329.05
1792,389.23
1793,421.99
1794,448.94
1795,408.7
1796,311.67
1797,191.87
1798,94.28
1799,36.94
1800,24.51
1801,16.18
1802,12.02
1803,37.6
1804,97.11
1805,170.12
1806,142.32
1807,134.74
1808,105.55
1809,76.26
1810,92.77
1811,111.7
1812,139.06
1813,151.25
1814,168.79
1815,229.57
1816,262.29
1817,297.82
1818,347.02
1819,331.0
1820,249.49
1821,147.88
1822,65.99
1823,20.06
1824,14.48
1825,11.74
1826,11.15
1827,38.85
1828,97.52
1829,167.17
1830,120.51
1831,93.23
1832,56.26
1833,16.91
1834,17.38
1835,13.83
1836,7.82
1837,6.92
1838,24.16
1839,119.6
1840,213.16
1841,242.44
1842,313.02
1843,307.8
1844,239.34
1845,152.31
1846,78.5
1847,32.51
1848,27.07
1849,26.33
1850,26.41
1851,55.26
1852,114.22
1853,181.17
1854,131.77
1855,101.84
1856,63.4
1857,22.98
1858,22.33
1859,18.62
1860,11.85
1861,9.69
1862,28.85
1863,126.1
1864,217.96
1865,246.07
1866,316.92
1867,311.69
1868,241.27
1869,152.66
1870,78.06
1871,34.34
1872,29.46
1873,26.34
1874,24.3
1875,50.81
1876,108.91
1877,176.5
1878,130.36
1879,133.96
1880,98.62
1881,60.53
1882,62.89
1883,58.69
1884,58.47
1885,57.81
1886,75.31
1887,170.86
1888,233.52
1889,259.69
1890,331.5
1891,327.08
1892,258.41
1893,171.7
1894,97.25
1895,51.01
1896,45.93
1897,44.64
1898,43.15
1899,68.91
1900,126.29
1901,193.5
1902,147.96
1903,150.32
1904,110.35
1905,66.6
1906,63.12
1907,54.24
1908,49.24
1909,45.31
1910,60.79
1911,155.11
1912,216.27
1913,243.54
1914,316.44
1915,313.59
1916,245.97
1917,160.61
1918,87.79
1919,42.83
1920,37.9
1921,35.67
1922,36.88
1923,65.72
1924,123.92
1925,190.57
1926,142.04
1927,141.04
1928,99.79
1929,57.48
1930,55.44
1931,47.38
1932,43.42
1933,40.43
1934,56.75
1935,152.35
1936,213.18
1937,238.94
1938,310.41
1939,306.68
1940,238.46
1941,151.61
1942,77.62
1943,32.43
1944,26.37
1945,23.33
1946,22.03
1947,49.12
1948,107.26
1949,173.44
1950,125.95
1951,125.72
1952,85.72
1953,45.53
1954,46.01
1955,40.39
1956,38.78
1957,36.78
1958,54.24
1959,151.78
1960,215.76
1961,246.17
1962,320.33
1963,316.94
1964,250.04
1965,165.65
1966,94.66
1967,51.19
1968,46.75
1969,45.8
1970,44.86
1971,72.6
1972,131.5
1973,185.85
1974,155.05
1975,157.61
1976,121.0
1977,81.66
1978,81.59
1979,75.95
1980,73.04
1981,70.42
1982,87.44
1983,182.17
1984,243.37
1985,268.83
1986,340.04
1987,335.91
1988,267.18
1989,180.01
1990,105.5
1991,59.85
1992,53.71
1993,50.6
1994,49.2
1995,76.11
1996,133.83
1997,187.13
1998,152.49
1999,123.42
2000,82.98
2001,40.36
2002,38.31
2003,32.76
2004,25.26
2005,22.07
2006,38.25
2007,132.52
2008,222.89
2009,251.5
2010,324.21
2011,321.49
2012,254.18
2013,168.5
2014,95.48
2015,51.43
2016,47.0
2017,46.24
2018,46.26
2019,74.14
2020,134.28
2021,188.34
2022,151.68
2023,119.36
2024,76.61
2025,32.35
2026,29.16
2027,23.91
2028,15.06
2029,10.4
2030,27.22
2031,122.46
2032,216.26
2033,249.52
2034,325.72
2035,324.3
2036,258.09
2037,174.05
2038,103.44
2039,60.1
2040,56.37
2041,55.79
2042,56.37
2043,85.11
2044,144.8
2045,201.82
2046,170.95
2047,167.67
2048,127.84
2049,85.67
2050,82.67
2051,72.66
2052,64.94
2053,59.24
2054,75.24
2055,169.33
2056,230.51
2057,258.96
2058,320.29
2059,331.96
2060,264.54
2061,178.31
2062,105.82
2063,61.77
2064,56.06
2065,54.18
2066,54.51
2067,83.11
2068,144.16
2069,200.86
2070,163.88
2071,160.56
2072,119.67
2073,74.98
2074,70.18
2075,58.55
2076,51.54
2077,49.67
2078,64.47
2079,157.7
2080,219.5
2081,245.62
2082,303.7
2083,314.01
2084,245.23
2085,158.41
2086,85.58
2087,42.55
2088,39.26
2089,38.51
2090,39.65
2091,68.05
2092,127.14
2093,182.09
2094,149.97
2095,149.72
2096,109.66
2097,68.58
2098,66.71
2099,59.47
2100,56.1
2101,53.48
2102,70.13
2103,165.62
2104,226.88
2105,253.55
2106,312.39
2107,322.77
2108,254.17
2109,167.1
2110,94.21
2111,49.95
2112,44.07
2113,41.78
2114,41.04
2115,68.16
2116,126.99
2117,167.92
2118,150.63
2119,153.92
2120,118.06
2121,80.29
2122,81.19
2123,75.2
2124,72.78
2125,69.95
2126,86.52
2127,180.52
2128,241.65
2129,267.33
2130,325.12
2131,334.36
2132,265.34
2133,178.36
2134,104.35
2135,58.29
2136,51.43
2137,47.52
2138,45.56
2139,72.24
