hour,load_kw
739,476.0
740,470.9
741,451.9
742,459.4
743,460.4
744,454.3
745,433.2
746,436.8
747,427.0
748,437.6
749,423.3
750,433.8
751,474.4
752,477.5
753,471.3
754,478.6
755,477.5
756,475.6
757,478.7
758,489.4
759,476.0
760,483.8
761,473.6
762,482.5
763,480.9
764,470.9
765,462.9
766,473.3
767,465.7
768,467.8
769,444.0
770,444.8
771,440.9
772,443.9
773,428.4
774,442.6
775,471.5
776,473.3
777,464.4
778,483.4
779,475.6
780,478.1
781,485.0
782,487.3
783,477.3
784,489.2
785,480.5
786,485.6
787,477.9
788,476.3
789,462.0
790,473.6
791,469.4
792,466.2
793,436.5
794,440.6
795,432.8
796,435.9
797,420.7
798,425.3
799,461.4
800,473.7
801,465.9
802,472.6
803,469.8
804,466.5
805,467.5
806,469.6
807,467.1
808,475.8
809,466.2
810,470.8
811,457.9
812,464.1
813,451.9
814,465.2
815,453.5
816,446.3
817,422.0
818,427.5
819,421.5
820,425.0
821,413.7
822,424.8
823,461.1
824,468.9
825,461.3
826,473.3
827,470.7
828,474.9
829,473.4
830,485.3
831,475.8
832,489.6
833,478.3
834,481.9
835,479.2
836,476.3
837,461.0
838,469.2
839,464.6
840,465.6
841,438.6
842,448.8
843,439.2
844,442.3
845,421.9
846,430.9
847,478.2
848,480.3
849,471.5
850,468.6
851,451.6
852,450.0
853,453.0
854,458.0
855,454.0
856,470.2
857,461.6
858,468.7
859,468.5
860,473.5
861,457.8
862,463.0
863,454.7
864,458.4
865,429.9
866,435.0
867,424.6
868,435.3
869,414.8
870,427.2
871,466.6
872,473.2
873,465.6
874,473.8
875,468.5
876,467.6
877,465.4
878,472.4
879,461.8
880,479.3
881,468.5
882,476.2
883,475.8
884,465.4
885,450.5
886,461.8
887,453.3
888,456.0
889,431.5
890,437.7
891,427.4
892,433.7
893,415.2
894,423.1
895,464.4
896,469.6
897,462.8
898,472.8
899,470.9
900,466.2
901,470.8
902,476.8
903,468.8
904,481.3
905,473.4
906,483.4
907,480.3
908,472.9
909,461.1
910,465.6
911,460.3
912,456.2
913,430.1
914,441.5
915,430.9
916,434.4
917,416.3
918,422.6
919,461.9
920,471.0
921,466.3
922,476.3
923,466.8
924,465.1
925,469.8
926,481.4
927,475.5
928,480.9
929,467.2
930,479.0
931,477.8
932,468.9
933,451.9
934,462.6
935,455.9
936,455.5
937,430.7
938,432.3
939,423.8
940,428.7
941,413.8
942,416.6
943,453.7
944,468.7
945,463.7
946,471.6
947,466.7
948,464.9
949,465.5
950,471.1
951,465.4
952,476.8
953,466.8
954,478.6
955,470.4
956,463.3
957,448.1
958,449.9
959,444.7
960,448.8
961,429.1
962,430.3
963,418.1
964,422.3
965,411.2
966,409.0
967,439.7
968,444.4
969,439.8
970,446.0
971,438.2
972,436.7
973,440.3
974,451.8
975,442.4
976,453.3
977,444.0
978,449.5
979,453.9
980,456.5
981,444.2
982,452.7
983,440.4
984,442.8
985,421.3
986,425.6
987,417.8
988,424.3
989,412.3
990,418.6
991,444.5
992,449.9
993,439.5
994,446.1
995,440.6
996,433.7
997,431.4
998,441.9
999,439.7
1000,452.5
1001,436.6
1002,446.1
1003,444.9
1004,453.8
1005,440.3
1006,444.9
1007,438.3
1008,437.7
1009,408.8
1010,418.2
1011,415.8
1012,417.6
1013,404.7
1014,409.4
1015,445.6
1016,448.2
1017,439.3
1018,444.8
1019,439.8
1020,436.6
1021,440.9
1022,448.8
1023,444.3
1024,454.3
1025,446.4
1026,453.0
1027,457.0
1028,453.5
1029,448.1
1030,449.5
1031,451.9
1032,445.4
1033,421.5
1034,424.2
1035,415.4
1036,425.0
1037,407.3
1038,417.5
1039,445.8
1040,450.6
1041,436.4
1042,446.6
1043,444.2
1044,440.5
1045,440.2
1046,446.5
1047,435.3
1048,447.0
1049,437.2
1050,445.6
1051,447.5
1052,452.5
1053,440.3
1054,444.2
1055,447.2
1056,447.1
1057,428.1
1058,435.4
1059,430.6
1060,439.1
1061,416.3
1062,421.6
1063,452.3
1064,452.8
1065,444.1
1066,460.2
1067,452.3
1068,460.4
1069,457.7
1070,464.9
1071,459.1
1072,471.0
1073,460.4
1074,467.5
1075,472.4
1076,474.8
1077,456.5
1078,461.1
1079,460.0
1080,462.1
1081,439.4
1082,444.4
1083,437.1
1084,443.4
1085,426.2
1086,433.4
1087,462.7
1088,468.0
1089,461.9
1090,483.4
1091,477.8
1092,473.3
1093,479.1
1094,487.0
1095,483.6
1096,488.0
1097,469.7
1098,481.1
1099,477.0
1100,472.2
1101,457.7
1102,463.8
1103,456.8
1104,452.1
1105,427.8
1106,432.2
1107,426.4
1108,435.1
1109,411.2
1110,427.3
1111,466.8
1112,473.0
1113,464.7
1114,476.6
1115,471.8
1116,469.5
1117,470.3
1118,473.4
1119,468.9
1120,477.2
1121,468.4
1122,477.6
1123,465.9
1124,467.4
1125,458.5
1126,461.8
1127,451.2
1128,457.0
1129,423.6
1130,433.6
1131,427.4
1132,435.9
1133,419.3
1134,429.5
1135,465.5
1136,477.7
1137,465.1
1138,476.1
1139,469.2
1140,464.7
1141,462.9
1142,470.3
1143,471.8
1144,479.4
1145,471.6
1146,481.7
1147,470.9
1148,467.8
1149,455.7
1150,463.0
1151,456.9
1152,452.9
1153,433.7
1154,447.3
1155,427.6
1156,432.9
1157,416.2
1158,430.0
1159,469.2
1160,469.4
1161,460.6
1162,468.3
1163,464.9
1164,463.0
1165,466.7
1166,471.4
1167,467.6
1168,478.8
1169,470.4
1170,477.4
1171,474.1
1172,472.3
1173,456.8
1174,460.8
1175,455.6
1176,455.9
1177,432.0
1178,440.7
1179,427.4
1180,434.4
1181,421.5
1182,424.6
1183,455.5
1184,471.8
1185,458.9
1186,474.4
1187,472.4
1188,471.3
1189,476.1
1190,480.1
1191,474.8
1192,489.3
1193,477.9
1194,487.5
1195,479.3
1196,471.5
1197,458.0
1198,469.9
1199,468.7
1200,472.1
1201,440.2
1202,453.4
1203,442.0
1204,447.4
1205,428.9
1206,433.6
1207,466.5
1208,475.9
1209,470.1
1210,481.9
1211,472.6
1212,471.6
1213,477.6
1214,482.3
1215,474.8
1216,483.8
1217,477.2
1218,485.4
1219,476.5
1220,470.1
1221,458.2
1222,464.9
1223,464.2
1224,460.1
1225,442.0
1226,448.8
1227,436.6
1228,446.8
1229,428.7
1230,439.5
1231,480.0
1232,485.4
1233,469.9
1234,485.5
1235,478.7
1236,477.7
1237,480.9
1238,487.5
1239,482.7
1240,495.2
1241,484.1
1242,486.9
1243,490.1
1244,483.4
1245,467.6
1246,470.6
1247,467.8
1248,467.5
1249,447.0
1250,449.2
1251,438.0
1252,444.2
1253,431.2
1254,436.1
1255,482.7
1256,478.2
1257,473.9
1258,483.4
1259,482.5
1260,478.6
1261,479.7
1262,487.2
1263,482.0
1264,488.9
1265,476.3
1266,479.0
1267,476.4
1268,468.2
1269,457.4
1270,468.8
1271,467.0
1272,475.8
1273,454.8
1274,460.1
1275,448.5
1276,459.4
1277,435.7
1278,442.0
1279,487.5
1280,483.4
1281,482.9
1282,491.2
1283,488.0
1284,488.0
1285,488.4
1286,489.9
1287,481.6
1288,492.7
1289,483.0
1290,482.9
1291,479.4
1292,476.2
1293,458.5
1294,473.0
1295,468.8
1296,462.9
1297,441.2
1298,446.1
1299,440.5
1300,442.9
1301,429.3
1302,440.6
1303,471.1
1304,474.2
1305,469.1
1306,480.5
1307,474.1
1308,476.1
1309,478.2
1310,486.6
1311,477.8
1312,487.1
1313,472.7
1314,485.3
1315,479.7
1316,472.4
1317,455.6
1318,462.1
1319,458.1
1320,450.3
1321,432.5
1322,444.3
1323,426.6
1324,434.3
1325,424.2
1326,439.2
1327,470.1
1328,469.3
1329,465.2
1330,477.8
1331,472.4
1332,472.7
1333,476.8
1334,482.4
1335,472.4
1336,477.5
1337,467.5
1338,474.4
1339,476.3
1340,471.8
1341,457.0
1342,457.9
1343,451.3
1344,450.2
1345,434.5
1346,437.8
1347,423.0
1348,430.6
1349,415.6
1350,420.0
1351,466.9
1352,471.5
1353,464.5
1354,472.8
1355,472.7
1356,470.8
1357,469.8
1358,477.4
1359,466.7
1360,477.5
1361,466.7
1362,469.4
1363,468.4
1364,472.0
1365,453.6
1366,453.1
1367,456.1
1368,450.6
1369,432.4
1370,436.2
1371,423.4
1372,432.4
1373,417.9
1374,421.1
1375,455.5
1376,459.8
1377,459.1
1378,471.0
1379,470.0
1380,465.8
1381,470.9
1382,477.2
1383,469.4
1384,475.4
1385,469.0
1386,475.5
1387,471.6
1388,470.3
1389,451.2
1390,458.8
1391,448.1
1392,450.0
1393,429.4
1394,437.3
1395,423.8
1396,429.9
1397,410.4
1398,419.8
1399,456.5
1400,459.0
1401,458.1
1402,469.2
1403,464.5
1404,462.6
1405,467.1
1406,481.2
1407,472.0
1408,482.2
1409,475.5
1410,477.2
1411,472.8
1412,469.9
1413,461.4
1414,463.8
1415,455.1
1416,454.0
1417,431.1
1418,442.6
1419,426.7
1420,436.9
1421,422.2
1422,430.7
1423,473.4
1424,472.8
1425,465.5
1426,475.2
1427,472.6
1428,473.6
1429,473.7
1430,482.5
1431,482.3
1432,490.3
1433,473.4
1434,475.0
1435,473.0
1436,465.0
1437,453.5
1438,466.1
1439,467.8
1440,460.9
1441,437.7
1442,442.9
1443,428.0
1444,435.9
1445,418.9
1446,432.3
1447,473.0
1448,479.6
1449,471.3
1450,478.6
1451,473.0
1452,470.8
1453,473.4
1454,476.7
1455,472.8
1456,481.3
1457,473.4
1458,476.6
1459,471.1
1460,466.9
1461,455.8
1462,465.5
1463,460.6
1464,452.1
1465,424.3
1466,433.2
1467,426.3
1468,423.7
1469,408.0
1470,417.7
1471,463.8
1472,458.3
1473,453.3
1474,466.9
1475,464.4
1476,462.1
1477,461.3
1478,461.5
1479,459.5
1480,467.5
1481,460.8
1482,471.8
1483,465.0
1484,459.7
1485,447.9
1486,456.6
1487,456.4
1488,445.1
1489,423.1
1490,434.5
1491,421.2
1492,422.3
1493,405.3
1494,420.7
1495,453.2
1496,452.7
1497,450.3
1498,466.3
1499,450.1
1500,446.7
1501,456.8
1502,462.3
1503,458.1
1504,471.2
1505,461.1
1506,468.4
1507,460.3
1508,457.7
1509,446.0
1510,457.1
1511,453.7
1512,452.1
1513,428.7
1514,437.6
1515,424.5
1516,425.1
1517,416.3
1518,420.5
1519,457.3
1520,469.2
1521,463.9
1522,468.7
1523,462.5
1524,456.4
1525,459.2
1526,463.1
1527,464.3
1528,476.1
1529,465.1
1530,467.7
1531,464.9
1532,459.9
1533,445.1
1534,452.9
1535,455.8
1536,448.3
1537,421.9
1538,432.2
1539,415.5
1540,427.0
1541,414.8
1542,422.7
1543,462.3
1544,460.1
1545,451.8
1546,468.7
1547,461.4
1548,455.0
1549,461.1
1550,464.9
1551,460.8
1552,470.5
1553,460.3
1554,463.9
1555,459.0
1556,452.0
1557,440.0
1558,445.9
1559,452.1
1560,451.1
1561,423.6
1562,426.0
1563,417.4
1564,425.7
1565,406.6
1566,422.0
1567,469.0
1568,472.6
1569,465.3
1570,470.7
1571,467.5
1572,468.0
1573,465.5
1574,469.7
1575,467.6
1576,477.3
1577,464.1
1578,476.5
1579,467.6
1580,467.7
1581,455.8
1582,455.7
1583,457.9
1584,456.4
1585,427.8
1586,434.1
1587,420.8
1588,430.4
1589,416.3
1590,425.2
1591,472.5
1592,471.8
1593,465.0
1594,478.6
1595,465.2
1596,473.8
1597,481.4
1598,483.2
1599,475.4
1600,482.3
1601,469.0
1602,475.0
1603,473.4
1604,472.4
1605,451.7
1606,465.2
1607,454.9
1608,450.9
1609,434.4
1610,218.1
1611,224.3
1612,427.8
1613,436.5
1614,422.8
1615,453.3
1616,484.5
1617,479.0
1618,468.6
1619,475.7
1620,289.9
1621,415.7
1622,470.5
1623,467.5
1624,472.9
1625,466.6
1626,481.5
1627,457.8
1628,468.0
1629,456.9
1630,450.8
1631,452.4
1632,457.8
1633,451.2
1634,429.9
1635,432.6
1636,423.1
1637,426.7
1638,419.8
1639,446.9
1640,474.2
1641,467.9
1642,463.9
1643,474.0
1644,466.6
1645,465.3
1646,470.4
1647,477.3
1648,466.9
1649,479.1
1650,462.8
1651,478.3
1652,463.5
1653,456.8
1654,449.6
1655,456.0
1656,447.1
1657,455.6
1658,433.7
1659,442.1
1660,426.1
1661,431.1
1662,427.8
1663,443.1
1664,474.8
1665,475.2
1666,472.7
1667,477.6
1668,477.3
1669,477.7
1670,475.5
1671,480.5
1672,470.3
1673,478.8
1674,464.9
1675,472.8
1676,465.2
1677,465.6
1678,456.8
1679,463.1
1680,454.3
1681,453.2
1682,429.9
1683,437.3
1684,418.5
1685,426.9
1686,409.0
1687,443.1
1688,469.1
1689,467.5
1690,461.4
1691,471.2
1692,460.5
1693,465.6
1694,466.7
1695,470.7
1696,467.6
1697,477.0
1698,459.9
1699,472.0
1700,465.5
1701,464.5
1702,451.9
1703,464.6
1704,452.1
1705,446.0
1706,416.4
1707,421.2
1708,406.9
1709,410.8
1710,396.5
1711,424.7
1712,457.0
1713,459.3
1714,446.9
1715,458.2
1716,446.6
1717,443.4
1718,443.2
1719,453.2
1720,445.3
1721,455.1
1722,440.1
1723,460.3
1724,455.1
1725,445.6
1726,440.4
1727,446.2
1728,440.8
1729,437.1
1730,418.3
1731,425.2
1732,413.4
1733,413.4
1734,403.8
1735,424.4
1736,464.1
1737,458.1
1738,453.8
1739,460.7
1740,454.6
1741,464.2
1742,468.4
1743,474.0
1744,460.9
1745,468.3
1746,456.7
1747,464.3
1748,451.9
1749,456.2
1750,451.1
1751,459.2
1752,450.0
1753,446.6
1754,423.6
1755,434.0
1756,421.4
1757,425.9
1758,416.9
1759,441.6
1760,472.5
1761,468.9
1762,468.4
1763,482.6
1764,476.6
1765,472.1
1766,475.5
1767,475.0
1768,463.8
1769,468.6
1770,458.1
1771,464.1
1772,454.6
1773,454.3
1774,446.5
1775,457.3
1776,454.2
1777,457.7
1778,428.0
1779,437.6
1780,419.8
1781,420.9
1782,408.1
1783,437.6
1784,466.4
1785,457.8
1786,462.2
1787,466.1
1788,455.6
1789,455.1
1790,456.2
1791,460.8
1792,450.9
1793,461.2
1794,452.1
1795,457.4
1796,445.0
1797,445.1
1798,434.0
1799,444.8
1800,443.9
1801,441.5
1802,415.7
1803,425.3
1804,414.2
1805,414.4
1806,404.7
1807,429.6
1808,458.7
1809,461.8
1810,453.9
1811,463.8
1812,451.2
1813,443.7
1814,446.4
1815,455.1
1816,445.1
1817,459.6
1818,445.7
1819,463.4
1820,448.8
1821,444.9
1822,436.0
1823,442.9
1824,435.0
1825,415.8
1826,430.1
1827,429.4
1828,419.7
1829,423.2
1830,412.3
1831,445.0
1832,434.9
1833,449.2
1834,445.9
1835,453.7
1836,446.0
1837,445.9
1838,444.9
1839,456.3
1840,451.3
1841,461.9
1842,443.8
1843,455.2
1844,444.2
1845,447.2
1846,434.6
1847,446.6
1848,442.4
1849,419.6
1850,428.4
1851,432.6
1852,422.7
1853,424.1
1854,415.1
1855,447.3
1856,441.8
1857,450.9
1858,444.5
1859,457.3
1860,447.7
1861,452.2
1862,450.3
1863,462.3
1864,460.5
1865,463.3
1866,447.2
1867,463.3
1868,453.6
1869,452.2
1870,437.4
1871,446.9
1872,441.6
1873,434.4
1874,444.1
1875,448.1
1876,431.9
1877,435.0
1878,434.7
1879,462.4
1880,465.9
1881,473.5
1882,465.5
1883,473.8
1884,461.7
1885,459.5
1886,463.3
1887,463.8
1888,461.8
1889,470.3
1890,452.9
1891,463.6
1892,457.2
1893,451.8
1894,441.8
1895,443.3
1896,440.6
1897,425.7
1898,427.2
1899,432.6
1900,421.8
1901,422.3
1902,411.2
1903,450.4
1904,456.0
1905,460.4
1906,448.1
1907,446.7
1908,450.2
1909,462.1
1910,466.8
1911,465.5
1912,466.4
1913,476.9
1914,453.9
1915,469.6
1916,462.6
1917,455.0
1918,444.9
1919,453.3
1920,449.4
1921,431.6
1922,428.9
1923,438.8
1924,428.7
1925,432.0
1926,420.2
1927,456.0
1928,452.9
1929,463.5
1930,457.6
1931,470.4
1932,464.9
1933,469.7
1934,470.5
1935,474.8
1936,467.3
1937,477.1
1938,454.4
1939,465.5
1940,454.0
1941,455.4
1942,451.6
1943,457.4
1944,451.7
1945,433.0
1946,437.8
1947,446.6
1948,432.0
1949,437.5
1950,421.1
1951,460.0
1952,465.1
1953,470.6
1954,465.0
1955,473.0
1956,465.6
1957,463.8
1958,457.7
1959,456.1
1960,452.3
1961,464.6
1962,441.9
1963,457.0
1964,446.7
1965,446.3
1966,438.7
1967,450.4
1968,446.1
1969,425.9
1970,435.3
1971,443.0
1972,432.8
1973,434.5
1974,420.2
1975,452.7
1976,453.6
1977,461.6
1978,450.0
1979,464.5
1980,451.2
1981,448.8
1982,452.0
1983,464.4
1984,457.3
1985,471.3
1986,452.5
1987,466.6
1988,463.6
1989,452.1
1990,447.3
1991,454.3
1992,441.6
1993,418.9
1994,429.8
1995,434.9
1996,422.5
1997,427.0
1998,413.6
1999,448.4
2000,445.1
2001,456.6
2002,451.5
2003,457.7
2004,449.5
2005,447.6
2006,447.0
2007,452.3
2008,450.5
2009,461.8
2010,446.0
2011,456.9
2012,447.2
2013,446.5
2014,446.0
2015,456.1
2016,444.8
2017,428.7
2018,431.6
2019,436.0
2020,421.8
2021,425.6
2022,423.1
2023,464.0
2024,448.3
2025,458.5
2026,439.6
2027,451.2
2028,452.1
2029,456.6
2030,462.1
2031,453.3
2032,454.7
2033,468.0
2034,447.3
2035,458.0
2036,454.6
2037,444.4
2038,434.7
2039,446.2
2040,443.9
2041,419.8
2042,427.5
2043,429.7
2044,422.1
2045,425.0
2046,414.8
2047,452.4
2048,447.3
2049,456.6
2050,434.9
2051,457.5
2052,444.3
2053,458.7
2054,456.5
2055,461.5
2056,458.7
2057,470.0
2058,453.1
2059,467.1
2060,458.6
2061,451.2
2062,443.4
2063,447.3
2064,445.4
2065,422.7
2066,428.3
2067,436.2
2068,428.9
2069,431.4
2070,418.9
2071,462.5
2072,460.2
2073,460.0
2074,456.4
2075,474.0
2076,468.2
2077,474.5
2078,470.0
2079,474.8
2080,484.2
2081,495.6
2082,472.2
2083,491.5
2084,491.1
2085,478.5
2086,464.1
2087,470.5
2088,459.4
2089,448.9
2090,449.8
2091,451.8
2092,439.8
2093,448.9
2094,432.2
2095,479.1
2096,476.6
2097,481.2
2098,472.8
2099,483.6
2100,468.9
2101,474.4
2102,477.6
2103,480.4
2104,476.2
2105,489.6
2106,465.8
2107,484.2
2108,470.6
2109,471.8
2110,463.2
2111,476.4
2112,471.8
2113,433.8
2114,443.2
2115,452.5
2116,441.8
2117,443.7
2118,428.2
2119,485.6
2120,482.8
2121,491.4
2122,484.6
2123,493.2
2124,479.2
2125,482.0
2126,481.8
2127,484.5
2128,479.6
2129,490.5
2130,470.0
2131,480.2
2132,475.8
2133,473.9
2134,456.0
2135,468.1
2136,457.4
2137,435.5
2138,440.2
2139,446.5
