hour,load_kw
547,2294.9
548,2279.8
549,2272.2
550,2221.4
551,2202.5
552,2194.9
553,2200.4
554,2162.6
555,2163.0
556,2155.4
557,2183.6
558,2260.9
559,2285.2
560,2224.7
561,2126.9
562,2083.2
563,2066.0
564,2049.2
565,2054.6
566,2104.2
567,2156.7
568,2205.8
569,2247.4
570,2260.9
571,2239.9
572,2223.5
573,2225.2
574,2194.9
575,2177.7
576,2164.3
577,2152.9
578,2145.4
579,2124.8
580,2132.8
581,2179.8
582,2251.6
583,2359.1
584,2461.6
585,2431.0
586,2425.5
587,2349.9
588,2331.0
589,2344.0
590,2389.4
591,2426.8
592,2406.2
593,2396.9
594,2372.2
595,2328.9
596,2306.2
597,2302.4
598,2266.3
599,2247.4
600,2242.0
601,2226.4
602,2225.2
603,2204.2
604,2207.9
605,2253.3
606,2327.2
607,2435.2
608,2459.1
609,2466.7
610,2433.1
611,2368.8
612,2353.3
613,2324.7
614,2375.9
615,2421.3
616,2419.6
617,2398.6
618,2336.5
619,2307.9
620,2268.8
621,2218.9
622,2202.1
623,2166.8
624,2151.2
625,2139.9
626,2130.2
627,2115.1
628,2128.6
629,2173.9
630,2247.4
631,2389.4
632,2434.7
633,2399.0
634,2334.8
635,2232.3
636,2196.6
637,2208.4
638,2202.5
639,2323.0
640,2383.9
641,2368.4
642,2338.1
643,2306.2
644,2260.9
645,2285.6
646,2260.9
647,2219.3
648,2198.3
649,2202.5
650,2183.6
651,2160.5
652,2185.7
653,2226.4
654,2321.3
655,2406.2
656,2414.2
657,2312.1
658,2227.3
659,2126.9
660,2130.7
661,2155.0
662,2232.7
663,2349.5
664,2398.6
665,2389.4
666,2357.5
667,2329.3
668,2287.3
669,2263.0
670,2226.8
671,2211.7
672,2191.1
673,2171.8
674,2186.9
675,2183.6
676,2190.7
677,2238.2
678,2315.9
679,2412.1
680,2391.1
681,2485.6
682,2461.2
683,2347.8
684,2404.5
685,2328.9
686,2351.6
687,2421.7
688,2394.8
689,2408.3
690,2366.3
691,2355.4
692,2323.4
693,2276.0
694,2253.3
695,2228.9
696,2209.6
697,2210.0
698,2210.0
699,2185.3
700,2200.4
701,2230.6
702,2276.0
703,2278.1
704,2181.5
705,2057.2
706,2011.4
707,1929.9
708,1850.9
709,1867.7
710,1971.9
711,2095.0
712,2205.8
713,2238.2
714,2249.5
715,2234.4
716,2217.6
717,2223.1
718,2192.8
719,2183.6
720,2179.4
721,2185.3
722,2181.5
723,2173.9
724,2186.9
725,2207.9
726,2245.7
727,2238.2
728,2138.2
729,2026.5
730,1886.6
731,1852.6
732,1850.5
733,1886.6
734,1962.2
735,2130.7
736,2238.2
737,2255.4
738,2213.4
739,2196.6
740,2196.6
741,2179.8
742,2157.1
743,2147.5
744,2213.2
745,2186.7
746,2183.0
747,2192.4
748,2194.3
749,2226.4
750,2283.1
751,2290.7
752,2222.6
753,2186.7
754,2152.7
755,2101.7
756,2058.2
757,2058.2
758,2107.4
759,2130.0
760,2177.3
761,2211.3
762,2207.5
763,2179.2
764,2175.4
765,2188.6
766,2198.1
767,2183.0
768,2156.5
769,2135.7
770,2111.1
771,2088.5
772,2105.5
773,2171.6
774,2245.3
775,2347.4
776,2441.9
777,2502.4
778,2526.9
779,2517.5
780,2532.6
781,2511.8
782,2470.2
783,2489.1
784,2472.1
785,2445.7
786,2381.4
787,2313.4
788,2286.9
789,2309.6
790,2296.4
791,2264.2
792,2230.2
793,2224.5
794,2211.3
795,2192.4
796,2183.0
797,2273.7
798,2366.3
799,2470.2
800,2523.2
801,2547.7
802,2549.6
803,2502.4
804,2494.8
805,2494.8
806,2509.9
807,2511.8
808,2496.7
809,2438.1
810,2377.6
811,2343.6
812,2319.0
813,2269.9
814,2288.8
815,2273.7
816,2243.4
817,2215.1
818,2203.7
819,2181.1
820,1657.5
821,1914.6
822,2337.9
823,2438.1
824,2523.2
825,2532.6
826,2530.7
827,2545.8
828,2477.8
829,2441.9
830,2436.2
831,2409.8
832,2430.5
833,2394.6
834,2336.0
835,2290.7
836,2251.0
837,2220.8
838,2203.7
839,2181.1
840,2154.6
841,2141.4
842,2122.5
843,2114.9
844,2109.2
845,2173.5
846,2305.8
847,2423.0
848,2472.1
849,2489.1
850,2436.2
851,2332.3
852,2218.9
853,2309.6
854,2205.6
855,2364.4
856,2458.9
857,2462.7
858,2402.2
859,2398.4
860,2349.3
861,2319.0
862,2290.7
863,2252.9
864,2232.1
865,2237.8
866,2215.1
867,2205.6
868,2198.1
869,2281.2
870,2421.1
871,2475.9
872,2447.6
873,2345.5
874,2406.0
875,2411.6
876,2349.3
877,2364.4
878,2296.4
879,2337.9
880,2441.9
881,2426.8
882,2379.5
883,2326.6
884,2292.6
885,2264.2
886,2239.7
887,2222.6
888,2222.6
889,2190.5
890,2183.0
891,2164.1
892,2169.7
893,2232.1
894,2277.5
895,2303.9
896,2232.1
897,2198.1
898,2177.3
899,2133.8
900,2073.3
901,2156.5
902,2133.8
903,2145.2
904,2162.2
905,2213.2
906,2205.6
907,2196.2
908,2196.2
909,2164.1
910,2152.7
911,2139.5
912,2131.9
913,2122.5
914,2111.1
915,2107.4
916,2111.1
917,2156.5
918,2196.2
919,2194.3
920,2124.4
921,2060.1
922,1975.1
923,1941.0
924,2043.1
925,2056.3
926,2105.5
927,2148.9
928,2190.5
929,2228.3
930,2218.9
931,2207.5
932,2192.4
933,2171.6
934,2162.2
935,2154.6
936,2148.9
937,2143.3
938,2126.3
939,2120.6
940,2139.5
941,2201.9
942,2296.4
943,2419.2
944,2440.0
945,2466.5
946,2451.3
947,2530.7
948,2528.8
949,2536.4
950,2504.3
951,2509.9
952,2472.1
953,2419.2
954,2356.8
955,2332.3
956,2285.0
957,2251.0
958,2243.4
959,2198.1
960,2164.1
961,2154.6
962,2147.0
963,2135.7
964,2137.6
965,2228.3
966,2326.6
967,2445.7
968,2496.7
969,2381.4
970,2330.4
971,2290.7
972,2356.8
973,2165.9
974,2101.7
975,2245.3
976,2400.3
977,2398.4
978,2356.8
979,2311.5
980,2298.2
981,2249.1
982,2224.5
983,2203.7
984,2188.6
985,2150.8
986,2147.0
987,2183.0
988,2192.4
989,2243.4
990,2337.9
991,2404.1
992,2349.3
993,2181.1
994,2054.4
995,1950.5
996,1959.9
997,2029.9
998,2090.3
999,2215.1
1000,2375.7
1001,2411.6
1002,2347.4
1003,2300.1
1004,2268.0
1005,2243.4
1006,2237.8
1007,2203.7
1008,2169.7
1009,2162.2
1010,2154.6
1011,2143.3
1012,2154.6
1013,2243.4
1014,2362.5
1015,2451.3
1016,2451.3
1017,2326.6
1018,2264.2
1019,2377.6
1020,2234.0
1021,2116.8
1022,2156.5
1023,2349.3
1024,2392.7
1025,2392.7
1026,2349.3
1027,2300.1
1028,2260.4
1029,2241.5
1030,2243.4
1031,2228.3
1032,2220.8
1033,2220.8
1034,2201.9
1035,2200.0
1036,2218.9
1037,2305.8
1038,2404.1
1039,2443.8
1040,2375.7
1041,2171.6
1042,2063.9
1043,1965.6
1044,1961.8
1045,2028.0
1046,2111.1
1047,2239.7
1048,2440.0
1049,2451.3
1050,2436.2
1051,2392.7
1052,2356.8
1053,2296.4
1054,2235.9
1055,2209.4
1056,2190.5
1057,2175.4
1058,2167.8
1059,2152.7
1060,2164.1
1061,2226.4
1062,2271.8
1063,2249.1
1064,2232.1
1065,2220.8
1066,2200.0
1067,2184.8
1068,2137.6
1069,2148.9
1070,2207.5
1071,2245.3
1072,2275.6
1073,2292.6
1074,2288.8
1075,2252.9
1076,2237.8
1077,2220.8
1078,2205.6
1079,2200.0
1080,2137.6
1081,2209.4
1082,2194.3
1083,2190.5
1084,2183.0
1085,2237.8
1086,2286.9
1087,2302.0
1088,2196.2
1089,2011.0
1090,1806.8
1091,1752.0
1092,1655.6
1093,1742.6
1094,1823.9
1095,2033.6
1096,2243.4
1097,2322.8
1098,2311.5
1099,2271.8
1100,2266.1
1101,2260.4
1102,2245.3
1103,2220.8
1104,2215.1
1105,2213.2
1106,2143.3
1107,2156.5
1108,2184.8
1109,2279.3
1110,2396.5
1111,2466.5
1112,2430.5
1113,2298.2
1114,2126.3
1115,2060.1
1116,2080.9
1117,2192.4
1118,2334.2
1119,2404.1
1120,2470.2
1121,2477.8
1122,2440.0
1123,2387.1
1124,2330.4
1125,2288.8
1126,2283.1
1127,2251.0
1128,2230.2
1129,2222.6
1130,2213.2
1131,2203.7
1132,2215.1
1133,2279.3
1134,2383.3
1135,2492.9
1136,2557.2
1137,2587.4
1138,2591.2
1139,2568.5
1140,2564.7
1141,2532.6
1142,2525.0
1143,2525.0
1144,2517.5
1145,2423.0
1146,2411.6
1147,2370.1
1148,2322.8
1149,2294.5
1150,2269.9
1151,2249.1
1152,2243.4
1153,2215.1
1154,2188.6
1155,2126.3
1156,2130.0
1157,2252.9
1158,2337.9
1159,2447.6
1160,2508.0
1161,2553.4
1162,2536.4
1163,2540.2
1164,2523.2
1165,2504.3
1166,2487.2
1167,2472.1
1168,2466.5
1169,2423.0
1170,2370.1
1171,2347.4
1172,2292.6
1173,2258.6
1174,2247.2
1175,2235.9
1176,2220.8
1177,2211.3
1178,2217.0
1179,2173.5
1180,2169.7
1181,2247.2
1182,2339.8
1183,2453.2
1184,2506.1
1185,2489.1
1186,2415.4
1187,2432.4
1188,2305.8
1189,2211.3
1190,2283.1
1191,2428.7
1192,2434.3
1193,2438.1
1194,2419.2
1195,2356.8
1196,2313.4
1197,2317.1
1198,2285.0
1199,2296.4
1200,2258.6
1201,2243.4
1202,2198.1
1203,2194.3
1204,2198.1
1205,2273.7
1206,2389.0
1207,2423.0
1208,2432.4
1209,2286.9
1210,2137.6
1211,2050.7
1212,2024.2
1213,2084.7
1214,2133.8
1215,2256.7
1216,2436.2
1217,2479.7
1218,2436.2
1219,2379.5
1220,2345.5
1221,2288.8
1222,2319.0
1223,2283.1
1224,2262.3
1225,2251.0
1226,2249.1
1227,2198.1
1228,2158.4
1229,2271.8
1230,2343.6
1231,2288.8
1232,2160.3
1233,2075.2
1234,2094.1
1235,2158.4
1236,2211.3
1237,2324.7
1238,2326.6
1239,2303.9
1240,2302.0
1241,2298.2
1242,2288.8
1243,2262.3
1244,2245.3
1245,2230.2
1246,2222.6
1247,2192.4
1248,2177.3
1249,2158.4
1250,2156.5
1251,2131.9
1252,2139.5
1253,2162.2
1254,2220.8
1255,2239.7
1256,2269.9
1257,2258.6
1258,2234.0
1259,2179.2
1260,2179.2
1261,2164.1
1262,2130.0
1263,2139.5
1264,2201.9
1265,2213.2
1266,2217.0
1267,2192.4
1268,2181.1
1269,2169.7
1270,2162.2
1271,2158.4
1272,2141.4
1273,2139.5
1274,2169.7
1275,2156.5
1276,2167.8
1277,2235.9
1278,2336.0
1279,2402.2
1280,2506.1
1281,2491.0
1282,2502.4
1283,2436.2
1284,2319.0
1285,2303.9
1286,2334.2
1287,2394.6
1288,2481.6
1289,2458.9
1290,2415.4
1291,2383.3
1292,2313.4
1293,2273.7
1294,2262.3
1295,2205.6
1296,2192.4
1297,2154.6
1298,2175.4
1299,2169.7
1300,2184.8
1301,2254.8
1302,2375.7
1303,2449.4
1304,2447.6
1305,2424.9
1306,2360.6
1307,2294.5
1308,2209.4
1309,2222.6
1310,2207.5
1311,2313.4
1312,2421.1
1313,2428.7
1314,2419.2
1315,2394.6
1316,2343.6
1317,2305.8
1318,2283.1
1319,2254.8
1320,2222.6
1321,2215.1
1322,2200.0
1323,2194.3
1324,2194.3
1325,2254.8
1326,2353.1
1327,2383.3
1328,2343.6
1329,2258.6
1330,2158.4
1331,2052.5
1332,2012.9
1333,2037.4
1334,2101.7
1335,2207.5
1336,2351.2
1337,2381.4
1338,2360.6
1339,2320.9
1340,2271.8
1341,2251.0
1342,2237.8
1343,2215.1
1344,2177.3
1345,2175.4
1346,2162.2
1347,2141.4
1348,2152.7
1349,2228.3
1350,2351.2
1351,2407.9
1352,2434.3
1353,2349.3
1354,2332.3
1355,2101.7
1356,2011.0
1357,2181.1
1358,2337.9
1359,2373.8
1360,2409.8
1361,2426.8
1362,2406.0
1363,2366.3
1364,2322.8
1365,2285.0
1366,2256.7
1367,2239.7
1368,2226.4
1369,2196.2
1370,2031.8
1371,2005.3
1372,2029.9
1373,2198.1
1374,2381.4
1375,2368.2
1376,2315.3
1377,2114.9
1378,1995.8
1379,1908.9
1380,1859.8
1381,1924.0
1382,2018.5
1383,2147.0
1384,2319.0
1385,2398.4
1386,2375.7
1387,2347.4
1388,2298.2
1389,2277.5
1390,2258.6
1391,2224.5
1392,2209.4
1393,2198.1
1394,2167.8
1395,2145.2
1396,2143.3
1397,2209.4
1398,2273.7
1399,2256.7
1400,2082.8
1401,1874.9
1402,1682.1
1403,1659.4
1404,1627.3
1405,1648.1
1406,1757.7
1407,1933.5
1408,2147.0
1409,2245.3
1410,2286.9
1411,2290.7
1412,2258.6
1413,2260.4
1414,2224.5
1415,2247.2
1416,2239.7
1417,2203.7
1418,2184.8
1419,2177.3
1420,2126.3
1421,2171.6
1422,2264.2
1423,2268.0
1424,2148.9
1425,2124.4
1426,2107.4
1427,2143.3
1428,2258.6
1429,2303.9
1430,2309.6
1431,2285.0
1432,2275.6
1433,2281.2
1434,2277.5
1435,2254.8
1436,2235.9
1437,2215.1
1438,2205.6
1439,2188.6
1440,2181.1
1441,2171.6
1442,2156.5
1443,2154.6
1444,2162.2
1445,2228.3
1446,2337.9
1447,2419.2
1448,2498.6
1449,2508.0
1450,2511.8
1451,2438.1
1452,2207.5
1453,1956.2
1454,1976.9
1455,2109.2
1456,2283.1
1457,2362.5
1458,2326.6
1459,2313.4
1460,2307.7
1461,2262.3
1462,2254.8
1463,2220.8
1464,2177.3
1465,2171.6
1466,2158.4
1467,2143.3
1468,2148.9
1469,2226.4
1470,2336.0
1471,2354.9
1472,2305.8
1473,2281.2
1474,2266.1
1475,2232.1
1476,2288.8
1477,2372.0
1478,2432.4
1479,2464.6
1480,2472.1
1481,2417.3
1482,2349.3
1483,2311.5
1484,2269.9
1485,2247.2
1486,2243.4
1487,2211.3
1488,2184.8
1489,2175.4
1490,2164.1
1491,2143.3
1492,2160.3
1493,2232.1
1494,2332.3
1495,2394.6
1496,2409.8
1497,2390.9
1498,2322.8
1499,2292.6
1500,2249.1
1501,2266.1
1502,2385.2
1503,2392.7
1504,2336.0
1505,2351.2
1506,2303.9
1507,2269.9
1508,2218.9
1509,2190.5
1510,2190.5
1511,2147.0
1512,2120.6
1513,2101.7
1514,2086.6
1515,2084.7
1516,2107.4
1517,2181.1
1518,2281.2
1519,2381.4
1520,2441.9
1521,2458.9
1522,2498.6
1523,2509.9
1524,2525.0
1525,2417.3
1526,2428.7
1527,2419.2
1528,2419.2
1529,2377.6
1530,2375.7
1531,2332.3
1532,2290.7
1533,2262.3
1534,2228.3
1535,2213.2
1536,2186.7
1537,2164.1
1538,2181.1
1539,2184.8
1540,2188.6
1541,2243.4
1542,2368.2
1543,2453.2
1544,2504.3
1545,2523.2
1546,2532.6
1547,2536.4
1548,2525.0
1549,2540.2
1550,2500.5
1551,2458.9
1552,2432.4
1553,2377.6
1554,2351.2
1555,2303.9
1556,2266.1
1557,2262.3
1558,2226.4
1559,2218.9
1560,2198.1
1561,2192.4
1562,2175.4
1563,2162.2
1564,2162.2
1565,2220.8
1566,2273.7
1567,2271.8
1568,2247.2
1569,2235.9
1570,2211.3
1571,2217.0
1572,2224.5
1573,2198.1
1574,2175.4
1575,2164.1
1576,2171.6
1577,2188.6
1578,2186.7
1579,2165.9
1580,2152.7
1581,2147.0
1582,2156.5
1583,2150.8
1584,2122.5
1585,2084.7
1586,0.0
1587,553.8
1588,1071.6
1589,2131.9
1590,2194.3
1591,2138.6
1592,2008.8
1593,1985.9
1594,1970.0
1595,2003.5
1596,2111.3
1597,2153.7
1598,2159.0
1599,2136.0
1600,2127.2
1601,2132.5
1602,2129.0
1603,2107.8
1604,2090.1
1605,2070.7
1606,2061.8
1607,2045.9
1608,2038.9
1609,2030.0
1610,2015.9
1611,2014.1
1612,2021.2
1613,2083.0
1614,2185.5
1615,2261.5
1616,2335.7
1617,2344.5
1618,2348.0
1619,2279.1
1620,2063.6
1621,1828.6
1622,1848.0
1623,1971.7
1624,2134.3
1625,2208.5
1626,2174.9
1627,2162.5
1628,2157.2
1629,2114.8
1630,2107.8
1631,2076.0
1632,2035.3
1633,2030.0
1634,2017.7
1635,2003.5
1636,2008.8
1637,2081.3
1638,2183.7
1639,2201.4
1640,2155.5
1641,2132.5
1642,2118.4
1643,2086.6
1644,2139.6
1645,2217.3
1646,2273.8
1647,2303.9
1648,2310.9
1649,2259.7
1650,2196.1
1651,2160.8
1652,2121.9
1653,2100.7
1654,2097.2
1655,2067.1
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,1226.8
1669,2268.4
1670,2304.5
1671,2352.0
1672,2535.1
1673,2570.8
1674,2629.2
1675,2452.0
1676,2202.1
1677,2156.7
1678,2145.8
1679,2136.1
1680,2111.3
1681,2104.2
1682,2096.6
1683,2088.7
1684,2094.5
1685,2158.8
1686,2289.0
1687,2374.3
1688,2347.4
1689,2157.1
1690,1966.4
1691,1848.4
1692,1797.6
1693,1764.0
1694,1746.8
1695,1845.1
1696,1982.8
1697,2124.8
1698,2268.0
1699,2279.3
1700,2230.2
1701,2211.7
1702,2207.9
1703,2187.4
1704,2151.2
1705,2155.0
1706,2164.7
1707,2164.3
1708,2162.6
1709,2231.0
1710,2342.3
1711,2415.4
1712,2391.1
1713,2196.2
1714,1998.4
1715,1884.5
1716,1773.2
1717,1756.0
1718,1843.4
1719,1934.1
1720,2047.1
1721,2238.2
1722,2276.0
1723,2258.8
1724,2221.4
1725,2194.9
1726,2166.4
1727,2132.3
1728,2113.0
1729,2113.4
1730,2098.3
1731,2090.3
1732,2079.4
1733,2135.7
1734,2179.4
1735,2200.8
1736,2192.8
1737,2143.7
1738,2085.3
1739,2107.6
1740,2100.0
1741,2066.0
1742,2124.4
1743,2068.5
1744,2120.6
1745,2138.2
1746,2136.1
1747,2143.7
1748,2121.4
1749,2108.0
1750,2096.6
1751,2094.5
1752,2084.9
1753,2084.9
1754,2077.3
1755,2075.2
1756,2066.4
1757,2128.6
1758,2156.7
1759,2177.7
1760,2147.5
1761,2126.9
1762,2111.8
1763,2067.7
1764,2094.1
1765,2087.0
1766,2003.4
1767,1996.3
1768,2113.4
1769,2095.0
1770,2130.2
1771,2160.9
1772,2139.9
1773,2132.3
1774,2123.1
1775,2118.9
1776,2109.7
1777,2092.9
1778,2071.9
1779,2074.0
1780,2064.3
1781,2147.9
1782,2283.5
1783,2368.8
1784,2300.8
1785,2263.0
1786,2139.9
1787,1939.6
1788,2022.7
1789,2055.1
1790,2017.3
1791,2062.2
1792,2137.8
1793,2134.0
1794,2215.5
1795,2217.2
1796,2176.0
1797,2143.7
1798,2143.7
1799,2110.1
1800,2083.2
1801,2070.2
1802,2055.1
1803,2053.0
1804,2053.0
1805,2117.2
1806,2247.4
1807,2338.6
1808,2423.8
1809,2385.6
1810,2213.8
1811,2478.0
1812,2839.6
1813,2499.4
1814,2428.9
1815,2281.4
1816,2448.2
1817,2198.3
1818,2249.5
1819,2272.2
1820,2236.5
1821,2217.6
1822,2228.5
1823,2211.7
1824,2176.0
1825,2173.9
1826,2170.1
1827,2164.7
1828,2162.6
1829,2240.3
1830,2365.0
1831,2434.7
1832,2357.0
1833,2164.7
1834,1990.8
1835,1867.7
1836,1837.5
1837,1767.4
1838,1794.2
1839,1835.4
1840,1986.6
1841,2102.1
1842,2251.2
1843,2281.9
1844,2238.2
1845,2239.9
1846,2232.3
1847,2209.6
1848,2179.8
1849,2190.7
1850,2172.2
1851,2173.9
1852,2183.6
1853,2252.9
1854,2347.4
1855,2425.5
1856,2366.7
1857,2219.3
1858,2051.3
1859,1916.9
1860,1843.4
1861,1780.8
1862,1754.3
1863,1867.7
1864,1996.3
1865,2153.3
1866,2280.2
1867,2291.1
1868,2255.4
1869,2223.1
1870,2219.3
1871,2218.9
1872,2198.3
1873,2190.7
