hour,load_kw
2137,94.3
2138,94.8
2139,218.11
2140,220.16
2141,473.52
2142,602.13
2143,640.58
2144,671.47
2145,671.56
2146,669.26
2147,628.79
2148,658.07
2149,658.72
2150,660.45
2151,665.21
2152,664.75
2153,362.07
2154,370.01
2155,216.55
2156,183.22
2157,82.02
2158,84.6
2159,72.78
2160,74.67
2161,77.66
2162,74.89
2163,100.56
2164,100.06
2165,180.43
2166,297.83
2167,306.91
2168,415.01
2169,422.21
2170,423.46
2171,396.41
2172,391.42
2173,393.69
2174,316.15
2175,326.66
2176,278.68
2177,222.69
2178,231.78
2179,114.48
2180,114.13
2181,86.24
2182,84.82
2183,71.89
2184,56.78
2185,56.77
2186,55.0
2187,81.97
2188,82.19
2189,156.09
2190,153.16
2191,230.84
2192,224.74
2193,232.46
2194,234.26
2195,233.65
2196,227.37
2197,227.98
2198,228.17
2199,204.86
2200,156.77
2201,107.84
2202,115.6
2203,91.59
2204,91.05
2205,61.05
2206,61.81
2207,50.03
2208,67.76
2209,70.34
2210,69.66
2211,190.66
2212,196.39
2213,444.25
2214,576.52
2215,615.82
2216,645.38
2217,651.29
2218,652.64
2219,612.57
2220,640.95
2221,641.62
2222,642.12
2223,648.59
2224,648.99
2225,355.23
2226,367.25
2227,220.48
2228,184.54
2229,85.96
2230,87.63
2231,76.07
2232,76.1
2233,79.18
2234,80.81
2235,211.36
2236,220.91
2237,473.92
2238,608.62
2239,646.01
2240,680.27
2241,699.9
2242,697.84
2243,654.59
2244,689.8
2245,691.34
2246,693.92
2247,702.13
2248,703.18
2249,395.83
2250,392.96
2251,247.19
2252,210.0
2253,111.86
2254,114.8
2255,110.61
2256,108.23
2257,116.5
2258,134.1
2259,265.54
2260,255.89
2261,497.86
2262,623.21
2263,656.86
2264,688.42
2265,712.44
2266,734.11
2267,691.49
2268,724.23
2269,731.7
2270,735.67
2271,744.55
2272,745.89
2273,439.29
2274,444.53
2275,291.54
2276,250.27
2277,145.34
2278,139.79
2279,128.92
2280,128.76
2281,127.15
2282,126.14
2283,246.43
2284,251.35
2285,508.18
2286,636.85
2287,669.48
2288,704.0
2289,712.73
2290,719.72
2291,694.08
2292,730.05
2293,730.68
2294,733.54
2295,739.23
2296,742.43
2297,446.65
2298,458.19
2299,290.98
2300,224.05
2301,110.4
2302,108.68
2303,96.45
2304,100.97
2305,105.4
2306,101.43
2307,205.72
2308,213.95
2309,465.82
2310,607.23
2311,648.6
2312,684.21
2313,697.62
2314,710.22
2315,683.81
2316,720.3
2317,727.92
2318,722.03
2319,720.51
2320,725.51
2321,427.61
2322,431.69
2323,289.74
2324,258.22
2325,157.37
2326,167.44
2327,156.31
2328,154.46
2329,155.14
2330,150.81
2331,171.71
2332,161.88
2333,230.64
2334,371.85
2335,392.23
2336,502.69
2337,511.45
2338,516.17
2339,486.31
2340,479.99
2341,485.75
2342,408.16
2343,413.66
2344,373.14
2345,323.77
2346,333.54
2347,213.34
2348,209.53
2349,179.17
2350,175.6
2351,158.07
2352,140.5
2353,137.79
2354,134.58
2355,150.68
2356,139.52
2357,216.66
2358,227.99
2359,319.51
2360,322.37
2361,334.63
2362,340.03
2363,338.88
2364,332.43
2365,326.77
2366,315.11
2367,282.61
2368,230.05
2369,180.06
2370,182.67
2371,154.69
2372,151.2
2373,118.84
2374,119.82
2375,113.19
2376,136.1
2377,135.45
2378,130.23
2379,243.89
2380,235.96
2381,469.96
2382,590.28
2383,616.01
2384,644.83
2385,653.87
2386,662.91
2387,635.44
2388,678.31
2389,688.84
2390,694.54
2391,703.07
2392,706.64
2393,409.66
2394,415.47
2395,261.56
2396,219.24
2397,112.25
2398,113.87
2399,104.82
2400,107.63
2401,109.04
2402,109.22
2403,235.22
2404,237.89
2405,481.64
2406,592.57
2407,621.4
2408,653.81
2409,669.91
2410,674.75
2411,642.63
2412,680.59
2413,686.18
2414,691.42
2415,706.0
2416,712.75
2417,421.64
2418,437.28
2419,296.47
2420,262.92
2421,168.07
2422,162.4
2423,145.17
2424,143.19
2425,140.9
2426,135.06
2427,251.62
2428,253.82
2429,496.69
2430,639.31
2431,689.96
2432,732.01
2433,747.57
2434,759.32
2435,724.52
2436,755.29
2437,758.98
2438,762.47
2439,770.26
2440,770.23
2441,463.46
2442,470.49
2443,321.19
2444,278.18
2445,176.6
2446,174.96
2447,158.0
2448,154.98
2449,153.63
2450,142.92
2451,252.69
2452,258.72
2453,508.65
2454,657.3
2455,709.57
2456,750.26
2457,758.64
2458,760.59
2459,720.9
2460,749.78
2461,748.95
2462,750.84
2463,757.64
2464,744.18
2465,434.67
2466,441.62
2467,290.77
2468,248.1
2469,147.37
2470,144.86
2471,129.44
2472,125.88
2473,123.71
2474,121.38
2475,244.37
2476,246.1
2477,488.42
2478,624.47
2479,661.37
2480,693.52
2481,702.48
2482,706.01
2483,668.77
2484,702.83
2485,702.43
2486,678.78
2487,668.76
2488,666.17
2489,362.44
2490,381.01
2491,258.13
2492,232.59
2493,132.52
2494,88.47
2495,66.37
2496,67.01
2497,67.24
2498,67.44
2499,98.0
2500,98.87
2501,172.2
2502,300.03
2503,310.0
2504,420.06
2505,433.96
2506,440.88
2507,412.03
2508,406.08
2509,409.13
2510,327.65
2511,334.53
2512,297.83
2513,240.85
2514,241.62
2515,125.11
2516,121.74
2517,87.94
2518,84.41
2519,75.48
2520,57.65
2521,55.47
2522,54.4
2523,90.51
2524,108.36
2525,180.53
2526,181.07
2527,259.33
2528,253.53
2529,264.7
2530,276.05
2531,282.02
2532,271.78
2533,280.44
2534,284.54
2535,260.81
2536,206.8
2537,155.38
2538,143.08
2539,109.79
2540,104.91
2541,80.01
2542,78.04
2543,62.11
2544,76.02
2545,75.89
2546,77.44
2547,199.45
2548,204.89
2549,454.25
2550,588.39
2551,616.9
2552,646.64
2553,666.99
2554,681.74
2555,649.19
2556,680.05
2557,680.93
2558,664.51
2559,654.67
2560,657.16
2561,377.03
2562,396.92
2563,279.94
2564,270.22
2565,171.93
2566,166.74
2567,145.31
2568,143.13
2569,144.81
2570,146.45
2571,271.99
2572,274.35
2573,515.54
2574,652.97
2575,690.88
2576,722.47
2577,730.91
2578,738.39
2579,709.79
2580,744.09
2581,746.53
2582,755.11
2583,768.64
2584,771.22
2585,476.93
2586,482.5
2587,336.23
2588,297.07
2589,193.37
2590,188.63
2591,172.24
2592,160.92
2593,153.18
2594,149.45
2595,267.22
2596,272.79
2597,521.43
2598,662.15
2599,704.28
2600,735.9
2601,741.74
2602,744.64
2603,707.59
2604,740.23
2605,735.53
2606,728.4
2607,729.35
2608,716.33
2609,405.53
2610,407.29
2611,260.83
2612,240.35
2613,155.22
2614,154.86
2615,127.53
2616,115.67
2617,113.67
2618,113.75
2619,230.97
2620,224.74
2621,462.57
2622,597.29
2623,634.04
2624,665.57
2625,670.72
2626,664.37
2627,627.0
2628,671.65
2629,681.0
2630,683.8
2631,690.26
2632,693.85
2633,390.73
2634,393.52
2635,248.59
2636,210.26
2637,105.01
2638,103.0
2639,89.57
2640,87.46
2641,84.33
2642,82.91
2643,206.45
2644,205.31
2645,446.59
2646,590.4
2647,629.29
2648,662.7
2649,676.04
2650,684.78
2651,656.16
2652,696.86
2653,704.4
2654,710.84
2655,723.45
2656,720.47
2657,404.14
2658,402.79
2659,252.22
2660,206.55
2661,96.0
2662,87.18
2663,71.47
2664,70.57
2665,69.82
2666,69.36
2667,99.36
2668,100.54
2669,166.84
2670,298.41
2671,311.07
2672,429.96
2673,443.64
2674,441.82
2675,415.73
2676,421.1
2677,434.64
2678,358.21
2679,373.29
2680,344.77
2681,255.22
2682,247.35
2683,127.2
2684,119.06
2685,87.86
2686,87.26
2687,72.77
2688,65.83
2689,76.3
2690,79.71
2691,106.68
2692,106.6
2693,168.8
2694,170.14
2695,242.95
2696,239.73
2697,268.63
2698,295.13
2699,302.76
2700,305.31
2701,312.95
2702,331.55
2703,315.58
2704,269.88
2705,233.89
2706,209.97
2707,147.7
2708,132.87
2709,97.42
2710,83.62
2711,60.97
2712,77.05
2713,79.38
2714,75.86
2715,192.15
2716,193.65
2717,433.82
2718,577.39
2719,621.45
2720,652.39
2721,660.63
2722,664.68
2723,628.05
2724,658.6
2725,658.72
2726,659.54
2727,667.44
2728,670.58
2729,372.93
2730,371.55
2731,226.73
2732,189.35
2733,85.31
2734,82.01
2735,68.15
2736,68.08
2737,67.88
2738,67.81
2739,193.21
2740,194.5
2741,434.88
2742,578.04
2743,616.69
2744,647.65
2745,655.15
2746,657.33
2747,620.89
2748,653.56
2749,664.16
2750,680.62
2751,705.53
2752,720.9
2753,415.62
2754,404.19
2755,247.89
2756,201.16
2757,89.21
2758,84.09
2759,71.59
2760,71.46
2761,71.38
2762,71.03
2763,193.52
2764,195.08
2765,437.56
2766,583.33
2767,628.58
2768,671.67
2769,696.24
2770,711.74
2771,681.78
2772,717.38
2773,716.69
2774,714.79
2775,719.37
2776,716.51
2777,398.53
2778,392.72
2779,242.93
2780,202.71
2781,95.82
2782,94.62
2783,79.79
2784,75.12
2785,73.04
2786,71.06
2787,193.28
2788,195.56
2789,438.61
2790,584.01
2791,631.22
2792,681.37
2793,713.85
2794,747.54
2795,738.42
2796,786.17
2797,795.47
2798,799.88
2799,808.6
2800,807.55
2801,474.1
2802,464.75
2803,319.41
2804,275.18
2805,162.31
2806,157.87
2807,144.47
2808,140.47
2809,138.3
2810,139.82
2811,265.65
2812,262.82
2813,505.5
2814,661.76
2815,716.64
2816,762.89
2817,787.32
2818,805.53
2819,775.43
2820,807.85
2821,809.54
2822,814.87
2823,824.55
2824,821.95
2825,484.15
2826,474.29
2827,325.62
2828,281.72
2829,169.47
2830,160.78
2831,141.09
2832,130.07
2833,120.76
2834,118.53
2835,134.74
2836,115.42
2837,171.87
2838,300.46
2839,309.44
2840,418.09
2841,424.71
2842,425.82
2843,396.76
2844,390.36
2845,391.21
2846,312.98
2847,323.77
2848,285.58
2849,228.19
2850,229.28
2851,112.97
2852,111.43
2853,81.34
2854,82.1
2855,70.51
2856,55.11
2857,55.07
2858,55.17
2859,85.31
2860,85.36
2861,153.93
2862,161.4
2863,241.42
2864,238.67
2865,249.6
2866,251.92
2867,250.24
2868,243.53
2869,245.95
2870,247.8
2871,227.79
2872,183.39
2873,135.88
2874,130.8
2875,114.69
2876,115.51
2877,84.98
2878,85.09
2879,75.08
2880,91.32
2881,103.85
2882,92.57
2883,197.08
2884,194.34
2885,434.44
2886,578.54
2887,624.59
2888,673.74
2889,699.69
2890,720.32
2891,693.85
2892,727.13
2893,734.96
2894,737.9
2895,745.35
2896,744.28
2897,431.76
2898,424.82
2899,285.46
2900,248.22
2901,135.92
2902,127.0
2903,112.61
2904,109.87
2905,102.62
2906,96.4
2907,220.2
2908,214.57
2909,457.34
2910,605.95
2911,658.57
2912,706.52
2913,734.13
2914,752.99
2915,722.65
2916,755.94
2917,770.08
2918,773.19
2919,778.04
2920,783.96
2921,452.94
2922,440.52
2923,298.15
2924,256.68
2925,153.7
2926,155.31
2927,145.08
2928,145.56
2929,144.25
2930,140.1
2931,255.61
2932,248.09
2933,498.0
2934,651.6
2935,703.85
2936,749.12
2937,767.79
2938,775.03
2939,742.77
2940,780.09
2941,787.38
2942,790.85
2943,803.16
2944,806.14
2945,467.38
2946,461.26
2947,320.95
2948,283.23
2949,177.14
2950,169.91
2951,151.0
2952,145.58
2953,141.51
2954,137.94
2955,259.17
2956,259.63
2957,510.68
2958,663.37
2959,711.68
2960,754.36
2961,773.03
2962,785.42
2963,756.6
2964,792.51
2965,798.21
2966,804.7
2967,813.78
2968,808.79
2969,473.66
2970,469.88
2971,330.04
2972,292.29
2973,188.76
2974,190.85
2975,180.05
2976,177.65
2977,175.91
2978,176.06
2979,299.46
2980,286.87
2981,529.24
2982,676.35
2983,702.25
2984,713.28
2985,718.28
2986,727.19
2987,695.15
2988,719.4
2989,705.29
2990,703.97
2991,717.07
2992,723.88
2993,402.29
2994,417.49
2995,303.67
2996,270.48
2997,169.22
2998,162.67
2999,144.64
3000,129.13
3001,96.27
3002,106.79
3003,154.7
3004,152.93
3005,218.56
3006,345.15
3007,356.42
3008,468.65
3009,476.3
3010,480.42
3011,453.76
3012,452.18
3013,422.85
3014,317.87
3015,323.76
3016,282.79
3017,231.68
3018,232.78
3019,136.03
3020,144.87
3021,142.98
3022,142.67
3023,121.42
3024,106.08
3025,110.14
3026,107.56
3027,132.39
3028,127.66
3029,198.32
3030,205.29
3031,277.22
3032,264.47
3033,272.8
3034,263.19
3035,251.16
3036,250.49
3037,265.21
3038,278.84
3039,255.46
3040,201.89
3041,135.31
3042,120.32
3043,104.04
3044,113.4
3045,80.82
3046,102.29
3047,105.68
3048,120.11
3049,92.4
3050,70.88
3051,187.84
3052,185.42
3053,431.25
3054,574.84
3055,613.3
3056,645.53
3057,654.68
3058,667.14
3059,647.23
3060,687.75
3061,685.71
3062,676.03
3063,676.56
3064,673.23
3065,364.85
3066,359.1
3067,220.16
3068,184.2
3069,81.69
3070,82.4
3071,71.11
3072,70.57
3073,70.15
3074,70.23
3075,195.03
3076,190.92
3077,436.36
3078,580.47
3079,621.62
3080,661.85
3081,681.89
3082,698.98
3083,678.68
3084,723.64
3085,731.05
3086,736.64
3087,750.72
3088,754.85
3089,439.76
3090,433.03
3091,291.26
3092,253.15
3093,148.53
3094,146.36
3095,131.21
3096,125.62
3097,117.98
3098,108.95
3099,222.69
3100,213.79
3101,459.21
3102,605.92
3103,657.6
3104,703.2
3105,723.23
3106,732.13
3107,701.12
3108,737.73
3109,743.71
3110,750.2
3111,762.11
3112,760.7
3113,438.62
3114,429.16
3115,282.42
3116,241.14
3117,135.85
3118,137.54
3119,125.77
3120,122.16
3121,116.05
3122,106.77
3123,220.84
3124,211.43
3125,461.25
3126,622.08
3127,678.57
3128,725.71
3129,746.3
3130,760.11
3131,732.27
3132,774.1
3133,782.65
3134,785.96
3135,799.71
3136,812.27
3137,489.36
3138,483.72
3139,343.53
3140,301.28
3141,194.92
3142,192.52
3143,173.09
3144,165.9
3145,153.38
3146,142.91
3147,267.77
3148,263.58
3149,513.96
3150,670.1
3151,727.31
3152,779.65
3153,804.78
3154,821.78
3155,792.44
3156,829.25
3157,831.25
3158,833.67
3159,836.56
3160,826.09
3161,492.55
3162,465.55
3163,300.6
3164,240.96
3165,122.7
3166,110.64
3167,87.59
3168,80.58
3169,75.46
3170,71.72
3171,100.86
3172,95.47
3173,167.44
3174,299.38
3175,310.82
3176,425.61
3177,447.18
3178,466.04
3179,451.06
3180,454.02
3181,468.03
3182,382.14
3183,388.5
3184,346.17
3185,282.63
3186,276.22
3187,162.55
3188,165.18
3189,140.21
3190,139.38
3191,127.31
3192,107.8
3193,104.62
3194,98.12
3195,118.63
3196,111.53
3197,182.9
3198,196.28
3199,279.27
3200,275.43
3201,285.95
3202,295.17
3203,303.74
3204,295.84
3205,300.43
3206,307.46
3207,273.18
3208,218.81
3209,176.62
3210,176.87
3211,153.97
3212,139.75
3213,105.23
3214,95.53
3215,78.46
3216,94.5
3217,96.67
3218,98.6
3219,218.42
3220,214.53
3221,455.98
3222,599.94
3223,632.56
3224,679.2
3225,716.54
3226,728.08
3227,695.83
3228,731.46
3229,735.23
3230,744.21
3231,750.4
3232,744.35
3233,436.02
3234,427.79
3235,278.35
3236,221.59
3237,106.49
3238,98.0
3239,81.34
3240,76.57
3241,74.7
3242,72.28
3243,194.24
3244,185.42
3245,435.65
3246,579.86
3247,619.47
3248,652.44
3249,660.44
3250,666.19
3251,634.41
3252,668.82
3253,673.03
3254,675.25
3255,683.6
3256,685.04
3257,378.84
3258,371.16
3259,233.56
3260,194.6
3261,92.52
3262,95.1
3263,82.68
3264,78.73
3265,74.25
3266,71.24
3267,194.11
3268,186.52
3269,438.07
3270,582.59
3271,621.21
3272,653.18
3273,663.73
3274,669.62
3275,637.97
3276,672.0
3277,674.97
3278,677.8
3279,686.03
3280,685.5
3281,376.1
3282,365.53
3283,227.55
3284,187.93
3285,85.7
3286,88.45
3287,78.66
3288,81.26
3289,82.32
3290,83.69
3291,209.58
3292,204.48
3293,459.93
3294,605.22
3295,643.49
3296,674.86
3297,685.72
3298,692.79
3299,657.78
3300,689.83
3301,695.22
3302,699.27
3303,708.2
3304,711.05
3305,402.5
3306,394.19
3307,259.18
3308,221.62
3309,118.06
3310,118.32
3311,105.13
3312,105.13
3313,108.04
3314,113.01
3315,241.51
3316,238.25
3317,495.01
3318,644.94
3319,691.86
3320,734.76
3321,751.01
3322,751.35
3323,712.55
3324,748.9
3325,755.87
3326,763.41
3327,769.1
3328,767.53
3329,453.48
3330,450.19
3331,314.41
3332,278.6
3333,174.04
3334,170.27
3335,156.36
3336,146.01
3337,122.65
3338,102.21
3339,122.17
3340,105.91
3341,176.99
3342,305.74
3343,316.82
3344,430.59
3345,446.59
3346,448.87
3347,415.69
3348,409.42
3349,410.47
3350,324.07
3351,326.41
3352,283.75
3353,224.41
3354,217.08
3355,113.8
3356,112.46
3357,81.66
3358,82.8
3359,72.43
3360,57.68
3361,56.89
3362,56.25
3363,86.48
3364,76.53
3365,154.38
3366,161.94
3367,240.57
3368,235.56
3369,244.88
3370,250.09
3371,252.28
3372,249.26
3373,254.72
3374,261.16
3375,242.22
3376,195.57
3377,148.47
3378,148.06
3379,143.93
3380,148.09
3381,121.81
3382,126.31
3383,114.23
3384,122.33
3385,118.15
3386,116.16
3387,239.55
3388,230.26
3389,479.85
3390,625.19
3391,666.77
3392,698.47
3393,708.63
3394,719.18
3395,688.26
3396,718.62
3397,719.46
3398,717.56
3399,720.4
3400,717.67
3401,413.23
3402,404.7
3403,270.5
3404,234.2
3405,134.07
3406,138.88
3407,125.97
3408,121.97
3409,120.71
3410,122.9
3411,252.8
3412,246.74
3413,497.38
3414,638.24
3415,674.12
3416,707.76
3417,718.72
3418,724.66
3419,693.49
3420,730.2
3421,735.6
3422,736.7
3423,737.11
3424,729.76
3425,421.61
3426,410.1
3427,271.76
3428,234.4
3429,131.83
3430,127.74
3431,108.51
3432,106.11
3433,105.41
3434,105.18
3435,228.15
3436,221.36
3437,474.57
3438,624.53
3439,670.82
3440,709.39
3441,724.83
3442,735.59
3443,705.89
3444,741.86
3445,747.73
3446,755.33
3447,764.85
3448,763.28
3449,444.85
3450,428.5
3451,286.97
3452,246.59
3453,141.13
3454,137.31
3455,120.33
3456,115.95
3457,109.95
3458,104.47
3459,225.23
3460,216.09
3461,466.24
3462,610.19
3463,647.68
3464,677.62
3465,685.95
3466,690.37
3467,651.84
3468,681.96
3469,685.04
3470,689.08
3471,694.05
3472,688.67
3473,375.29
3474,367.24
3475,234.3
3476,197.1
3477,94.05
3478,94.53
3479,84.85
3480,88.26
3481,91.67
3482,94.64
3483,218.13
3484,208.8
3485,460.27
3486,607.65
3487,652.12
3488,687.42
3489,701.82
3490,711.59
3491,677.96
3492,715.4
3493,726.05
3494,733.34
3495,743.2
3496,744.55
3497,434.53
3498,424.51
3499,290.15
3500,254.79
3501,153.66
3502,153.62
3503,139.99
3504,135.58
3505,128.99
3506,124.79
3507,152.79
3508,144.14
3509,225.57
3510,358.86
3511,369.6
3512,479.9
3513,490.35
3514,497.67
3515,473.54
3516,466.02
3517,466.9
3518,392.68
3519,405.57
3520,365.27
3521,297.34
3522,282.27
3523,178.16
3524,179.95
3525,150.57
3526,153.79
3527,144.4
3528,125.05
3529,116.79
3530,108.72
3531,134.05
3532,122.12
3533,201.02
3534,213.62
3535,300.23
3536,304.32
3537,313.38
3538,308.8
3539,304.75
3540,293.47
3541,287.43
3542,280.97
3543,255.9
3544,208.39
3545,158.7
3546,150.15
3547,135.54
3548,129.71
3549,96.26
3550,91.77
3551,75.9
3552,74.07
3553,70.16
3554,64.42
3555,92.55
3556,83.36
3557,162.87
3558,177.24
3559,268.74
3560,275.08
3561,288.51
3562,297.17
3563,307.82
3564,305.38
3565,305.33
3566,306.57
3567,282.08
3568,233.78
3569,174.17
3570,153.02
3571,146.69
3572,149.6
3573,119.2
3574,110.3
3575,82.63
3576,83.08
3577,79.54
3578,82.01
3579,203.91
3580,196.2
3581,439.29
3582,577.94
3583,616.79
3584,650.45
3585,665.03
3586,678.16
3587,656.52
3588,702.64
3589,708.14
3590,707.0
3591,721.64
3592,733.88
3593,435.83
3594,428.56
3595,292.24
3596,252.12
3597,153.13
3598,151.25
3599,134.28
3600,131.39
3601,127.57
3602,124.12
3603,240.57
3604,230.61
3605,476.09
3606,614.9
3607,649.53
3608,686.11
3609,698.44
3610,700.68
3611,669.52
3612,708.53
3613,716.88
3614,732.99
3615,737.85
3616,728.87
3617,433.0
3618,437.54
3619,300.8
3620,258.48
3621,152.72
3622,150.58
3623,124.31
3624,84.87
3625,71.45
3626,73.31
3627,196.3
3628,187.0
3629,440.05
3630,592.72
3631,643.55
3632,689.77
3633,711.57
3634,723.62
3635,692.78
3636,731.64
3637,742.46
3638,751.59
3639,776.55
3640,767.95
3641,432.2
3642,431.29
3643,299.47
3644,271.22
3645,164.12
3646,153.67
3647,133.78
3648,129.3
3649,126.93
3650,126.22
3651,252.41
3652,245.5
3653,501.3
3654,656.83
3655,714.3
3656,765.92
3657,792.42
3658,810.45
3659,787.39
3660,826.97
3661,834.24
3662,837.0
3663,846.1
3664,844.7
3665,516.01
3666,508.72
3667,369.26
3668,331.39
3669,222.22
3670,211.83
3671,187.37
3672,177.5
3673,176.31
3674,181.38
3675,212.63
3676,202.17
3677,279.58
3678,413.13
3679,426.19
3680,542.46
3681,554.25
3682,559.41
3683,536.91
3684,538.86
3685,551.33
3686,473.76
3687,482.46
3688,448.01
3689,394.25
3690,389.35
3691,279.43
3692,280.17
3693,238.55
3694,221.17
3695,193.99
3696,177.24
3697,178.95
3698,163.45
3699,173.17
3700,173.18
3701,268.42
3702,277.89
3703,349.95
3704,333.99
3705,336.4
3706,329.2
3707,311.38
3708,294.73
3709,291.9
3710,284.37
3711,256.26
3712,204.92
3713,149.43
3714,132.61
3715,108.39
3716,108.17
3717,72.37
3718,79.14
3719,68.9
3720,81.55
3721,88.12
3722,91.66
3723,212.32
3724,204.32
3725,451.92
3726,597.13
3727,635.46
3728,667.56
3729,690.56
3730,707.79
3731,670.43
3732,711.33
3733,715.09
3734,720.83
3735,736.03
3736,743.89
3737,427.71
3738,406.93
3739,257.25
3740,215.6
3741,104.7
3742,100.08
3743,81.55
3744,75.23
3745,72.54
3746,72.0
3747,196.06
3748,187.38
3749,439.75
3750,590.65
3751,649.22
3752,694.72
3753,712.56
3754,726.07
3755,699.12
3756,740.75
3757,755.82
3758,769.05
3759,784.82
3760,792.9
3761,474.08
3762,465.86
3763,325.32
3764,291.73
3765,189.13
3766,184.77
3767,165.74
3768,161.66
3769,163.93
3770,171.18
3771,298.29
3772,294.66
3773,555.38
3774,706.04
3775,756.07
3776,801.42
3777,815.09
3778,822.61
3779,790.32
3780,818.37
3781,807.55
3782,800.62
3783,803.49
3784,793.96
3785,454.69
3786,438.45
3787,293.68
3788,256.86
3789,147.67
3790,140.48
3791,121.55
3792,112.98
3793,106.04
3794,102.11
3795,222.04
3796,215.05
3797,474.65
3798,628.41
3799,679.26
3800,724.97
3801,744.95
3802,752.72
3803,708.03
3804,734.54
3805,735.1
3806,738.19
3807,755.29
3808,761.66
3809,435.14
3810,427.73
3811,293.44
3812,262.92
3813,162.07
3814,165.06
3815,154.06
3816,155.78
3817,158.11
3818,166.67
3819,302.91
3820,302.72
3821,566.83
3822,719.14
3823,766.87
3824,806.59
3825,820.92
3826,835.51
3827,814.81
3828,856.57
3829,863.26
3830,864.2
3831,861.23
3832,856.57
3833,525.78
3834,517.08
3835,376.62
3836,344.21
3837,241.24
3838,240.31
3839,225.47
3840,218.84
3841,214.17
3842,205.91
3843,228.02
3844,216.26
3845,294.2
3846,426.25
3847,434.48
3848,543.94
3849,545.68
3850,543.37
3851,511.27
3852,499.46
3853,497.36
3854,407.73
3855,409.69
3856,366.46
3857,314.74
3858,308.74
3859,200.09
3860,203.3
3861,168.25
3862,157.54
3863,133.82
3864,113.24
3865,111.21
3866,109.3
3867,135.88
3868,124.01
3869,203.32
3870,214.48
3871,297.13
3872,294.42
3873,300.26
3874,300.47
3875,298.22
3876,289.17
3877,287.78
3878,289.09
3879,265.02
3880,208.72
3881,154.7
3882,144.13
3883,125.52
3884,127.43
3885,93.02
3886,85.13
3887,67.45
3888,78.79
3889,75.17
3890,73.07
3891,196.3
3892,185.36
3893,443.47
3894,595.77
3895,644.81
3896,685.56
3897,699.67
3898,713.93
3899,684.11
3900,722.17
3901,727.6
3902,745.06
3903,759.14
3904,756.0
3905,441.17
3906,411.62
3907,266.35
3908,223.31
3909,112.21
3910,107.6
3911,94.69
3912,94.19
3913,93.32
3914,91.76
3915,213.68
3916,197.56
3917,456.85
3918,608.98
3919,655.05
3920,693.37
3921,709.36
3922,724.14
3923,700.06
3924,743.31
3925,754.65
3926,762.41
3927,763.65
3928,751.36
3929,426.53
3930,416.4
3931,272.91
3932,237.45
3933,133.34
3934,133.73
3935,124.04
3936,122.63
3937,118.08
3938,113.11
3939,234.21
3940,226.77
3941,490.75
3942,645.0
3943,691.67
3944,729.83
3945,747.67
3946,755.74
3947,717.52
3948,748.47
3949,750.93
3950,750.2
3951,754.87
3952,757.28
3953,437.14
3954,429.15
3955,292.51
3956,263.17
3957,160.46
3958,158.84
3959,142.68
3960,141.04
3961,144.8
3962,148.75
3963,272.87
3964,262.3
3965,525.27
3966,678.72
3967,718.15
3968,740.77
3969,742.91
3970,740.1
3971,705.34
3972,751.62
3973,771.92
3974,790.12
3975,796.18
3976,795.29
3977,469.16
3978,459.04
3979,314.44
3980,278.3
3981,171.59
3982,165.32
3983,146.86
3984,143.31
3985,142.02
3986,141.93
3987,267.43
3988,256.41
3989,519.06
3990,672.01
3991,717.97
3992,762.35
3993,789.76
3994,806.21
3995,777.03
3996,809.21
3997,807.97
3998,817.54
3999,832.43
4000,835.76
4001,497.18
4002,471.65
4003,323.14
4004,283.24
4005,176.58
4006,176.03
4007,163.29
4008,161.11
4009,158.6
4010,156.49
4011,185.92
4012,172.62
4013,259.07
4014,400.84
4015,422.18
4016,539.65
4017,548.08
4018,553.18
4019,529.54
4020,527.6
4021,534.68
4022,445.39
4023,445.37
4024,405.22
4025,342.7
4026,334.13
4027,225.02
4028,224.44
4029,193.17
4030,192.78
4031,178.44
4032,161.47
4033,158.5
4034,156.37
4035,185.89
4036,168.99
4037,248.34
4038,256.21
4039,340.9
4040,349.85
4041,371.62
4042,381.47
4043,385.79
4044,381.97
4045,385.62
4046,388.74
4047,371.69
4048,325.07
4049,266.48
4050,252.34
4051,228.33
4052,224.12
4053,190.26
4054,190.38
4055,178.86
4056,190.66
4057,186.12
4058,185.2
4059,304.99
4060,294.06
4061,548.66
4062,701.24
4063,744.0
4064,782.22
4065,802.79
4066,818.59
4067,786.65
4068,826.26
4069,834.68
4070,836.42
4071,827.17
4072,807.7
4073,488.83
4074,480.86
4075,341.28
4076,304.83
4077,201.09
4078,201.28
4079,186.3
4080,181.74
4081,173.67
4082,160.39
4083,275.62
4084,261.12
4085,515.94
4086,671.25
4087,721.34
4088,762.34
4089,779.74
4090,790.32
4091,756.75
4092,790.34
4093,795.19
4094,798.09
4095,806.85
4096,809.3
4097,486.15
4098,474.28
4099,331.76
4100,298.67
4101,194.71
4102,194.86
4103,184.96
4104,183.76
4105,182.85
4106,181.57
4107,295.31
4108,279.77
4109,536.81
4110,690.39
4111,734.24
4112,769.76
4113,780.09
4114,786.38
4115,754.48
4116,789.59
4117,797.14
4118,804.8
4119,823.03
4120,833.65
4121,515.61
4122,513.84
4123,374.63
4124,337.36
4125,229.83
4126,227.8
4127,219.67
4128,211.95
4129,206.56
4130,200.91
4131,316.0
4132,299.45
4133,558.3
4134,720.22
