hour,load_kw
2137,73.3
2138,73.4
2139,73.4
2140,73.8
2141,74.7
2142,96.8
2143,145.8
2144,169.0
2145,169.9
2146,180.4
2147,187.0
2148,181.1
2149,183.1
2150,170.6
2151,146.0
2152,112.1
2153,93.1
2154,87.1
2155,80.5
2156,79.6
2157,83.0
2158,75.6
2159,72.7
2160,68.2
2161,65.3
2162,65.3
2163,69.1
2164,74.9
2165,76.7
2166,76.9
2167,73.4
2168,75.8
2169,86.8
2170,89.1
2171,81.7
2172,67.3
2173,65.0
2174,62.6
2175,62.3
2176,63.0
2177,61.0
2178,59.9
2179,60.5
2180,60.1
2181,62.6
2182,62.6
2183,62.6
2184,63.2
2185,63.7
2186,63.9
2187,65.0
2188,64.4
2189,64.1
2190,63.9
2191,61.7
2192,60.8
2193,60.8
2194,61.0
2195,60.3
2196,59.8
2197,59.6
2198,60.3
2199,59.8
2200,60.7
2201,65.5
2202,60.5
2203,60.1
2204,60.3
2205,62.5
2206,63.4
2207,63.0
2208,62.6
2209,64.1
2210,63.9
2211,64.6
2212,66.2
2213,76.3
2214,107.6
2215,142.4
2216,176.2
2217,180.5
2218,167.4
2219,163.4
2220,168.3
2221,162.9
2222,155.0
2223,130.3
2224,96.1
2225,85.3
2226,80.8
2227,74.3
2228,65.7
2229,58.3
2230,58.5
2231,58.1
2232,56.3
2233,56.2
2234,56.3
2235,56.5
2236,56.3
2237,64.4
2238,85.1
2239,133.4
2240,170.3
2241,175.3
2242,168.3
2243,170.8
2244,175.1
2245,169.6
2246,162.0
2247,145.3
2248,109.3
2249,87.5
2250,83.0
2251,73.3
2252,65.9
2253,68.0
2254,59.6
2255,58.1
2256,57.1
2257,57.1
2258,57.6
2259,57.6
2260,57.4
2261,65.5
2262,89.6
2263,130.0
2264,172.4
2265,175.7
2266,169.2
2267,170.3
2268,173.0
2269,165.6
2270,157.5
2271,140.4
2272,103.7
2273,86.8
2274,80.1
2275,77.8
2276,72.0
2277,69.5
2278,59.9
2279,57.8
2280,56.9
2281,57.1
2282,56.9
2283,57.1
2284,56.5
2285,58.0
2286,86.8
2287,136.1
2288,178.2
2289,183.2
2290,180.7
2291,168.3
2292,178.4
2293,180.0
2294,169.2
2295,149.0
2296,109.8
2297,89.1
2298,82.6
2299,78.8
2300,76.7
2301,70.2
2302,64.6
2303,63.0
2304,65.9
2305,69.8
2306,68.8
2307,63.2
2308,64.8
2309,65.3
2310,89.5
2311,134.6
2312,171.2
2313,183.6
2314,186.1
2315,183.1
2316,184.3
2317,178.2
2318,172.8
2319,148.1
2320,109.3
2321,94.1
2322,89.1
2323,83.0
2324,76.5
2325,69.5
2326,65.9
2327,57.4
2328,57.2
2329,61.6
2330,65.7
2331,65.9
2332,65.9
2333,65.7
2334,65.5
2335,62.6
2336,66.8
2337,77.9
2338,87.8
2339,81.2
2340,68.6
2341,67.1
2342,64.3
2343,64.1
2344,63.2
2345,61.6
2346,61.7
2347,61.6
2348,61.6
2349,62.8
2350,64.4
2351,65.3
2352,65.3
2353,65.3
2354,65.7
2355,65.0
2356,65.3
2357,64.8
2358,64.3
2359,63.2
2360,61.0
2361,61.0
2362,61.2
2363,62.8
2364,61.9
2365,60.5
2366,61.0
2367,60.5
2368,61.2
2369,64.8
2370,59.4
2371,59.6
2372,59.4
2373,61.2
2374,61.9
2375,61.9
2376,62.6
2377,62.3
2378,63.0
2379,62.5
2380,66.1
2381,74.2
2382,107.5
2383,144.5
2384,168.8
2385,172.6
2386,167.0
2387,165.4
2388,171.9
2389,166.3
2390,142.9
2391,112.7
2392,82.6
2393,65.3
2394,61.0
2395,62.3
2396,59.6
2397,58.7
2398,58.0
2399,54.5
2400,52.7
2401,57.4
2402,61.9
2403,61.4
2404,61.7
2405,64.3
2406,81.0
2407,124.4
2408,164.2
2409,175.0
2410,165.1
2411,156.4
2412,164.9
2413,161.1
2414,155.5
2415,136.1
2416,103.0
2417,79.9
2418,72.9
2419,63.2
2420,58.5
2421,59.0
2422,56.5
2423,49.7
2424,47.0
2425,45.7
2426,46.3
2427,46.3
2428,47.3
2429,46.4
2430,63.4
2431,116.1
2432,149.9
2433,160.4
2434,163.3
2435,154.6
2436,162.5
2437,148.7
2438,149.9
2439,139.1
2440,96.7
2441,78.7
2442,64.6
2443,59.4
2444,53.8
2445,52.2
2446,51.8
2447,47.7
2448,46.8
2449,47.3
2450,48.4
2451,47.9
2452,48.2
2453,49.5
2454,71.5
2455,119.0
2456,155.0
2457,158.6
2458,157.1
2459,147.6
2460,153.2
2461,143.1
2462,143.6
2463,128.3
2464,89.3
2465,73.3
2466,71.3
2467,60.1
2468,53.6
2469,52.2
2470,48.8
2471,48.2
2472,50.8
2473,54.2
2474,53.8
2475,53.8
2476,54.5
2477,54.7
2478,53.3
2479,51.8
2480,51.5
2481,50.6
2482,50.4
2483,51.8
2484,50.9
2485,46.1
2486,46.3
2487,45.9
2488,45.9
2489,45.7
2490,45.2
2491,45.4
2492,44.8
2493,46.8
2494,47.2
2495,47.0
2496,47.5
2497,47.0
2498,48.1
2499,47.7
2500,47.5
2501,47.5
2502,47.5
2503,45.5
2504,50.0
2505,50.2
2506,53.1
2507,52.0
2508,47.3
2509,46.6
2510,47.0
2511,45.0
2512,43.7
2513,44.1
2514,43.7
2515,44.1
2516,44.6
2517,46.3
2518,46.4
2519,45.5
2520,45.5
2521,45.0
2522,45.4
2523,45.5
2524,45.7
2525,45.0
2526,44.8
2527,43.2
2528,42.1
2529,42.3
2530,41.6
2531,41.6
2532,41.0
2533,40.5
2534,40.9
2535,39.4
2536,40.5
2537,40.3
2538,39.4
2539,38.9
2540,40.1
2541,42.1
2542,43.4
2543,41.9
2544,42.8
2545,42.3
2546,42.8
2547,43.4
2548,43.0
2549,42.7
2550,43.7
2551,44.8
2552,45.2
2553,47.9
2554,48.8
2555,54.4
2556,60.7
2557,57.1
2558,53.5
2559,50.2
2560,43.0
2561,41.9
2562,40.7
2563,43.4
2564,42.3
2565,43.7
2566,43.9
2567,43.7
2568,44.5
2569,44.5
2570,45.2
2571,46.1
2572,45.2
2573,45.4
2574,49.0
2575,48.6
2576,48.8
2577,49.0
2578,50.0
2579,50.9
2580,52.2
2581,52.2
2582,53.1
2583,50.2
2584,56.3
2585,52.4
2586,52.2
2587,55.4
2588,54.5
2589,56.5
2590,56.7
2591,55.6
2592,55.3
2593,55.4
2594,55.6
2595,56.2
2596,56.2
2597,55.6
2598,55.3
2599,55.6
2600,56.7
2601,58.5
2602,58.1
2603,59.2
2604,61.7
2605,59.6
2606,56.9
2607,56.7
2608,53.3
2609,52.0
2610,52.6
2611,53.3
2612,54.4
2613,56.2
2614,56.7
2615,56.2
2616,56.5
2617,56.5
2618,57.1
2619,56.9
2620,56.9
2621,56.5
2622,56.5
2623,56.3
2624,55.6
2625,54.2
2626,55.3
2627,72.5
2628,70.0
2629,68.4
2630,71.8
2631,57.2
2632,52.9
2633,51.8
2634,51.8
2635,51.5
2636,51.5
2637,54.4
2638,54.7
2639,54.7
2640,55.3
2641,54.7
2642,55.1
2643,55.1
2644,55.1
2645,54.9
2646,55.1
2647,55.1
2648,57.6
2649,56.5
2650,56.5
2651,58.1
2652,61.6
2653,55.3
2654,52.6
2655,52.6
2656,51.8
2657,51.1
2658,51.5
2659,52.4
2660,52.0
2661,54.4
2662,54.7
2663,55.4
2664,55.4
2665,55.3
2666,55.4
2667,56.0
2668,56.0
2669,55.3
2670,54.5
2671,53.1
2672,52.0
2673,51.8
2674,51.5
2675,51.5
2676,51.7
2677,51.3
2678,51.5
2679,51.8
2680,52.2
2681,51.5
2682,51.8
2683,52.2
2684,52.0
2685,54.5
2686,54.4
2687,55.1
2688,55.8
2689,55.8
2690,55.8
2691,56.0
2692,56.3
2693,55.8
2694,55.3
2695,53.3
2696,52.4
2697,52.2
2698,52.2
2699,52.4
2700,51.8
2701,52.7
2702,53.3
2703,52.6
2704,52.6
2705,53.5
2706,51.5
2707,52.2
2708,52.0
2709,54.2
2710,55.1
2711,55.3
2712,55.3
2713,55.6
2714,56.0
2715,56.0
2716,57.6
2717,67.3
2718,105.8
2719,144.7
2720,164.7
2721,171.9
2722,180.0
2723,167.0
2724,173.0
2725,168.1
2726,166.7
2727,148.5
2728,103.1
2729,90.0
2730,83.9
2731,85.7
2732,83.2
2733,74.9
2734,67.0
2735,59.4
2736,57.2
2737,57.8
2738,57.6
2739,58.3
2740,58.0
2741,58.0
2742,73.4
2743,131.4
2744,174.4
2745,185.8
2746,185.2
2747,169.4
2748,185.6
2749,166.3
2750,165.1
2751,158.9
2752,107.6
2753,93.2
2754,86.8
2755,79.2
2756,65.0
2757,64.1
2758,60.1
2759,57.8
2760,56.3
2761,56.7
2762,56.9
2763,56.9
2764,57.2
2765,56.5
2766,66.4
2767,133.0
2768,176.9
2769,178.9
2770,195.3
2771,178.7
2772,190.8
2773,162.7
2774,164.2
2775,159.3
2776,103.0
2777,83.9
2778,71.6
2779,72.9
2780,71.6
2781,68.6
2782,62.8
2783,61.7
2784,58.0
2785,59.0
2786,59.2
2787,58.7
2788,58.9
2789,58.5
2790,76.5
2791,144.7
2792,174.2
2793,173.0
2794,191.7
2795,170.5
2796,189.9
2797,163.8
2798,175.9
2799,161.5
2800,99.9
2801,80.1
2802,76.1
2803,75.1
2804,64.8
2805,62.5
2806,60.3
2807,55.6
2808,64.8
2809,80.3
2810,78.8
2811,79.4
2812,79.2
2813,78.5
2814,98.3
2815,140.0
2816,166.5
2817,157.1
2818,167.6
2819,169.0
2820,174.2
2821,176.9
2822,167.6
2823,155.5
2824,124.7
2825,113.0
2826,98.5
2827,96.1
2828,79.2
2829,66.4
2830,55.8
2831,54.2
2832,52.2
2833,53.1
2834,49.5
2835,45.0
2836,47.5
2837,45.7
2838,45.7
2839,43.6
2840,43.2
2841,48.4
2842,49.9
2843,49.0
2844,50.4
2845,46.4
2846,43.0
2847,41.6
2848,41.8
2849,40.9
2850,41.2
2851,40.9
2852,41.4
2853,43.6
2854,44.8
2855,44.3
2856,44.6
2857,45.0
2858,45.0
2859,45.5
2860,45.5
2861,45.9
2862,45.0
2863,43.9
2864,43.4
2865,43.0
2866,43.9
2867,43.9
2868,43.2
2869,42.1
2870,43.6
2871,43.7
2872,43.9
2873,48.6
2874,43.4
2875,43.7
2876,43.6
2877,47.0
2878,47.3
2879,47.3
2880,47.7
2881,47.7
2882,47.9
2883,48.2
2884,49.7
2885,52.4
2886,92.0
2887,123.5
2888,156.6
2889,156.1
2890,168.3
2891,161.8
2892,163.3
2893,152.5
2894,147.6
2895,132.1
2896,85.9
2897,70.9
2898,63.5
2899,62.5
2900,58.9
2901,57.4
2902,52.7
2903,48.6
2904,48.8
2905,47.3
2906,47.7
2907,48.1
2908,48.1
2909,48.4
2910,81.2
2911,136.3
2912,173.7
2913,184.5
2914,178.4
2915,153.2
2916,180.9
2917,154.6
2918,156.2
2919,145.8
2920,90.9
2921,75.8
2922,66.1
2923,67.0
2924,61.4
2925,60.5
2926,50.2
2927,46.1
2928,46.1
2929,45.9
2930,46.3
2931,46.4
2932,46.6
2933,45.7
2934,62.1
2935,115.6
2936,157.3
2937,161.5
2938,168.8
2939,162.9
2940,154.3
2941,148.9
2942,147.4
2943,135.7
2944,92.9
2945,75.6
2946,64.4
2947,63.5
2948,62.5
2949,57.1
2950,52.7
2951,48.1
2952,47.9
2953,47.5
2954,48.6
2955,49.1
2956,49.0
2957,50.0
2958,75.8
2959,119.9
2960,151.9
2961,149.8
2962,157.3
2963,158.0
2964,158.0
2965,145.4
2966,147.1
2967,133.2
2968,90.7
2969,74.9
2970,72.4
2971,63.0
2972,61.0
2973,60.3
2974,51.7
2975,49.9
2976,51.5
2977,55.6
2978,55.8
2979,55.8
2980,56.2
2981,55.8
2982,62.6
2983,117.4
2984,154.3
2985,162.9
2986,159.1
2987,158.8
2988,155.5
2989,149.0
2990,151.2
2991,123.8
2992,101.0
2993,95.9
2994,92.7
2995,94.1
2996,79.7
2997,63.7
2998,54.7
2999,49.9
3000,48.2
3001,47.9
3002,50.6
3003,59.9
3004,56.3
3005,56.3
3006,55.6
3007,53.5
3008,53.6
3009,59.4
3010,60.7
3011,58.0
3012,59.6
3013,56.5
3014,54.4
3015,54.5
3016,53.1
3017,54.9
3018,62.5
3019,67.7
3020,70.4
3021,72.9
3022,61.2
3023,57.4
3024,55.6
3025,56.0
3026,56.2
3027,56.5
3028,56.3
3029,56.0
3030,55.8
3031,54.4
3032,53.1
3033,52.4
3034,52.7
3035,52.2
3036,52.0
3037,52.0
3038,51.8
3039,52.7
3040,52.7
3041,53.1
3042,51.8
3043,52.4
3044,53.3
3045,54.0
3046,54.2
3047,54.7
3048,56.0
3049,55.8
3050,55.8
3051,55.8
3052,56.5
3053,57.1
3054,70.7
3055,127.6
3056,161.8
3057,168.5
3058,161.5
3059,165.1
3060,162.0
3061,153.2
3062,149.6
3063,123.3
3064,88.6
3065,80.8
3066,76.9
3067,75.4
3068,59.8
3069,58.1
3070,62.8
3071,58.0
3072,56.3
3073,56.5
3074,56.5
3075,56.5
3076,57.1
3077,57.8
3078,73.3
3079,126.7
3080,160.0
3081,160.2
3082,165.6
3083,174.2
3084,171.4
3085,170.6
3086,159.3
3087,141.3
3088,105.3
3089,90.7
3090,87.7
3091,81.7
3092,73.6
3093,69.8
3094,62.1
3095,57.6
3096,56.0
3097,55.8
3098,56.0
3099,56.3
3100,56.5
3101,55.6
3102,58.7
3103,119.5
3104,160.2
3105,174.8
3106,173.0
3107,166.3
3108,168.8
3109,166.1
3110,161.3
3111,147.1
3112,113.6
3113,97.0
3114,92.5
3115,90.9
3116,91.4
3117,71.1
3118,64.3
3119,58.7
3120,56.7
3121,56.5
3122,56.3
3123,57.1
3124,56.5
3125,56.7
3126,58.0
3127,113.0
3128,155.3
3129,171.2
3130,178.4
3131,172.6
3132,163.6
3133,156.2
3134,148.7
3135,124.2
3136,92.9
3137,82.8
3138,78.7
3139,80.6
3140,63.9
3141,58.5
3142,58.3
3143,57.2
3144,55.6
3145,56.3
3146,56.0
3147,56.7
3148,56.3
3149,58.0
3150,68.2
3151,121.9
3152,146.7
3153,155.7
3154,164.0
3155,163.1
3156,158.4
3157,160.6
3158,154.8
3159,128.7
3160,96.7
3161,88.2
3162,80.8
3163,81.2
3164,77.2
3165,75.6
3166,67.7
3167,64.8
3168,63.2
3169,57.6
3170,57.8
3171,58.3
3172,58.0
3173,58.0
3174,57.2
3175,55.8
3176,54.9
3177,59.4
3178,69.5
3179,74.7
3180,72.7
3181,61.9
3182,54.9
3183,54.7
3184,54.5
3185,54.5
3186,54.5
3187,54.5
3188,54.7
3189,56.5
3190,57.4
3191,57.1
3192,58.0
3193,57.8
3194,57.6
3195,57.8
3196,58.5
3197,57.2
3198,56.9
3199,54.9
3200,54.5
3201,54.0
3202,54.9
3203,54.7
3204,54.5
3205,54.2
3206,56.2
3207,52.4
3208,55.4
3209,57.1
3210,55.8
3211,55.8
3212,56.3
3213,58.3
3214,58.7
3215,58.7
3216,58.5
3217,59.4
3218,59.2
3219,59.2
3220,59.2
3221,59.0
3222,62.3
3223,123.7
3224,168.8
3225,169.7
3226,173.7
3227,165.2
3228,175.9
3229,169.6
3230,165.1
3231,148.1
3232,108.7
3233,90.2
3234,83.7
3235,82.1
3236,80.6
3237,70.9
3238,66.6
3239,65.7
3240,65.9
3241,58.0
3242,59.0
3243,58.9
3244,59.2
3245,59.0
3246,73.3
3247,125.1
3248,162.2
3249,169.4
3250,170.3
3251,162.4
3252,162.9
3253,153.7
3254,165.2
3255,152.5
3256,103.5
3257,88.9
3258,82.1
3259,79.2
3260,75.1
3261,74.2
3262,69.5
3263,65.0
3264,62.3
3265,63.2
3266,62.1
3267,62.5
3268,63.7
3269,62.5
3270,80.5
3271,131.9
3272,167.0
3273,167.2
3274,173.7
3275,170.6
3276,184.1
3277,187.6
3278,177.5
3279,149.0
3280,119.3
3281,92.9
3282,89.6
3283,93.2
3284,88.2
3285,77.2
3286,74.5
3287,67.9
3288,66.6
3289,66.8
3290,63.4
3291,60.8
3292,60.5
3293,60.7
3294,80.8
3295,156.2
3296,186.1
3297,186.5
3298,185.4
3299,183.2
3300,177.8
3301,161.1
3302,165.1
3303,152.1
3304,102.1
3305,84.2
3306,83.3
3307,84.6
3308,76.7
3309,67.0
3310,64.3
3311,62.3
3312,76.9
3313,98.6
3314,96.5
3315,96.3
3316,95.2
3317,89.6
3318,117.7
3319,149.6
3320,173.7
3321,177.1
3322,177.8
3323,177.8
3324,177.1
3325,173.3
3326,171.9
3327,146.5
3328,127.4
3329,111.1
3330,118.1
3331,121.0
3332,93.2
3333,73.6
3334,65.9
3335,61.2
3336,59.6
3337,58.3
3338,58.7
3339,58.9
3340,59.4
3341,58.7
3342,58.1
3343,55.4
3344,54.9
3345,55.8
3346,60.8
3347,61.7
3348,59.0
3349,57.4
3350,53.8
3351,53.6
3352,53.3
3353,53.6
3354,53.5
3355,54.2
3356,55.3
3357,56.9
3358,57.2
3359,57.4
3360,55.4
3361,56.3
3362,58.5
3363,59.2
3364,59.4
3365,58.9
3366,57.6
3367,55.4
3368,55.1
3369,55.8
3370,55.6
3371,54.7
3372,55.3
3373,53.5
3374,55.8
3375,56.0
3376,56.2
3377,60.8
3378,55.3
3379,50.8
3380,55.4
3381,57.2
3382,55.1
3383,55.8
3384,58.0
3385,56.7
3386,55.8
3387,58.9
3388,58.7
3389,59.6
3390,81.5
3391,130.0
3392,166.9
3393,166.3
3394,178.0
3395,175.0
3396,177.8
3397,164.3
3398,158.6
3399,144.9
3400,104.4
3401,95.2
3402,89.5
3403,85.5
3404,74.7
3405,67.1
3406,68.9
3407,60.1
3408,57.1
3409,57.2
3410,56.9
3411,57.2
3412,57.6
3413,57.2
3414,88.6
3415,144.2
3416,186.1
3417,200.0
3418,185.6
3419,162.5
3420,186.3
3421,169.4
3422,166.3
3423,143.1
3424,103.0
3425,89.8
3426,89.5
3427,84.4
3428,81.7
3429,83.7
3430,73.4
3431,67.3
3432,59.9
3433,59.4
3434,59.4
3435,59.2
3436,59.6
3437,59.8
3438,76.0
3439,126.4
3440,168.1
3441,179.6
3442,178.7
3443,165.6
3444,172.4
3445,164.7
3446,162.5
3447,144.2
3448,101.0
3449,85.0
3450,82.3
3451,77.0
3452,75.6
3453,67.5
3454,62.3
3455,58.5
3456,57.6
3457,56.3
3458,57.4
3459,56.9
3460,57.4
3461,57.1
3462,74.2
3463,125.6
3464,163.1
3465,161.5
3466,185.2
3467,170.6
3468,186.7
3469,168.3
3470,163.6
3471,159.5
3472,98.5
3473,87.7
3474,86.2
3475,84.2
3476,76.9
3477,72.0
3478,66.4
3479,59.0
3480,68.0
3481,82.8
3482,83.9
3483,82.3
3484,81.2
3485,79.7
3486,92.0
3487,142.7
3488,182.0
3489,194.8
3490,194.8
3491,191.7
3492,191.5
3493,183.1
3494,179.1
3495,155.3
3496,118.1
3497,107.5
3498,104.4
3499,100.6
3500,88.0
3501,68.2
3502,67.7
3503,59.8
3504,55.3
3505,55.1
3506,55.1
3507,55.6
3508,55.8
3509,55.8
3510,55.1
3511,52.7
3512,52.9
3513,53.6
3514,52.2
3515,51.5
3516,51.1
3517,51.5
3518,51.5
3519,51.7
3520,51.5
3521,51.5
3522,52.2
3523,51.8
3524,52.6
3525,54.4
3526,55.1
3527,54.7
3528,54.9
3529,55.8
3530,55.6
3531,55.8
3532,55.6
3533,55.8
3534,55.8
3535,54.0
3536,52.7
3537,52.6
3538,52.7
3539,52.0
3540,52.7
3541,52.6
3542,52.6
3543,52.4
3544,53.5
3545,70.4
3546,51.8
3547,51.5
3548,51.5
3549,53.5
3550,54.4
3551,54.2
3552,54.5
3553,54.4
3554,55.6
3555,55.4
3556,55.4
3557,55.6
3558,54.4
3559,53.3
3560,53.1
3561,52.2
3562,52.2
3563,53.8
3564,54.5
3565,52.9
3566,52.2
3567,52.0
3568,52.6
3569,52.9
3570,53.1
3571,53.1
3572,54.0
3573,55.8
3574,56.9
3575,56.5
3576,57.1
3577,56.2
3578,56.9
3579,56.5
3580,56.5
3581,56.9
3582,83.0
3583,142.4
3584,190.3
3585,203.2
3586,192.1
3587,174.2
3588,193.3
3589,175.9
3590,173.2
3591,155.0
3592,100.4
3593,92.5
3594,87.5
3595,102.4
3596,98.1
3597,77.6
3598,72.4
3599,59.0
3600,58.1
3601,57.6
3602,58.0
3603,57.6
3604,57.4
3605,57.2
3606,73.8
3607,150.1
3608,184.9
3609,173.7
3610,193.3
3611,176.0
3612,169.4
3613,160.6
3614,158.9
3615,134.3
3616,96.8
3617,79.7
3618,79.7
3619,93.1
3620,93.6
3621,74.2
3622,69.1
3623,61.4
3624,61.0
3625,61.6
3626,61.7
3627,62.6
3628,57.4
3629,56.2
3630,71.5
3631,142.0
3632,174.8
3633,167.9
3634,189.4
3635,194.4
3636,194.0
3637,167.6
3638,164.0
3639,160.7
3640,102.2
3641,86.0
3642,84.1
3643,79.4
3644,75.1
3645,72.4
3646,65.5
3647,62.5
3648,71.1
3649,82.3
3650,76.9
3651,68.2
3652,63.5
3653,63.7
3654,81.9
3655,123.3
3656,164.9
3657,184.5
3658,183.2
3659,176.2
3660,176.4
3661,172.6
3662,162.7
3663,131.4
3664,101.2
3665,86.0
3666,82.8
3667,79.6
3668,72.0
3669,65.2
3670,58.5
3671,57.4
3672,55.1
3673,54.9
3674,56.0
3675,55.8
3676,55.4
3677,55.6
3678,54.9
3679,55.3
3680,57.1
3681,56.2
3682,56.9
3683,56.5
3684,55.4
3685,54.2
3686,55.3
3687,55.8
3688,54.0
3689,52.7
3690,52.0
3691,52.2
3692,52.6
3693,53.6
3694,54.4
3695,54.2
3696,54.5
3697,54.7
3698,55.3
3699,55.6
3700,56.3
3701,55.1
3702,55.6
3703,53.1
3704,52.7
3705,53.1
3706,51.7
3707,52.0
3708,51.5
3709,51.7
3710,51.1
3711,50.9
3712,52.6
3713,57.4
3714,51.5
3715,51.7
3716,52.4
3717,53.6
3718,55.1
3719,54.9
3720,55.4
3721,56.0
3722,55.4
3723,55.8
3724,55.8
3725,56.2
3726,86.8
3727,141.8
3728,171.0
3729,157.9
3730,182.0
3731,164.7
3732,182.9
3733,167.4
3734,163.3
3735,160.4
3736,99.5
3737,85.1
3738,76.5
3739,75.8
3740,73.8
3741,74.9
3742,77.6
3743,61.4
3744,55.3
3745,55.4
3746,55.1
3747,56.2
3748,56.2
3749,56.9
3750,100.8
3751,147.6
3752,182.5
3753,199.4
3754,185.6
3755,166.7
3756,191.7
3757,167.4
3758,164.9
3759,159.1
3760,103.5
3761,89.5
3762,84.8
3763,83.3
3764,82.8
3765,77.8
3766,61.6
3767,62.5
3768,61.7
3769,61.4
3770,62.5
3771,63.0
3772,58.0
3773,56.2
3774,70.6
3775,126.5
3776,162.4
3777,164.2
3778,167.9
3779,158.4
3780,170.6
3781,158.2
3782,155.3
3783,138.4
3784,99.2
3785,86.4
3786,81.5
3787,71.6
3788,70.0
3789,64.3
3790,62.5
3791,62.1
3792,61.0
3793,61.4
3794,61.6
3795,61.6
3796,61.6
3797,61.9
3798,75.8
3799,124.7
3800,151.7
3801,151.4
3802,158.8
3803,152.5
3804,163.4
3805,152.3
3806,148.9
3807,135.5
3808,94.5
3809,80.3
3810,81.4
3811,76.5
3812,73.4
3813,78.7
3814,69.1
3815,65.7
3816,67.3
3817,72.2
3818,72.5
3819,66.8
3820,65.9
3821,66.1
3822,76.3
3823,128.0
3824,154.3
3825,161.1
3826,163.6
3827,160.2
3828,167.0
3829,161.3
3830,158.0
3831,134.5
3832,106.0
3833,85.3
3834,84.2
3835,82.8
3836,77.2
3837,74.5
3838,72.5
3839,68.4
3840,63.7
3841,62.8
3842,62.1
3843,63.2
3844,60.8
3845,58.0
3846,56.3
3847,53.8
3848,54.9
3849,57.4
3850,57.2
3851,57.4
3852,54.0
3853,53.6
3854,54.0
3855,54.9
3856,54.7
3857,53.6
3858,52.6
3859,51.8
3860,52.6
3861,54.5
3862,55.4
3863,55.1
3864,55.4
3865,55.6
3866,56.3
3867,56.9
3868,56.3
3869,55.4
3870,55.4
3871,53.6
3872,53.3
3873,53.5
3874,54.0
3875,53.8
3876,53.6
3877,53.8
3878,53.8
3879,54.2
3880,55.8
3881,67.9
3882,53.6
3883,53.6
3884,54.0
3885,55.6
3886,56.2
3887,55.8
3888,52.7
3889,52.7
3890,52.0
3891,52.7
3892,53.1
3893,54.0
3894,95.9
3895,140.2
3896,161.6
3897,178.0
3898,184.0
3899,199.3
3900,181.3
3901,161.8
3902,157.9
3903,138.2
3904,109.6
3905,98.3
3906,93.2
3907,73.8
3908,73.1
3909,68.4
3910,67.7
3911,66.1
3912,65.2
3913,65.7
3914,65.9
3915,73.1
3916,90.5
3917,92.5
3918,114.3
3919,147.1
3920,170.1
3921,174.4
3922,178.0
3923,184.0
3924,181.4
3925,163.6
3926,160.6
3927,144.7
3928,109.3
3929,92.3
3930,92.5
3931,88.7
3932,86.0
3933,82.1
3934,72.2
3935,70.0
3936,69.5
3937,68.8
3938,69.5
3939,66.1
3940,62.3
3941,64.1
3942,93.6
3943,152.8
3944,184.9
3945,179.1
3946,194.6
3947,177.7
3948,183.6
3949,167.4
3950,162.5
3951,144.0
3952,106.4
3953,84.2
3954,78.1
3955,77.4
3956,70.4
3957,67.9
3958,64.8
3959,63.0
3960,60.3
3961,58.3
3962,58.0
3963,58.0
3964,58.1
3965,59.8
3966,81.2
3967,134.1
3968,162.2
3969,155.7
3970,168.8
3971,157.9
3972,169.9
3973,160.2
3974,151.9
3975,143.5
3976,99.9
3977,87.5
3978,81.7
3979,89.3
3980,97.0
3981,75.1
3982,63.4
3983,56.2
3984,62.6
3985,66.1
3986,65.2
3987,66.4
3988,59.6
3989,60.8
3990,82.6
3991,133.6
3992,165.4
3993,170.8
3994,178.4
3995,193.1
3996,193.0
3997,185.2
3998,185.2
3999,161.5
4000,125.8
4001,104.9
4002,98.1
4003,94.7
4004,80.1
4005,61.9
4006,58.9
4007,56.5
4008,51.1
4009,51.1
4010,51.3
4011,51.3
4012,51.1
4013,50.2
4014,50.4
4015,45.5
4016,43.9
4017,44.5
4018,46.1
4019,46.6
4020,46.6
4021,54.9
4022,54.9
4023,54.2
4024,52.9
4025,51.7
4026,51.5
4027,51.8
4028,52.4
4029,54.0
4030,54.5
4031,54.4
4032,54.9
4033,54.5
4034,54.4
4035,55.1
4036,54.7
4037,54.0
4038,53.8
4039,52.4
4040,51.5
4041,51.7
4042,52.7
4043,53.3
4044,53.8
4045,53.6
4046,53.1
4047,53.6
4048,54.7
4049,72.0
4050,53.1
4051,54.2
4052,54.5
4053,55.4
4054,56.7
4055,56.3
4056,57.1
4057,56.9
4058,56.7
4059,56.7
4060,56.5
4061,58.3
4062,110.5
4063,140.2
4064,173.3
4065,180.2
4066,196.2
4067,187.4
4068,180.7
4069,165.6
4070,164.7
4071,146.7
4072,106.7
4073,86.8
4074,77.8
4075,76.9
4076,65.0
4077,65.2
4078,66.6
4079,63.7
4080,60.5
4081,61.2
4082,60.5
4083,59.8
4084,60.3
4085,61.4
4086,98.8
4087,158.0
4088,179.8
4089,187.9
4090,201.2
4091,186.1
4092,201.2
4093,180.2
4094,176.6
4095,157.5
4096,143.5
4097,126.9
4098,87.5
4099,78.7
4100,84.2
4101,76.1
4102,65.9
4103,60.5
4104,60.3
4105,60.3
4106,59.8
4107,60.1
4108,60.3
4109,58.5
4110,68.2
4111,149.0
4112,194.6
4113,191.2
4114,187.9
4115,189.9
4116,179.8
4117,169.6
4118,154.1
4119,139.9
4120,116.8
4121,108.5
4122,88.6
4123,76.3
4124,70.4
4125,70.0
4126,68.2
4127,62.5
4128,61.9
4129,61.7
4130,59.8
4131,58.0
4132,57.2
4133,56.3
4134,72.9
