hour,load_kw
541,547.03
542,546.95
543,546.93
544,580.22
545,517.6
546,377.41
547,363.65
548,251.48
549,237.69
550,131.96
551,126.79
552,112.29
553,119.1
554,111.65
555,117.98
556,117.37
557,158.32
558,204.04
559,208.71
560,595.25
561,574.48
562,546.86
563,546.8
564,517.87
565,545.3
566,545.07
567,544.98
568,578.27
569,515.67
570,375.51
571,361.77
572,249.7
573,236.02
574,105.03
575,125.16
576,115.14
577,123.61
578,114.52
579,122.35
580,120.24
581,163.26
582,205.18
583,208.15
584,594.1
585,573.03
586,545.0
587,544.56
588,535.88
589,579.85
590,576.47
591,576.53
592,609.84
593,547.04
594,406.6
595,392.77
596,280.59
597,266.9
598,90.66
599,56.56
600,50.18
601,49.94
602,86.86
603,126.92
604,119.03
605,169.35
606,218.52
607,255.46
608,625.4
609,605.7
610,583.19
611,603.39
612,591.95
613,640.52
614,646.86
615,648.56
616,677.7
617,620.38
618,479.72
619,465.81
620,353.73
621,340.34
622,90.66
623,55.86
624,48.98
625,48.98
626,48.98
627,48.98
628,55.86
629,90.67
630,246.1
631,314.35
632,702.0
633,683.28
634,656.38
635,656.48
636,627.85
637,648.7
638,630.56
639,625.18
640,652.96
641,594.82
642,450.78
643,427.22
644,312.59
645,290.3
646,90.66
647,55.86
648,20.92
649,22.24
650,30.8
651,21.86
652,28.97
653,42.52
654,212.77
655,168.69
656,344.47
657,323.8
658,296.33
659,296.43
660,296.4
661,296.22
662,106.79
663,106.72
664,112.6
665,101.11
666,83.2
667,70.04
668,95.09
669,112.06
670,112.44
671,84.59
672,92.12
673,78.01
674,98.2
675,89.33
676,105.35
677,110.49
678,147.32
679,123.1
680,126.29
681,86.49
682,75.22
683,61.95
684,80.26
685,65.78
686,82.19
687,65.88
688,109.44
689,148.12
690,162.63
691,129.88
692,143.72
693,114.26
694,115.15
695,86.69
696,120.01
697,104.33
698,116.89
699,102.61
700,121.95
701,143.08
702,207.16
703,206.73
704,593.14
705,572.22
706,544.6
707,544.47
708,516.4
709,554.87
710,582.36
711,575.7
712,603.11
713,520.17
714,374.74
715,361.05
716,248.99
717,235.28
718,91.27
719,93.95
720,117.67
721,114.85
722,123.21
723,114.18
724,128.97
725,155.1
726,205.15
727,207.3
728,593.42
729,572.39
730,544.54
731,544.35
732,516.24
733,582.43
734,576.49
735,576.18
736,603.82
737,546.89
738,385.23
739,392.68
740,264.55
741,234.91
742,90.91
743,57.07
744,110.84
745,109.76
746,122.75
747,114.29
748,128.92
749,155.75
750,204.72
751,207.57
752,593.8
753,572.77
754,544.97
755,544.75
756,516.56
757,544.65
758,544.42
759,544.34
760,571.89
761,515.11
762,374.99
763,361.32
764,249.2
765,235.56
766,91.32
767,119.67
768,104.13
769,119.19
770,105.15
771,119.02
772,111.8
773,160.64
774,205.75
775,206.76
776,593.11
777,572.18
778,544.47
779,544.34
780,536.26
781,579.83
782,576.69
783,576.76
784,604.34
785,547.37
786,380.01
787,360.9
788,248.77
789,235.12
790,91.27
791,73.19
792,104.26
793,118.17
794,116.01
795,123.04
796,122.63
797,164.98
798,207.18
799,206.31
800,592.96
801,572.18
802,544.54
803,544.46
804,516.36
805,572.12
806,578.38
807,576.99
808,604.72
809,542.05
810,407.36
811,393.49
812,281.25
813,267.4
814,90.66
815,56.56
816,21.87
817,22.11
818,33.72
819,78.32
820,101.09
821,100.78
822,212.56
823,161.62
824,344.1
825,323.25
826,295.77
827,295.87
828,295.98
829,296.06
830,106.74
831,106.73
832,134.25
833,127.66
834,82.85
835,70.03
836,70.28
837,77.81
838,100.3
839,101.89
840,80.66
841,95.11
842,80.77
843,95.27
844,87.84
845,117.31
846,141.82
847,128.31
848,114.1
849,102.15
850,59.18
851,71.87
852,56.72
853,68.91
854,57.05
855,71.1
856,83.64
857,145.11
858,136.56
859,134.31
860,120.71
861,118.02
862,91.34
863,88.34
864,97.24
865,107.89
866,96.08
867,106.38
868,101.85
869,146.86
870,202.29
871,203.63
872,595.58
873,574.68
874,547.01
875,546.88
876,518.8
877,546.67
878,546.19
879,545.81
880,573.38
881,511.21
882,377.18
883,363.46
884,251.32
885,237.58
886,132.1
887,127.83
888,112.95
889,120.15
890,112.45
891,119.21
892,118.3
893,159.45
894,203.73
895,202.92
896,595.15
897,574.32
898,545.92
899,545.2
900,516.82
901,545.0
902,544.68
903,544.3
904,571.82
905,509.27
906,374.96
907,361.39
908,249.42
909,235.94
910,124.92
911,116.0
912,122.38
913,113.52
914,122.09
915,113.35
916,128.69
917,154.55
918,204.49
919,202.6
920,594.1
921,572.69
922,544.78
923,544.52
924,535.94
925,580.17
926,577.14
927,576.95
928,604.39
929,525.27
930,374.79
931,361.2
932,249.08
933,235.38
934,91.39
935,101.68
936,121.97
937,114.25
938,122.55
939,113.8
940,129.06
941,155.33
942,204.77
943,202.26
944,593.52
945,572.3
946,544.47
947,588.74
948,548.85
949,577.12
950,578.25
951,579.59
952,608.23
953,544.28
954,408.23
955,393.72
956,281.45
957,267.57
958,90.66
959,56.33
960,49.92
961,50.18
962,57.29
963,118.85
964,113.93
965,163.3
966,210.89
967,228.02
968,626.94
969,608.21
970,589.16
971,597.66
972,581.44
973,617.53
974,617.55
975,614.58
976,633.9
977,562.79
978,420.06
979,400.91
980,286.65
981,270.65
982,90.66
983,55.86
984,22.11
985,21.88
986,22.15
987,21.91
988,50.05
989,101.46
990,213.58
991,157.23
992,344.78
993,326.02
994,308.62
995,327.39
996,340.47
997,350.84
998,164.99
999,167.39
1000,195.0
1001,177.03
1002,82.85
1003,69.08
1004,69.08
1005,55.32
1006,41.56
1007,64.56
1008,37.92
1009,31.15
1010,21.85
1011,22.11
1012,28.76
1013,87.01
1014,132.67
1015,129.35
1016,49.13
1017,28.71
1018,0.94
1019,1.17
1020,24.33
1021,22.0
1022,19.1
1023,23.07
1024,44.83
1025,82.09
1026,83.78
1027,70.27
1028,85.02
1029,138.45
1030,108.1
1031,110.97
1032,115.6
1033,132.23
1034,115.52
1035,131.97
1036,122.26
1037,173.92
1038,218.95
1039,267.82
1040,652.1
1041,634.53
1042,610.08
1043,614.68
1044,591.62
1045,622.63
1046,622.56
1047,621.91
1048,647.55
1049,575.03
1050,435.17
1051,412.63
1052,293.28
1053,273.25
1054,90.66
1055,55.86
1056,49.44
1057,49.91
1058,50.15
1059,49.92
1060,57.05
1061,91.62
1062,205.54
1063,250.28
1064,630.85
1065,614.52
1066,590.49
1067,593.84
1068,569.29
1069,601.42
1070,606.11
1071,610.59
1072,637.34
1073,561.16
1074,424.69
1075,406.86
1076,293.79
1077,278.91
1078,90.66
1079,55.86
1080,48.98
1081,49.45
1082,49.91
1083,50.16
1084,56.81
1085,91.87
1086,209.34
1087,251.58
1088,631.58
1089,616.44
1090,591.71
1091,592.13
1092,564.03
1093,590.84
1094,588.75
1095,586.37
1096,611.41
1097,540.29
1098,409.02
1099,394.19
1100,281.66
1101,240.26
1102,90.66
1103,56.95
1104,49.97
1105,86.69
1106,118.39
1107,110.41
1108,130.1
1109,157.34
1110,199.68
1111,201.13
1112,593.32
1113,572.36
1114,544.67
1115,544.56
1116,516.76
1117,545.17
1118,565.3
1119,580.19
1120,582.79
1121,503.4
1122,374.95
1123,361.39
1124,249.42
1125,236.02
1126,106.01
1127,110.47
1128,122.98
1129,115.01
1130,122.24
1131,114.74
1132,128.89
1133,156.25
1134,198.87
1135,202.56
1136,594.32
1137,572.85
1138,544.98
1139,544.75
1140,516.58
1141,544.55
1142,544.47
1143,544.4
1144,572.0
1145,503.67
1146,375.09
1147,361.45
1148,249.35
1149,235.72
1150,96.81
1151,124.76
1152,77.0
1153,91.05
1154,76.95
1155,90.77
1156,83.62
1157,111.15
1158,199.39
1159,117.79
1160,313.0
1161,291.86
1162,264.11
1163,263.92
1164,263.74
1165,263.65
1166,94.45
1167,109.84
1168,134.02
1169,89.58
1170,83.32
1171,70.03
1172,104.97
1173,126.51
1174,99.01
1175,99.06
1176,78.41
1177,92.44
1178,89.15
1179,96.81
1180,97.84
1181,119.44
1182,133.01
1183,126.33
1184,106.96
1185,101.77
1186,60.77
1187,77.32
1188,63.83
1189,80.07
1190,63.68
1191,78.33
1192,89.21
1193,140.55
1194,141.93
1195,141.55
1196,127.15
1197,127.15
1198,105.32
1199,104.82
1200,91.22
1201,96.51
1202,89.95
1203,95.5
1204,95.49
1205,114.04
1206,123.19
1207,118.78
1208,112.77
1209,97.35
1210,64.14
1211,69.62
1212,63.53
1213,69.34
1214,61.89
1215,69.58
1216,89.27
1217,133.06
1218,142.56
1219,134.8
1220,127.67
1221,120.0
1222,99.33
1223,91.65
1224,106.21
1225,112.06
1226,104.89
1227,110.29
1228,110.39
1229,150.78
1230,193.71
1231,201.3
1232,593.39
1233,572.43
1234,544.7
1235,544.54
1236,516.42
1237,544.37
1238,544.33
1239,544.33
1240,571.91
1241,497.84
1242,375.17
1243,361.6
1244,249.51
1245,235.83
1246,104.61
1247,124.65
1248,104.46
1249,118.18
1250,104.23
1251,117.77
1252,110.37
1253,158.46
1254,193.64
1255,201.32
1256,593.21
1257,572.15
1258,576.96
1259,576.83
1260,548.09
1261,577.92
1262,588.3
1263,603.37
1264,639.27
1265,562.07
1266,434.88
1267,416.4
1268,300.28
1269,282.77
1270,90.66
1271,55.86
1272,48.98
1273,54.07
1274,63.08
1275,64.15
1276,60.91
1277,91.84
1278,205.58
1279,262.01
1280,659.18
1281,651.09
1282,633.25
1283,637.63
1284,611.19
1285,639.75
1286,638.39
1287,631.58
1288,652.04
1289,571.65
1290,433.68
1291,410.16
1292,293.57
1293,275.26
1294,90.66
1295,55.86
1296,48.98
1297,49.68
1298,50.15
1299,49.92
1300,57.05
1301,91.62
1302,204.85
1303,250.64
1304,625.65
1305,606.13
1306,580.44
1307,583.33
1308,557.96
1309,588.87
1310,591.95
1311,594.89
1312,636.74
1313,573.66
1314,474.06
1315,464.23
1316,350.89
1317,336.01
1318,90.66
1319,55.86
1320,20.92
1321,20.92
1322,20.92
1323,20.92
1324,50.88
1325,79.43
1326,217.78
1327,190.42
1328,388.38
1329,375.56
1330,353.85
1331,355.48
1332,356.46
1333,357.32
1334,168.76
1335,169.62
1336,197.08
1337,177.6
1338,82.85
1339,69.08
1340,69.08
1341,55.32
1342,41.56
1343,27.8
1344,54.28
1345,36.26
1346,22.09
1347,21.86
1348,28.99
1349,42.52
1350,58.74
1351,49.13
1352,49.35
1353,35.02
1354,31.26
1355,21.46
1356,13.3
1357,0.0
1358,0.0
1359,0.0
1360,27.52
1361,65.51
1362,91.86
1363,94.75
1364,110.51
1365,83.94
1366,61.84
1367,42.44
1368,50.15
1369,49.92
1370,50.16
1371,49.93
1372,57.07
1373,91.64
1374,201.11
1375,256.16
1376,642.44
1377,637.86
1378,619.58
1379,630.61
1380,611.51
1381,642.55
1382,642.95
1383,642.92
1384,677.41
1385,603.0
1386,478.77
1387,461.08
1388,344.85
1389,327.24
1390,90.66
1391,55.86
1392,48.98
1393,48.98
1394,48.98
1395,48.98
1396,55.86
1397,112.08
1398,207.91
1399,258.79
1400,641.61
1401,628.02
1402,602.88
1403,600.98
1404,570.54
1405,597.4
1406,598.92
1407,600.11
1408,626.84
1409,543.66
1410,422.38
1411,404.35
1412,287.91
1413,269.72
1414,90.66
1415,56.1
1416,50.17
1417,49.97
1418,50.24
1419,114.53
1420,112.21
1421,160.34
1422,189.61
1423,200.24
1424,604.1
1425,611.2
1426,577.86
1427,581.4
1428,561.05
1429,595.34
1430,600.66
1431,601.17
1432,627.47
1433,545.5
1434,422.96
1435,404.04
1436,288.54
1437,271.3
1438,90.66
1439,55.86
1440,50.16
1441,49.93
1442,50.2
1443,49.96
1444,57.13
1445,138.78
1446,193.51
1447,221.09
1448,631.95
1449,618.33
1450,608.95
1451,627.02
1452,606.56
1453,636.19
1454,636.11
1455,634.04
1456,661.83
1457,581.05
1458,461.91
1459,446.47
1460,331.6
1461,314.68
1462,90.66
1463,55.86
1464,48.98
1465,48.98
1466,53.98
1467,86.78
1468,72.57
1469,111.06
1470,207.31
1471,271.76
1472,660.62
1473,646.96
1474,623.88
1475,627.94
1476,605.27
1477,636.54
1478,637.28
1479,638.25
1480,666.36
1481,585.72
1482,466.99
1483,448.0
1484,329.19
1485,308.29
1486,90.66
1487,55.86
1488,20.92
1489,21.62
1490,21.87
1491,22.13
1492,69.12
1493,98.03
1494,189.62
1495,116.01
1496,312.17
1497,291.29
1498,263.62
1499,303.39
1500,298.18
1501,302.27
1502,114.66
1503,113.15
1504,138.02
1505,111.45
1506,82.85
1507,70.25
1508,70.04
1509,71.31
1510,97.83
1511,98.29
1512,77.15
1513,91.17
1514,82.59
1515,96.39
1516,94.48
1517,116.78
1518,118.51
1519,123.61
1520,113.06
1521,98.0
1522,56.84
1523,71.86
1524,58.15
1525,73.2
1526,58.27
1527,73.48
1528,86.65
1529,132.82
1530,141.2
1531,142.29
1532,127.25
1533,127.73
1534,99.39
1535,99.34
1536,114.42
1537,126.89
1538,116.72
1539,125.18
1540,122.9
1541,166.02
1542,189.32
1543,200.46
1544,592.85
1545,572.14
1546,544.61
1547,544.63
1548,516.61
1549,544.52
1550,544.45
1551,544.43
1552,571.91
1553,491.91
1554,374.88
1555,361.22
1556,249.17
1557,235.54
1558,102.07
1559,124.22
1560,113.11
1561,122.16
1562,113.26
1563,121.16
1564,119.46
1565,161.91
1566,180.8
1567,202.74
1568,595.0
1569,573.18
1570,545.05
1571,544.72
1572,516.43
1573,576.96
1574,577.32
1575,576.84
1576,604.48
1577,524.25
1578,396.06
1579,360.82
1580,248.67
1581,234.99
1582,90.79
1583,57.06
1584,83.83
1585,104.51
1586,117.91
1587,110.21
1588,130.58
1589,156.46
1590,183.43
1591,200.39
1592,592.66
1593,615.81
1594,577.62
1595,582.84
1596,562.85
1597,600.8
1598,611.05
1599,617.71
1600,637.57
1601,544.48
1602,418.99
1603,399.09
1604,282.64
1605,267.6
1606,90.66
1607,56.1
1608,50.15
1609,49.94
1610,50.19
1611,100.27
1612,127.05
1613,147.72
1614,186.17
1615,227.7
1616,627.5
1617,611.18
1618,594.79
1619,604.29
1620,581.78
1621,615.43
1622,621.53
1623,623.64
1624,651.09
1625,562.74
1626,447.6
1627,432.83
1628,319.83
1629,303.29
1630,90.66
1631,55.86
1632,48.98
1633,48.98
1634,48.98
1635,68.39
1636,78.47
1637,112.7
1638,202.41
1639,275.52
1640,664.52
1641,649.12
1642,626.27
1643,632.33
1644,610.24
1645,640.95
1646,642.33
1647,642.33
1648,667.81
1649,574.91
1650,458.8
1651,445.25
1652,330.29
1653,311.84
1654,90.66
1655,55.86
1656,20.92
1657,20.92
1658,20.92
1659,20.92
1660,27.8
1661,41.56
1662,206.53
1663,198.17
1664,390.74
1665,380.68
1666,364.64
1667,370.57
1668,373.18
1669,375.46
1670,188.04
1671,189.67
1672,217.39
1673,187.19
1674,82.85
1675,69.08
1676,69.08
1677,55.32
1678,41.56
1679,27.8
1680,20.92
1681,20.92
1682,20.92
1683,27.8
1684,41.56
1685,69.08
1686,53.95
1687,48.17
1688,27.52
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,27.52
1696,48.17
1697,53.95
1698,69.08
1699,69.08
1700,55.32
1701,41.56
1702,27.8
1703,20.92
1704,48.98
1705,48.98
1706,57.24
1707,97.31
1708,123.62
1709,235.39
1710,292.27
1711,685.42
1712,677.59
1713,657.09
1714,671.36
1715,678.26
1716,720.62
1717,721.64
1718,722.14
1719,746.83
1720,649.23
1721,506.39
1722,515.82
1723,393.07
1724,373.84
1725,90.66
1726,55.86
1727,48.98
1728,48.98
1729,48.98
1730,48.98
1731,55.86
1732,90.67
1733,258.16
1734,313.12
1735,699.98
1736,680.63
1737,655.35
1738,659.67
1739,636.04
1740,667.47
1741,670.87
1742,670.24
1743,691.96
1744,591.65
1745,453.89
1746,467.09
1747,354.19
1748,340.76
1749,90.66
1750,55.86
1751,48.98
1752,48.98
1753,48.98
1754,48.98
1755,55.86
1756,90.67
1757,244.14
1758,300.52
1759,688.54
1760,675.6
1761,651.51
1762,655.97
1763,634.46
1764,677.18
1765,698.22
1766,712.74
1767,737.52
1768,627.73
1769,470.5
1770,476.37
1771,361.65
1772,347.41
1773,90.66
1774,55.86
1775,48.98
1776,48.98
1777,48.98
1778,48.98
1779,55.86
1780,90.67
1781,257.76
1782,316.95
1783,707.66
1784,708.3
1785,712.76
1786,739.81
1787,721.23
1788,761.5
1789,764.28
1790,767.44
1791,789.49
1792,684.64
1793,534.77
1794,541.08
1795,423.92
1796,403.44
1797,90.66
1798,55.86
1799,48.98
1800,48.98
1801,48.98
1802,48.98
1803,55.86
1804,90.67
1805,301.62
1806,358.17
1807,753.66
1808,745.41
1809,722.46
1810,730.52
1811,707.96
1812,747.91
1813,752.28
1814,751.92
1815,780.48
1816,672.76
1817,515.31
1818,522.24
1819,397.52
1820,363.91
1821,90.66
1822,55.86
1823,48.98
1824,20.92
1825,20.92
1826,20.92
1827,27.8
1828,41.56
1829,255.65
1830,218.99
1831,416.15
1832,396.81
1833,370.39
1834,369.7
1835,362.34
1836,361.91
1837,172.91
1838,172.31
1839,199.41
1840,162.85
1841,48.17
1842,69.08
1843,69.08
1844,55.32
1845,41.56
1846,27.8
1847,20.92
1848,20.92
1849,20.92
1850,20.92
1851,32.81
1852,76.4
1853,83.86
1854,69.7
1855,61.95
1856,27.52
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,27.52
1864,48.17
1865,48.17
1866,69.08
1867,73.54
1868,64.33
1869,59.52
1870,46.06
1871,39.33
1872,71.38
1873,66.88
1874,71.19
1875,73.69
1876,112.82
1877,232.01
1878,294.93
1879,693.92
1880,668.69
1881,641.07
1882,639.95
1883,609.12
1884,633.6
1885,631.58
1886,632.02
1887,658.33
1888,558.29
1889,412.31
1890,430.4
1891,310.3
1892,291.39
1893,90.66
1894,55.86
1895,48.98
1896,55.22
1897,54.03
1898,50.15
1899,56.79
1900,91.84
1901,218.93
1902,259.4
1903,640.32
1904,627.82
1905,615.9
1906,627.82
1907,605.32
1908,635.66
1909,637.6
1910,638.78
1911,666.72
1912,574.91
1913,433.46
1914,453.05
1915,338.45
1916,319.76
1917,90.66
1918,55.86
1919,48.98
1920,48.98
1921,48.98
1922,48.98
1923,67.2
1924,107.6
1925,224.61
1926,277.22
1927,670.57
1928,659.19
1929,637.03
1930,639.24
1931,613.88
1932,644.58
1933,646.07
1934,646.28
1935,673.39
1936,580.89
1937,439.91
1938,459.13
1939,344.74
1940,329.66
1941,90.66
1942,55.86
1943,48.98
1944,48.98
1945,48.98
1946,48.98
1947,55.86
1948,90.67
1949,236.46
1950,297.6
1951,691.22
1952,672.75
1953,648.17
1954,658.4
1955,633.79
1956,659.32
1957,657.46
1958,651.28
1959,673.91
1960,577.25
1961,431.65
1962,443.55
1963,323.67
1964,298.88
1965,90.66
1966,55.86
1967,48.98
1968,48.98
1969,49.45
1970,49.91
1971,57.04
1972,91.61
1973,206.58
1974,246.38
1975,627.66
1976,609.08
1977,583.16
1978,586.35
1979,559.14
1980,587.05
1981,588.97
1982,589.43
1983,617.28
1984,525.58
1985,384.3
1986,404.36
1987,290.45
1988,274.25
1989,90.66
1990,55.86
1991,49.45
1992,21.86
1993,22.1
1994,21.87
1995,29.01
1996,42.53
1997,207.11
1998,165.62
1999,349.47
2000,336.41
2001,317.56
2002,323.58
2003,330.8
2004,339.44
2005,151.71
2006,151.11
2007,179.28
2008,144.74
2009,48.17
2010,69.08
2011,69.08
2012,55.32
2013,47.67
2014,49.7
2015,32.18
2016,22.08
2017,21.87
2018,22.11
2019,28.78
2020,42.79
2021,137.25
2022,107.28
2023,49.16
2024,28.71
2025,2.92
2026,21.95
2027,18.68
2028,10.44
2029,0.0
2030,0.0
2031,27.52
2032,48.17
2033,80.5
2034,87.06
2035,75.2
2036,56.27
2037,42.77
2038,56.64
2039,79.94
2040,121.24
2041,106.63
2042,119.92
2043,118.41
2044,165.41
2045,201.94
2046,200.37
2047,592.68
2048,591.96
2049,580.02
2050,576.98
2051,550.53
2052,587.33
2053,599.51
2054,604.4
2055,635.58
2056,543.96
2057,393.4
2058,398.11
2059,285.94
2060,268.75
2061,90.66
2062,55.86
2063,50.15
2064,49.92
2065,50.19
2066,49.96
2067,93.67
2068,147.9
2069,203.23
2070,199.88
2071,637.19
2072,608.74
2073,595.73
2074,615.49
2075,595.67
2076,631.96
2077,633.45
2078,632.66
2079,661.47
2080,569.66
2081,428.82
2082,443.29
2083,333.7
2084,317.33
2085,90.66
2086,55.86
2087,48.98
2088,48.98
2089,48.98
2090,52.48
2091,75.47
2092,100.67
2093,205.92
2094,250.86
2095,636.49
2096,626.16
2097,605.45
2098,611.99
2099,589.68
2100,622.33
2101,625.34
2102,626.36
2103,653.55
2104,560.79
2105,418.61
2106,429.73
2107,313.65
2108,294.33
2109,90.66
2110,55.86
2111,48.98
2112,48.98
2113,48.98
2114,61.85
2115,71.89
2116,95.72
2117,211.76
2118,261.87
2119,637.14
2120,618.97
2121,592.83
2122,595.7
2123,570.32
2124,598.67
2125,603.52
2126,608.45
2127,637.95
2128,546.89
2129,403.24
2130,412.6
2131,299.59
2132,280.79
2133,90.66
2134,55.86
2135,49.21
2136,50.14
2137,49.92
2138,50.15
2139,56.8
