hour,load_kw
591,43.06
592,52.36
593,71.19
594,83.01
595,82.3
596,76.34
597,69.63
598,57.36
599,44.9
600,32.31
601,27.03
602,25.22
603,24.98
604,26.15
605,33.66
606,51.57
607,63.18
608,61.0
609,52.86
610,49.91
611,46.76
612,43.83
613,41.74
614,40.54
615,42.76
616,51.75
617,69.98
618,81.6
619,80.82
620,74.81
621,68.05
622,55.7
623,43.26
624,30.63
625,25.7
626,23.71
627,23.48
628,24.84
629,32.25
630,49.37
631,61.86
632,59.21
633,51.7
634,49.32
635,45.76
636,43.32
637,41.28
638,40.84
639,43.16
640,52.49
641,70.81
642,82.65
643,81.95
644,76.01
645,69.35
646,57.17
647,44.97
648,33.02
649,27.69
650,25.99
651,25.89
652,27.8
653,36.03
654,54.84
655,68.31
656,65.75
657,57.59
658,54.76
659,50.84
660,47.4
661,44.93
662,43.16
663,45.68
664,55.4
665,74.28
666,86.61
667,86.19
668,80.37
669,73.35
670,60.55
671,47.33
672,33.97
673,28.53
674,26.68
675,26.61
676,28.17
677,36.5
678,55.24
679,67.99
680,65.73
681,57.36
682,54.59
683,50.23
684,46.47
685,43.76
686,42.18
687,44.56
688,54.18
689,73.11
690,85.32
691,84.81
692,78.86
693,71.77
694,58.82
695,45.52
696,31.61
697,26.28
698,24.41
699,24.11
700,25.37
701,32.87
702,50.3
703,62.31
704,60.12
705,52.43
706,50.28
707,47.01
708,44.06
709,41.95
710,40.69
711,42.92
712,51.96
713,70.13
714,81.7
715,80.84
716,74.77
717,67.97
718,55.58
719,43.1
720,30.55
721,25.41
722,23.96
723,23.84
724,25.3
725,33.04
726,50.58
727,63.39
728,60.67
729,52.36
730,49.77
731,46.09
732,42.85
733,40.62
734,39.27
735,41.6
736,50.98
737,69.53
738,81.5
739,81.06
740,75.3
741,68.7
742,56.59
743,44.31
744,31.9
745,26.84
746,25.05
747,24.91
748,26.24
749,34.0
750,51.44
751,62.23
752,59.07
753,51.66
754,48.97
755,45.33
756,42.11
757,39.94
758,38.67
759,40.23
760,47.82
761,63.79
762,75.68
763,79.15
764,75.2
765,67.97
766,55.4
767,43.26
768,30.59
769,25.38
770,23.49
771,23.38
772,24.77
773,32.58
774,49.19
775,60.99
776,57.95
777,51.16
778,49.07
779,45.82
780,42.93
781,40.85
782,39.52
783,41.16
784,48.57
785,64.2
786,76.79
787,79.38
788,75.18
789,67.98
790,55.39
791,43.08
792,30.4
793,25.2
794,23.33
795,23.14
796,24.46
797,32.22
798,48.9
799,60.72
800,57.49
801,50.52
802,48.15
803,45.0
804,41.9
805,39.94
806,38.84
807,40.57
808,47.93
809,63.75
810,75.63
811,79.17
812,75.33
813,68.09
814,55.53
815,43.27
816,31.12
817,25.64
818,23.66
819,23.56
820,25.01
821,33.45
822,52.01
823,63.62
824,60.88
825,53.94
826,51.65
827,48.3
828,45.1
829,42.85
830,41.5
831,43.17
832,50.7
833,66.84
834,78.92
835,82.7
836,78.72
837,71.39
838,58.34
839,45.14
840,31.59
841,26.29
842,24.27
843,24.1
844,25.62
845,33.88
846,51.85
847,64.21
848,61.29
849,54.06
850,51.24
851,47.45
852,44.04
853,41.48
854,40.46
855,42.02
856,50.03
857,66.53
858,78.97
859,83.08
860,79.3
861,72.0
862,58.93
863,45.88
864,31.94
865,26.88
866,25.2
867,25.38
868,26.86
869,34.53
870,51.19
871,63.09
872,59.51
873,51.93
874,49.15
875,45.38
876,42.34
877,40.41
878,38.9
879,40.64
880,48.34
881,64.55
882,76.3
883,79.93
884,76.24
885,69.24
886,56.87
887,44.88
888,32.15
889,27.3
890,25.37
891,25.26
892,26.83
893,34.79
894,51.47
895,62.63
896,59.48
897,51.94
898,49.44
899,45.6
900,42.51
901,40.19
902,38.98
903,40.85
904,48.53
905,64.46
906,76.06
907,79.48
908,75.53
909,68.35
910,55.77
911,43.45
912,30.62
913,25.6
914,23.88
915,23.7
916,25.06
917,32.92
918,50.31
919,61.68
920,58.01
921,50.29
922,47.66
923,43.94
924,40.53
925,38.23
926,36.86
927,38.61
928,46.18
929,62.29
930,74.34
931,78.17
932,74.48
933,67.59
934,55.26
935,43.11
936,30.48
937,25.34
938,23.66
939,23.66
940,25.04
941,32.85
942,49.93
943,60.72
944,57.58
945,50.5
946,48.16
947,44.38
948,40.96
949,38.54
950,37.08
951,38.77
952,46.29
953,62.33
954,74.31
955,77.98
956,74.18
957,67.18
958,54.77
959,42.5
960,29.58
961,24.44
962,22.54
963,22.34
964,23.58
965,31.29
966,47.93
967,59.09
968,56.27
969,49.46
970,47.09
971,43.93
972,41.03
973,38.89
974,37.55
975,39.13
976,46.48
977,61.86
978,73.76
979,77.2
980,73.32
981,66.06
982,53.39
983,41.0
984,28.63
985,23.34
986,21.34
987,21.11
988,22.55
989,30.7
990,48.5
991,60.68
992,58.17
993,51.58
994,48.79
995,45.89
996,42.84
997,40.54
998,39.05
999,40.61
1000,48.21
1001,63.74
1002,76.27
1003,80.12
1004,76.09
1005,68.7
1006,55.74
1007,42.8
1008,29.27
1009,23.91
1010,22.04
1011,21.98
1012,23.62
1013,32.08
1014,49.93
1015,61.8
1016,59.07
1017,51.73
1018,48.65
1019,45.0
1020,41.62
1021,39.15
1022,37.63
1023,39.25
1024,47.09
1025,62.81
1026,75.46
1027,79.39
1028,75.59
1029,68.3
1030,55.23
1031,42.1
1032,28.02
1033,23.05
1034,21.29
1035,21.23
1036,22.77
1037,30.71
1038,47.36
1039,59.03
1040,56.15
1041,49.45
1042,46.5
1043,45.18
1044,42.16
1045,40.28
1046,39.17
1047,40.75
1048,47.8
1049,62.42
1050,73.93
1051,77.13
1052,72.98
1053,65.75
1054,52.96
1055,40.83
1056,28.08
1057,23.01
1058,21.2
1059,21.23
1060,22.5
1061,30.43
1062,47.48
1063,58.37
1064,55.53
1065,48.65
1066,46.19
1067,43.15
1068,39.91
1069,37.65
1070,36.41
1071,38.13
1072,45.51
1073,60.99
1074,73.13
1075,76.8
1076,72.95
1077,65.88
1078,53.48
1079,41.24
1080,28.51
1081,23.46
1082,21.63
1083,21.49
1084,22.81
1085,30.5
1086,47.14
1087,58.31
1088,55.37
1089,48.48
1090,46.14
1091,43.44
1092,40.84
1093,38.9
1094,37.71
1095,39.5
1096,46.94
1097,62.54
1098,74.49
1099,77.9
1100,74.06
1101,67.11
1102,54.58
1103,42.39
1104,29.62
1105,24.52
1106,22.69
1107,22.54
1108,23.76
1109,31.57
1110,48.16
1111,59.94
1112,56.81
1113,50.15
1114,47.13
1115,45.09
1116,42.54
1117,40.6
1118,39.36
1119,40.97
1120,48.25
1121,62.79
1122,75.9
1123,78.61
1124,74.34
1125,67.1
1126,54.39
1127,42.04
1128,29.32
1129,24.15
1130,22.22
1131,22.08
1132,23.3
1133,31.47
1134,48.61
1135,59.63
1136,56.66
1137,49.69
1138,47.26
1139,44.22
1140,41.26
1141,39.45
1142,38.07
1143,40.04
1144,47.38
1145,63.38
1146,75.26
1147,78.94
1148,75.04
1149,67.94
1150,55.52
1151,43.34
1152,31.2
1153,25.95
1154,24.06
1155,24.0
1156,25.54
1157,33.81
1158,51.62
1159,63.35
1160,60.61
1161,53.57
1162,50.73
1163,47.39
1164,43.99
1165,41.7
1166,40.09
1167,41.67
1168,49.27
1169,64.98
1170,77.25
1171,81.0
1172,77.02
1173,69.62
1174,56.51
1175,43.31
1176,29.77
1177,24.49
1178,22.51
1179,22.83
1180,24.61
1181,33.04
1182,51.53
1183,63.51
1184,61.12
1185,54.08
1186,51.26
1187,47.49
1188,43.9
1189,41.37
1190,39.71
1191,41.46
1192,49.19
1193,65.57
1194,78.18
1195,82.19
1196,78.71
1197,71.56
1198,58.56
1199,45.83
1200,32.46
1201,27.8
1202,26.69
1203,26.7
1204,28.27
1205,36.08
1206,52.72
1207,63.57
1208,60.53
1209,53.23
1210,50.89
1211,47.28
1212,43.6
1213,41.36
1214,39.98
1215,41.67
1216,49.4
1217,65.45
1218,77.0
1219,80.53
1220,76.54
1221,69.62
1222,57.22
1223,45.07
1224,32.34
1225,27.32
1226,25.43
1227,25.26
1228,26.71
1229,34.42
1230,50.92
1231,61.96
1232,58.81
1233,51.62
1234,49.16
1235,45.25
1236,42.01
1237,39.87
1238,38.56
1239,40.44
1240,48.07
1241,63.78
1242,75.72
1243,79.27
1244,75.49
1245,68.45
1246,56.07
1247,43.89
1248,31.15
1249,26.02
1250,24.18
1251,24.19
1252,25.52
1253,33.13
1254,49.65
1255,60.62
1256,57.3
1257,49.97
1258,47.25
1259,43.77
1260,40.51
1261,38.57
1262,37.32
1263,39.11
1264,46.68
1265,62.54
1266,74.65
1267,78.38
1268,74.7
1269,67.6
1270,55.18
1271,43.07
1272,30.37
1273,25.33
1274,23.47
1275,23.39
1276,24.77
1277,32.47
1278,49.56
1279,60.11
1280,56.97
1281,49.65
1282,47.16
1283,43.6
1284,40.36
1285,38.13
1286,36.68
1287,38.35
1288,45.9
1289,61.82
1290,73.82
1291,77.58
1292,73.92
1293,67.0
1294,54.62
1295,42.47
1296,29.8
1297,24.75
1298,22.96
1299,22.81
1300,24.06
1301,31.69
1302,48.15
1303,59.21
1304,56.41
1305,49.58
1306,47.36
1307,44.36
1308,41.74
1309,39.78
1310,38.6
1311,40.27
1312,47.62
1313,63.31
1314,74.94
1315,78.43
1316,74.47
1317,67.43
1318,55.13
1319,42.92
1320,30.46
1321,25.04
1322,23.2
1323,22.96
1324,24.41
1325,32.68
1326,50.45
1327,62.75
1328,60.0
1329,53.39
1330,50.95
1331,47.51
1332,44.4
1333,42.08
1334,40.55
1335,41.99
1336,49.69
1337,65.23
1338,77.46
1339,81.09
1340,76.98
1341,69.71
1342,56.75
1343,43.63
1344,29.97
1345,24.72
1346,22.8
1347,22.84
1348,24.38
1349,32.71
1350,50.42
1351,62.27
1352,59.83
1353,53.04
1354,50.49
1355,47.55
1356,43.99
1357,41.66
1358,39.98
1359,41.33
1360,48.9
1361,64.61
1362,76.99
1363,80.99
1364,77.26
1365,69.8
1366,56.87
1367,43.86
1368,29.85
1369,24.74
1370,22.9
1371,22.82
1372,24.13
1373,31.78
1374,48.85
1375,59.41
1376,56.02
1377,48.57
1378,46.03
1379,42.54
1380,39.52
1381,37.49
1382,36.28
1383,38.12
1384,45.68
1385,61.25
1386,73.26
1387,76.89
1388,73.19
1389,66.2
1390,53.78
1391,41.76
1392,29.05
1393,24.0
1394,22.15
1395,22.01
1396,23.3
1397,30.89
1398,47.29
1399,58.9
1400,55.71
1401,49.19
1402,46.8
1403,43.86
1404,40.99
1405,38.95
1406,37.98
1407,39.77
1408,47.24
1409,62.71
1410,75.31
1411,78.02
1412,73.71
1413,66.43
1414,53.89
1415,41.62
1416,27.67
1417,22.72
1418,20.97
1419,20.92
1420,22.41
1421,29.99
1422,45.92
1423,54.64
1424,51.42
1425,46.42
1426,44.46
1427,41.6
1428,39.02
1429,36.93
1430,35.74
1431,37.19
1432,43.45
1433,56.41
1434,66.63
1435,71.83
1436,71.33
1437,64.38
1438,52.22
1439,40.34
1440,27.85
1441,22.9
1442,21.03
1443,21.01
1444,22.51
1445,30.29
1446,45.99
1447,54.74
1448,51.54
1449,46.19
1450,43.67
1451,40.56
1452,37.57
1453,35.3
1454,33.72
1455,35.18
1456,41.19
1457,53.9
1458,64.63
1459,70.04
1460,69.85
1461,63.18
1462,51.31
1463,39.59
1464,27.28
1465,22.39
1466,20.59
1467,20.52
1468,21.87
1469,29.36
1470,44.61
1471,53.71
1472,50.58
1473,45.27
1474,42.35
1475,39.23
1476,36.33
1477,34.13
1478,32.45
1479,33.68
1480,39.81
1481,52.14
1482,63.12
1483,68.58
1484,68.37
1485,61.79
1486,49.98
1487,38.27
1488,26.49
1489,21.49
1490,19.76
1491,19.77
1492,21.41
1493,29.34
1494,46.24
1495,55.66
1496,53.06
1497,48.29
1498,45.73
1499,43.52
1500,40.03
1501,37.66
1502,35.87
1503,37.04
1504,43.32
1505,56.08
1506,67.1
1507,72.87
1508,72.53
1509,65.69
1510,53.34
1511,40.71
1512,27.64
1513,22.48
1514,20.51
1515,20.42
1516,21.9
1517,29.89
1518,46.21
1519,56.03
1520,53.69
1521,49.0
1522,46.59
1523,42.99
1524,39.7
1525,37.01
1526,34.72
1527,35.67
1528,41.84
1529,54.66
1530,66.27
1531,71.98
1532,71.86
1533,65.07
1534,52.59
1535,40.05
1536,26.41
1537,21.56
1538,19.8
1539,19.57
1540,20.87
1541,28.3
1542,43.51
1543,53.08
1544,50.31
1545,45.65
1546,43.01
1547,41.6
1548,38.68
1549,36.93
1550,35.6
1551,37.07
1552,43.19
1553,55.16
1554,66.83
1555,71.55
1556,71.01
1557,64.24
1558,52.23
1559,40.41
1560,27.96
1561,22.84
1562,20.83
1563,20.59
1564,21.8
1565,29.08
1566,44.48
1567,53.27
1568,50.37
1569,45.11
1570,42.44
1571,39.37
1572,36.48
1573,34.22
1574,32.61
1575,33.94
1576,40.23
1577,52.86
1578,63.87
1579,69.39
1580,69.21
1581,62.72
1582,50.99
1583,39.27
1584,27.05
1585,22.31
1586,20.77
1587,20.9
1588,22.29
1589,29.67
1590,44.67
1591,54.39
1592,51.27
1593,46.41
1594,44.83
1595,42.29
1596,40.22
1597,38.48
1598,37.0
1599,38.31
1600,44.22
1601,57.14
1602,68.19
1603,72.63
1604,72.25
1605,65.47
1606,53.11
1607,41.25
1608,28.75
1609,23.91
1610,22.0
1611,21.86
1612,23.22
1613,30.35
1614,45.85
1615,54.47
1616,51.68
1617,46.69
1618,44.4
1619,41.23
1620,38.47
1621,36.64
1622,35.4
1623,36.7
1624,42.57
1625,55.44
1626,65.76
1627,71.07
1628,71.39
1629,64.64
1630,52.92
1631,41.06
1632,28.8
1633,23.88
1634,21.92
1635,21.76
1636,23.37
1637,31.03
1638,46.55
1639,55.19
1640,52.4
1641,47.51
1642,45.49
1643,42.3
1644,39.72
1645,37.51
1646,35.85
1647,37.19
1648,43.57
1649,56.41
1650,66.96
1651,72.59
1652,72.37
1653,65.87
1654,54.37
1655,42.88
1656,31.02
1657,25.74
1658,23.85
1659,23.71
1660,25.16
1661,33.07
1662,49.26
1663,58.94
1664,56.21
1665,51.05
1666,48.74
1667,44.99
1668,41.49
1669,39.15
1670,37.41
1671,38.39
1672,44.63
1673,57.67
1674,68.45
1675,73.98
1676,73.67
1677,66.7
1678,54.37
1679,41.73
1680,28.64
1681,23.57
1682,21.76
1683,21.69
1684,23.19
1685,31.07
1686,47.59
1687,56.88
1688,53.89
1689,48.71
1690,45.92
1691,42.42
1692,39.15
1693,36.67
1694,34.91
1695,36.21
1696,42.55
1697,55.63
1698,66.79
1699,72.6
1700,72.53
1701,65.79
1702,53.39
1703,40.91
1704,27.46
1705,22.68
1706,21.0
1707,20.92
1708,22.34
1709,29.48
1710,44.42
1711,54.08
1712,51.09
1713,46.32
1714,44.26
1715,41.5
1716,38.73
1717,36.7
1718,35.25
1719,36.71
1720,42.84
1721,56.08
1722,66.38
1723,71.57
1724,71.17
1725,64.41
1726,52.46
1727,40.78
1728,28.42
1729,23.48
1730,21.42
1731,21.23
1732,22.54
1733,29.83
1734,44.72
1735,54.28
1736,51.41
1737,46.76
1738,44.09
1739,42.83
1740,39.99
1741,37.79
1742,36.37
1743,37.61
1744,43.45
1745,55.32
1746,67.09
1747,71.63
1748,70.97
1749,64.12
1750,52.12
1751,40.33
1752,27.9
1753,22.9
1754,20.98
1755,20.75
1756,21.91
1757,29.07
1758,43.93
1759,52.84
1760,49.97
1761,44.88
1762,42.99
1763,39.95
1764,37.04
1765,34.92
1766,33.58
1767,34.78
1768,40.73
1769,53.24
1770,63.98
1771,69.29
1772,69.04
1773,62.48
1774,50.68
1775,39.16
1776,26.87
1777,22.06
1778,20.27
1779,20.19
1780,21.5
1781,28.81
1782,44.18
1783,53.04
1784,50.15
1785,45.31
1786,42.92
1787,40.14
1788,37.71
1789,36.1
1790,34.71
1791,36.19
1792,42.25
1793,55.39
1794,66.01
1795,71.73
1796,71.49
1797,65.46
1798,53.74
1799,42.27
1800,30.1
1801,25.22
1802,23.48
1803,23.56
1804,24.96
1805,32.47
1806,47.99
1807,56.91
1808,53.89
1809,48.4
1810,46.39
1811,42.88
1812,39.73
1813,37.55
1814,35.81
1815,36.98
1816,43.12
1817,56.25
1818,66.69
1819,72.17
1820,71.92
1821,65.42
1822,53.79
1823,42.18
1824,30.87
1825,25.91
1826,24.05
1827,23.84
1828,25.34
1829,33.12
1830,49.58
1831,58.75
1832,55.7
1833,50.38
1834,48.01
1835,44.06
1836,40.63
1837,38.08
1838,36.27
1839,37.75
1840,44.22
1841,57.57
1842,68.33
1843,73.9
1844,73.59
1845,66.93
1846,54.57
1847,42.05
1848,29.01
1849,23.9
1850,22.02
1851,21.76
1852,23.14
1853,30.76
1854,46.6
1855,56.81
1856,54.1
1857,49.44
1858,46.81
1859,45.48
1860,42.1
1861,39.69
1862,37.95
1863,39.15
1864,45.24
1865,58.19
1866,68.82
1867,74.18
1868,73.8
1869,66.94
1870,54.48
1871,41.71
1872,28.14
1873,23.18
1874,21.38
1875,21.29
1876,22.6
1877,29.81
1878,44.49
1879,53.4
1880,50.38
1881,45.06
1882,42.61
1883,39.7
1884,36.91
1885,34.92
1886,33.36
1887,34.68
1888,40.71
1889,53.35
1890,63.97
1891,69.48
1892,69.3
1893,62.97
1894,51.33
1895,39.77
1896,27.75
1897,23.21
1898,21.52
1899,21.44
1900,22.75
1901,30.08
1902,44.78
1903,53.68
1904,50.64
1905,45.73
1906,43.57
1907,40.33
1908,37.35
1909,35.4
1910,33.87
1911,35.25
1912,41.47
1913,54.5
1914,64.9
1915,70.38
1916,70.21
1917,63.72
1918,52.0
1919,40.41
1920,28.23
1921,23.35
1922,21.61
1923,21.52
1924,22.83
1925,29.92
1926,45.0
1927,53.51
1928,50.51
1929,45.67
1930,43.42
1931,40.64
1932,37.99
1933,35.82
1934,34.32
1935,35.64
1936,41.67
1937,54.37
1938,64.8
1939,70.08
1940,69.78
1941,63.18
1942,51.41
1943,39.98
1944,27.77
1945,22.95
1946,21.24
1947,20.97
1948,22.16
1949,29.16
1950,44.14
1951,52.84
1952,50.3
1953,45.81
1954,43.26
1955,42.41
1956,39.49
1957,37.63
1958,36.25
1959,37.8
1960,43.81
1961,56.35
1962,67.27
1963,71.67
1964,71.16
1965,64.43
1966,52.47
1967,40.55
1968,28.22
1969,23.24
1970,21.35
1971,21.13
1972,22.29
1973,29.17
1974,43.61
1975,52.48
1976,49.48
1977,44.64
1978,42.57
1979,39.69
1980,36.85
1981,34.82
1982,33.49
1983,34.72
1984,40.64
1985,53.14
1986,63.65
1987,69.05
1988,68.85
1989,62.25
1990,50.51
1991,39.0
1992,27.35
1993,22.26
1994,20.34
1995,20.29
1996,21.73
1997,29.29
1998,45.05
1999,54.79
2000,52.43
2001,47.67
2002,45.55
2003,42.82
2004,39.68
2005,37.35
2006,35.64
2007,36.87
2008,43.37
2009,56.03
2010,67.07
2011,72.74
2012,72.48
2013,65.76
2014,53.49
2015,41.19
2016,28.25
2017,23.25
2018,21.43
2019,21.11
2020,22.48
2021,29.96
2022,45.88
2023,55.0
2024,52.34
2025,47.47
2026,45.0
2027,41.82
2028,38.67
2029,36.3
2030,34.39
2031,35.46
2032,41.69
2033,54.18
2034,65.27
2035,71.06
2036,70.8
2037,64.04
2038,51.85
2039,39.57
2040,26.09
2041,21.25
2042,19.52
2043,19.38
2044,20.66
2045,27.71
2046,42.48
2047,51.0
2048,47.89
2049,42.94
2050,40.31
2051,37.61
2052,34.97
2053,33.01
2054,31.57
2055,32.86
2056,38.86
2057,51.11
2058,61.96
2059,67.58
2060,67.46
2061,60.99
2062,49.31
2063,37.74
2064,25.62
2065,20.95
2066,19.29
2067,19.09
2068,20.42
2069,27.37
2070,41.77
2071,50.54
2072,47.42
2073,42.33
2074,39.54
2075,37.18
2076,34.58
2077,32.77
2078,31.48
2079,32.78
2080,38.87
2081,51.46
2082,62.01
2083,67.46
2084,67.33
2085,60.81
2086,49.1
2087,37.53
2088,25.31
2089,20.47
2090,19.17
2091,18.89
2092,20.22
2093,27.41
2094,41.92
2095,50.97
2096,47.88
2097,42.94
2098,40.6
2099,37.93
2100,35.32
2101,33.29
2102,31.74
2103,32.92
2104,38.84
2105,50.99
2106,61.86
2107,67.36
2108,67.31
2109,60.81
2110,49.24
2111,37.92
2112,26.06
2113,21.28
2114,19.61
2115,19.52
2116,20.79
2117,28.0
2118,42.91
2119,51.66
2120,48.76
2121,43.84
2122,41.61
2123,39.11
2124,36.83
2125,35.03
2126,33.48
2127,34.77
2128,40.99
2129,53.61
2130,64.0
2131,69.43
2132,69.23
2133,62.84
2134,51.27
2135,39.77
2136,27.6
2137,22.83
2138,21.18
2139,21.02
