hour,load_kw
610,3950.1
611,3904.7
612,3751.7
613,3984.1
614,4004.9
615,3972.8
616,3914.2
617,3959.6
618,3944.4
619,4042.7
620,4057.8
621,4050.3
622,4055.9
623,3970.9
624,4065.4
625,4046.5
626,4038.9
627,4042.7
628,3929.3
629,4018.1
630,4001.1
631,3969.0
632,3957.7
633,3986.0
634,4069.2
635,4167.5
636,4057.8
637,3842.4
638,3912.3
639,3989.8
640,4027.6
641,4057.8
642,4382.9
643,4454.7
644,4322.4
645,4396.1
646,4454.7
647,4422.6
648,4337.6
649,4452.8
650,4439.6
651,4322.4
652,4386.7
653,4401.8
654,4322.4
655,4279.0
656,4343.2
657,4133.4
658,4012.5
659,3899.1
660,3846.2
661,3795.1
662,3882.1
663,4025.7
664,3982.2
665,4137.2
666,4199.6
667,4125.9
668,4169.3
669,4178.8
670,4154.2
671,4061.6
672,4150.4
673,4169.3
674,4044.6
675,4135.3
676,4148.6
677,4078.6
678,4059.7
679,4169.3
680,4101.3
681,3980.3
682,3989.8
683,3893.4
684,4008.7
685,3747.9
686,3866.9
687,3882.1
688,4124.0
689,4224.2
690,4339.4
691,4350.8
692,4244.9
693,4394.3
694,4381.0
695,4318.7
696,4307.3
697,4430.2
698,4432.1
699,4413.2
700,4379.1
701,4348.9
702,4382.9
703,4367.8
704,4267.6
705,4101.3
706,4050.3
707,3929.3
708,3846.2
709,3814.0
710,3919.9
711,4004.9
712,4097.5
713,4178.8
714,4207.1
715,4243.1
716,4227.9
717,4258.2
718,4210.9
719,4209.0
720,4307.3
721,4297.9
722,4256.3
723,4243.1
724,4212.8
725,4180.7
726,4224.2
727,4229.8
728,4197.7
729,4184.5
730,3891.5
731,3757.3
732,3668.5
733,3642.0
734,3660.9
735,3702.5
736,3874.5
737,4025.7
738,4090.0
739,4146.7
740,4186.4
741,4193.9
742,4193.9
743,4188.2
744,4248.7
745,4347.0
746,4401.8
747,4399.9
748,4371.6
749,4364.0
750,4309.2
751,4324.3
752,4129.7
753,4173.1
754,3884.0
755,3929.3
756,3848.0
757,3878.3
758,3927.4
759,3972.8
760,3970.9
761,3989.8
762,4046.5
763,4105.1
764,3997.4
765,3987.9
766,3970.9
767,4097.5
768,4105.1
769,4091.9
770,4105.1
771,4120.2
772,4061.6
773,4063.5
774,4050.3
775,4090.0
776,4031.4
777,3882.1
778,3795.1
779,3749.8
780,3712.0
781,3575.9
782,3606.1
783,3757.3
784,3870.7
785,3904.7
786,4048.4
787,4158.0
788,4012.5
789,4118.3
790,4076.7
791,4042.7
792,3986.0
793,3918.0
794,4023.8
795,4020.0
796,3899.1
797,3921.8
798,3986.0
799,3978.5
800,3887.7
801,3921.8
802,4025.7
803,3995.5
804,3969.0
805,4033.3
806,4010.6
807,3876.4
808,3989.8
809,3912.3
810,3906.6
811,3978.5
812,3923.6
813,3817.8
814,3834.8
815,3889.6
816,3836.7
817,3768.7
818,3848.0
819,3849.9
820,3798.9
821,3717.6
822,3810.2
823,3855.6
824,3783.8
825,3783.8
826,3868.8
827,3884.0
828,3785.7
829,3804.6
830,3834.8
831,3802.7
832,3761.1
833,3819.7
834,3931.2
835,3921.8
836,3842.4
837,3933.1
838,3963.3
839,3891.5
840,3857.5
841,3976.6
842,3952.0
843,3866.9
844,3918.0
845,3974.7
846,3921.8
847,3874.5
848,4001.1
849,3972.8
850,4035.2
851,4127.8
852,3989.8
853,3935.0
854,3848.0
855,3751.7
856,4020.0
857,3957.7
858,4025.7
859,4146.7
860,4097.5
861,4038.9
862,4142.9
863,4139.1
864,4054.1
865,4131.5
866,4233.6
867,4150.4
868,4122.1
869,4192.0
870,4127.8
871,4054.1
872,4040.8
873,3997.4
874,3742.2
875,3715.7
876,3827.3
877,3831.0
878,3698.7
879,3859.4
880,3872.6
881,3953.9
882,3929.3
883,4093.7
884,4073.0
885,3980.3
886,4020.0
887,4078.6
888,4012.5
889,3938.8
890,4021.9
891,4031.4
892,3935.0
893,3976.6
894,4055.9
895,4037.0
896,4124.0
897,4173.1
898,4063.5
899,3929.3
900,3976.6
901,3984.1
902,3912.3
903,3825.4
904,3910.4
905,3933.1
906,3933.1
907,4046.5
908,4095.6
909,3982.2
910,3963.3
911,4001.1
912,3916.1
913,3885.8
914,3933.1
915,3846.2
916,3955.8
917,3827.3
918,3880.2
919,3938.8
920,3815.9
921,3825.4
922,3698.7
923,3577.8
924,3424.7
925,3598.6
926,3823.5
927,3772.4
928,3931.2
929,4040.8
930,3935.0
931,3955.8
932,4038.9
933,4131.5
934,4074.8
935,4169.3
936,4199.6
937,4193.9
938,4112.6
939,4209.0
940,4201.5
941,4076.7
942,4190.1
943,4173.1
944,4165.6
945,4277.1
946,4299.8
947,4296.0
948,4313.0
949,4394.3
950,4322.4
951,4146.7
952,4082.4
953,4071.1
954,4243.1
955,4305.4
956,4203.4
957,4227.9
958,4318.7
959,4296.0
960,4188.2
961,4241.2
962,4311.1
963,4377.2
964,4288.4
965,4314.9
966,4320.5
967,4335.7
968,4207.1
969,4146.7
970,4052.2
971,3774.3
972,3812.1
973,3844.3
974,3940.7
975,3827.3
976,4020.0
977,4171.2
978,4195.8
979,4214.7
980,4432.1
981,4418.8
982,4301.6
983,4390.5
984,4452.8
985,4381.0
986,4354.6
987,4464.2
988,4458.5
989,4358.3
990,4339.4
991,4458.5
992,4432.1
993,4105.1
994,3986.0
995,4296.0
996,4063.5
997,3914.2
998,3891.5
999,3916.1
1000,3999.2
1001,3982.2
1002,4095.6
1003,4178.8
1004,4150.4
1005,4050.3
1006,4150.4
1007,4167.5
1008,4071.1
1009,4091.9
1010,4169.3
1011,4167.5
1012,4071.1
1013,4186.4
1014,4197.7
1015,4101.3
1016,4122.1
1017,4125.9
1018,4027.6
1019,4021.9
1020,4031.4
1021,3923.6
1022,3853.7
1023,3925.5
1024,4016.3
1025,4018.1
1026,4065.4
1027,4050.3
1028,4110.8
1029,4105.1
1030,4120.2
1031,4020.0
1032,4076.7
1033,4097.5
1034,4061.6
1035,4101.3
1036,4156.1
1037,4110.8
1038,4016.3
1039,4044.6
1040,4014.4
1041,3747.9
1042,3842.4
1043,3965.2
1044,3953.9
1045,3906.6
1046,4120.2
1047,4171.2
1048,3974.7
1049,4080.5
1050,4158.0
1051,4158.0
1052,4076.7
1053,4263.8
1054,4084.3
1055,4108.9
1056,4195.8
1057,4127.8
1058,4080.5
1059,4197.7
1060,4124.0
1061,4061.6
1062,4141.0
1063,4120.2
1064,4044.6
1065,3882.1
1066,3685.5
1067,3689.3
1068,3617.5
1069,3625.0
1070,3621.2
1071,3757.3
1072,3817.8
1073,3976.6
1074,4178.8
1075,4184.5
1076,4090.0
1077,4137.2
1078,4193.9
1079,4067.3
1080,4088.1
1081,4148.6
1082,4073.0
1083,4006.8
1084,4103.2
1085,4093.7
1086,3967.1
1087,4046.5
1088,4129.7
1089,4141.0
1090,4294.1
1091,4297.9
1092,4352.7
1093,4262.0
1094,4347.0
1095,4352.7
1096,4239.3
1097,4311.1
1098,4350.8
1099,4301.6
1100,4231.7
1101,4347.0
1102,4307.3
1103,4226.0
1104,4214.7
1105,4297.9
1106,4254.4
1107,4186.4
1108,4237.4
1109,4252.5
1110,4212.8
1111,4080.5
1112,4055.9
1113,4124.0
1114,4093.7
1115,2491.0
1116,1929.7
1117,3282.9
1118,3772.4
1119,3747.9
1120,3723.3
1121,3205.4
1122,3337.7
1123,4080.5
1124,4121.1
1125,4122.1
1126,4156.1
1127,4059.7
1128,4073.0
1129,4055.9
1130,4073.0
1131,4116.4
1132,4163.7
1133,4125.9
1134,4097.5
1135,4158.0
1136,4057.8
1137,2241.5
1138,2995.7
1139,3645.8
1140,3885.8
1141,3642.0
1142,3689.3
1143,3781.9
1144,3802.7
1145,3721.4
1146,3848.0
1147,3935.0
1148,3912.3
1149,3840.5
1150,3904.7
1151,3942.5
1152,3902.9
1153,3851.8
1154,3953.9
1155,3957.7
1156,3918.0
1157,3851.8
1158,3955.8
1159,3963.3
1160,3921.8
1161,3742.2
1162,3676.1
1163,3600.5
1164,3453.0
1165,3466.3
1166,3626.9
1167,3659.0
1168,3647.7
1169,3763.0
1170,3925.5
1171,3946.3
1172,3872.6
1173,3885.8
1174,3989.8
1175,3980.3
1176,3927.4
1177,3902.9
1178,4010.6
1179,3987.9
1180,3916.1
1181,3944.4
1182,4023.8
1183,3989.8
1184,3876.4
1185,3742.2
1186,3819.7
1187,3642.0
1188,3572.1
1189,3591.0
1190,3693.1
1191,3647.7
1192,3532.4
1193,3609.9
1194,3730.9
1195,3704.4
1196,3632.6
1197,3700.6
1198,3736.5
1199,3715.7
1200,3746.0
1201,3878.3
1202,3895.3
1203,3868.8
1204,3851.8
1205,3914.2
1206,3863.2
1207,3764.9
1208,3865.1
1209,3859.4
1210,3660.9
1211,3651.5
1212,3436.0
1213,3390.7
1214,3394.4
1215,3356.6
1216,3307.5
1217,3470.0
1218,3462.5
1219,3628.8
1220,3574.0
1221,3490.8
1222,3568.3
1223,3583.4
1224,3513.5
1225,3579.7
1226,3766.8
1227,3942.5
1228,3929.3
1229,3923.6
1230,3929.3
1231,3866.9
1232,3849.9
1233,3781.9
1234,3729.0
1235,3632.6
1236,3466.3
1237,3466.3
1238,3426.6
1239,3524.9
1240,3577.8
1241,3570.2
1242,3602.3
1243,3579.7
1244,3524.9
1245,3619.4
1246,3657.2
1247,3613.7
1248,3723.3
1249,3679.8
1250,3704.4
1251,3772.4
1252,3744.1
1253,3704.4
1254,3581.6
1255,3647.7
1256,3613.7
1257,3430.4
1258,3403.9
1259,3660.9
1260,3349.1
1261,3298.1
1262,3392.6
1263,3439.8
1264,3504.1
1265,3592.9
1266,3704.4
1267,3723.3
1268,3712.0
1269,3689.3
1270,3912.3
1271,3916.1
1272,3836.7
1273,3914.2
1274,3938.8
1275,3929.3
1276,3959.6
1277,3859.4
1278,3933.1
1279,3916.1
1280,3849.9
1281,3757.3
1282,3853.7
1283,4021.9
1284,3955.8
1285,4037.0
1286,4080.5
1287,4074.8
1288,4078.6
1289,3764.9
1290,3797.0
1291,3878.3
1292,3759.2
1293,3840.5
1294,3859.4
1295,3757.3
1296,3866.9
1297,3831.0
1298,3819.7
1299,4050.3
1300,4071.1
1301,4071.1
1302,4125.9
1303,4031.4
1304,4135.3
1305,4097.5
1306,4277.1
1307,4227.9
1308,3787.6
1309,3893.4
1310,3929.3
1311,3708.2
1312,4035.2
1313,4008.7
1314,3689.3
1315,3755.4
1316,3710.1
1317,3277.3
1318,3394.4
1319,3437.9
1320,3585.3
1321,3555.1
1322,3566.4
1323,3660.9
1324,3547.5
1325,3572.1
1326,3606.1
1327,3594.8
1328,3696.8
1329,3740.3
1330,3993.6
1331,4010.6
1332,3918.0
1333,3781.9
1334,3789.5
1335,3761.1
1336,3642.0
1337,3649.6
1338,3795.1
1339,3746.0
1340,3817.8
1341,3861.3
1342,3778.1
1343,3815.9
1344,3800.8
1345,3744.1
1346,3874.5
1347,4025.7
1348,4267.6
1349,4265.7
1350,4313.0
1351,4352.7
1352,4313.0
1353,4040.8
1354,3679.8
1355,3591.0
1356,3487.1
1357,3585.3
1358,3409.6
1359,3528.6
1360,3659.0
1361,3617.5
1362,3787.6
1363,3834.8
1364,3742.2
1365,3899.1
1366,3984.1
1367,3880.2
1368,4314.9
1369,4326.2
1370,4235.5
1371,4320.5
1372,4254.4
1373,4273.3
1374,4326.2
1375,4182.6
1376,4222.3
1377,4067.3
1378,3857.5
1379,3848.0
1380,3770.6
1381,3800.8
1382,3685.5
1383,3419.0
1384,3609.9
1385,3679.8
1386,3751.7
1387,3893.4
1388,3882.1
1389,3851.8
1390,3908.5
1391,3827.3
1392,3931.2
1393,3874.5
1394,3842.4
1395,3942.5
1396,3814.0
1397,3908.5
1398,3884.0
1399,3827.3
1400,3721.4
1401,3515.4
1402,3388.8
1403,3301.8
1404,3275.4
1405,3265.9
1406,3182.8
1407,3375.5
1408,3458.7
1409,3530.5
1410,3783.8
1411,3734.6
1412,3849.9
1413,3749.8
1414,3827.3
1415,3766.8
1416,3764.9
1417,3715.7
1418,3734.6
1419,3787.6
1420,3721.4
1421,3763.0
1422,3712.0
1423,3766.8
1424,3657.2
1425,3761.1
1426,3330.2
1427,3199.8
1428,3311.3
1429,3324.5
1430,3369.9
1431,3420.9
1432,3341.5
1433,3237.6
1434,3150.6
1435,3334.0
1436,3332.1
1437,3950.1
1438,4055.9
1439,4042.7
1440,3912.3
1441,3863.2
1442,3861.3
1443,3870.7
1444,3899.1
1445,3929.3
1446,3999.2
1447,4040.8
1448,4027.6
1449,3787.6
1450,3122.3
1451,3143.1
1452,3093.9
1453,3148.7
1454,3188.4
1455,3054.2
1456,3258.4
1457,3364.2
1458,3375.5
1459,3468.2
1460,3541.9
1461,3458.7
1462,3492.7
1463,3566.4
1464,3496.5
1465,3494.6
1466,3504.1
1467,3409.6
1468,3409.6
1469,3466.3
1470,3460.6
1471,3420.9
1472,3392.6
1473,3307.5
1474,3135.5
1475,3156.3
1476,3201.7
1477,3101.5
1478,3056.1
1479,3337.7
1480,3307.5
1481,3413.3
1482,3428.5
1483,3411.5
1484,3513.5
1485,3436.0
1486,3445.5
1487,3538.1
1488,3456.8
1489,3481.4
1490,3534.3
1491,3432.2
1492,3466.3
1493,3454.9
1494,3415.2
1495,3515.4
1496,3473.8
1497,3487.1
1498,3579.7
1499,3895.3
1500,4158.0
1501,3621.2
1502,3541.9
1503,3698.7
1504,3541.9
1505,3413.3
1506,3487.1
1507,3428.5
1508,3509.7
1509,3485.2
1510,3443.6
1511,3549.4
1512,3447.4
1513,3530.5
1514,3487.1
1515,3432.2
1516,3507.8
1517,3409.6
1518,3403.9
1519,3477.6
1520,3335.9
1521,3205.4
1522,3152.5
1523,3177.1
1524,3199.8
1525,3220.6
1526,3152.5
1527,3175.2
1528,3294.3
1529,3912.3
1530,4078.6
1531,4122.1
1532,4239.3
1533,4178.8
1534,4125.9
1535,4095.6
1536,4161.8
1537,4118.3
1538,4082.4
1539,4173.1
1540,4074.8
1541,4069.2
1542,4186.4
1543,4050.3
1544,4023.8
1545,3987.9
1546,3866.9
1547,3929.3
1548,3827.3
1549,3851.8
1550,3619.4
1551,3479.5
1552,3441.7
1553,3521.1
1554,3710.1
1555,3691.2
1556,3734.6
1557,3819.7
1558,3757.3
1559,3793.2
1560,3880.2
1561,3814.0
1562,3814.0
1563,3832.9
1564,3834.8
1565,3789.5
1566,3802.7
1567,3755.4
1568,3806.5
1569,3560.8
1570,3810.2
1571,3604.2
1572,3349.1
1573,3273.5
1574,3354.8
1575,3311.3
1576,3334.0
1577,3488.9
1578,3613.7
1579,3606.1
1580,3638.3
1581,3660.9
1582,3702.5
1583,3653.4
1584,3664.7
1585,3759.2
1586,3664.7
1587,3693.1
1588,3685.5
1589,3615.6
1590,3708.2
1591,3636.4
1592,3577.8
1593,3549.4
1594,3481.4
1595,3526.7
1596,3345.3
1597,3305.6
1598,3339.6
1599,3286.7
1600,3381.2
1601,3575.9
1602,3473.8
1603,3577.8
1604,3643.9
1605,3602.3
1606,3687.4
1607,3685.5
1608,3689.3
1609,3776.2
1610,3740.3
1611,3706.3
1612,3791.3
1613,3687.4
1614,3693.1
1615,3715.7
1616,3591.0
1617,3515.4
1618,3402.0
1619,3415.2
1620,3381.2
1621,3398.2
1622,3042.9
1623,1096.2
1624,1844.6
1625,2634.7
1626,3632.6
1627,4169.3
1628,4173.1
1629,4203.4
1630,4210.9
1631,4214.7
1632,4260.1
1633,4267.6
1634,4290.3
1635,4279.0
1636,4248.7
1637,4184.5
1638,4165.6
1639,4142.9
1640,4112.6
1641,4033.3
1642,3817.8
1643,3334.0
1644,2744.3
1645,2717.8
1646,3473.8
1647,3693.1
1648,3923.6
1649,3938.8
1650,4014.4
1651,4091.9
1652,4090.0
1653,4090.0
1654,4137.2
1655,4105.1
1656,4088.1
1657,4074.8
1658,4076.7
1659,4055.9
1660,4037.0
1661,4031.4
1662,4048.4
1663,4099.4
1664,4063.5
1665,4073.0
1666,3307.5
1667,3245.1
1668,3855.6
1669,3887.7
1670,3897.2
1671,3978.5
1672,4003.0
1673,4059.7
1674,4129.7
1675,4176.9
1676,4233.6
1677,4226.0
1678,4292.2
1679,4282.7
1680,4286.5
1681,4297.9
1682,4309.2
1683,4286.5
1684,4292.2
1685,4244.9
1686,4243.1
1687,4222.3
1688,4241.2
1689,4175.0
1690,4169.3
1691,4199.6
1692,4241.2
1693,4279.0
1694,4316.8
1695,4290.3
1696,4335.7
1697,4248.7
1698,4256.3
1699,4316.8
1700,4305.4
1701,4305.4
1702,4271.4
1703,4195.8
1704,4150.4
1705,4176.9
1706,4176.9
1707,4169.3
1708,4186.4
1709,4165.6
1710,4165.6
1711,4139.1
1712,4163.7
1713,4150.4
1714,4158.0
1715,4110.8
1716,4188.2
1717,4207.1
1718,4248.7
1719,4244.9
1720,4498.2
1721,4619.2
1722,4613.5
1723,4649.4
1724,4683.4
1725,4691.0
1726,4630.5
1727,4611.6
1728,4622.9
1729,4617.3
1730,4588.9
1731,4596.5
1732,4604.0
1733,4636.2
1734,4641.8
1735,4660.7
1736,4694.8
1737,4721.2
1738,4760.9
1739,4751.5
1740,4732.6
1741,4766.6
1742,4751.5
1743,4759.0
1744,4755.2
1745,4770.4
1746,4785.5
1747,4796.8
1748,4789.3
1749,4785.5
1750,4772.3
1751,4785.5
1752,4789.3
1753,4477.4
1754,3810.2
1755,3931.2
1756,4263.8
1757,4303.5
1758,4279.0
1759,4282.7
1760,4365.9
1761,4263.8
1762,4305.4
1763,4328.1
1764,4296.0
1765,4205.3
1766,4169.3
1767,4205.3
1768,3993.6
1769,3592.9
1770,3764.9
1771,3906.6
1772,3865.1
1773,3991.7
1774,3921.8
1775,3972.8
1776,3955.8
1777,3976.6
1778,4057.8
1779,3995.5
1780,4038.9
1781,3999.2
1782,3944.4
1783,4037.0
1784,3925.5
1785,3925.5
1786,3778.1
1787,3659.0
1788,3600.5
1789,3521.1
1790,3434.1
1791,3426.6
1792,3819.7
1793,4012.5
1794,3672.3
1795,3619.4
1796,3706.3
1797,3840.5
1798,3789.5
1799,3785.7
1800,3893.4
1801,3989.8
1802,3916.1
1803,3880.2
1804,3889.6
1805,3991.7
1806,3865.1
1807,3842.4
1808,3882.1
1809,3831.0
1810,3592.9
1811,3494.6
1812,3419.0
1813,3558.9
1814,3517.3
1815,3464.4
1816,3581.6
1817,3528.6
1818,3713.9
1819,3734.6
1820,3755.4
1821,3785.7
1822,3848.0
1823,3838.6
1824,3781.9
1825,3836.7
1826,3906.6
1827,3840.5
1828,3800.8
1829,3806.5
1830,3838.6
1831,3785.7
1832,3776.2
1833,3713.9
1834,3653.4
1835,3494.6
1836,3500.3
1837,3411.5
1838,3506.0
1839,3532.4
1840,3402.0
1841,3511.6
1842,3568.3
1843,3696.8
1844,3876.4
1845,3838.6
1846,3823.5
1847,3831.0
1848,3836.7
1849,3861.3
1850,3884.0
1851,3889.6
1852,3986.0
1853,3921.8
1854,3829.1
1855,3812.1
1856,3823.5
1857,3908.5
1858,3834.8
1859,3785.7
1860,3746.0
1861,3933.1
1862,3933.1
1863,3901.0
1864,3961.4
1865,3978.5
1866,4059.7
1867,4139.1
1868,4067.3
1869,4074.8
1870,4086.2
1871,4114.5
1872,4184.5
