hour,load_kw
328,39.8
329,36.5
330,33.5
331,36.5
332,33.5
333,36.5
334,33.5
335,36.5
336,33.5
337,36.5
338,33.5
339,36.5
340,33.5
341,36.5
342,33.5
343,36.5
344,84.4
345,93.6
346,99.5
347,101.6
348,88.4
349,91.1
350,97.6
351,100.9
352,39.8
353,36.5
354,33.5
355,36.5
356,33.5
357,36.5
358,33.5
359,36.5
360,33.5
361,36.5
362,33.5
363,36.5
364,33.5
365,36.5
366,33.5
367,36.5
368,83.4
369,91.1
370,96.7
371,98.8
372,86.3
373,88.9
374,96.7
375,99.7
376,39.8
377,36.5
378,33.5
379,36.5
380,33.5
381,36.5
382,33.5
383,36.5
384,33.5
385,36.5
386,33.5
387,36.5
388,33.5
389,36.5
390,33.5
391,36.5
392,23.5
393,26.5
394,23.5
395,26.5
396,23.5
397,26.5
398,23.5
399,26.5
400,33.5
401,36.5
402,33.5
403,36.5
404,33.5
405,36.5
406,33.5
407,36.5
408,33.5
409,36.5
410,33.5
411,36.5
412,33.5
413,36.5
414,33.5
415,36.5
416,23.5
417,26.5
418,23.5
419,26.5
420,23.5
421,26.5
422,23.5
423,26.5
424,33.5
425,36.5
426,33.5
427,36.5
428,33.5
429,36.5
430,33.5
431,36.5
432,33.5
433,36.5
434,33.5
435,36.5
436,33.5
437,36.5
438,33.5
439,36.5
440,81.3
441,89.9
442,96.1
443,98.4
444,86.6
445,88.9
446,95.8
447,99.1
448,39.8
449,36.5
450,33.5
451,36.5
452,33.5
453,36.5
454,33.5
455,36.5
456,33.5
457,36.5
458,33.5
459,36.5
460,33.5
461,36.5
462,33.5
463,36.5
464,81.9
465,90.5
466,96.4
467,98.8
468,86.6
469,89.6
470,95.8
471,99.1
472,39.8
473,36.5
474,33.5
475,36.5
476,33.5
477,36.5
478,33.5
479,36.5
480,33.5
481,36.5
482,33.5
483,36.5
484,33.5
485,36.5
486,33.5
487,36.5
488,85.0
489,93.6
490,99.8
491,102.2
492,88.8
493,91.8
494,97.9
495,100.9
496,39.8
497,36.5
498,33.5
499,36.5
500,33.5
501,36.5
502,33.5
503,36.5
504,33.5
505,36.5
506,33.5
507,36.5
508,33.5
509,36.5
510,33.5
511,36.5
512,82.5
513,92.1
514,97.9
515,100.6
516,87.2
517,90.2
518,96.4
519,99.4
520,39.8
521,36.5
522,33.5
523,36.5
524,33.5
525,36.5
526,33.5
527,36.5
528,33.5
529,36.5
530,33.5
531,36.5
532,33.5
533,36.5
534,33.5
535,36.5
536,83.4
537,92.1
538,97.9
539,100.3
540,87.2
541,89.9
542,96.4
543,99.7
544,39.8
545,36.5
546,33.5
547,36.5
548,33.5
549,36.5
550,33.5
551,36.5
552,33.5
553,36.5
554,33.5
555,36.5
556,33.5
557,36.5
558,33.5
559,36.5
560,23.5
561,26.5
562,23.5
563,26.5
564,23.5
565,26.5
566,23.5
567,26.5
568,33.5
569,36.5
570,33.5
571,36.5
572,33.5
573,36.5
574,33.5
575,36.5
576,33.5
577,36.5
578,33.5
579,36.5
580,33.5
581,36.5
582,33.5
583,36.5
584,23.5
585,26.5
586,23.5
587,26.5
588,23.5
589,26.5
590,23.5
591,26.5
592,33.5
593,36.5
594,33.5
595,36.5
596,33.5
597,36.5
598,33.5
599,36.5
600,33.5
601,36.5
602,33.5
603,36.5
604,33.5
605,36.5
606,33.5
607,36.5
608,85.0
609,94.3
610,100.8
611,103.8
612,91.9
613,94.9
614,102.0
615,104.7
616,39.8
617,36.5
618,33.5
619,36.5
620,33.5
621,36.5
622,33.5
623,36.5
624,33.5
625,36.5
626,33.5
627,36.5
628,33.5
629,36.5
630,33.5
631,36.5
632,86.3
633,94.6
634,100.8
635,103.1
636,90.6
637,93.0
638,99.5
639,102.8
640,39.8
641,36.5
642,33.5
643,36.5
644,33.5
645,36.5
646,33.5
647,36.5
648,33.5
649,36.5
650,33.5
651,36.5
652,33.5
653,36.5
654,33.5
655,36.5
656,86.6
657,94.9
658,100.8
659,102.8
660,90.0
661,92.4
662,98.3
663,101.6
664,39.8
665,36.5
666,33.5
667,36.5
668,33.5
669,36.5
670,33.5
671,36.5
672,33.5
673,36.5
674,33.5
675,36.5
676,33.5
677,36.5
678,33.5
679,36.5
680,87.2
681,94.9
682,100.1
683,102.5
684,90.0
685,92.7
686,99.2
687,102.2
688,39.8
689,36.5
690,33.5
691,36.5
692,33.5
693,36.5
694,33.5
695,36.5
696,33.5
697,36.5
698,33.5
699,36.5
700,33.5
701,36.5
702,33.5
703,36.5
704,83.4
705,92.1
706,97.6
707,100.6
708,87.8
709,90.5
710,96.7
711,100.3
712,39.8
713,36.5
714,33.5
715,36.5
716,33.5
717,36.5
718,33.5
719,36.5
720,33.5
721,36.5
722,33.5
723,36.5
724,33.5
725,36.5
726,33.5
727,36.5
728,23.5
729,26.5
730,23.5
731,26.5
732,23.5
733,26.5
734,23.5
735,26.5
736,33.5
737,36.5
738,33.5
739,36.5
740,33.5
741,36.5
742,33.5
743,36.5
744,33.5
745,36.5
746,33.5
747,36.5
748,33.5
749,36.5
750,33.5
751,26.5
752,23.5
753,26.5
754,23.5
755,26.5
756,23.5
757,26.5
758,23.5
759,26.5
760,23.5
761,36.5
762,33.5
763,36.5
764,33.5
765,36.5
766,33.5
767,36.5
768,33.5
769,36.5
770,33.5
771,36.5
772,33.5
773,36.5
774,33.5
775,26.5
776,83.4
777,92.7
778,99.2
779,102.8
780,90.6
781,93.6
782,100.8
783,103.8
784,29.8
785,36.5
786,33.5
787,36.5
788,33.5
789,36.5
790,33.5
791,36.5
792,33.5
793,36.5
794,33.5
795,36.5
796,33.5
797,36.5
798,33.5
799,26.5
800,87.5
801,96.4
802,102.6
803,105.0
804,91.9
805,94.6
806,101.1
807,104.1
808,29.8
809,36.5
810,33.5
811,36.5
812,33.5
813,36.5
814,33.5
815,36.5
816,33.5
817,36.5
818,33.5
819,36.5
820,33.5
821,36.5
822,33.5
823,26.5
824,84.4
825,92.7
826,98.6
827,101.3
828,88.4
829,90.8
830,97.0
831,99.4
832,29.8
833,36.5
834,33.5
835,36.5
836,33.5
837,36.5
838,33.5
839,36.5
840,33.5
841,36.5
842,33.5
843,36.5
844,33.5
845,36.5
846,33.5
847,26.5
848,83.8
849,93.3
850,99.8
851,102.8
852,90.3
853,92.1
854,98.6
855,102.5
856,29.8
857,36.5
858,33.5
859,36.5
860,33.5
861,36.5
862,33.5
863,36.5
864,33.5
865,36.5
866,33.5
867,36.5
868,33.5
869,36.5
870,33.5
871,26.5
872,88.4
873,97.1
874,102.9
875,105.6
876,92.5
877,94.9
878,100.4
879,103.1
880,29.8
881,36.5
882,33.5
883,36.5
884,33.5
885,36.5
886,33.5
887,36.5
888,33.5
889,36.5
890,33.5
891,36.5
892,33.5
893,36.5
894,33.5
895,26.5
896,23.5
897,26.5
898,23.5
899,26.5
900,23.5
901,26.5
902,23.5
903,26.5
904,23.5
905,36.5
906,33.5
907,36.5
908,33.5
909,36.5
910,33.5
911,36.5
912,33.5
913,36.5
914,33.5
915,36.5
916,33.5
917,36.5
918,33.5
919,26.5
920,23.5
921,26.5
922,23.5
923,26.5
924,23.5
925,26.5
926,23.5
927,26.5
928,23.5
929,36.5
930,33.5
931,36.5
932,33.5
933,36.5
934,33.5
935,36.5
936,33.5
937,36.5
938,33.5
939,36.5
940,33.5
941,36.5
942,33.5
943,26.5
944,84.4
945,93.6
946,100.1
947,103.1
948,90.9
949,93.9
950,100.4
951,103.4
952,29.8
953,36.5
954,33.5
955,36.5
956,33.5
957,36.5
958,33.5
959,36.5
960,33.5
961,36.5
962,33.5
963,36.5
964,33.5
965,36.5
966,33.5
967,26.5
968,84.4
969,93.0
970,99.2
971,101.9
972,88.8
973,90.8
974,97.0
975,100.0
976,29.8
977,36.5
978,33.5
979,36.5
980,33.5
981,36.5
982,33.5
983,36.5
984,33.5
985,36.5
986,33.5
987,36.5
988,33.5
989,36.5
990,33.5
991,26.5
992,85.6
993,94.3
994,100.4
995,103.1
996,90.0
997,92.4
998,98.6
999,101.3
1000,29.8
1001,36.5
1002,33.5
1003,36.5
1004,33.5
1005,36.5
1006,33.5
1007,36.5
1008,33.5
1009,36.5
1010,33.5
1011,36.5
1012,33.5
1013,36.5
1014,33.5
1015,26.5
1016,83.4
1017,92.1
1018,97.9
1019,100.3
1020,87.8
1021,89.9
1022,96.7
1023,100.0
1024,29.8
1025,36.5
1026,33.5
1027,36.5
1028,33.5
1029,36.5
1030,33.5
1031,36.5
1032,33.5
1033,36.5
1034,33.5
1035,36.5
1036,33.5
1037,36.5
1038,33.5
1039,26.5
1040,89.7
1041,98.3
1042,104.2
1043,106.3
1044,93.1
1045,96.1
1046,102.3
1047,105.0
1048,29.8
1049,36.5
1050,33.5
1051,36.5
1052,33.5
1053,36.5
1054,33.5
1055,36.5
1056,33.5
1057,36.5
1058,33.5
1059,36.5
1060,33.5
1061,36.5
1062,33.5
1063,26.5
1064,23.5
1065,26.5
1066,23.5
1067,26.5
1068,23.5
1069,26.5
1070,23.5
1071,26.5
1072,23.5
1073,36.5
1074,33.5
1075,36.5
1076,33.5
1077,36.5
1078,33.5
1079,36.5
1080,33.5
1081,36.5
1082,33.5
1083,36.5
1084,33.5
1085,36.5
1086,33.5
1087,26.5
1088,23.5
1089,26.5
1090,23.5
1091,26.5
1092,23.5
1093,26.5
1094,23.5
1095,26.5
1096,23.5
1097,36.5
1098,33.5
1099,36.5
1100,33.5
1101,36.5
1102,33.5
1103,36.5
1104,33.5
1105,36.5
1106,33.5
1107,36.5
1108,33.5
1109,36.5
1110,33.5
1111,26.5
1112,90.9
1113,98.9
1114,104.5
1115,106.6
1116,93.1
1117,95.8
1118,102.3
1119,105.3
1120,29.8
1121,36.5
1122,33.5
1123,36.5
1124,33.5
1125,36.5
1126,33.5
1127,36.5
1128,33.5
1129,36.5
1130,33.5
1131,36.5
1132,33.5
1133,36.5
1134,33.5
1135,26.5
1136,88.4
1137,97.1
1138,103.3
1139,105.6
1140,92.2
1141,94.3
1142,100.4
1143,103.1
1144,29.8
1145,36.5
1146,33.5
1147,36.5
1148,33.5
1149,36.5
1150,33.5
1151,36.5
1152,33.5
1153,36.5
1154,33.5
1155,36.5
1156,33.5
1157,36.5
1158,33.5
1159,26.5
1160,86.9
1161,95.5
1162,100.8
1163,103.1
1164,90.0
1165,92.7
1166,99.2
1167,102.5
1168,29.8
1169,36.5
1170,33.5
1171,36.5
1172,33.5
1173,36.5
1174,33.5
1175,36.5
1176,33.5
1177,36.5
1178,33.5
1179,36.5
1180,33.5
1181,36.5
1182,33.5
1183,26.5
1184,88.1
1185,96.8
1186,102.3
1187,105.0
1188,92.2
1189,95.5
1190,102.0
1191,105.3
1192,29.8
1193,36.5
1194,33.5
1195,36.5
1196,33.5
1197,36.5
1198,33.5
1199,36.5
1200,33.5
1201,36.5
1202,33.5
1203,36.5
1204,33.5
1205,36.5
1206,33.5
1207,26.5
1208,91.6
1209,100.2
1210,105.8
1211,107.5
1212,94.1
1213,96.4
1214,102.3
1215,105.6
1216,29.8
1217,36.5
1218,33.5
1219,36.5
1220,33.5
1221,36.5
1222,33.5
1223,36.5
1224,33.5
1225,36.5
1226,33.5
1227,36.5
1228,33.5
1229,36.5
1230,33.5
1231,26.5
1232,23.5
1233,26.5
1234,23.5
1235,26.5
1236,23.5
1237,26.5
1238,23.5
1239,26.5
1240,23.5
1241,36.5
1242,33.5
1243,36.5
1244,33.5
1245,36.5
1246,33.5
1247,36.5
1248,33.5
1249,36.5
1250,33.5
1251,36.5
1252,33.5
1253,36.5
1254,33.5
1255,26.5
1256,23.5
1257,26.5
1258,23.5
1259,26.5
1260,23.5
1261,26.5
1262,23.5
1263,26.5
1264,23.5
1265,36.5
1266,33.5
1267,36.5
1268,33.5
1269,36.5
1270,33.5
1271,36.5
1272,33.5
1273,36.5
1274,33.5
1275,36.5
1276,33.5
1277,36.5
1278,33.5
1279,26.5
1280,85.9
1281,95.5
1282,102.0
1283,104.4
1284,91.9
1285,94.6
1286,101.1
1287,104.7
1288,29.8
1289,36.5
1290,33.5
1291,36.5
1292,33.5
1293,36.5
1294,33.5
1295,36.5
1296,33.5
1297,36.5
1298,33.5
1299,36.5
1300,33.5
1301,36.5
1302,33.5
1303,26.5
1304,89.7
1305,98.3
1306,104.5
1307,106.6
1308,93.4
1309,96.1
1310,102.3
1311,105.0
1312,29.8
1313,36.5
1314,33.5
1315,36.5
1316,33.5
1317,36.5
1318,33.5
1319,36.5
1320,33.5
1321,36.5
1322,33.5
1323,36.5
1324,33.5
1325,36.5
1326,33.5
1327,26.5
1328,84.7
1329,92.4
1330,98.3
1331,100.9
1332,88.1
1333,90.8
1334,97.3
1335,100.3
1336,29.8
1337,36.5
1338,33.5
1339,36.5
1340,33.5
1341,36.5
1342,33.5
1343,36.5
1344,33.5
1345,36.5
1346,33.5
1347,36.5
1348,33.5
1349,36.5
1350,33.5
1351,26.5
1352,86.6
1353,95.5
1354,101.7
1355,104.4
1356,91.6
1357,94.6
1358,100.8
1359,103.4
1360,29.8
1361,36.5
1362,33.5
1363,36.5
1364,33.5
1365,36.5
1366,33.5
1367,36.5
1368,33.5
1369,36.5
1370,33.5
1371,36.5
1372,33.5
1373,36.5
1374,33.5
1375,26.5
1376,86.6
1377,95.2
1378,101.4
1379,103.4
1380,90.6
1381,93.0
1382,99.2
1383,102.5
1384,29.8
1385,36.5
1386,33.5
1387,36.5
1388,33.5
1389,36.5
1390,33.5
1391,36.5
1392,33.5
1393,36.5
1394,33.5
1395,36.5
1396,33.5
1397,36.5
1398,33.5
1399,26.5
1400,23.5
1401,26.5
1402,23.5
1403,26.5
1404,23.5
1405,26.5
1406,23.5
1407,26.5
1408,23.5
1409,36.5
1410,33.5
1411,36.5
1412,33.5
1413,36.5
1414,33.5
1415,36.5
1416,33.5
1417,36.5
1418,33.5
1419,36.5
1420,33.5
1421,36.5
1422,23.5
1423,26.5
1424,23.5
1425,26.5
1426,23.5
1427,26.5
1428,23.5
1429,26.5
1430,23.5
1431,26.5
1432,23.5
1433,36.5
1434,33.5
1435,36.5
1436,33.5
1437,36.5
1438,33.5
1439,36.5
1440,33.5
1441,36.5
1442,33.5
1443,36.5
1444,33.5
1445,36.5
1446,23.5
1447,26.5
1448,82.2
1449,91.4
1450,97.6
1451,100.3
1452,87.5
1453,90.2
1454,96.7
1455,99.7
1456,29.8
1457,36.5
1458,33.5
1459,36.5
1460,33.5
1461,36.5
1462,33.5
1463,36.5
1464,33.5
1465,36.5
1466,33.5
1467,36.5
1468,33.5
1469,36.5
1470,23.5
1471,26.5
1472,85.0
1473,93.6
1474,99.5
1475,102.2
1476,89.4
1477,92.4
1478,98.6
1479,102.2
1480,29.8
1481,36.5
1482,33.5
1483,36.5
1484,33.5
1485,36.5
1486,33.5
1487,36.5
1488,33.5
1489,36.5
1490,33.5
1491,36.5
1492,33.5
1493,36.5
1494,23.5
1495,26.5
1496,81.6
1497,90.5
1498,96.7
1499,99.4
1500,86.3
1501,91.5
1502,98.0
1503,101.0
1504,32.3
1505,39.1
1506,36.1
1507,36.5
1508,33.5
1509,36.5
1510,36.1
1511,39.1
1512,33.5
1513,36.5
1514,33.5
1515,36.5
1516,33.5
1517,36.5
1518,23.5
1519,26.5
1520,83.4
1521,93.3
1522,100.1
1523,103.8
1524,91.3
1525,95.5
1526,101.4
1527,104.4
1528,29.8
1529,36.5
1530,33.5
1531,36.5
1532,33.5
1533,36.5
1534,33.5
1535,36.5
1536,33.5
1537,36.5
1538,33.5
1539,36.5
1540,33.5
1541,36.5
1542,23.5
1543,26.5
1544,87.8
1545,95.8
1546,102.3
1547,104.1
1548,91.3
1549,94.6
1550,100.4
1551,103.1
1552,29.8
1553,36.5
1554,33.5
1555,36.5
1556,33.5
1557,36.5
1558,33.5
1559,36.5
1560,33.5
1561,36.5
1562,33.5
1563,36.5
1564,33.5
1565,36.5
1566,23.5
1567,26.5
1568,23.5
1569,26.5
1570,23.5
1571,26.5
1572,23.5
1573,26.5
1574,23.5
1575,26.5
1576,23.5
1577,36.5
1578,33.5
1579,36.5
1580,33.5
1581,36.5
1582,33.5
1583,36.5
1584,33.5
1585,36.5
1586,33.5
1587,36.5
1588,33.5
1589,36.5
1590,23.5
1591,26.5
1592,23.5
1593,26.5
1594,23.5
1595,26.5
1596,23.5
1597,26.5
1598,23.5
1599,26.5
1600,23.5
1601,36.5
1602,33.5
1603,36.5
1604,33.5
1605,36.5
1606,33.5
1607,36.5
1608,33.5
1609,36.5
1610,33.5
1611,36.5
1612,33.5
1613,36.5
1614,23.5
1615,26.5
1616,79.1
1617,88.0
1618,95.9
1619,98.2
1620,85.5
1621,88.2
1622,94.7
1623,97.4
1624,32.5
1625,39.1
1626,33.5
1627,36.5
1628,33.5
1629,36.5
1630,33.5
1631,36.5
1632,33.5
1633,36.5
1634,33.5
1635,36.5
1636,33.5
1637,36.5
1638,23.5
1639,26.5
1640,79.1
1641,89.6
1642,95.6
1643,98.4
1644,85.7
1645,88.7
1646,95.3
1647,99.4
1648,32.7
1649,39.4
1650,36.4
1651,39.3
1652,36.3
1653,39.4
1654,36.3
1655,39.4
1656,36.3
1657,39.4
1658,36.4
1659,39.4
1660,36.3
1661,39.3
1662,26.2
1663,29.4
1664,80.2
1665,88.3
1666,94.4
1667,97.5
1668,86.1
1669,88.2
1670,94.1
1671,95.3
1672,32.8
1673,39.4
1674,36.5
1675,39.3
1676,36.3
1677,39.2
1678,33.5
1679,36.5
1680,33.5
1681,36.5
1682,33.5
1683,36.5
1684,33.5
1685,36.5
1686,23.5
1687,26.5
1688,79.4
1689,88.0
1690,94.2
1691,96.9
1692,84.1
1693,86.8
1694,93.3
1695,96.3
1696,29.8
1697,36.5
1698,33.5
1699,36.5
1700,33.5
1701,36.5
1702,33.5
1703,36.5
1704,33.5
1705,36.5
1706,33.5
1707,36.5
1708,33.5
1709,36.5
1710,23.5
1711,26.5
1712,81.3
1713,89.9
1714,96.1
1715,99.1
1716,86.6
1717,89.3
1718,95.8
1719,98.8
1720,29.8
1721,36.5
1722,33.5
1723,36.5
1724,33.5
1725,36.5
1726,33.5
1727,36.5
1728,33.5
1729,36.5
1730,33.5
1731,36.5
1732,33.5
1733,36.5
1734,23.5
1735,29.3
1736,26.3
1737,29.4
1738,26.4
1739,29.4
1740,26.6
1741,29.6
1742,26.6
1743,29.6
1744,26.6
1745,39.5
1746,36.5
1747,39.4
1748,36.4
1749,39.4
1750,36.3
1751,39.3
1752,36.3
1753,39.3
1754,36.2
1755,39.1
1756,33.5
1757,36.5
1758,23.5
1759,26.5
1760,23.5
1761,26.5
1762,23.5
1763,26.5
1764,23.5
1765,26.5
1766,23.5
1767,26.5
1768,23.5
1769,36.5
1770,33.5
1771,36.5
1772,33.5
1773,36.5
1774,33.5
1775,36.5
1776,33.5
1777,36.5
1778,33.5
1779,36.5
1780,33.5
1781,36.5
1782,23.5
1783,26.5
1784,80.6
1785,89.6
1786,94.8
1787,97.2
1788,86.3
1789,89.0
1790,95.3
1791,97.8
1792,32.5
1793,39.2
1794,36.2
1795,39.1
1796,36.2
1797,39.2
1798,36.2
1799,39.1
1800,36.2
1801,39.3
1802,36.3
1803,39.2
1804,36.2
1805,39.3
1806,26.3
1807,29.3
1808,80.6
1809,88.0
1810,95.0
1811,96.6
1812,84.0
1813,87.2
1814,94.3
1815,98.5
1816,29.8
1817,36.5
1818,33.5
1819,36.5
1820,33.5
1821,36.5
1822,33.5
1823,36.5
1824,33.5
1825,36.5
1826,33.5
1827,36.5
1828,33.5
1829,36.5
1830,23.5
1831,26.5
1832,83.1
1833,91.8
1834,97.6
1835,100.3
1836,87.5
1837,88.9
1838,96.1
1839,99.1
1840,29.8
1841,36.5
1842,33.5
1843,36.5
1844,33.5
1845,36.5
1846,33.5
1847,36.5
1848,33.5
1849,36.5
1850,33.5
1851,36.5
1852,33.5
1853,36.5
1854,23.5
1855,26.5
1856,82.8
1857,91.4
1858,97.3
1859,99.4
1860,86.6
1861,89.3
1862,95.1
1863,97.8
1864,29.8
1865,36.5
1866,33.5
1867,36.5
1868,33.5
1869,36.5
1870,33.5
1871,36.5
1872,33.5
1873,36.5
1874,33.5
1875,36.5
1876,33.5
1877,36.5
1878,23.5
1879,26.5
1880,81.6
1881,90.8
1882,97.0
1883,100.3
1884,88.4
1885,91.8
1886,97.9
1887,101.6
1888,29.8
1889,36.5
1890,33.5
1891,36.5
1892,33.5
1893,36.5
1894,33.5
1895,36.5
1896,33.5
1897,36.5
1898,33.5
1899,36.5
1900,33.5
1901,36.5
1902,23.5
1903,26.5
1904,23.5
1905,26.5
1906,23.5
1907,26.5
1908,23.5
1909,26.5
1910,26.1
1911,29.1
1912,26.2
1913,39.1
1914,36.1
1915,39.2
1916,36.3
1917,39.3
1918,36.1
1919,36.5
1920,33.5
1921,36.5
1922,33.5
1923,36.5
1924,33.5
1925,36.5
1926,23.5
1927,26.5
1928,23.5
1929,26.5
1930,23.5
1931,26.5
1932,23.5
1933,26.5
1934,23.5
1935,26.5
1936,23.5
1937,36.5
1938,33.5
1939,36.5
1940,33.5
1941,36.5
1942,33.5
1943,36.5
1944,33.5
1945,36.5
1946,33.5
1947,36.5
1948,33.5
1949,36.5
1950,23.5
1951,26.5
1952,83.8
1953,91.8
1954,97.9
1955,100.0
1956,86.9
1957,89.6
1958,96.4
1959,99.7
1960,29.8
1961,36.5
1962,33.5
1963,36.5
1964,33.5
1965,36.5
1966,33.5
1967,36.5
1968,33.5
1969,36.5
1970,33.5
1971,36.5
1972,33.5
1973,36.5
1974,23.5
1975,26.5
1976,83.1
1977,91.4
1978,97.0
1979,99.4
1980,86.3
1981,88.6
1982,94.5
1983,97.5
1984,29.8
1985,36.5
1986,33.5
1987,36.5
1988,33.5
1989,36.5
1990,33.5
1991,36.5
1992,33.5
1993,36.5
1994,33.5
1995,36.5
1996,33.5
1997,36.5
1998,23.5
1999,26.5
2000,80.0
2001,88.6
2002,93.9
2003,97.5
2004,85.0
2005,88.9
2006,96.1
2007,99.1
2008,29.8
2009,36.5
2010,33.5
2011,36.5
2012,33.5
2013,36.5
2014,36.1
2015,39.1
2016,36.1
2017,39.1
2018,36.1
2019,39.1
2020,36.1
2021,39.2
2022,26.2
2023,29.2
2024,81.6
2025,90.8
2026,96.8
2027,100.1
2028,87.1
2029,90.6
2030,97.1
2031,99.8
2032,34.8
2033,41.6
2034,39.3
2035,42.3
2036,38.6
2037,41.3
2038,36.5
2039,39.4
2040,36.4
2041,39.3
2042,36.3
2043,39.2
2044,36.1
2045,36.5
2046,23.5
2047,26.5
2048,80.0
2049,91.2
2050,97.7
2051,99.9
2052,87.2
2053,90.2
2054,96.7
2055,99.4
2056,29.8
2057,36.5
2058,33.5
2059,36.5
2060,33.5
2061,36.5
2062,33.5
2063,36.5
2064,33.5
2065,36.5
2066,33.5
2067,36.5
2068,33.5
2069,36.5
2070,23.5
2071,26.5
2072,23.5
2073,26.5
2074,23.5
2075,26.5
2076,23.5
2077,26.5
2078,23.5
2079,26.5
2080,23.5
2081,36.5
2082,33.5
2083,36.5
2084,33.5
2085,36.5
2086,33.5
2087,36.5
2088,33.5
2089,36.5
2090,33.5
2091,36.5
2092,33.5
2093,36.5
2094,23.5
2095,26.5
2096,23.5
2097,26.5
2098,23.5
2099,26.5
2100,23.5
2101,26.5
2102,23.5
2103,26.5
2104,23.5
2105,36.5
2106,33.5
2107,36.5
2108,33.5
2109,36.5
2110,33.5
2111,36.5
2112,33.5
2113,36.5
2114,33.5
2115,36.5
2116,33.5
2117,36.5
2118,23.5
2119,26.5
2120,80.9
2121,89.6
2122,94.8
2123,98.9
2124,85.0
2125,87.9
2126,95.0
2127,97.9
2128,32.4
2129,39.1
2130,36.1
2131,36.5
2132,36.1
2133,36.5
2134,33.5
2135,39.1
2136,33.5
2137,36.5
2138,33.5
2139,36.5
