hour,load_kw
7223,52.7
7224,51.9
7225,53.1
7226,50.8
7227,50.9
7228,49.7
7229,50.9
7230,39.7
7231,41.3
7232,126.4
7233,135.6
7234,145.7
7235,144.4
7236,131.2
7237,132.8
7238,143.2
7239,143.7
7240,37.2
7241,40.4
7242,39.2
7243,40.1
7244,38.9
7245,40.1
7246,38.7
7247,39.6
7248,38.2
7249,39.2
7250,37.7
7251,38.7
7252,37.5
7253,38.4
7254,27.2
7255,28.9
7256,114.4
7257,123.9
7258,135.2
7259,136.4
7260,123.2
7261,124.1
7262,134.7
7263,135.4
7264,36.0
7265,39.2
7266,37.7
7267,38.9
7268,37.5
7269,38.7
7270,37.2
7271,38.2
7272,27.4
7273,28.6
7274,27.4
7275,28.6
7276,27.4
7277,28.6
7278,17.4
7279,28.2
7280,27.2
7281,28.7
7282,27.5
7283,29.2
7284,28.0
7285,29.6
7286,28.2
7287,29.6
7288,28.7
7289,40.1
7290,38.7
7291,39.9
7292,38.2
7293,39.6
7294,38.4
7295,39.9
7296,38.2
7297,39.9
7298,38.7
7299,40.1
7300,39.2
7301,46.6
7302,35.4
7303,37.3
7304,36.5
7305,38.0
7306,36.8
7307,38.4
7308,37.6
7309,39.1
7310,38.3
7311,39.1
7312,37.6
7313,48.4
7314,47.6
7315,48.8
7316,47.6
7317,48.4
7318,47.2
7319,48.0
7320,46.5
7321,47.3
7322,39.2
7323,46.6
7324,39.2
7325,46.6
7326,35.4
7327,37.0
7328,121.8
7329,131.3
7330,142.1
7331,143.3
7332,130.5
7333,131.7
7334,142.8
7335,143.7
7336,44.5
7337,47.3
7338,46.1
7339,47.0
7340,45.4
7341,40.4
7342,39.2
7343,40.4
7344,38.9
7345,39.6
7346,38.2
7347,39.4
7348,38.4
7349,39.2
7350,28.0
7351,30.4
7352,122.1
7353,132.0
7354,143.2
7355,144.8
7356,132.3
7357,133.1
7358,144.3
7359,145.1
7360,45.2
7361,48.4
7362,47.6
7363,48.0
7364,46.5
7365,48.0
7366,46.5
7367,47.3
7368,45.8
7369,47.0
7370,38.9
7371,40.4
7372,39.2
7373,46.6
7374,28.7
7375,37.3
7376,123.2
7377,132.8
7378,143.9
7379,145.1
7380,131.9
7381,133.1
7382,143.9
7383,145.1
7384,45.9
7385,49.1
7386,47.9
7387,49.1
7388,47.6
7389,49.1
7390,48.3
7391,49.5
7392,47.9
7393,48.8
7394,47.2
7395,48.4
7396,46.8
7397,48.4
7398,37.2
7399,39.1
7400,124.6
7401,134.6
7402,145.4
7403,148.0
7404,134.8
7405,136.0
7406,147.2
7407,147.3
7408,48.1
7409,51.3
7410,50.4
7411,52.4
7412,50.8
7413,52.0
7414,50.8
7415,52.0
7416,50.8
7417,52.0
7418,50.8
7419,52.0
7420,50.4
7421,52.0
7422,40.8
7423,42.0
7424,127.2
7425,136.7
7426,147.5
7427,148.4
7428,135.5
7429,136.7
7430,147.5
7431,148.7
7432,49.2
7433,52.4
7434,51.2
7435,52.4
7436,51.5
7437,52.7
7438,50.4
7439,50.9
7440,49.4
7441,50.2
7442,47.9
7443,48.8
7444,47.6
7445,48.4
7446,37.2
7447,38.8
7448,37.6
7449,38.4
7450,36.8
7451,38.0
7452,37.2
7453,37.7
7454,36.5
7455,37.3
7456,35.4
7457,40.4
7458,38.9
7459,39.9
7460,38.7
7461,39.6
7462,38.2
7463,38.9
7464,37.7
7465,38.7
7466,37.5
7467,38.7
7468,37.5
7469,38.2
7470,27.2
7471,28.7
7472,27.7
7473,29.2
7474,28.2
7475,29.4
7476,28.4
7477,29.6
7478,28.2
7479,29.2
7480,28.0
7481,39.2
7482,37.7
7483,38.7
7484,37.7
7485,38.7
7486,37.5
7487,38.2
7488,27.4
7489,28.6
7490,27.4
7491,28.6
7492,27.4
7493,28.6
7494,17.4
7495,28.2
7496,113.7
7497,123.2
7498,134.2
7499,135.6
7500,122.2
7501,123.6
7502,134.4
7503,135.9
7504,36.9
7505,40.4
7506,39.2
7507,40.4
7508,39.2
7509,40.4
7510,39.2
7511,40.4
7512,38.7
7513,39.9
7514,38.9
7515,40.4
7516,39.2
7517,46.6
7518,35.4
7519,37.7
7520,123.6
7521,133.1
7522,143.9
7523,145.1
7524,131.6
7525,132.8
7526,143.6
7527,144.4
7528,45.2
7529,48.0
7530,46.8
7531,47.7
7532,46.1
7533,47.7
7534,45.8
7535,47.3
7536,45.4
7537,46.6
7538,45.4
7539,46.6
7540,45.4
7541,46.6
7542,35.4
7543,36.6
7544,121.4
7545,131.0
7546,141.8
7547,143.3
7548,130.1
7549,131.7
7550,143.2
7551,144.4
7552,45.2
7553,47.7
7554,46.5
7555,47.0
7556,46.1
7557,47.0
7558,45.8
7559,46.6
7560,45.8
7561,47.0
7562,46.1
7563,47.3
7564,45.8
7565,47.0
7566,36.1
7567,37.7
7568,122.5
7569,132.0
7570,142.8
7571,144.4
7572,131.2
7573,132.4
7574,143.2
7575,144.8
7576,45.6
7577,49.1
7578,47.6
7579,48.8
7580,47.6
7581,48.4
7582,46.1
7583,40.1
7584,38.9
7585,39.9
7586,38.7
7587,40.1
7588,38.7
7589,39.9
7590,28.7
7591,29.6
7592,114.7
7593,123.6
7594,134.4
7595,135.6
7596,122.2
7597,123.4
7598,133.7
7599,134.7
7600,35.2
7601,38.4
7602,37.0
7603,38.4
7604,27.4
7605,28.6
7606,27.4
7607,28.6
7608,27.4
7609,28.6
7610,27.4
7611,28.6
7612,27.4
7613,28.6
7614,17.4
7615,18.6
7616,17.4
7617,18.6
7618,17.4
7619,28.2
7620,27.0
7621,28.2
7622,17.4
7623,18.6
7624,17.4
7625,28.6
7626,27.4
7627,28.6
7628,27.4
7629,28.6
7630,27.4
7631,28.6
7632,27.4
7633,28.6
7634,27.4
7635,28.6
7636,27.4
7637,28.6
7638,17.4
7639,18.6
7640,17.4
7641,28.2
7642,27.2
7643,29.2
7644,28.4
7645,29.6
7646,28.7
7647,29.6
7648,28.4
7649,39.4
7650,38.0
7651,38.9
7652,37.7
7653,38.9
7654,37.5
7655,38.7
7656,37.7
7657,38.7
7658,37.2
7659,38.2
7660,37.2
7661,38.2
7662,27.5
7663,29.4
7664,114.4
7665,124.4
7666,141.4
7667,143.3
7668,130.1
7669,131.3
7670,142.1
7671,143.0
7672,43.4
7673,46.6
7674,45.4
7675,46.6
7676,38.7
7677,39.9
7678,38.7
7679,38.7
7680,37.2
7681,28.6
7682,27.4
7683,28.6
7684,27.4
7685,28.6
7686,17.4
7687,18.6
7688,103.4
7689,112.6
7690,133.0
7691,134.7
7692,121.5
7693,122.9
7694,133.7
7695,134.9
7696,35.5
7697,38.7
7698,37.5
7699,38.7
7700,37.5
7701,38.7
7702,37.7
7703,38.9
7704,37.2
7705,28.6
7706,38.0
7707,38.9
7708,38.0
7709,38.4
7710,27.2
7711,29.2
7712,114.9
7713,130.6
7714,141.4
7715,143.0
7716,129.8
7717,131.0
7718,142.1
7719,143.3
7720,44.1
7721,47.7
7722,46.5
7723,47.7
7724,46.8
7725,48.4
7726,47.2
7727,48.4
7728,47.2
7729,48.8
7730,47.6
7731,49.1
7732,47.9
7733,49.1
7734,38.3
7735,39.5
7736,124.3
7737,133.5
7738,144.6
7739,145.8
7740,132.6
7741,134.2
7742,145.4
7743,146.2
7744,47.0
7745,50.6
7746,49.7
7747,50.6
7748,49.7
7749,51.3
7750,50.1
7751,51.3
7752,50.1
7753,50.6
7754,48.6
7755,48.4
7756,46.1
7757,46.6
7758,28.9
7759,30.1
7760,114.4
7761,123.9
7762,134.2
7763,135.2
7764,121.7
7765,122.9
7766,133.5
7767,134.4
7768,35.0
7769,28.6
7770,27.4
7771,28.6
7772,27.4
7773,28.6
7774,27.4
7775,28.6
7776,27.4
7777,28.6
7778,27.4
7779,28.6
7780,27.4
7781,28.6
7782,17.4
7783,18.6
7784,17.4
7785,18.6
7786,27.0
7787,18.6
7788,27.0
7789,28.4
7790,27.2
7791,28.7
7792,28.0
7793,38.9
7794,38.0
7795,39.2
7796,37.7
7797,38.9
7798,38.2
7799,39.9
7800,45.4
7801,47.3
7802,45.8
7803,46.6
7804,38.9
7805,40.1
7806,28.9
7807,30.1
7808,28.2
7809,28.9
7810,27.2
7811,28.2
7812,27.0
7813,28.2
7814,27.0
7815,28.2
7816,27.0
7817,28.6
7818,27.4
7819,28.6
7820,27.4
7821,28.6
7822,27.4
7823,28.6
7824,27.4
7825,28.6
7826,27.4
7827,28.6
7828,27.4
7829,28.6
7830,17.4
7831,18.6
7832,104.7
7833,113.5
7834,123.8
7835,124.6
7836,111.4
7837,112.8
7838,123.4
7839,125.2
7840,25.4
7841,28.6
7842,27.4
7843,28.6
7844,27.4
7845,28.6
7846,27.4
7847,28.6
7848,27.4
7849,28.6
7850,27.4
7851,28.6
7852,27.4
7853,28.6
7854,17.4
7855,18.6
7856,105.2
7857,113.9
7858,124.0
7859,124.6
7860,111.4
7861,112.6
7862,123.4
7863,124.6
7864,25.4
7865,28.6
7866,27.4
7867,28.6
7868,27.4
7869,28.6
7870,27.4
7871,28.6
7872,27.4
7873,28.6
7874,27.4
7875,28.6
7876,27.4
7877,28.6
7878,17.4
7879,18.6
7880,104.3
7881,112.6
7882,123.4
7883,134.2
7884,111.4
7885,122.2
7886,133.0
7887,134.2
7888,35.0
7889,28.6
7890,27.4
7891,28.6
7892,27.4
7893,28.6
7894,27.4
7895,28.6
7896,27.4
7897,28.6
7898,27.4
7899,28.6
7900,27.4
7901,28.6
7902,17.4
7903,18.6
7904,113.2
7905,122.9
7906,134.7
7907,142.6
7908,130.5
7909,132.0
7910,142.8
7911,144.0
7912,44.5
7913,47.3
7914,45.4
7915,47.0
7916,45.8
7917,47.0
7918,39.2
7919,40.1
7920,38.4
7921,40.1
7922,38.2
7923,39.4
7924,38.0
7925,38.9
7926,28.0
7927,29.4
7928,114.2
7929,123.6
7930,142.5
7931,144.0
7932,131.6
7933,132.4
7934,143.2
7935,144.4
7936,44.8
7937,47.7
7938,46.1
7939,46.6
7940,45.4
7941,46.6
7942,45.4
7943,46.6
7944,45.4
7945,46.6
7946,39.2
7947,40.4
7948,39.2
7949,40.4
7950,29.2
7951,30.4
7952,36.1
7953,38.0
7954,36.8
7955,38.4
7956,37.6
7957,38.4
7958,36.8
7959,37.7
7960,35.4
7961,40.1
7962,38.7
7963,39.6
7964,38.0
7965,38.9
7966,37.5
7967,38.4
7968,37.2
7969,38.2
7970,37.0
7971,28.6
7972,27.4
7973,28.6
7974,17.4
7975,18.6
7976,17.4
7977,18.6
7978,17.4
7979,18.6
7980,17.4
7981,18.6
7982,17.4
7983,18.6
7984,17.4
7985,28.6
7986,27.4
7987,28.6
7988,27.4
7989,28.6
7990,27.4
7991,28.6
7992,27.4
7993,28.6
7994,27.4
7995,28.6
7996,27.4
7997,28.6
7998,17.4
7999,18.6
8000,105.2
8001,113.7
8002,124.0
8003,124.8
8004,111.6
8005,122.2
8006,133.2
8007,124.8
8008,35.0
8009,38.2
8010,37.0
8011,38.2
8012,37.2
8013,38.4
8014,37.2
8015,38.7
8016,37.2
8017,38.7
8018,37.2
8019,38.7
8020,37.7
8021,39.6
8022,38.7
8023,29.9
8024,114.7
8025,123.9
8026,135.2
8027,142.6
8028,129.4
8029,130.6
8030,141.4
8031,135.9
8032,36.7
8033,40.1
8034,38.7
8035,39.9
8036,38.7
8037,39.9
8038,38.9
8039,39.9
8040,38.4
8041,39.6
8042,38.4
8043,39.4
8044,38.4
8045,39.6
8046,38.4
8047,29.9
8048,114.7
8049,124.1
8050,134.7
8051,136.4
8052,129.4
8053,131.0
8054,142.1
8055,143.7
8056,44.5
8057,48.4
8058,47.2
8059,48.0
8060,47.2
8061,48.4
8062,46.5
8063,47.3
8064,45.4
8065,40.1
8066,38.7
8067,39.6
8068,38.0
8069,38.9
8070,37.5
8071,28.7
8072,113.7
8073,123.2
8074,133.7
8075,134.9
8076,121.5
8077,122.4
8078,133.2
8079,134.4
8080,35.2
8081,38.2
8082,37.0
8083,38.2
8084,37.0
8085,38.2
8086,37.0
8087,28.6
8088,27.4
8089,28.6
8090,27.4
8091,28.6
8092,27.4
8093,28.6
8094,27.4
8095,18.6
8096,113.0
8097,122.4
8098,133.5
8099,134.7
8100,121.7
8101,122.9
8102,133.7
8103,134.7
8104,35.5
8105,38.4
8106,37.0
8107,38.2
8108,27.4
8109,28.6
8110,27.4
8111,28.6
8112,27.4
8113,28.6
8114,27.4
8115,28.6
8116,27.4
8117,28.6
8118,27.4
8119,18.6
8120,17.4
8121,28.2
8122,27.2
8123,28.9
8124,27.7
8125,29.2
8126,28.0
8127,28.9
8128,27.5
8129,38.2
8130,27.4
8131,38.2
8132,37.0
8133,28.6
8134,27.4
8135,28.6
8136,27.4
8137,28.6
8138,27.4
8139,28.6
8140,27.4
8141,28.6
8142,27.4
8143,18.6
8144,17.4
8145,28.2
8146,27.7
8147,29.2
8148,28.0
8149,29.2
8150,28.0
8151,29.2
8152,27.5
8153,38.4
8154,37.5
8155,38.7
8156,27.4
8157,28.6
8158,27.4
8159,28.6
8160,27.4
8161,28.6
8162,27.4
8163,28.6
8164,27.4
8165,28.6
8166,27.4
8167,18.6
8168,104.0
8169,122.7
8170,133.5
8171,134.9
8172,122.0
8173,123.4
8174,134.2
8175,135.2
8176,35.7
8177,38.4
8178,37.5
8179,38.4
8180,37.2
8181,38.2
8182,37.0
8183,28.6
8184,27.4
8185,28.6
8186,27.4
8187,28.6
8188,27.4
8189,28.6
8190,27.4
8191,18.6
8192,103.6
8193,112.6
8194,133.2
8195,134.4
8196,121.5
8197,122.7
8198,133.2
8199,134.4
8200,25.4
8201,28.6
8202,27.4
8203,28.6
8204,27.4
8205,28.6
8206,27.4
8207,28.6
8208,27.4
8209,28.6
8210,27.4
8211,28.6
8212,27.4
8213,28.6
8214,27.4
8215,28.2
8216,113.0
8217,122.4
8218,133.5
8219,134.7
8220,121.7
8221,123.2
8222,134.9
8223,136.1
8224,36.9
8225,40.1
8226,39.2
8227,40.4
8228,39.2
8229,46.6
8230,45.4
8231,46.6
8232,45.4
8233,40.4
8234,39.2
8235,40.1
8236,39.2
8237,40.1
8238,38.7
8239,30.1
8240,115.2
8241,130.6
8242,141.8
8243,143.3
8244,130.5
8245,131.3
8246,141.8
8247,143.0
8248,36.9
8249,40.4
8250,45.4
8251,40.4
8252,39.2
8253,40.4
8254,38.9
8255,40.1
8256,38.7
8257,39.9
8258,38.7
8259,39.9
8260,38.7
8261,39.6
8262,38.4
8263,29.6
8264,115.2
8265,124.4
8266,141.4
8267,143.0
8268,130.5
8269,131.7
8270,142.5
8271,143.7
8272,44.1
8273,47.3
8274,46.1
8275,47.0
8276,45.8
8277,46.6
8278,39.2
8279,46.6
8280,45.4
8281,46.6
8282,39.2
8283,40.1
8284,38.9
8285,40.4
8286,39.2
8287,36.6
8288,35.8
8289,37.7
8290,37.2
8291,38.8
8292,37.6
8293,38.8
8294,37.2
8295,38.0
8296,36.8
8297,48.0
8298,46.5
8299,47.7
8300,46.8
8301,47.7
8302,46.5
8303,47.7
8304,46.8
8305,48.0
8306,46.5
8307,48.0
8308,46.8
8309,47.7
8310,46.1
8311,37.7
8312,37.2
8313,39.1
8314,37.9
8315,39.8
8316,38.6
8317,39.8
8318,38.3
8319,38.8
8320,37.2
8321,47.3
8322,46.1
8323,47.0
8324,45.8
8325,47.0
8326,45.8
8327,47.0
8328,45.8
8329,47.0
8330,46.1
8331,47.3
8332,46.5
8333,47.7
8334,46.1
8335,37.7
8336,122.5
8337,132.0
8338,143.2
8339,144.8
8340,131.9
8341,133.8
8342,145.0
8343,146.2
8344,46.3
8345,50.2
8346,49.0
8347,50.9
8348,49.7
8349,51.3
8350,50.4
8351,52.0
8352,51.2
8353,52.4
8354,49.7
8355,49.1
8356,47.6
8357,48.0
8358,46.1
8359,37.0
8360,121.4
8361,124.4
8362,135.2
8363,136.4
8364,129.4
8365,130.6
8366,135.2
8367,136.4
8368,36.9
8369,39.9
8370,38.7
8371,39.9
8372,38.7
8373,39.9
8374,38.4
8375,39.4
8376,38.2
8377,39.2
8378,38.0
8379,38.9
8380,37.5
8381,38.7
8382,37.2
8383,28.4
8384,113.5
8385,122.9
8386,133.7
8387,134.9
8388,121.7
8389,123.4
8390,134.0
8391,134.9
8392,35.7
8393,39.2
8394,38.2
8395,39.4
8396,38.4
8397,39.6
8398,38.4
8399,40.1
8400,38.7
8401,39.9
8402,38.9
8403,40.4
8404,45.8
8405,47.0
8406,46.1
8407,37.7
8408,122.5
8409,132.0
8410,143.2
8411,144.8
8412,131.6
8413,132.8
8414,143.6
8415,144.8
8416,45.9
8417,49.1
8418,48.3
8419,49.1
8420,47.9
8421,48.8
8422,46.8
8423,48.0
8424,46.8
8425,47.7
8426,46.5
8427,47.3
8428,45.8
8429,47.0
8430,38.4
8431,28.7
8432,113.2
8433,122.4
8434,133.0
8435,134.2
8436,121.0
8437,122.2
8438,133.2
8439,124.6
8440,25.4
8441,28.6
8442,27.4
8443,28.6
8444,27.4
8445,28.6
8446,27.4
8447,28.6
8448,27.4
8449,28.6
8450,27.4
8451,28.6
8452,27.4
8453,28.6
8454,27.4
8455,18.6
8456,17.4
8457,18.6
8458,17.4
8459,18.6
8460,17.4
8461,18.6
8462,17.4
8463,18.6
8464,17.4
8465,28.6
8466,27.4
8467,28.6
8468,27.4
8469,28.6
8470,27.4
8471,28.6
8472,27.4
8473,28.6
8474,27.4
8475,28.6
8476,27.4
8477,28.6
8478,27.4
8479,18.6
8480,17.4
8481,18.6
8482,17.4
8483,18.6
8484,17.4
8485,18.6
8486,17.4
8487,18.6
8488,17.4
8489,28.6
8490,27.4
8491,28.6
8492,27.4
8493,28.6
8494,27.4
8495,28.6
8496,27.4
8497,28.6
8498,27.4
8499,28.6
8500,27.4
8501,28.6
8502,27.4
8503,18.6
8504,104.5
8505,113.2
8506,133.0
8507,134.7
8508,121.7
8509,122.9
8510,134.0
8511,135.2
8512,36.0
8513,39.2
8514,38.0
8515,39.6
8516,38.2
8517,40.1
8518,38.2
8519,40.4
8520,45.8
8521,46.6
8522,39.2
8523,40.4
8524,45.8
8525,47.3
8526,46.1
8527,37.3
8528,122.8
8529,131.7
8530,143.6
8531,144.8
8532,131.9
8533,133.5
8534,144.6
8535,145.8
8536,46.6
8537,49.8
8538,48.3
8539,49.5
8540,47.9
8541,48.0
8542,46.5
8543,48.0
8544,46.5
8545,47.3
8546,46.1
8547,46.6
8548,45.8
8549,46.6
8550,45.4
8551,37.0
8552,121.8
8553,131.3
8554,142.1
8555,143.7
8556,131.6
8557,132.8
8558,143.9
8559,145.1
8560,45.9
8561,49.5
8562,48.3
8563,49.5
8564,48.3
8565,50.6
8566,49.7
8567,51.3
8568,51.5
8569,52.4
8570,51.5
8571,52.4
8572,51.2
8573,52.4
8574,51.2
8575,42.4
8576,127.2
8577,136.4
8578,147.5
8579,148.7
8580,135.5
8581,136.4
8582,147.5
8583,148.0
8584,48.1
8585,51.6
8586,49.4
8587,50.6
8588,48.6
8589,49.5
8590,48.3
8591,49.5
8592,48.3
8593,49.1
8594,47.6
8595,48.8
8596,47.2
8597,48.4
8598,46.5
8599,38.0
8600,123.2
8601,133.1
8602,143.2
8603,145.5
8604,132.6
8605,134.2
8606,145.0
8607,146.2
8608,46.6
8609,50.2
8610,49.4
8611,50.9
8612,48.6
8613,49.8
8614,49.0
8615,50.2
8616,46.1
8617,39.9
8618,38.4
8619,39.6
8620,38.0
8621,38.9
8622,37.5
8623,28.7
8624,27.7
8625,28.9
8626,28.0
8627,29.2
8628,28.0
8629,29.2
8630,28.2
8631,29.4
8632,28.0
8633,39.2
8634,38.2
8635,39.4
8636,38.4
8637,39.6
8638,38.4
8639,39.9
8640,38.4
8641,39.6
8642,38.7
8643,39.9
8644,38.9
8645,39.9
8646,38.9
8647,30.1
8648,35.4
8649,37.3
8650,36.5
8651,38.0
8652,37.6
8653,39.1
8654,38.3
8655,39.5
8656,38.6
8657,49.8
8658,48.6
8659,49.1
8660,39.2
8661,39.9
8662,37.7
8663,38.4
8664,27.4
8665,28.6
8666,27.4
8667,28.6
8668,27.4
8669,28.6
8670,27.4
8671,18.6
8672,104.3
8673,113.0
8674,123.8
8675,125.0
8676,112.0
8677,113.2
8678,124.0
8679,125.0
8680,25.4
8681,28.6
8682,27.4
8683,28.6
8684,27.4
8685,28.6
8686,27.4
8687,28.6
8688,27.4
8689,28.6
8690,27.4
8691,28.6
8692,27.4
8693,38.2
8694,37.2
8695,28.7
8696,113.7
8697,123.2
8698,134.2
8699,135.4
8700,121.9
8701,123.1
8702,133.6
8703,134.8
8704,35.0
8705,38.2
8706,37.2
8707,38.4
8708,37.2
8709,38.4
8710,27.4
8711,28.6
8712,37.0
8713,28.6
8714,27.4
8715,28.6
8716,27.4
8717,38.4
8718,37.2
8719,28.4
8720,113.6
8721,122.9
8722,133.7
8723,134.9
8724,121.7
8725,123.2
8726,134.2
8727,135.4
8728,36.2
8729,39.4
8730,38.4
8731,39.9
8732,38.7
8733,39.9
8734,38.7
8735,39.6
8736,38.4
8737,39.6
8738,38.4
8739,39.4
8740,38.0
8741,39.2
8742,38.2
8743,29.6
8744,114.4
8745,123.2
8746,133.7
8747,135.2
8748,121.7
8749,122.9
8750,133.7
8751,134.9
8752,35.2
8753,38.4
8754,37.0
8755,38.2
8756,27.4
8757,28.6
8758,27.4
8759,28.6
