hour,load_kw
265,155.0
266,125.0
267,155.0
268,125.0
269,155.0
270,125.0
271,155.0
272,382.5
273,439.5
274,539.5
275,569.5
276,409.1
277,438.6
278,538.6
279,568.6
280,418.6
281,420.6
282,390.6
283,419.2
284,390.2
285,420.2
286,390.6
287,420.6
288,125.0
289,155.0
290,125.0
291,155.0
292,125.0
293,155.0
294,125.0
295,155.0
296,384.8
297,442.8
298,542.8
299,572.8
300,412.8
301,442.8
302,543.8
303,574.7
304,425.6
305,428.6
306,399.1
307,429.5
308,400.5
309,430.5
310,400.9
311,431.4
312,125.0
313,155.0
314,125.0
315,155.0
316,125.0
317,155.0
318,125.0
319,155.0
320,390.5
321,445.6
322,543.8
323,573.8
324,411.4
325,441.4
326,540.9
327,571.4
328,421.4
329,423.9
330,394.4
331,424.4
332,393.9
333,423.9
334,393.9
335,424.4
336,125.0
337,155.0
338,125.0
339,155.0
340,125.0
341,155.0
342,125.0
343,155.0
344,385.3
345,442.8
346,541.9
347,570.5
348,409.5
349,439.1
350,539.1
351,569.5
352,420.5
353,423.0
354,393.9
355,424.4
356,394.4
357,424.4
358,395.3
359,425.3
360,125.0
361,155.0
362,125.0
363,155.0
364,125.0
365,155.0
366,125.0
367,155.0
368,383.9
369,439.1
370,537.7
371,567.9
372,407.9
373,439.0
374,537.7
375,567.7
376,420.0
377,423.9
378,394.8
379,425.8
380,396.7
381,427.7
382,398.6
383,429.1
384,125.0
385,155.0
386,125.0
387,155.0
388,125.0
389,155.0
390,125.0
391,155.0
392,115.0
393,145.0
394,115.0
395,145.0
396,115.0
397,145.0
398,115.0
399,145.0
400,125.0
401,155.0
402,125.0
403,155.0
404,125.0
405,155.0
406,125.0
407,155.0
408,125.0
409,155.0
410,125.0
411,155.0
412,125.0
413,155.0
414,125.0
415,155.0
416,115.0
417,145.0
418,115.0
419,145.0
420,115.0
421,145.0
422,115.0
423,145.0
424,125.0
425,155.0
426,125.0
427,155.0
428,125.0
429,155.0
430,125.0
431,155.0
432,125.0
433,155.0
434,125.0
435,155.0
436,125.0
437,155.0
438,125.0
439,155.0
440,380.6
441,437.2
442,536.7
443,569.0
444,406.7
445,439.0
446,537.9
447,566.7
448,416.7
449,419.7
450,389.7
451,419.7
452,390.2
453,419.7
454,390.2
455,420.2
456,125.0
457,155.0
458,125.0
459,155.0
460,125.0
461,155.0
462,125.0
463,155.0
464,381.6
465,438.1
466,537.2
467,567.9
468,406.7
469,436.7
470,537.9
471,566.7
472,417.2
473,420.2
474,390.2
475,420.6
476,391.6
477,422.5
478,392.5
479,423.0
480,125.0
481,155.0
482,125.0
483,155.0
484,125.0
485,155.0
486,125.0
487,155.0
488,386.3
489,442.8
490,542.3
491,571.4
492,410.0
493,440.0
494,539.5
495,569.5
496,420.0
497,422.0
498,393.0
499,422.5
500,392.5
501,423.4
502,393.4
503,423.0
504,125.0
505,155.0
506,125.0
507,155.0
508,125.0
509,155.0
510,125.0
511,155.0
512,382.5
513,440.5
514,539.5
515,569.1
516,407.7
517,437.7
518,537.2
519,567.2
520,417.7
521,420.6
522,391.1
523,421.6
524,392.5
525,423.0
526,393.4
527,423.9
528,125.0
529,155.0
530,125.0
531,155.0
532,125.0
533,155.0
534,125.0
535,155.0
536,383.9
537,440.5
538,539.5
539,568.6
540,407.7
541,437.2
542,537.2
543,567.7
544,418.1
545,421.1
546,390.6
547,421.1
548,391.1
549,421.1
550,391.6
551,421.6
552,125.0
553,155.0
554,125.0
555,155.0
556,125.0
557,155.0
558,125.0
559,155.0
560,115.0
561,145.0
562,115.0
563,145.0
564,115.0
565,145.0
566,115.0
567,145.0
568,125.0
569,155.0
570,125.0
571,155.0
572,125.0
573,155.0
574,125.0
575,155.0
576,125.0
577,155.0
578,125.0
579,155.0
580,125.0
581,155.0
582,125.0
583,155.0
584,115.0
585,145.0
586,115.0
587,146.3
588,117.6
589,147.6
590,117.6
591,146.3
592,125.0
593,155.0
594,125.0
595,155.0
596,125.0
597,155.0
598,125.0
599,155.0
600,125.0
601,155.0
602,125.0
603,155.0
604,125.0
605,155.0
606,125.0
607,155.0
608,386.3
609,443.8
610,543.8
611,573.8
612,414.7
613,444.7
614,545.6
615,575.2
616,425.6
617,426.3
618,396.3
619,426.3
620,395.8
621,426.3
622,396.3
623,427.2
624,125.0
625,155.0
626,125.0
627,155.0
628,125.0
629,155.0
630,125.0
631,155.0
632,388.1
633,444.2
634,543.8
635,572.8
636,412.8
637,441.9
638,541.9
639,572.3
640,422.3
641,425.3
642,395.8
643,426.3
644,397.2
645,428.1
646,398.6
647,429.1
648,125.0
649,155.0
650,125.0
651,155.0
652,125.0
653,155.0
654,125.0
655,155.0
656,388.6
657,444.7
658,543.8
659,572.3
660,411.9
661,440.9
662,540.0
663,570.5
664,420.5
665,423.9
666,394.4
667,424.8
668,394.8
669,426.3
670,396.3
671,427.2
672,125.0
673,155.0
674,125.0
675,155.0
676,125.0
677,155.0
678,125.0
679,155.0
680,389.5
681,444.7
682,542.8
683,571.9
684,411.9
685,441.4
686,541.4
687,571.4
688,420.9
689,423.0
690,393.0
691,423.0
692,393.0
693,423.0
694,393.0
695,423.0
696,125.0
697,155.0
698,125.0
699,155.0
700,125.0
701,155.0
702,125.0
703,155.0
704,383.9
705,440.5
706,539.1
707,569.1
708,408.6
709,438.1
710,537.7
711,568.6
712,420.0
713,423.9
714,395.3
715,427.2
716,398.6
717,429.1
718,399.5
719,429.5
720,125.0
721,155.0
722,125.0
723,155.0
724,125.0
725,155.0
726,125.0
727,155.0
728,115.0
729,145.0
730,115.0
731,145.0
732,115.0
733,145.0
734,115.0
735,145.0
736,125.0
737,155.0
738,125.0
739,155.0
740,125.0
741,155.0
742,125.0
743,155.0
744,125.0
745,155.0
746,125.0
747,155.0
748,125.0
749,155.0
750,125.0
751,145.0
752,115.0
753,145.0
754,115.0
755,145.0
756,115.0
757,145.0
758,115.0
759,145.0
760,115.0
761,155.0
762,125.0
763,155.0
764,125.0
765,155.0
766,125.0
767,155.0
768,125.0
769,155.0
770,125.0
771,155.0
772,125.0
773,155.0
774,125.0
775,145.0
776,383.9
777,441.4
778,541.4
779,572.3
780,412.8
781,442.8
782,543.8
783,573.8
784,413.8
785,426.3
786,397.7
787,428.6
788,400.0
789,430.9
790,401.4
791,431.4
792,125.0
793,155.0
794,125.0
795,155.0
796,125.0
797,155.0
798,125.0
799,145.0
800,390.0
801,447.0
802,546.6
803,575.6
804,414.7
805,444.2
806,544.2
807,574.2
808,414.2
809,427.2
810,397.7
811,428.6
812,399.1
813,429.1
814,398.6
815,428.1
816,125.0
817,155.0
818,125.0
819,155.0
820,125.0
821,155.0
822,125.0
823,145.0
824,385.3
825,441.4
826,540.5
827,570.0
828,409.5
829,438.6
830,538.1
831,567.2
832,407.7
833,420.6
834,390.6
835,420.2
836,390.6
837,419.7
838,390.2
839,420.6
840,125.0
841,155.0
842,125.0
843,155.0
844,125.0
845,155.0
846,125.0
847,145.0
848,384.4
849,442.3
850,542.3
851,572.3
852,412.3
853,440.5
854,540.5
855,571.9
856,413.3
857,427.7
858,399.1
859,429.5
860,400.5
861,430.9
862,401.4
863,431.9
864,125.0
865,155.0
866,125.0
867,155.0
868,125.0
869,155.0
870,125.0
871,145.0
872,391.4
873,448.0
874,547.0
875,576.6
876,415.6
877,444.7
878,543.3
879,572.8
880,413.3
881,425.8
882,395.8
883,426.3
884,396.3
885,427.2
886,399.1
887,428.6
888,125.0
889,155.0
890,125.0
891,155.0
892,125.0
893,155.0
894,125.0
895,145.0
896,115.0
897,145.0
898,115.0
899,145.0
900,115.0
901,145.0
902,115.0
903,145.0
904,115.0
905,155.0
906,125.0
907,155.0
908,125.0
909,155.0
910,125.0
911,155.0
912,125.0
913,155.0
914,125.0
915,155.0
916,125.0
917,155.0
918,125.0
919,145.0
920,115.0
921,145.0
922,115.0
923,145.0
924,115.0
925,145.0
926,115.0
927,145.0
928,115.0
929,155.0
930,125.0
931,155.0
932,125.0
933,155.0
934,125.0
935,155.0
936,125.0
937,155.0
938,125.0
939,155.0
940,125.0
941,155.0
942,125.0
943,145.0
944,385.3
945,442.8
946,542.8
947,572.8
948,413.3
949,443.3
950,543.3
951,573.3
952,412.8
953,425.3
954,395.8
955,425.3
956,395.3
957,425.3
958,395.3
959,425.8
960,125.0
961,155.0
962,125.0
963,155.0
964,125.0
965,155.0
966,125.0
967,145.0
968,385.3
969,441.9
970,541.4
971,570.9
972,410.0
973,438.6
974,538.1
975,568.1
976,408.1
977,421.1
978,392.0
979,422.5
980,393.4
981,423.9
982,395.3
983,424.8
984,125.0
985,155.0
986,125.0
987,155.0
988,125.0
989,155.0
990,125.0
991,145.0
992,387.2
993,443.8
994,543.3
995,572.8
996,411.9
997,440.9
998,540.5
999,570.0
1000,410.5
1001,423.4
1002,393.9
1003,424.4
1004,394.8
1005,425.3
1006,395.3
1007,425.3
1008,125.0
1009,155.0
1010,125.0
1011,155.0
1012,125.0
1013,155.0
1014,125.0
1015,145.0
1016,383.9
1017,440.5
1018,539.5
1019,568.6
1020,408.6
1021,437.2
1022,537.7
1023,568.1
1024,409.1
1025,422.0
1026,392.5
1027,424.4
1028,395.8
1029,426.7
1030,398.6
1031,430.9
1032,125.0
1033,155.0
1034,125.0
1035,155.0
1036,125.0
1037,155.0
1038,125.0
1039,145.0
1040,393.3
1041,449.8
1042,548.9
1043,577.5
1044,416.6
1045,446.6
1046,546.1
1047,575.6
1048,416.1
1049,429.1
1050,399.1
1051,430.0
1052,400.0
1053,430.0
1054,400.5
1055,430.5
1056,125.0
1057,155.0
1058,125.0
1059,155.0
1060,125.0
1061,155.0
1062,125.0
1063,145.0
1064,115.0
1065,145.0
1066,115.0
1067,145.0
1068,115.0
1069,145.0
1070,115.0
1071,145.0
1072,115.0
1073,155.0
1074,125.0
1075,155.0
1076,125.0
1077,155.0
1078,125.0
1079,155.0
1080,125.0
1081,155.0
1082,125.0
1083,155.0
1084,125.0
1085,155.0
1086,125.0
1087,145.0
1088,115.0
1089,145.0
1090,115.0
1091,145.0
1092,115.0
1093,145.0
1094,115.0
1095,145.0
1096,115.0
1097,155.0
1098,125.0
1099,155.0
1100,125.0
1101,155.0
1102,125.0
1103,155.0
1104,125.0
1105,155.0
1106,125.0
1107,155.0
1108,125.0
1109,155.0
1110,125.0
1111,145.0
1112,395.2
1113,450.8
1114,549.4
1115,578.0
1116,416.6
1117,446.1
1118,546.1
1119,576.1
1120,416.1
1121,429.1
1122,398.6
1123,429.1
1124,399.1
1125,429.1
1126,399.1
1127,429.1
1128,125.0
1129,155.0
1130,125.0
1131,155.0
1132,125.0
1133,155.0
1134,125.0
1135,145.0
1136,391.4
1137,448.0
1138,547.5
1139,576.6
1140,415.2
1141,443.8
1142,543.3
1143,572.8
1144,413.3
1145,426.3
1146,396.7
1147,426.7
1148,397.2
1149,427.7
1150,398.1
1151,428.1
1152,125.0
1153,155.0
1154,125.0
1155,155.0
1156,125.0
1157,155.0
1158,125.0
1159,145.0
1160,389.1
1161,445.6
1162,543.8
1163,572.8
1164,411.9
1165,441.4
1166,541.4
1167,571.9
1168,411.9
1169,424.4
1170,394.4
1171,424.8
1172,395.8
1173,425.8
1174,395.8
1175,426.3
1176,125.0
1177,155.0
1178,125.0
1179,155.0
1180,125.0
1181,155.0
1182,125.0
1183,145.0
1184,390.9
1185,447.5
1186,546.1
1187,575.6
1188,415.2
1189,445.6
1190,545.6
1191,576.1
1192,417.5
1193,430.9
1194,401.4
1195,431.9
1196,402.3
1197,433.3
1198,403.8
1199,434.7
1200,125.0
1201,155.0
1202,125.0
1203,155.0
1204,125.0
1205,155.0
1206,125.0
1207,145.0
1208,396.1
1209,452.7
1210,551.3
1211,579.4
1212,418.0
1213,447.0
1214,546.1
1215,576.6
1216,416.6
1217,430.0
1218,400.5
1219,430.9
1220,401.4
1221,431.9
1222,402.3
1223,433.3
1224,125.0
1225,155.0
1226,125.0
1227,155.0
1228,125.0
1229,155.0
1230,125.0
1231,145.0
1232,115.0
1233,145.0
1234,115.0
1235,145.0
1236,115.0
1237,145.0
1238,115.0
1239,145.0
1240,115.0
1241,155.0
1242,125.0
1243,155.0
1244,125.0
1245,155.0
1246,125.0
1247,155.0
1248,125.0
1249,155.0
1250,125.0
1251,155.0
1252,125.0
1253,155.0
1254,125.0
1255,145.0
1256,115.0
1257,145.0
1258,115.0
1259,145.0
1260,115.0
1261,145.0
1262,116.3
1263,147.6
1264,116.3
1265,155.0
1266,125.0
1267,155.0
1268,125.0
1269,155.0
1270,125.0
1271,155.0
1272,125.0
1273,155.0
1274,125.0
1275,155.0
1276,125.0
1277,155.0
1278,125.0
1279,145.0
1280,387.7
1281,445.6
1282,545.6
1283,574.7
1284,414.7
1285,444.2
1286,544.2
1287,575.2
1288,416.6
1289,430.0
1290,400.9
1291,431.9
1292,402.8
1293,433.3
1294,404.2
1295,434.7
1296,125.0
1297,155.0
1298,125.0
1299,155.0
1300,125.0
1301,155.0
1302,125.0
1303,145.0
1304,393.3
1305,449.8
1306,549.4
1307,578.0
1308,417.0
1309,446.6
1310,546.1
1311,575.6
1312,415.2
1313,427.7
1314,398.1
1315,428.1
1316,398.1
1317,428.1
1318,399.1
1319,428.6
1320,125.0
1321,155.0
1322,125.0
1323,155.0
1324,125.0
1325,155.0
1326,125.0
1327,145.0
1328,385.8
1329,440.9
1330,540.0
1331,569.5
1332,409.1
1333,438.6
1334,538.6
1335,568.6
1336,408.6
1337,421.6
1338,392.0
1339,423.0
1340,393.0
1341,423.0
1342,394.4
1343,424.4
1344,125.0
1345,155.0
1346,125.0
1347,155.0
1348,125.0
1349,155.0
1350,125.0
1351,145.0
1352,388.6
1353,445.6
1354,545.2
1355,574.7
1356,414.2
1357,444.2
1358,543.8
1359,573.3
1360,412.8
1361,425.3
1362,395.8
1363,426.3
1364,396.3
1365,426.7
1366,397.2
1367,427.7
1368,125.0
1369,155.0
1370,125.0
1371,155.0
1372,125.0
1373,155.0
1374,125.0
1375,145.0
1376,388.6
1377,445.2
1378,544.7
1379,573.3
1380,412.8
1381,441.9
1382,541.4
1383,571.9
1384,411.9
1385,424.8
1386,395.3
1387,426.3
1388,396.7
1389,427.2
1390,397.7
1391,428.6
1392,125.0
1393,155.0
1394,125.0
1395,155.0
1396,125.0
1397,155.0
1398,125.0
1399,145.0
1400,115.0
1401,145.0
1402,115.0
1403,145.0
1404,115.0
1405,145.0
1406,115.0
1407,145.0
1408,115.0
1409,155.0
1410,125.0
1411,155.0
1412,125.0
1413,155.0
1414,125.0
1415,155.0
1416,125.0
1417,155.0
1418,125.0
1419,155.0
1420,125.0
1421,155.0
1422,115.0
1423,145.0
1424,115.0
1425,145.0
1426,115.0
1427,145.0
1428,115.0
1429,145.0
1430,115.0
1431,145.0
1432,115.0
1433,155.0
1434,125.0
1435,155.0
1436,125.0
1437,155.0
1438,125.0
1439,155.0
1440,125.0
1441,155.0
1442,125.0
1443,155.0
1444,125.0
1445,155.0
1446,115.0
1447,145.0
1448,382.0
1449,439.5
1450,539.1
1451,568.6
1452,408.1
1453,437.7
1454,537.7
1455,567.7
1456,408.1
1457,421.6
1458,392.0
1459,423.0
1460,393.4
1461,423.9
1462,394.8
1463,425.3
1464,125.0
1465,155.0
1466,125.0
1467,155.0
1468,125.0
1469,155.0
1470,115.0
1471,145.0
1472,386.3
1473,442.8
1474,541.9
1475,571.4
1476,410.9
1477,440.9
1478,540.5
1479,571.4
1480,412.3
1481,424.8
1482,394.8
1483,423.9
1484,393.9
1485,422.0
1486,392.0
1487,422.0
1488,125.0
1489,155.0
1490,125.0
1491,155.0
1492,125.0
1493,155.0
1494,115.0
1495,145.0
1496,381.1
1497,438.1
1498,537.7
1499,567.2
1500,407.9
1501,445.4
1502,545.4
1503,575.4
1504,414.3
1505,429.2
1506,396.8
1507,419.7
1508,389.7
1509,419.7
1510,396.8
1511,426.8
1512,125.0
1513,155.0
1514,125.0
1515,155.0
1516,125.0
1517,155.0
1518,115.0
1519,145.0
1520,383.9
1521,442.3
1522,542.8
1523,573.8
1524,413.8
1525,445.6
1526,544.7
1527,574.7
1528,415.6
1529,428.1
1530,398.1
1531,427.7
1532,397.2
1533,427.7
1534,398.1
1535,428.6
1536,125.0
1537,155.0
1538,125.0
1539,155.0
1540,125.0
1541,155.0
1542,115.0
1543,145.0
1544,390.5
1545,446.1
1546,546.1
1547,574.2
1548,413.8
1549,444.2
1550,543.3
1551,572.8
1552,413.8
1553,427.2
1554,397.2
1555,427.7
1556,398.6
1557,429.5
1558,399.1
1559,429.5
1560,125.0
1561,155.0
1562,125.0
1563,155.0
1564,125.0
1565,155.0
1566,115.0
1567,145.0
1568,115.0
1569,145.0
1570,115.0
1571,145.0
1572,115.0
1573,145.0
1574,115.0
1575,145.0
1576,115.0
1577,155.0
1578,125.0
1579,155.0
1580,125.0
1581,155.0
1582,125.0
1583,155.0
1584,125.0
1585,155.0
1586,125.0
1587,155.0
1588,125.0
1589,155.0
1590,115.0
1591,145.0
1592,115.0
1593,151.5
1594,124.1
1595,152.8
1596,124.1
1597,148.9
1598,122.8
1599,151.5
1600,121.5
1601,161.5
1602,130.2
1603,155.0
1604,126.3
1605,155.0
1606,125.0
1607,155.0
1608,125.0
1609,155.0
1610,125.0
1611,155.0
1612,125.0
1613,155.0
1614,115.0
1615,146.3
1616,383.8
1617,442.5
1618,553.6
1619,585.9
1620,427.2
1621,458.4
1622,558.4
1623,589.7
1624,429.7
1625,438.2
1626,397.3
1627,422.7
1628,397.3
1629,422.7
1630,390.4
1631,420.4
1632,125.0
1633,155.0
1634,125.0
1635,155.0
1636,125.0
1637,155.0
1638,115.0
1639,146.3
1640,383.8
1641,452.3
1642,554.9
1643,586.2
1644,427.7
1645,457.7
1646,557.9
1647,582.9
1648,423.3
1649,434.5
1650,403.5
1651,432.0
1652,402.0
1653,432.2
1654,402.0
1655,432.2
1656,138.5
1657,168.7
1658,138.7
1659,168.7
1660,138.5
1661,167.2
1662,124.3
1663,161.4
1664,398.2
1665,460.6
1666,561.9
1667,592.1
1668,439.5
1669,474.6
1670,577.8
1671,603.2
1672,439.8
1673,447.2
1674,414.3
1675,441.2
1676,408.9
1677,436.3
1678,399.5
1679,427.3
1680,132.8
1681,160.2
1682,128.9
1683,158.9
1684,127.6
1685,156.3
1686,116.3
1687,147.6
1688,382.7
1689,442.5
1690,543.6
1691,574.8
1692,415.9
1693,447.0
1694,547.0
1695,577.0
1696,414.8
1697,423.8
1698,392.7
1699,420.4
1700,389.2
1701,419.7
1702,390.6
1703,421.1
1704,125.0
1705,155.0
1706,125.0
1707,155.0
1708,125.0
1709,155.0
1710,115.0
1711,145.0
1712,380.6
1713,437.2
1714,536.7
1715,566.7
1716,406.7
1717,437.9
1718,537.9
1719,567.9
1720,406.7
1721,419.2
1722,389.2
1723,419.7
1724,389.2
1725,419.7
1726,389.7
1727,419.2
1728,125.0
1729,156.3
1730,125.0
1731,155.0
1732,125.0
1733,155.0
1734,115.0
1735,155.8
1736,128.5
1737,158.7
1738,128.7
1739,160.1
1740,133.0
1741,164.5
1742,135.8
1743,165.8
1744,135.6
1745,172.9
1746,142.9
1747,171.4
1748,140.0
1749,171.4
1750,138.5
1751,168.5
1752,137.1
1753,167.1
1754,136.9
1755,166.6
1756,126.3
1757,157.6
1758,117.6
1759,148.9
1760,118.9
1761,150.2
1762,118.9
1763,148.9
1764,118.9
1765,150.2
1766,118.9
1767,147.6
1768,116.3
1769,156.3
1770,125.0
1771,155.0
1772,125.0
1773,155.0
1774,125.0
1775,155.0
1776,125.0
1777,155.0
1778,125.0
1779,155.0
1780,125.0
1781,155.0
1782,115.0
1783,145.0
1784,379.7
1785,436.7
1786,541.3
1787,573.6
1788,423.4
1789,454.6
1790,556.1
1791,588.5
1792,428.5
1793,438.6
1794,407.4
1795,435.0
1796,406.3
1797,436.3
1798,405.1
1799,433.8
1800,142.1
1801,173.5
1802,142.2
1803,170.8
1804,140.8
1805,170.9
1806,130.9
1807,159.6
1808,395.4
1809,462.1
1810,573.0
1811,596.9
1812,436.8
1813,464.8
1814,561.4
1815,584.6
1816,412.5
1817,420.4
1818,390.2
1819,421.1
1820,391.6
1821,422.0
1822,392.0
1823,422.0
1824,125.0
1825,155.0
1826,125.0
1827,155.0
1828,125.0
1829,155.0
1830,115.0
1831,145.0
1832,383.4
1833,440.0
1834,539.1
1835,568.6
1836,408.1
1837,439.0
1838,536.7
1839,566.7
1840,407.2
1841,420.6
1842,391.6
1843,422.0
1844,392.5
1845,423.0
1846,394.8
1847,423.4
1848,125.0
1849,155.0
1850,125.0
1851,155.0
1852,125.0
1853,155.0
1854,115.0
1855,145.0
1856,383.0
1857,439.5
1858,538.6
1859,567.2
1860,406.7
1861,437.9
1862,540.2
1863,571.3
1864,410.2
1865,420.4
1866,389.2
1867,419.7
1868,390.2
1869,420.6
1870,391.6
1871,423.0
1872,125.0
1873,155.0
1874,125.0
1875,155.0
1876,125.0
1877,155.0
1878,115.0
1879,145.0
1880,381.1
1881,438.6
1882,538.1
1883,568.6
1884,409.5
1885,440.0
1886,539.5
1887,570.5
1888,410.5
1889,423.4
1890,393.9
1891,423.9
1892,393.9
1893,423.9
1894,394.8
1895,424.8
1896,125.0
1897,155.0
1898,125.0
1899,155.0
1900,125.0
1901,155.0
1902,115.0
1903,145.0
1904,115.0
1905,145.0
1906,115.0
1907,145.0
1908,115.0
1909,147.6
1910,126.6
1911,158.0
1912,130.8
1913,169.3
1914,138.0
1915,169.5
1916,140.9
1917,170.9
1918,137.9
1919,158.9
1920,127.6
1921,156.3
1922,125.0
1923,155.0
1924,125.0
1925,155.0
1926,115.0
1927,145.0
1928,115.0
1929,145.0
1930,115.0
1931,146.3
1932,118.9
1933,147.6
1934,120.2
1935,147.6
1936,116.3
1937,155.0
1938,125.0
1939,155.0
1940,125.0
1941,155.0
1942,125.0
1943,155.0
1944,125.0
1945,155.0
1946,125.0
1947,155.0
1948,125.0
1949,155.0
1950,115.0
1951,145.0
1952,384.4
1953,440.0
1954,539.5
1955,568.1
1956,407.2
1957,436.7
1958,537.2
1959,567.7
1960,407.7
1961,421.1
1962,391.6
1963,422.0
1964,393.0
1965,423.4
1966,393.4
1967,423.4
1968,125.0
1969,155.0
1970,125.0
1971,155.0
1972,125.0
1973,155.0
1974,115.0
1975,145.0
1976,383.4
1977,439.5
1978,538.1
1979,567.2
1980,407.9
1981,440.2
1982,542.5
1983,572.5
1984,413.6
1985,422.7
1986,390.4
1987,419.7
1988,391.1
1989,421.6
1990,391.1
1991,422.0
1992,125.0
1993,155.0
1994,125.0
1995,155.0
1996,125.0
1997,155.0
1998,115.0
1999,145.0
2000,380.4
2001,440.2
2002,544.8
2003,572.5
2004,412.5
2005,439.0
2006,536.7
2007,566.7
2008,406.7
2009,419.2
2010,389.7
2011,419.7
2012,389.7
2013,419.2
2014,396.8
2015,426.8
2016,134.1
2017,165.4
2018,134.1
2019,165.4
2020,132.7
2021,165.6
2022,124.3
2023,155.6
2024,392.0
2025,449.5
2026,552.1
2027,581.0
2028,423.6
2029,462.5
2030,562.5
2031,595.5
2032,437.0
2033,449.5
2034,434.1
2035,462.5
2036,419.5
2037,445.0
2038,405.9
2039,433.3
2040,140.0
2041,168.3
2042,138.3
2043,168.2
2044,135.3
2045,155.0
2046,115.0
2047,145.0
2048,380.4
2049,446.6
2050,546.6
2051,580.3
2052,420.0
2053,450.0
2054,550.0
2055,581.2
2056,413.6
2057,425.0
2058,395.0
2059,423.8
2060,392.7
2061,422.7
2062,391.5
2063,419.2
2064,125.0
2065,155.0
2066,125.0
2067,155.0
2068,125.0
2069,155.0
2070,115.0
2071,145.0
2072,115.0
2073,145.0
2074,115.0
2075,147.6
2076,118.9
2077,147.6
2078,118.9
2079,148.9
2080,115.0
2081,155.0
2082,125.0
2083,155.0
2084,125.0
2085,155.0
2086,125.0
2087,155.0
2088,125.0
2089,155.0
2090,125.0
2091,155.0
2092,125.0
2093,155.0
2094,115.0
2095,145.0
2096,115.0
2097,145.0
2098,115.0
2099,146.3
2100,120.2
2101,151.5
2102,121.5
2103,154.1
2104,124.1
2105,161.5
2106,128.9
2107,157.6
2108,125.0
2109,155.0
2110,125.0
2111,155.0
2112,125.0
2113,155.0
2114,125.0
2115,155.0
2116,125.0
2117,155.0
2118,115.0
2119,145.0
2120,380.2
2121,436.7
2122,541.3
2123,583.6
2124,429.8
2125,459.7
2126,557.2
2127,587.1
2128,428.2
2129,440.5
2130,408.2
2131,430.7
2132,403.7
2133,426.1
2134,393.8
2135,429.1
2136,127.6
2137,157.6
2138,126.3
2139,156.3
