hour,load_kw
8179,291.4
8180,236.3
8181,180.3
8182,170.9
8183,171.7
8184,169.3
8185,170.1
8186,170.1
8187,170.9
8188,194.5
8189,278.8
8190,337.1
8191,384.3
8192,415.0
8193,421.3
8194,438.6
8195,430.0
8196,417.4
8197,413.4
8198,404.8
8199,400.1
8200,406.4
8201,351.2
8202,328.4
8203,288.2
8204,248.9
8205,188.2
8206,170.9
8207,170.9
8208,170.1
8209,171.7
8210,168.5
8211,170.9
8212,175.6
8213,178.8
8214,181.9
8215,178.0
8216,175.6
8217,178.0
8218,175.6
8219,176.4
8220,175.6
8221,178.0
8222,176.4
8223,189.0
8224,198.5
8225,197.7
8226,196.9
8227,199.2
8228,198.5
8229,180.3
8230,170.1
8231,171.7
8232,170.1
8233,170.9
8234,173.3
8235,176.4
8236,178.0
8237,183.5
8238,174.8
8239,162.2
8240,160.7
8241,160.7
8242,159.9
8243,158.3
8244,158.3
8245,157.5
8246,155.1
8247,166.2
8248,182.7
8249,178.0
8250,180.3
8251,178.8
8252,178.8
8253,174.0
8254,173.3
8255,178.0
8256,173.3
8257,174.8
8258,174.8
8259,172.5
8260,197.7
8261,292.2
8262,370.1
8263,412.7
8264,448.9
8265,467.0
8266,472.5
8267,459.1
8268,435.5
8269,430.8
8270,426.0
8271,418.2
8272,414.2
8273,356.0
8274,328.4
8275,297.7
8276,253.6
8277,185.9
8278,177.2
8279,178.8
8280,177.2
8281,178.8
8282,178.0
8283,174.8
8284,189.8
8285,286.7
8286,366.2
8287,402.4
8288,432.3
8289,441.8
8290,456.8
8291,444.2
8292,448.1
8293,448.9
8294,429.2
8295,426.0
8296,426.8
8297,370.1
8298,341.0
8299,302.4
8300,257.5
8301,187.4
8302,176.4
8303,177.2
8304,178.0
8305,182.7
8306,181.9
8307,179.6
8308,195.3
8309,278.8
8310,389.0
8311,437.1
8312,461.5
8313,463.1
8314,461.5
8315,448.9
8316,438.6
8317,453.6
8318,440.2
8319,433.9
8320,433.9
8321,376.4
8322,347.3
8323,318.2
8324,270.1
8325,199.2
8326,187.4
8327,188.2
8328,189.0
8329,192.9
8330,206.3
8331,206.3
8332,242.6
8333,315.8
8334,377.2
8335,413.4
8336,441.8
8337,453.6
8338,462.3
8339,454.4
8340,454.4
8341,450.5
8342,430.0
8343,430.8
8344,430.0
8345,367.0
8346,344.9
8347,307.1
8348,268.5
8349,193.7
8350,187.4
8351,184.3
8352,185.9
8353,187.4
8354,189.8
8355,192.2
8356,230.7
8357,307.9
8358,397.7
8359,418.2
8360,446.5
8361,446.5
8362,448.9
8363,447.3
8364,441.0
8365,436.3
8366,422.1
8367,410.3
8368,415.0
8369,366.2
8370,341.0
8371,301.6
8372,241.8
8373,196.1
8374,183.5
8375,187.4
8376,187.4
8377,188.2
8378,189.0
8379,185.1
8380,192.9
8381,192.9
8382,198.5
8383,201.6
8384,211.8
8385,211.1
8386,213.4
8387,209.5
8388,222.9
8389,222.9
8390,194.5
8391,197.7
8392,211.1
8393,208.7
8394,208.7
8395,207.9
8396,207.1
8397,187.4
8398,178.0
8399,178.0
8400,178.0
8401,178.8
8402,178.8
8403,178.8
8404,179.6
8405,185.9
8406,174.8
8407,164.6
8408,160.7
8409,163.0
8410,159.9
8411,170.9
8412,183.5
8413,180.3
8414,178.0
8415,188.2
8416,205.5
8417,201.6
8418,200.0
8419,201.6
8420,182.7
8421,177.2
8422,175.6
8423,173.3
8424,174.8
8425,176.4
8426,185.1
8427,208.7
8428,240.2
8429,319.7
8430,367.0
8431,408.7
8432,431.6
8433,444.9
8434,455.2
8435,449.7
8436,434.7
8437,438.6
8438,422.1
8439,420.5
8440,419.0
8441,352.8
8442,326.0
8443,291.4
8444,235.5
8445,174.0
8446,171.7
8447,171.7
8448,174.0
8449,174.8
8450,172.5
8451,172.5
8452,214.2
8453,304.8
8454,370.9
8455,401.6
8456,424.5
8457,453.6
8458,437.1
8459,430.0
8460,431.6
8461,438.6
8462,416.6
8463,415.8
8464,417.4
8465,353.6
8466,320.5
8467,280.4
8468,233.9
8469,170.1
8470,158.3
8471,159.1
8472,157.5
8473,160.7
8474,159.1
8475,170.1
8476,211.1
8477,304.8
8478,371.7
8479,403.2
8480,421.3
8481,439.4
8482,438.6
8483,433.9
8484,425.3
8485,422.1
8486,408.7
8487,404.8
8488,405.6
8489,347.3
8490,318.2
8491,289.8
8492,249.6
8493,184.3
8494,174.0
8495,175.6
8496,174.8
8497,174.0
8498,174.0
8499,174.8
8500,211.8
8501,304.0
8502,371.7
8503,402.4
8504,437.1
8505,437.9
8506,452.0
8507,449.7
8508,429.2
8509,423.7
8510,406.4
8511,392.2
8512,400.8
8513,346.5
8514,312.6
8515,285.1
8516,235.5
8517,183.5
8518,174.8
8519,173.3
8520,173.3
8521,173.3
8522,174.0
8523,174.0
8524,209.5
8525,308.7
8526,361.5
8527,382.7
8528,396.1
8529,415.8
8530,412.7
8531,400.1
8532,406.4
8533,404.0
8534,374.9
8535,366.2
8536,377.2
8537,330.0
8538,287.4
8539,237.0
8540,216.6
8541,180.3
8542,172.5
8543,170.1
8544,170.9
8545,171.7
8546,169.3
8547,170.9
8548,175.6
8549,178.8
8550,185.1
8551,184.3
8552,215.0
8553,229.2
8554,221.3
8555,225.2
8556,225.2
8557,215.8
8558,196.1
8559,174.8
8560,178.8
8561,177.2
8562,174.8
8563,175.6
8564,175.6
8565,174.0
8566,168.5
8567,169.3
8568,170.1
8569,170.9
8570,170.1
8571,172.5
8572,174.8
8573,181.1
8574,170.1
8575,156.7
8576,156.7
8577,157.5
8578,157.5
8579,158.3
8580,160.7
8581,157.5
8582,156.7
8583,164.6
8584,179.6
8585,180.3
8586,178.0
8587,176.4
8588,179.6
8589,173.3
8590,172.5
8591,171.7
8592,171.7
8593,172.5
8594,171.7
8595,172.5
8596,177.2
8597,188.2
8598,215.0
8599,226.0
8600,225.2
8601,224.4
8602,226.8
8603,226.0
8604,226.0
8605,226.8
8606,228.4
8607,230.7
8608,250.4
8609,251.2
8610,244.9
8611,245.7
8612,237.0
8613,199.2
8614,181.9
8615,181.9
8616,184.3
8617,185.1
8618,181.9
8619,189.0
8620,233.1
8621,280.4
8622,356.7
8623,394.5
8624,409.5
8625,417.4
8626,416.6
8627,416.6
8628,412.7
8629,403.2
8630,396.1
8631,390.6
8632,409.5
8633,360.7
8634,334.7
8635,304.0
8636,245.7
8637,199.2
8638,189.0
8639,188.2
8640,189.0
8641,191.4
8642,188.2
8643,193.7
8644,234.7
8645,303.2
8646,379.6
8647,398.5
8648,416.6
8649,431.6
8650,443.4
8651,444.9
8652,429.2
8653,434.7
8654,410.3
8655,404.8
8656,416.6
8657,367.0
8658,339.4
8659,311.1
8660,247.3
8661,197.7
8662,189.8
8663,186.6
8664,189.0
8665,189.0
8666,188.2
8667,192.9
8668,234.7
8669,309.5
8670,377.2
8671,402.4
8672,427.6
8673,439.4
8674,447.3
8675,441.8
8676,426.0
8677,421.3
8678,407.1
8679,400.1
8680,413.4
8681,370.1
8682,346.5
8683,308.7
8684,250.4
8685,202.4
8686,190.6
8687,190.6
8688,188.2
8689,189.0
8690,189.8
8691,196.9
8692,237.8
8693,314.2
8694,372.5
8695,393.0
8696,404.8
8697,428.4
8698,430.8
8699,424.5
8700,414.2
8701,398.5
8702,390.6
8703,389.8
8704,408.7
8705,350.4
8706,315.8
8707,270.1
8708,241.8
8709,214.2
8710,192.2
8711,189.0
8712,189.0
8713,191.4
8714,189.0
8715,191.4
8716,193.7
8717,197.7
8718,229.2
8719,233.1
8720,233.9
8721,231.5
8722,232.3
8723,232.3
8724,233.9
8725,233.9
8726,235.5
8727,212.6
8728,228.4
8729,218.9
8730,213.4
8731,218.9
8732,213.4
8733,196.9
8734,189.0
8735,189.0
8736,189.0
8737,190.6
8738,190.6
8739,189.8
8740,192.2
8741,204.8
8742,229.2
8743,226.0
8744,227.6
8745,227.6
8746,229.2
8747,222.1
8748,222.9
8749,223.7
8750,215.8
8751,202.4
8752,211.1
8753,213.4
8754,204.8
8755,215.8
8756,211.8
8757,213.4
8758,214.2
8759,211.1
