hour,load_kw
1383,56.9
1384,51.4
1385,60.4
1386,56.4
1387,38.9
1388,34.7
1389,38.5
1390,34.6
1391,38.5
1392,34.3
1393,38.3
1394,34.4
1395,38.4
1396,34.4
1397,38.5
1398,38.5
1399,37.5
1400,51.5
1401,55.4
1402,52.9
1403,56.9
1404,51.0
1405,55.0
1406,52.9
1407,56.9
1408,51.4
1409,60.4
1410,56.4
1411,38.9
1412,34.9
1413,38.9
1414,35.0
1415,39.0
1416,34.9
1417,38.8
1418,35.0
1419,39.0
1420,35.1
1421,39.2
1422,34.2
1423,38.2
1424,51.4
1425,55.1
1426,52.5
1427,56.5
1428,51.0
1429,55.2
1430,53.3
1431,57.4
1432,51.9
1433,60.8
1434,56.8
1435,40.5
1436,36.2
1437,40.2
1438,36.2
1439,40.1
1440,35.7
1441,39.7
1442,35.3
1443,39.0
1444,34.8
1445,38.7
1446,33.6
1447,37.6
1448,51.5
1449,55.5
1450,53.0
1451,57.0
1452,51.5
1453,55.5
1454,53.0
1455,57.0
1456,51.5
1457,60.5
1458,56.5
1459,38.2
1460,34.0
1461,38.0
1462,34.0
1463,38.0
1464,34.0
1465,38.0
1466,34.0
1467,38.0
1468,34.0
1469,38.0
1470,33.0
1471,37.0
1472,52.1
1473,55.9
1474,53.3
1475,57.2
1476,51.5
1477,55.5
1478,53.2
1479,57.1
1480,51.8
1481,61.0
1482,57.2
1483,38.0
1484,34.0
1485,38.0
1486,34.0
1487,38.0
1488,34.0
1489,38.0
1490,34.0
1491,38.0
1492,34.0
1493,38.0
1494,29.0
1495,33.0
1496,29.0
1497,33.0
1498,29.0
1499,33.0
1500,29.0
1501,33.0
1502,29.0
1503,33.0
1504,29.0
1505,38.0
1506,34.0
1507,38.0
1508,34.0
1509,38.0
1510,34.0
1511,38.0
1512,34.0
1513,38.0
1514,34.0
1515,38.0
1516,34.0
1517,38.0
1518,29.0
1519,33.0
1520,29.0
1521,33.0
1522,29.0
1523,33.0
1524,29.0
1525,33.0
1526,29.0
1527,33.0
1528,29.0
1529,38.0
1530,34.0
1531,38.0
1532,34.0
1533,38.0
1534,34.0
1535,38.0
1536,34.0
1537,38.0
1538,34.0
1539,38.0
1540,34.0
1541,38.0
1542,33.0
1543,37.0
1544,52.3
1545,56.0
1546,53.3
1547,57.0
1548,51.5
1549,55.5
1550,53.0
1551,57.0
1552,51.5
1553,60.5
1554,56.5
1555,38.1
1556,34.1
1557,38.1
1558,34.1
1559,38.2
1560,34.1
1561,38.1
1562,34.1
1563,38.2
1564,34.2
1565,38.3
1566,33.3
1567,37.3
1568,51.5
1569,55.5
1570,53.0
1571,57.0
1572,51.4
1573,55.4
1574,53.0
1575,57.0
1576,51.5
1577,60.5
1578,56.5
1579,38.8
1580,34.8
1581,38.9
1582,34.9
1583,39.4
1584,35.1
1585,39.1
1586,35.2
1587,39.2
1588,35.0
1589,39.2
1590,33.7
1591,37.7
1592,51.5
1593,55.4
1594,52.9
1595,56.9
1596,51.0
1597,55.0
1598,52.6
1599,56.5
1600,51.0
1601,60.4
1602,56.4
1603,39.6
1604,35.3
1605,39.3
1606,35.3
1607,39.4
1608,35.0
1609,39.0
1610,35.0
1611,39.0
1612,34.8
1613,38.8
1614,33.8
1615,37.8
1616,51.4
1617,55.4
1618,52.9
1619,56.9
1620,51.0
1621,55.0
1622,52.8
1623,56.8
1624,51.2
1625,60.4
1626,56.4
1627,39.3
1628,35.1
1629,38.9
1630,34.9
1631,38.8
1632,34.5
1633,38.5
1634,34.3
1635,38.2
1636,34.2
1637,38.0
1638,33.0
1639,37.0
1640,52.1
1641,56.2
1642,53.7
1643,57.7
1644,52.1
1645,56.0
1646,53.3
1647,57.2
1648,51.8
1649,60.9
1650,57.0
1651,38.0
1652,34.0
1653,38.0
1654,34.0
1655,38.0
1656,34.0
1657,38.0
1658,34.0
1659,38.0
1660,34.0
1661,38.0
1662,29.0
1663,33.0
1664,29.0
1665,33.0
1666,29.0
1667,33.0
1668,29.0
1669,33.0
1670,29.0
1671,33.0
1672,29.0
1673,38.0
1674,34.0
1675,38.0
1676,34.0
1677,38.0
1678,34.0
1679,38.0
1680,34.0
1681,38.0
1682,34.0
1683,38.0
1684,34.0
1685,38.0
1686,29.0
1687,33.0
1688,29.0
1689,33.0
1690,29.0
1691,33.0
1692,29.0
1693,33.0
1694,29.0
1695,33.0
1696,29.0
1697,38.0
1698,34.0
1699,38.0
1700,34.0
1701,38.0
1702,34.0
1703,38.0
1704,34.0
1705,38.0
1706,34.0
1707,38.0
1708,34.0
1709,38.0
1710,33.0
1711,37.0
1712,52.8
1713,56.6
1714,53.9
1715,57.7
1716,52.0
1717,56.0
1718,53.3
1719,57.4
1720,52.0
1721,61.2
1722,57.2
1723,38.0
1724,34.0
1725,38.0
1726,34.0
1727,38.0
1728,34.0
1729,38.0
1730,34.0
1731,38.0
1732,34.0
1733,38.0
1734,33.0
1735,37.0
1736,52.5
1737,56.6
1738,54.1
1739,58.0
1740,52.6
1741,56.6
1742,53.9
1743,57.8
1744,52.4
1745,61.4
1746,57.3
1747,38.0
1748,34.0
1749,38.0
1750,34.0
1751,38.0
1752,34.0
1753,38.0
1754,34.0
1755,38.0
1756,34.0
1757,38.0
1758,33.0
1759,37.0
1760,52.9
1761,56.9
1762,54.3
1763,58.3
1764,52.7
1765,56.7
1766,54.2
1767,58.1
1768,52.7
1769,61.7
1770,57.7
1771,38.0
1772,34.0
1773,38.0
1774,34.0
1775,38.0
1776,34.0
1777,38.0
1778,34.0
1779,38.0
1780,34.0
1781,38.0
1782,33.0
1783,37.0
1784,52.6
1785,56.3
1786,53.6
1787,57.4
1788,51.8
1789,55.8
1790,53.1
1791,57.0
1792,51.5
1793,60.6
1794,56.7
1795,38.0
1796,34.0
1797,38.0
1798,34.0
1799,38.0
1800,34.0
1801,38.0
1802,34.0
1803,38.0
1804,34.0
1805,38.0
1806,33.0
1807,37.0
1808,52.0
1809,55.8
1810,53.1
1811,57.0
1812,51.5
1813,55.5
1814,53.0
1815,57.0
1816,51.5
1817,60.5
1818,56.5
1819,38.1
1820,34.0
1821,38.0
1822,34.0
1823,38.0
1824,34.0
1825,38.0
1826,34.0
1827,38.0
1828,34.0
1829,38.0
1830,29.0
1831,33.0
1832,29.0
1833,33.0
1834,29.0
1835,33.0
1836,29.0
1837,33.0
1838,29.0
1839,33.0
1840,29.0
1841,38.0
1842,34.0
1843,38.0
1844,34.0
1845,38.0
1846,34.0
1847,38.0
1848,34.0
1849,38.0
1850,34.0
1851,38.0
1852,34.0
1853,38.0
1854,29.0
1855,33.0
1856,29.0
1857,33.0
1858,29.1
1859,33.1
1860,29.2
1861,33.2
1862,29.5
1863,33.5
1864,29.5
1865,38.3
1866,34.1
1867,38.1
1868,34.1
1869,38.1
1870,34.0
1871,38.0
1872,34.0
1873,38.0
1874,34.0
1875,38.0
1876,34.0
1877,38.0
1878,33.0
1879,37.0
1880,51.5
1881,55.5
1882,53.0
1883,57.0
1884,51.5
1885,55.5
1886,52.9
1887,56.9
1888,51.4
1889,60.4
1890,56.5
1891,38.9
1892,34.7
1893,38.6
1894,34.5
1895,38.5
1896,34.3
1897,38.3
1898,34.3
1899,38.2
1900,34.2
1901,38.3
1902,33.3
1903,37.3
1904,51.5
1905,55.5
1906,52.9
1907,56.9
1908,51.4
1909,55.4
1910,52.9
1911,56.5
1912,51.0
1913,60.4
1914,56.4
1915,39.5
1916,35.2
1917,39.1
1918,34.9
1919,38.7
1920,34.6
1921,38.6
1922,34.5
1923,38.3
1924,34.1
1925,38.0
1926,33.0
1927,37.0
1928,51.7
1929,55.8
1930,53.3
1931,57.3
1932,51.9
1933,55.9
1934,53.3
1935,57.4
1936,52.0
1937,61.3
1938,57.4
1939,38.0
1940,34.0
1941,38.0
1942,34.0
1943,38.0
1944,34.0
1945,38.0
1946,34.0
1947,38.0
1948,34.0
1949,38.0
1950,33.0
1951,37.0
1952,52.4
1953,56.1
1954,53.3
1955,57.1
1956,51.5
1957,55.5
1958,53.0
1959,57.0
1960,51.5
1961,60.5
1962,56.5
1963,38.2
1964,34.0
1965,38.0
1966,34.0
1967,38.0
1968,34.0
1969,38.0
1970,34.0
1971,38.0
1972,34.0
1973,38.0
1974,33.0
1975,37.0
1976,51.5
1977,55.5
1978,53.0
1979,57.0
1980,51.5
1981,55.5
1982,52.9
1983,56.9
1984,51.4
1985,60.4
1986,56.4
1987,39.3
1988,35.0
1989,39.0
1990,35.0
1991,38.7
1992,34.7
1993,38.7
1994,34.7
1995,38.6
1996,34.7
1997,38.7
1998,29.8
1999,33.8
2000,30.0
2001,34.2
2002,30.4
2003,34.4
2004,30.4
2005,34.4
2006,30.0
2007,33.9
2008,29.6
2009,38.7
2010,34.5
2011,38.5
2012,34.4
2013,38.3
2014,34.3
2015,38.3
2016,34.2
2017,38.2
2018,34.0
2019,38.0
2020,34.0
2021,38.0
2022,29.0
2023,33.0
2024,29.0
2025,33.0
2026,29.1
2027,33.1
2028,29.1
2029,33.1
2030,29.2
2031,33.2
2032,29.2
2033,38.1
2034,34.1
2035,38.1
2036,34.1
2037,38.1
2038,34.1
2039,38.0
2040,34.0
2041,38.0
2042,34.0
2043,38.0
2044,34.0
2045,38.0
2046,33.0
2047,37.1
2048,51.5
2049,55.5
2050,53.0
2051,57.0
2052,51.5
2053,55.5
2054,52.9
2055,56.9
2056,51.4
2057,60.4
2058,56.4
2059,39.2
2060,34.7
2061,38.8
2062,34.8
2063,38.8
2064,34.6
2065,38.6
2066,34.5
2067,38.3
2068,34.3
2069,38.3
2070,33.3
2071,37.3
2072,51.5
2073,55.5
2074,53.0
2075,57.0
2076,51.5
2077,55.5
2078,53.0
2079,57.0
2080,51.5
2081,60.5
2082,56.5
2083,38.1
2084,34.3
2085,38.3
2086,34.3
2087,38.4
2088,34.3
2089,38.3
2090,34.4
2091,38.4
2092,34.3
2093,38.3
2094,33.3
2095,37.3
2096,51.5
2097,55.5
2098,52.9
2099,56.9
2100,51.4
2101,55.4
2102,52.9
2103,56.9
2104,51.4
2105,60.4
2106,56.4
2107,39.0
2108,34.7
2109,38.5
2110,34.3
2111,38.2
2112,34.0
2113,38.0
2114,34.0
2115,38.0
2116,34.0
2117,38.0
2118,33.0
2119,37.0
2120,51.5
2121,55.5
2122,53.0
2123,57.0
2124,51.5
2125,55.5
2126,53.0
2127,57.0
2128,51.5
2129,60.5
2130,56.5
2131,38.5
2132,34.3
2133,38.3
2134,34.3
2135,38.2
2136,34.1
2137,38.1
2138,34.0
2139,38.0
