hour,load_kw
552,6.9
553,6.9
554,6.9
555,7.0
556,7.0
557,7.1
558,7.1
559,27.1
560,25.0
561,25.0
562,4.9
563,4.9
564,25.0
565,25.0
566,4.9
567,4.7
568,26.7
569,3.0
570,3.0
571,3.0
572,6.7
573,6.9
574,6.9
575,7.0
576,6.9
577,6.9
578,6.9
579,6.9
580,7.0
581,7.0
582,7.0
583,27.0
584,21.0
585,21.0
586,1.0
587,1.0
588,21.0
589,21.0
590,1.0
591,1.0
592,23.0
593,3.0
594,3.0
595,3.0
596,3.0
597,3.0
598,3.0
599,3.0
600,3.0
601,3.0
602,3.0
603,3.0
604,3.0
605,3.0
606,3.0
607,23.0
608,21.0
609,21.0
610,1.0
611,1.0
612,21.0
613,21.0
614,1.0
615,1.0
616,23.0
617,3.0
618,3.0
619,3.0
620,3.0
621,3.0
622,3.0
623,3.0
624,3.0
625,3.0
626,3.0
627,3.0
628,3.0
629,3.0
630,3.0
631,23.0
632,21.0
633,21.0
634,1.0
635,1.0
636,21.0
637,21.0
638,1.0
639,1.0
640,23.0
641,3.0
642,3.0
643,3.0
644,6.9
645,6.9
646,7.1
647,7.1
648,7.3
649,7.3
650,7.3
651,7.3
652,7.3
653,7.4
654,7.4
655,27.4
656,25.3
657,25.0
658,4.7
659,4.9
660,24.9
661,24.9
662,5.0
663,5.0
664,27.0
665,7.0
666,7.0
667,7.0
668,7.0
669,7.3
670,7.1
671,7.3
672,7.4
673,7.4
674,7.7
675,7.7
676,7.9
677,7.7
678,7.9
679,27.9
680,25.0
681,21.0
682,1.0
683,1.0
684,21.0
685,21.0
686,1.0
687,1.0
688,23.0
689,3.0
690,6.9
691,6.9
692,7.0
693,7.1
694,7.4
695,7.4
696,7.6
697,7.6
698,7.4
699,7.7
700,7.9
701,8.0
702,8.0
703,28.0
704,25.6
705,25.4
706,5.3
707,5.1
708,25.0
709,25.0
710,1.0
711,5.1
712,27.1
713,7.3
714,7.4
715,7.4
716,7.7
717,7.7
718,7.9
719,8.0
720,8.1
721,8.1
722,8.1
723,8.1
724,8.3
725,8.4
726,8.7
727,28.7
728,26.1
729,26.0
730,6.3
731,6.3
732,26.0
733,26.0
734,5.9
735,5.7
736,27.9
737,7.9
738,7.9
739,7.9
740,7.9
741,7.7
742,7.9
743,7.9
744,7.9
745,7.9
746,7.9
747,7.7
748,7.3
749,7.1
750,6.9
751,24.9
752,21.0
753,21.0
754,1.0
755,1.0
756,21.0
757,21.0
758,1.0
759,1.0
760,21.0
761,3.0
762,3.0
763,3.0
764,3.0
765,3.0
766,6.7
767,7.1
768,7.1
769,7.1
770,7.6
771,7.6
772,7.4
773,7.4
774,7.1
775,25.1
776,25.0
777,21.0
778,1.0
779,1.0
780,21.0
781,21.0
782,1.0
783,1.0
784,21.0
785,3.0
786,6.9
787,6.9
788,7.1
789,7.3
790,7.6
791,7.7
792,7.9
793,7.9
794,8.0
795,8.3
796,8.4
797,8.6
798,8.6
799,26.6
800,26.3
801,26.1
802,6.1
803,5.9
804,25.7
805,25.7
806,5.4
807,5.4
808,25.6
809,7.7
810,7.7
811,7.7
812,8.0
813,8.1
814,8.1
815,8.3
816,8.6
817,8.6
818,9.0
819,9.0
820,9.1
821,9.3
822,9.3
823,27.3
824,26.7
825,26.4
826,6.0
827,5.9
828,25.4
829,25.4
830,5.3
831,5.3
832,25.4
833,7.6
834,7.7
835,7.7
836,7.9
837,7.9
838,8.0
839,8.1
840,8.0
841,8.0
842,8.0
843,8.0
844,8.0
845,8.0
846,7.9
847,25.9
848,25.6
849,25.3
850,5.1
851,4.9
852,21.0
853,21.0
854,1.0
855,1.0
856,21.0
857,6.7
858,3.0
859,3.0
860,3.0
861,3.0
862,3.0
863,6.7
864,6.7
865,6.7
866,3.0
867,3.0
868,3.0
869,6.9
870,6.9
871,24.9
872,21.0
873,21.0
874,1.0
875,1.0
876,21.0
877,21.0
878,1.0
879,1.0
880,21.0
881,3.0
882,3.0
883,3.0
884,6.7
885,6.7
886,3.0
887,3.0
888,7.1
889,7.1
890,7.6
891,7.3
892,7.1
893,7.0
894,7.0
895,25.0
896,25.0
897,24.9
898,4.7
899,4.7
900,21.0
901,21.0
902,4.7
903,4.7
904,24.9
905,6.9
906,6.7
907,6.7
908,6.7
909,6.7
910,6.7
911,6.7
912,6.7
913,6.7
914,6.7
915,6.7
916,3.0
917,6.7
918,3.0
919,21.0
920,21.0
921,21.0
922,1.0
923,1.0
924,21.0
925,21.0
926,1.0
927,1.0
928,21.0
929,3.0
930,3.0
931,3.0
932,3.0
933,3.0
934,3.0
935,3.0
936,3.0
937,3.0
938,6.7
939,7.0
940,7.4
941,7.9
942,7.9
943,26.0
944,26.0
945,26.1
946,6.3
947,6.1
948,26.1
949,26.1
950,6.4
951,6.4
952,26.7
953,8.9
954,9.1
955,9.1
956,9.3
957,9.4
958,9.4
959,9.6
960,9.7
961,9.7
962,9.6
963,9.4
964,9.3
965,9.3
966,9.3
967,27.3
968,26.9
969,26.6
970,6.3
971,6.0
972,25.9
973,25.9
974,5.9
975,5.9
976,26.0
977,8.1
978,8.1
979,8.1
980,8.1
981,8.3
982,8.3
983,8.1
984,7.9
985,7.9
986,7.6
987,7.1
988,7.0
989,7.4
990,7.4
991,25.4
992,25.3
993,24.9
994,1.0
995,1.0
996,21.0
997,21.0
998,1.0
999,1.0
1000,21.0
1001,3.0
1002,3.0
1003,3.0
1004,6.7
1005,3.0
1006,6.7
1007,7.0
1008,3.0
1009,3.0
1010,6.9
1011,7.0
1012,7.3
1013,7.4
1014,7.4
1015,25.4
1016,25.4
1017,25.6
1018,5.7
1019,5.7
1020,25.6
1021,25.6
1022,5.6
1023,5.6
1024,25.6
1025,7.4
1026,7.3
1027,7.3
1028,7.1
1029,7.3
1030,7.3
1031,7.4
1032,7.3
1033,7.3
1034,7.0
1035,7.0
1036,7.3
1037,7.4
1038,7.4
1039,25.4
1040,25.3
1041,25.1
1042,5.0
1043,5.0
1044,25.1
1045,25.1
1046,5.0
1047,5.0
1048,25.1
1049,7.3
1050,7.6
1051,7.6
1052,7.7
1053,7.9
1054,7.9
1055,8.0
1056,8.0
1057,8.0
1058,8.0
1059,8.3
1060,8.3
1061,8.3
1062,8.3
1063,26.3
1064,25.9
1065,25.7
1066,5.6
1067,5.6
1068,25.1
1069,25.1
1070,1.0
1071,1.0
1072,21.0
1073,3.0
1074,3.0
1075,3.0
1076,6.9
1077,7.0
1078,7.1
1079,7.1
1080,7.4
1081,7.4
1082,7.4
1083,7.6
1084,7.4
1085,7.6
1086,7.6
1087,25.6
1088,25.0
1089,24.9
1090,1.0
1091,1.0
1092,21.0
1093,21.0
1094,1.0
1095,1.0
1096,21.0
1097,6.7
1098,6.9
1099,6.9
1100,7.0
1101,7.1
1102,7.1
1103,7.3
1104,7.4
1105,7.4
1106,7.7
1107,7.9
1108,7.7
1109,7.7
1110,7.9
1111,25.9
1112,25.6
1113,25.4
1114,5.1
1115,5.1
1116,24.9
1117,24.9
1118,4.9
1119,5.1
1120,25.4
1121,7.6
1122,7.7
1123,7.7
1124,7.9
1125,8.0
1126,8.1
1127,8.1
1128,8.3
1129,8.3
1130,8.4
1131,8.4
1132,8.4
1133,8.4
1134,8.4
1135,26.4
1136,25.9
1137,25.6
1138,5.1
1139,4.9
1140,21.0
1141,21.0
1142,1.0
1143,1.0
1144,21.0
1145,3.0
1146,3.0
1147,3.0
1148,6.9
1149,6.9
1150,7.1
1151,7.3
1152,7.4
1153,7.4
1154,7.6
1155,7.7
1156,7.9
1157,7.7
1158,7.9
1159,25.9
1160,21.0
1161,21.0
1162,1.0
1163,1.0
1164,21.0
1165,21.0
1166,1.0
1167,1.0
1168,21.0
1169,3.0
1170,3.0
1171,3.0
1172,3.0
1173,3.0
1174,3.0
1175,3.0
1176,3.0
1177,3.0
1178,3.0
1179,3.0
1180,3.0
1181,3.0
1182,3.0
1183,21.0
1184,21.0
1185,21.0
1186,1.0
1187,1.0
1188,21.0
1189,21.0
1190,1.0
1191,1.0
1192,21.0
1193,3.0
1194,3.0
1195,3.0
1196,3.0
1197,3.0
1198,3.0
1199,3.0
1200,3.0
1201,3.0
1202,3.0
1203,3.0
1204,3.0
1205,3.0
1206,3.0
1207,21.0
1208,21.0
1209,21.0
1210,1.0
1211,1.0
1212,21.0
1213,21.0
1214,1.0
1215,1.0
1216,21.0
1217,3.0
1218,3.0
1219,3.0
1220,3.0
1221,3.0
1222,6.9
1223,7.0
1224,7.1
1225,7.1
1226,7.6
1227,7.6
1228,7.9
1229,7.7
1230,7.6
1231,25.6
1232,25.0
1233,21.0
1234,1.0
1235,1.0
1236,21.0
1237,21.0
1238,1.0
1239,1.0
1240,21.0
1241,3.0
1242,3.0
1243,3.0
1244,3.0
1245,3.0
1246,3.0
1247,3.0
1248,3.0
1249,3.0
1250,3.0
1251,3.0
1252,3.0
1253,3.0
1254,3.0
1255,21.0
1256,21.0
1257,21.0
1258,1.0
1259,1.0
1260,21.0
1261,21.0
1262,1.0
1263,1.0
1264,21.0
1265,3.0
1266,3.0
1267,3.0
1268,3.0
1269,3.0
1270,3.0
1271,3.0
1272,3.0
1273,3.0
1274,3.0
1275,3.0
1276,3.0
1277,3.0
1278,3.0
1279,21.0
1280,21.0
1281,21.0
1282,1.0
1283,1.0
1284,21.0
1285,21.0
1286,1.0
1287,1.0
1288,21.0
1289,3.0
1290,3.0
1291,3.0
1292,3.0
1293,3.0
1294,3.0
1295,3.0
1296,3.0
1297,3.0
1298,3.0
1299,3.0
1300,3.0
1301,3.0
1302,3.0
1303,21.0
1304,21.0
1305,21.0
1306,1.0
1307,1.0
1308,21.0
1309,21.0
1310,1.0
1311,1.0
1312,21.0
1313,3.0
1314,3.0
1315,3.0
1316,3.0
1317,3.0
1318,3.0
1319,3.0
1320,3.0
1321,3.0
1322,3.0
1323,3.0
1324,3.0
1325,3.0
1326,3.0
1327,21.0
1328,21.0
1329,21.0
1330,1.0
1331,1.0
1332,21.0
1333,21.0
1334,1.0
1335,1.0
1336,21.0
1337,3.0
1338,3.0
1339,3.0
1340,3.0
1341,3.0
1342,3.0
1343,3.0
1344,3.0
1345,3.0
1346,3.0
1347,3.0
1348,6.7
1349,7.0
1350,7.0
1351,25.0
1352,24.7
1353,24.7
1354,1.0
1355,1.0
1356,21.0
1357,21.0
1358,1.0
1359,1.0
1360,21.0
1361,3.0
1362,6.7
1363,6.7
1364,7.0
1365,7.0
1366,7.3
1367,7.6
1368,7.6
1369,7.6
1370,7.6
1371,7.9
1372,7.9
1373,8.0
1374,8.0
1375,26.0
1376,24.7
1377,21.0
1378,1.0
1379,1.0
1380,21.0
1381,21.0
1382,1.0
1383,1.0
1384,21.0
1385,3.0
1386,3.0
1387,3.0
1388,3.0
1389,3.0
1390,3.0
1391,3.0
1392,3.0
1393,3.0
1394,3.0
1395,3.0
1396,3.0
1397,3.0
1398,3.0
1399,21.0
1400,21.0
1401,21.0
1402,1.0
1403,1.0
1404,21.0
1405,21.0
1406,1.0
1407,1.0
1408,21.0
1409,3.0
1410,3.0
1411,3.0
1412,3.0
1413,3.0
1414,3.0
1415,3.0
1416,3.0
1417,3.0
1418,3.0
1419,3.0
1420,3.0
1421,3.0
1422,1.0
1423,21.0
1424,21.0
1425,21.0
1426,1.0
1427,1.0
1428,21.0
1429,21.0
1430,1.0
1431,1.0
1432,21.0
1433,3.0
1434,3.0
1435,3.0
1436,3.0
1437,3.0
1438,3.0
1439,3.0
1440,3.0
1441,3.0
1442,3.0
1443,3.0
1444,3.0
1445,3.0
1446,1.0
1447,21.0
1448,21.0
1449,21.0
1450,1.0
1451,1.0
1452,21.0
1453,21.0
1454,1.0
1455,1.0
1456,21.0
1457,3.0
1458,3.0
1459,3.0
1460,3.0
1461,6.9
1462,7.0
1463,7.1
1464,7.4
1465,7.4
1466,7.7
1467,7.9
1468,7.9
1469,8.0
1470,6.0
1471,26.0
1472,25.6
1473,25.3
1474,5.0
1475,4.9
1476,21.0
1477,21.0
1478,4.9
1479,4.7
1480,25.0
1481,7.4
1482,7.7
1483,7.7
1484,8.0
1485,8.3
1486,8.6
1487,8.7
1488,8.9
1489,8.9
1490,9.0
1491,9.1
1492,9.3
1493,9.3
1494,7.1
1495,27.1
1496,26.7
1497,26.3
1498,6.1
1499,6.1
1500,25.9
1501,25.9
1502,6.1
1503,6.0
1504,26.1
1505,8.6
1506,8.9
1507,8.9
1508,9.3
1509,9.6
1510,9.7
1511,9.9
1512,10.0
1513,10.0
1514,10.0
1515,10.1
1516,10.1
1517,10.1
1518,8.1
1519,28.1
1520,27.3
1521,26.9
1522,6.3
1523,5.9
1524,25.6
1525,25.6
1526,5.1
1527,5.0
1528,25.0
1529,7.3
1530,7.3
1531,7.3
1532,7.9
1533,8.1
1534,8.6
1535,8.4
1536,8.4
1537,8.4
1538,8.4
1539,9.1
1540,9.1
1541,9.0
1542,6.9
1543,26.9
1544,25.9
1545,25.4
1546,5.1
1547,1.0
1548,21.0
1549,21.0
1550,1.0
1551,1.0
1552,21.0
1553,3.0
1554,3.0
1555,3.0
1556,3.0
1557,3.0
1558,3.0
1559,3.0
1560,3.0
1561,3.0
1562,3.0
1563,3.0
1564,3.0
1565,3.0
1566,1.0
1567,21.0
1568,21.0
1569,21.0
1570,1.0
1571,1.0
1572,21.0
1573,21.0
1574,1.0
1575,1.0
1576,21.0
1577,3.0
1578,3.0
1579,3.0
1580,3.0
1581,3.0
1582,3.0
1583,3.0
1584,3.0
1585,3.0
1586,3.0
1587,3.0
1588,3.0
1589,3.0
1590,1.0
1591,21.0
1592,21.0
1593,21.0
1594,1.0
1595,1.0
1596,21.0
1597,21.0
1598,1.0
1599,1.0
1600,21.0
1601,3.0
1602,3.0
1603,3.0
1604,3.0
1605,3.0
1606,3.0
1607,3.0
1608,3.0
1609,3.0
1610,3.0
1611,3.0
1612,3.0
1613,3.0
1614,1.0
1615,21.0
1616,21.0
1617,21.0
1618,1.0
1619,1.0
1620,21.0
1621,21.0
1622,1.0
1623,1.0
1624,21.0
1625,3.0
1626,3.0
1627,3.0
1628,3.0
1629,3.0
1630,3.0
1631,3.0
1632,3.0
1633,3.0
1634,3.0
1635,3.0
1636,3.0
1637,3.0
1638,5.0
1639,25.0
1640,25.6
1641,25.7
1642,5.7
1643,5.7
1644,25.6
1645,25.4
1646,5.1
1647,4.9
1648,25.0
1649,7.3
1650,7.4
1651,7.4
1652,8.0
1653,8.3
1654,8.6
1655,8.9
1656,9.0
1657,9.0
1658,9.4
1659,9.6
1660,9.6
1661,9.6
1662,7.6
1663,27.6
1664,27.3
1665,26.9
1666,6.6
1667,6.3
1668,26.1
1669,26.1
1670,6.0
1671,6.0
1672,26.1
1673,8.3
1674,8.4
1675,8.4
1676,8.7
1677,8.9
1678,8.9
1679,9.0
1680,9.1
1681,9.1
1682,9.1
1683,9.1
1684,9.1
1685,9.4
1686,7.3
1687,27.3
1688,26.7
1689,26.6
1690,6.1
1691,6.1
1692,25.9
1693,25.9
1694,5.7
1695,5.7
1696,25.9
1697,8.0
1698,8.1
1699,8.1
1700,8.4
1701,8.6
1702,8.7
1703,8.9
1704,9.0
1705,9.0
1706,9.1
1707,9.3
1708,9.3
1709,9.3
1710,7.1
1711,27.1
1712,26.7
1713,26.3
1714,6.0
1715,5.7
1716,25.4
1717,25.4
1718,5.1
1719,5.3
1720,25.4
1721,7.7
1722,7.7
1723,7.7
1724,7.4
1725,7.4
1726,7.4
1727,7.4
1728,7.7
1729,7.9
1730,8.1
1731,8.3
1732,8.0
1733,8.1
1734,6.1
1735,26.1
1736,26.1
1737,26.3
1738,6.3
1739,6.1
1740,26.3
1741,26.3
1742,6.0
1743,5.9
1744,26.0
1745,8.0
1746,7.9
1747,7.9
1748,8.7
1749,9.0
1750,9.1
1751,9.1
1752,9.3
1753,9.3
1754,9.3
1755,9.3
1756,9.3
1757,9.3
1758,7.1
1759,27.1
1760,26.9
1761,26.9
1762,6.7
1763,6.7
1764,26.6
1765,26.6
1766,6.6
1767,6.4
1768,26.6
1769,8.6
1770,8.6
1771,8.6
1772,8.6
1773,8.6
1774,8.6
1775,8.6
1776,8.6
1777,8.6
1778,8.7
1779,8.7
1780,8.7
1781,8.9
1782,6.7
1783,26.7
1784,26.3
1785,25.9
1786,5.6
1787,5.3
1788,25.0
1789,25.0
1790,4.7
1791,1.0
1792,21.0
1793,6.7
1794,6.9
1795,6.9
1796,7.1
1797,7.1
1798,7.4
1799,7.6
1800,7.7
1801,7.7
1802,8.0
1803,8.0
1804,8.1
1805,8.1
1806,6.1
1807,26.1
1808,25.4
1809,25.1
1810,4.7
1811,1.0
1812,21.0
1813,21.0
1814,1.0
1815,1.0
1816,21.0
1817,3.0
1818,3.0
1819,3.0
1820,6.7
1821,7.0
1822,7.1
1823,7.6
1824,7.3
1825,7.3
1826,7.4
1827,7.7
1828,7.7
1829,7.7
1830,5.6
1831,25.6
1832,24.9
1833,24.9
1834,5.0
1835,5.1
1836,25.0
1837,25.0
1838,5.0
1839,5.1
1840,25.3
1841,7.3
1842,7.3
1843,7.3
1844,7.1
1845,7.0
1846,7.0
1847,7.0
1848,7.1
1849,7.1
1850,7.3
1851,7.4
1852,7.4
1853,7.4
1854,5.4
1855,25.4
1856,25.0
1857,24.9
1858,1.0
1859,1.0
1860,21.0
1861,21.0
1862,1.0
1863,1.0
1864,21.0
1865,3.0
1866,3.0
1867,3.0
1868,3.0
1869,3.0
1870,3.0
1871,6.7
1872,6.9
1873,6.9
1874,7.1
1875,7.3
1876,7.3
1877,7.4
1878,5.3
1879,25.3
1880,21.0
1881,21.0
1882,1.0
1883,1.0
1884,21.0
1885,21.0
1886,1.0
1887,1.0
1888,21.0
1889,3.0
1890,3.0
1891,3.0
1892,3.0
1893,3.0
1894,3.0
1895,3.0
1896,3.0
1897,3.0
1898,3.0
1899,3.0
1900,3.0
1901,3.0
1902,1.0
1903,21.0
1904,21.0
1905,21.0
1906,1.0
1907,1.0
1908,21.0
1909,21.0
1910,1.0
1911,1.0
1912,21.0
1913,3.0
1914,3.0
1915,3.0
1916,3.0
1917,3.0
1918,3.0
1919,3.0
1920,3.0
1921,3.0
1922,3.0
1923,3.0
1924,3.0
1925,6.7
1926,5.0
1927,25.0
1928,24.9
1929,25.1
1930,5.1
1931,5.1
1932,25.3
1933,25.3
1934,5.1
1935,5.3
1936,25.4
1937,7.9
1938,8.0
1939,8.0
1940,8.4
1941,8.6
1942,8.7
1943,8.9
1944,8.9
1945,8.9
1946,8.9
1947,8.9
1948,9.0
1949,8.9
1950,6.7
1951,26.7
1952,26.0
1953,25.6
1954,5.1
1955,4.7
1956,21.0
1957,21.0
1958,1.0
1959,1.0
1960,21.0
1961,3.0
1962,3.0
1963,3.0
1964,3.0
1965,3.0
1966,7.1
1967,7.1
1968,7.3
1969,7.3
1970,7.7
1971,7.7
1972,7.6
1973,7.3
1974,5.1
1975,25.1
1976,21.0
1977,21.0
1978,1.0
1979,1.0
1980,21.0
1981,21.0
1982,1.0
1983,1.0
1984,21.0
1985,3.0
1986,3.0
1987,3.0
1988,3.0
1989,3.0
1990,3.0
1991,3.0
1992,3.0
1993,3.0
1994,3.0
1995,3.0
1996,3.0
1997,3.0
1998,1.0
1999,21.0
2000,21.0
2001,21.0
2002,1.0
2003,1.0
2004,21.0
2005,21.0
2006,1.0
2007,1.0
2008,21.0
2009,3.0
2010,3.0
2011,3.0
2012,3.0
2013,3.0
2014,3.0
2015,3.0
2016,3.0
2017,3.0
2018,3.0
2019,3.0
2020,3.0
2021,3.0
2022,1.0
2023,21.0
2024,21.0
2025,21.0
2026,1.0
2027,1.0
2028,21.0
2029,21.0
2030,1.0
2031,1.0
2032,21.0
2033,3.0
2034,3.0
2035,3.0
2036,3.0
2037,3.0
2038,3.0
2039,3.0
2040,3.0
2041,3.0
2042,6.7
2043,6.7
2044,6.7
2045,3.0
2046,1.0
2047,21.0
2048,21.0
2049,21.0
2050,1.0
2051,1.0
2052,21.0
2053,21.0
2054,1.0
2055,1.0
2056,21.0
2057,3.0
2058,3.0
2059,3.0
2060,3.0
2061,3.0
2062,3.0
2063,3.0
2064,3.0
2065,3.0
2066,3.0
2067,3.0
2068,3.0
2069,3.0
2070,1.0
2071,21.0
2072,21.0
2073,21.0
2074,1.0
2075,1.0
2076,21.0
2077,21.0
2078,1.0
2079,1.0
2080,21.0
2081,3.0
2082,3.0
2083,3.0
2084,3.0
2085,3.0
2086,3.0
2087,3.0
2088,3.0
2089,3.0
2090,3.0
2091,3.0
2092,3.0
2093,3.0
2094,1.0
2095,21.0
2096,21.0
2097,21.0
2098,1.0
2099,1.0
2100,21.0
2101,21.0
2102,1.0
2103,1.0
2104,21.0
2105,3.0
2106,3.0
2107,3.0
2108,3.0
2109,3.0
2110,3.0
2111,3.0
2112,3.0
2113,3.0
2114,7.0
2115,3.0
2116,6.9
2117,7.1
2118,1.0
2119,21.0
2120,21.0
2121,21.0
2122,1.0
2123,1.0
2124,21.0
2125,21.0
2126,1.0
2127,1.0
2128,21.0
2129,3.0
2130,3.0
2131,3.0
2132,3.0
2133,3.0
2134,3.0
2135,3.0
2136,3.0
2137,3.0
2138,3.0
2139,6.7
